[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.58%, 64.27MiB / 3.871GiB, 1.62%, 726kB / 726kB, 68.2MB / 471MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.27%, 471.5MiB / 3.871GiB, 11.89%, 736kB / 733kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.27%, 471.5MiB / 3.871GiB, 11.89%, 736kB / 733kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.95%, 470.9MiB / 3.871GiB, 11.88%, 736kB / 733kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.95%, 470.9MiB / 3.871GiB, 11.88%, 736kB / 733kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.62%, 470.9MiB / 3.871GiB, 11.88%, 736kB / 733kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.62%, 470.9MiB / 3.871GiB, 11.88%, 736kB / 733kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.48%, 470.9MiB / 3.871GiB, 11.88%, 736kB / 733kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.48%, 470.9MiB / 3.871GiB, 11.88%, 736kB / 733kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.85%, 471.9MiB / 3.871GiB, 11.90%, 736kB / 733kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.85%, 471.9MiB / 3.871GiB, 11.90%, 736kB / 733kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.50%, 470.9MiB / 3.871GiB, 11.88%, 736kB / 733kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.50%, 470.9MiB / 3.871GiB, 11.88%, 736kB / 733kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.88%, 470.9MiB / 3.871GiB, 11.88%, 736kB / 733kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.88%, 470.9MiB / 3.871GiB, 11.88%, 736kB / 733kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.49%, 470.9MiB / 3.871GiB, 11.88%, 736kB / 733kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.49%, 470.9MiB / 3.871GiB, 11.88%, 736kB / 733kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.26%, 470.9MiB / 3.871GiB, 11.88%, 736kB / 733kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.26%, 470.9MiB / 3.871GiB, 11.88%, 736kB / 733kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.46%, 470.9MiB / 3.871GiB, 11.88%, 736kB / 733kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.46%, 470.9MiB / 3.871GiB, 11.88%, 736kB / 733kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.93%, 470.9MiB / 3.871GiB, 11.88%, 736kB / 733kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.93%, 470.9MiB / 3.871GiB, 11.88%, 736kB / 733kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.00%, 471MiB / 3.871GiB, 11.88%, 737kB / 734kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.00%, 471MiB / 3.871GiB, 11.88%, 737kB / 734kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.48%, 470.9MiB / 3.871GiB, 11.88%, 737kB / 734kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.48%, 470.9MiB / 3.871GiB, 11.88%, 737kB / 734kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.86%, 470.9MiB / 3.871GiB, 11.88%, 737kB / 734kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.86%, 470.9MiB / 3.871GiB, 11.88%, 737kB / 734kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.66%, 470.9MiB / 3.871GiB, 11.88%, 737kB / 734kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.66%, 470.9MiB / 3.871GiB, 11.88%, 737kB / 734kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.49%, 471.2MiB / 3.871GiB, 11.89%, 737kB / 734kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.49%, 471.2MiB / 3.871GiB, 11.89%, 737kB / 734kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.33%, 471MiB / 3.871GiB, 11.88%, 737kB / 734kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.33%, 471MiB / 3.871GiB, 11.88%, 737kB / 734kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.95%, 470.9MiB / 3.871GiB, 11.88%, 737kB / 734kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.95%, 470.9MiB / 3.871GiB, 11.88%, 737kB / 734kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.04%, 470.9MiB / 3.871GiB, 11.88%, 737kB / 734kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.04%, 470.9MiB / 3.871GiB, 11.88%, 737kB / 734kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.82%, 473.5MiB / 3.871GiB, 11.94%, 737kB / 734kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.82%, 473.5MiB / 3.871GiB, 11.94%, 737kB / 734kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.52%, 470.9MiB / 3.871GiB, 11.88%, 737kB / 734kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.52%, 470.9MiB / 3.871GiB, 11.88%, 737kB / 734kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.93%, 470.9MiB / 3.871GiB, 11.88%, 737kB / 734kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.93%, 470.9MiB / 3.871GiB, 11.88%, 737kB / 734kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.71%, 470.9MiB / 3.871GiB, 11.88%, 737kB / 734kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.71%, 470.9MiB / 3.871GiB, 11.88%, 737kB / 734kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.86%, 473.6MiB / 3.871GiB, 11.95%, 737kB / 734kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.86%, 473.6MiB / 3.871GiB, 11.95%, 737kB / 734kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.16%, 470.9MiB / 3.871GiB, 11.88%, 737kB / 734kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.16%, 470.9MiB / 3.871GiB, 11.88%, 737kB / 734kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.65%, 470.9MiB / 3.871GiB, 11.88%, 737kB / 734kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.65%, 470.9MiB / 3.871GiB, 11.88%, 737kB / 734kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.32%, 470.9MiB / 3.871GiB, 11.88%, 738kB / 735kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.32%, 470.9MiB / 3.871GiB, 11.88%, 738kB / 735kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.86%, 471.9MiB / 3.871GiB, 11.90%, 738kB / 735kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.86%, 471.9MiB / 3.871GiB, 11.90%, 738kB / 735kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.68%, 470.9MiB / 3.871GiB, 11.88%, 738kB / 735kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.68%, 470.9MiB / 3.871GiB, 11.88%, 738kB / 735kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.85%, 470.9MiB / 3.871GiB, 11.88%, 738kB / 735kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.85%, 470.9MiB / 3.871GiB, 11.88%, 738kB / 735kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.27%, 470.9MiB / 3.871GiB, 11.88%, 738kB / 735kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.27%, 470.9MiB / 3.871GiB, 11.88%, 738kB / 735kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.25%, 470.9MiB / 3.871GiB, 11.88%, 738kB / 735kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.25%, 470.9MiB / 3.871GiB, 11.88%, 738kB / 735kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.75%, 470.9MiB / 3.871GiB, 11.88%, 738kB / 735kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.75%, 470.9MiB / 3.871GiB, 11.88%, 738kB / 735kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.16%, 470.9MiB / 3.871GiB, 11.88%, 738kB / 735kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.16%, 470.9MiB / 3.871GiB, 11.88%, 738kB / 735kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.65%, 470.9MiB / 3.871GiB, 11.88%, 738kB / 735kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.65%, 470.9MiB / 3.871GiB, 11.88%, 738kB / 735kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.51%, 471MiB / 3.871GiB, 11.88%, 738kB / 735kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.51%, 471MiB / 3.871GiB, 11.88%, 738kB / 735kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.65%, 471MiB / 3.871GiB, 11.88%, 738kB / 735kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.65%, 471MiB / 3.871GiB, 11.88%, 738kB / 735kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.79%, 470.9MiB / 3.871GiB, 11.88%, 738kB / 735kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.79%, 470.9MiB / 3.871GiB, 11.88%, 738kB / 735kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.39%, 470.9MiB / 3.871GiB, 11.88%, 738kB / 735kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.39%, 470.9MiB / 3.871GiB, 11.88%, 738kB / 735kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.30%, 470.9MiB / 3.871GiB, 11.88%, 738kB / 735kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.30%, 470.9MiB / 3.871GiB, 11.88%, 738kB / 735kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.44%, 470.9MiB / 3.871GiB, 11.88%, 738kB / 735kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.44%, 470.9MiB / 3.871GiB, 11.88%, 738kB / 735kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.63%, 470.9MiB / 3.871GiB, 11.88%, 740kB / 736kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.63%, 470.9MiB / 3.871GiB, 11.88%, 740kB / 736kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.14%, 471.1MiB / 3.871GiB, 11.88%, 740kB / 736kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.14%, 471.1MiB / 3.871GiB, 11.88%, 740kB / 736kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.53%, 470.9MiB / 3.871GiB, 11.88%, 740kB / 736kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.53%, 470.9MiB / 3.871GiB, 11.88%, 740kB / 736kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.86%, 470.9MiB / 3.871GiB, 11.88%, 740kB / 736kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.86%, 470.9MiB / 3.871GiB, 11.88%, 740kB / 736kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.52%, 470.9MiB / 3.871GiB, 11.88%, 740kB / 736kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.52%, 470.9MiB / 3.871GiB, 11.88%, 740kB / 736kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.35%, 473.6MiB / 3.871GiB, 11.95%, 740kB / 736kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.35%, 473.6MiB / 3.871GiB, 11.95%, 740kB / 736kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.69%, 471MiB / 3.871GiB, 11.88%, 740kB / 736kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.69%, 471MiB / 3.871GiB, 11.88%, 740kB / 736kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.00%, 471MiB / 3.871GiB, 11.88%, 740kB / 736kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.00%, 471MiB / 3.871GiB, 11.88%, 740kB / 736kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.00%, 471MiB / 3.871GiB, 11.88%, 740kB / 736kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.15%, 470.9MiB / 3.871GiB, 11.88%, 740kB / 736kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.15%, 470.9MiB / 3.871GiB, 11.88%, 740kB / 736kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.42%, 472.7MiB / 3.871GiB, 11.92%, 740kB / 736kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.42%, 472.7MiB / 3.871GiB, 11.92%, 740kB / 736kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.32%, 470.9MiB / 3.871GiB, 11.88%, 740kB / 736kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.32%, 470.9MiB / 3.871GiB, 11.88%, 740kB / 736kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.23%, 470.9MiB / 3.871GiB, 11.88%, 740kB / 736kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.23%, 470.9MiB / 3.871GiB, 11.88%, 740kB / 736kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.67%, 470.9MiB / 3.871GiB, 11.88%, 740kB / 736kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.67%, 470.9MiB / 3.871GiB, 11.88%, 740kB / 736kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.82%, 471.9MiB / 3.871GiB, 11.90%, 740kB / 736kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.82%, 471.9MiB / 3.871GiB, 11.90%, 740kB / 736kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.13%, 471MiB / 3.871GiB, 11.88%, 740kB / 736kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.13%, 471MiB / 3.871GiB, 11.88%, 740kB / 736kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.17%, 471MiB / 3.871GiB, 11.88%, 741kB / 737kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.17%, 471MiB / 3.871GiB, 11.88%, 741kB / 737kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.47%, 467.1MiB / 3.871GiB, 11.78%, 741kB / 737kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.47%, 467.1MiB / 3.871GiB, 11.78%, 741kB / 737kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 371.41%, 310.8MiB / 3.871GiB, 7.84%, 742kB / 739kB, 68.2MB / 474MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 371.41%, 310.8MiB / 3.871GiB, 7.84%, 742kB / 739kB, 68.2MB / 474MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 192.39%, 83.14MiB / 3.871GiB, 2.10%, 742kB / 742kB, 68.2MB / 474MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 192.39%, 83.14MiB / 3.871GiB, 2.10%, 742kB / 742kB, 68.2MB / 474MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 370.46%, 89.34MiB / 3.871GiB, 2.25%, 742kB / 742kB, 68.2MB / 474MB
