[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.71%, 45.64MiB / 3.871GiB, 1.15%, 304kB / 305kB, 68.2MB / 234MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.85%, 200.8MiB / 3.871GiB, 5.07%, 310kB / 309kB, 68.2MB / 238MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.85%, 200.8MiB / 3.871GiB, 5.07%, 310kB / 309kB, 68.2MB / 238MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.60%, 200.8MiB / 3.871GiB, 5.07%, 310kB / 309kB, 68.2MB / 238MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.60%, 200.8MiB / 3.871GiB, 5.07%, 310kB / 309kB, 68.2MB / 238MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.28%, 200.8MiB / 3.871GiB, 5.07%, 310kB / 309kB, 68.2MB / 238MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.28%, 200.8MiB / 3.871GiB, 5.07%, 310kB / 309kB, 68.2MB / 238MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.74%, 201MiB / 3.871GiB, 5.07%, 310kB / 309kB, 68.2MB / 238MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.74%, 201MiB / 3.871GiB, 5.07%, 310kB / 309kB, 68.2MB / 238MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.19%, 201MiB / 3.871GiB, 5.07%, 310kB / 309kB, 68.2MB / 238MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.19%, 201MiB / 3.871GiB, 5.07%, 310kB / 309kB, 68.2MB / 238MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.86%, 200.9MiB / 3.871GiB, 5.07%, 310kB / 309kB, 68.2MB / 238MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.86%, 200.9MiB / 3.871GiB, 5.07%, 310kB / 309kB, 68.2MB / 238MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.40%, 200.8MiB / 3.871GiB, 5.07%, 310kB / 309kB, 68.2MB / 238MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.40%, 200.8MiB / 3.871GiB, 5.07%, 310kB / 309kB, 68.2MB / 238MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.87%, 200.8MiB / 3.871GiB, 5.07%, 310kB / 309kB, 68.2MB / 238MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.87%, 200.8MiB / 3.871GiB, 5.07%, 310kB / 309kB, 68.2MB / 238MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.18%, 200.8MiB / 3.871GiB, 5.07%, 310kB / 309kB, 68.2MB / 238MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.18%, 200.8MiB / 3.871GiB, 5.07%, 310kB / 309kB, 68.2MB / 238MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.64%, 201.3MiB / 3.871GiB, 5.08%, 310kB / 309kB, 68.2MB / 238MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.64%, 201.3MiB / 3.871GiB, 5.08%, 310kB / 309kB, 68.2MB / 238MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.53%, 200.8MiB / 3.871GiB, 5.07%, 310kB / 309kB, 68.2MB / 238MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.53%, 200.8MiB / 3.871GiB, 5.07%, 310kB / 309kB, 68.2MB / 238MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.04%, 200.8MiB / 3.871GiB, 5.07%, 310kB / 309kB, 68.2MB / 238MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.04%, 200.8MiB / 3.871GiB, 5.07%, 310kB / 309kB, 68.2MB / 238MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.80%, 200.8MiB / 3.871GiB, 5.07%, 310kB / 309kB, 68.2MB / 238MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.80%, 200.8MiB / 3.871GiB, 5.07%, 310kB / 309kB, 68.2MB / 238MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.66%, 200.9MiB / 3.871GiB, 5.07%, 310kB / 309kB, 68.2MB / 238MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.66%, 200.9MiB / 3.871GiB, 5.07%, 310kB / 309kB, 68.2MB / 238MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.27%, 200.8MiB / 3.871GiB, 5.07%, 310kB / 309kB, 68.2MB / 238MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.27%, 200.8MiB / 3.871GiB, 5.07%, 310kB / 309kB, 68.2MB / 238MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.63%, 199.1MiB / 3.871GiB, 5.02%, 310kB / 309kB, 68.2MB / 238MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.63%, 199.1MiB / 3.871GiB, 5.02%, 310kB / 309kB, 68.2MB / 238MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.60%, 150.2MiB / 3.871GiB, 3.79%, 311kB / 310kB, 68.2MB / 239MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.60%, 150.2MiB / 3.871GiB, 3.79%, 311kB / 310kB, 68.2MB / 239MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.05%, 94.43MiB / 3.871GiB, 2.38%, 312kB / 311kB, 68.2MB / 240MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.05%, 94.43MiB / 3.871GiB, 2.38%, 312kB / 311kB, 68.2MB / 240MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.02%, 131.2MiB / 3.871GiB, 3.31%, 312kB / 311kB, 68.2MB / 240MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.02%, 131.2MiB / 3.871GiB, 3.31%, 312kB / 311kB, 68.2MB / 240MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.88%, 176MiB / 3.871GiB, 4.44%, 312kB / 311kB, 68.2MB / 240MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.88%, 176MiB / 3.871GiB, 4.44%, 312kB / 311kB, 68.2MB / 240MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.80%, 196.5MiB / 3.871GiB, 4.96%, 312kB / 311kB, 68.2MB / 240MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.80%, 196.5MiB / 3.871GiB, 4.96%, 312kB / 311kB, 68.2MB / 240MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.12%, 197.1MiB / 3.871GiB, 4.97%, 312kB / 311kB, 68.2MB / 240MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.12%, 197.1MiB / 3.871GiB, 4.97%, 312kB / 311kB, 68.2MB / 240MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.66%, 196.9MiB / 3.871GiB, 4.97%, 312kB / 311kB, 68.2MB / 240MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.66%, 196.9MiB / 3.871GiB, 4.97%, 312kB / 311kB, 68.2MB / 240MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.06%, 196.8MiB / 3.871GiB, 4.96%, 312kB / 311kB, 68.2MB / 240MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.06%, 196.8MiB / 3.871GiB, 4.96%, 312kB / 311kB, 68.2MB / 240MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.02%, 196.8MiB / 3.871GiB, 4.96%, 312kB / 311kB, 68.2MB / 240MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.02%, 196.8MiB / 3.871GiB, 4.96%, 312kB / 311kB, 68.2MB / 240MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.12%, 196.8MiB / 3.871GiB, 4.96%, 312kB / 311kB, 68.2MB / 240MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.12%, 196.8MiB / 3.871GiB, 4.96%, 312kB / 311kB, 68.2MB / 240MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.45%, 197.4MiB / 3.871GiB, 4.98%, 312kB / 311kB, 68.2MB / 240MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.45%, 197.4MiB / 3.871GiB, 4.98%, 312kB / 311kB, 68.2MB / 240MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.84%, 196.8MiB / 3.871GiB, 4.97%, 312kB / 311kB, 68.2MB / 240MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.84%, 196.8MiB / 3.871GiB, 4.97%, 312kB / 311kB, 68.2MB / 240MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.70%, 196.8MiB / 3.871GiB, 4.96%, 312kB / 311kB, 68.2MB / 240MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.70%, 196.8MiB / 3.871GiB, 4.96%, 312kB / 311kB, 68.2MB / 240MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.65%, 196.8MiB / 3.871GiB, 4.96%, 312kB / 311kB, 68.2MB / 240MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.65%, 196.8MiB / 3.871GiB, 4.96%, 312kB / 311kB, 68.2MB / 240MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 374.56%, 196.8MiB / 3.871GiB, 4.96%, 312kB / 311kB, 68.2MB / 240MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 374.56%, 196.8MiB / 3.871GiB, 4.96%, 312kB / 311kB, 68.2MB / 240MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.13%, 196.8MiB / 3.871GiB, 4.96%, 312kB / 311kB, 68.2MB / 240MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.13%, 196.8MiB / 3.871GiB, 4.96%, 312kB / 311kB, 68.2MB / 240MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.62%, 196.8MiB / 3.871GiB, 4.96%, 312kB / 311kB, 68.2MB / 240MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.62%, 196.8MiB / 3.871GiB, 4.96%, 312kB / 311kB, 68.2MB / 240MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.60%, 197.8MiB / 3.871GiB, 4.99%, 312kB / 311kB, 68.2MB / 240MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.60%, 197.8MiB / 3.871GiB, 4.99%, 312kB / 311kB, 68.2MB / 240MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.24%, 196.8MiB / 3.871GiB, 4.96%, 312kB / 311kB, 68.2MB / 240MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.24%, 196.8MiB / 3.871GiB, 4.96%, 312kB / 311kB, 68.2MB / 240MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.60%, 196.8MiB / 3.871GiB, 4.96%, 312kB / 311kB, 68.2MB / 240MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.60%, 196.8MiB / 3.871GiB, 4.96%, 312kB / 311kB, 68.2MB / 240MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.53%, 196.8MiB / 3.871GiB, 4.96%, 312kB / 311kB, 68.2MB / 240MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.53%, 196.8MiB / 3.871GiB, 4.96%, 312kB / 311kB, 68.2MB / 240MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.66%, 196.8MiB / 3.871GiB, 4.96%, 312kB / 311kB, 68.2MB / 240MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.66%, 196.8MiB / 3.871GiB, 4.96%, 312kB / 311kB, 68.2MB / 240MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.12%, 196.8MiB / 3.871GiB, 4.96%, 312kB / 311kB, 68.2MB / 240MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.12%, 196.8MiB / 3.871GiB, 4.96%, 312kB / 311kB, 68.2MB / 240MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.90%, 196.8MiB / 3.871GiB, 4.96%, 312kB / 311kB, 68.2MB / 240MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.90%, 196.8MiB / 3.871GiB, 4.96%, 312kB / 311kB, 68.2MB / 240MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.97%, 196.9MiB / 3.871GiB, 4.97%, 312kB / 311kB, 68.2MB / 240MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.97%, 196.9MiB / 3.871GiB, 4.97%, 312kB / 311kB, 68.2MB / 240MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 399.63%, 196.9MiB / 3.871GiB, 4.97%, 312kB / 311kB, 68.2MB / 240MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 399.63%, 196.9MiB / 3.871GiB, 4.97%, 312kB / 311kB, 68.2MB / 240MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.62%, 196.8MiB / 3.871GiB, 4.96%, 312kB / 311kB, 68.2MB / 240MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.62%, 196.8MiB / 3.871GiB, 4.96%, 312kB / 311kB, 68.2MB / 240MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.95%, 196.8MiB / 3.871GiB, 4.96%, 312kB / 311kB, 68.2MB / 240MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.95%, 196.8MiB / 3.871GiB, 4.96%, 312kB / 311kB, 68.2MB / 240MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.82%, 196.9MiB / 3.871GiB, 4.97%, 312kB / 311kB, 68.2MB / 240MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.82%, 196.9MiB / 3.871GiB, 4.97%, 312kB / 311kB, 68.2MB / 240MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.98%, 196.8MiB / 3.871GiB, 4.97%, 312kB / 311kB, 68.2MB / 240MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.98%, 196.8MiB / 3.871GiB, 4.97%, 312kB / 311kB, 68.2MB / 240MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.94%, 196.8MiB / 3.871GiB, 4.97%, 312kB / 312kB, 68.2MB / 240MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.94%, 196.8MiB / 3.871GiB, 4.97%, 312kB / 312kB, 68.2MB / 240MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.94%, 196.9MiB / 3.871GiB, 4.97%, 312kB / 312kB, 68.2MB / 240MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.94%, 196.9MiB / 3.871GiB, 4.97%, 312kB / 312kB, 68.2MB / 240MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.22%, 196.9MiB / 3.871GiB, 4.97%, 312kB / 312kB, 68.2MB / 240MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.22%, 196.9MiB / 3.871GiB, 4.97%, 312kB / 312kB, 68.2MB / 240MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.98%, 196.9MiB / 3.871GiB, 4.97%, 312kB / 312kB, 68.2MB / 240MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.98%, 196.9MiB / 3.871GiB, 4.97%, 312kB / 312kB, 68.2MB / 240MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.04%, 197MiB / 3.871GiB, 4.97%, 312kB / 312kB, 68.2MB / 240MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.04%, 197MiB / 3.871GiB, 4.97%, 312kB / 312kB, 68.2MB / 240MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 398.00%, 196.9MiB / 3.871GiB, 4.97%, 312kB / 312kB, 68.2MB / 240MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 398.00%, 196.9MiB / 3.871GiB, 4.97%, 312kB / 312kB, 68.2MB / 240MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 398.00%, 196.9MiB / 3.871GiB, 4.97%, 312kB / 312kB, 68.2MB / 240MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.67%, 196.9MiB / 3.871GiB, 4.97%, 312kB / 312kB, 68.2MB / 240MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.67%, 196.9MiB / 3.871GiB, 4.97%, 312kB / 312kB, 68.2MB / 240MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.78%, 198.9MiB / 3.871GiB, 5.02%, 312kB / 312kB, 68.2MB / 240MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.78%, 198.9MiB / 3.871GiB, 5.02%, 312kB / 312kB, 68.2MB / 240MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.68%, 196.9MiB / 3.871GiB, 4.97%, 312kB / 312kB, 68.2MB / 240MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.68%, 196.9MiB / 3.871GiB, 4.97%, 312kB / 312kB, 68.2MB / 240MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.78%, 171.1MiB / 3.871GiB, 4.32%, 313kB / 312kB, 68.2MB / 241MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.78%, 171.1MiB / 3.871GiB, 4.32%, 313kB / 312kB, 68.2MB / 241MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.01%, 128.1MiB / 3.871GiB, 3.23%, 313kB / 313kB, 68.2MB / 241MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.01%, 128.1MiB / 3.871GiB, 3.23%, 313kB / 313kB, 68.2MB / 241MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 321.00%, 59.11MiB / 3.871GiB, 1.49%, 313kB / 313kB, 68.2MB / 244MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 321.00%, 59.11MiB / 3.871GiB, 1.49%, 313kB / 313kB, 68.2MB / 244MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 290.81%, 71.77MiB / 3.871GiB, 1.81%, 313kB / 313kB, 68.2MB / 244MB
