[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.50%, 44.73MiB / 3.871GiB, 1.13%, 222kB / 220kB, 68.2MB / 156MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.91%, 445.9MiB / 3.871GiB, 11.25%, 232kB / 227kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.91%, 445.9MiB / 3.871GiB, 11.25%, 232kB / 227kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.81%, 446.1MiB / 3.871GiB, 11.25%, 232kB / 227kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.81%, 446.1MiB / 3.871GiB, 11.25%, 232kB / 227kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.39%, 446.1MiB / 3.871GiB, 11.25%, 232kB / 227kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.39%, 446.1MiB / 3.871GiB, 11.25%, 232kB / 227kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.32%, 446.1MiB / 3.871GiB, 11.25%, 232kB / 227kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.32%, 446.1MiB / 3.871GiB, 11.25%, 232kB / 227kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.57%, 448.3MiB / 3.871GiB, 11.31%, 232kB / 227kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.57%, 448.3MiB / 3.871GiB, 11.31%, 232kB / 227kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.13%, 446.1MiB / 3.871GiB, 11.25%, 232kB / 227kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.13%, 446.1MiB / 3.871GiB, 11.25%, 232kB / 227kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.97%, 446.1MiB / 3.871GiB, 11.25%, 232kB / 227kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.97%, 446.1MiB / 3.871GiB, 11.25%, 232kB / 227kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.85%, 446.1MiB / 3.871GiB, 11.25%, 232kB / 227kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.85%, 446.1MiB / 3.871GiB, 11.25%, 232kB / 227kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.00%, 448.6MiB / 3.871GiB, 11.32%, 232kB / 227kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.00%, 448.6MiB / 3.871GiB, 11.32%, 232kB / 227kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.25%, 446.2MiB / 3.871GiB, 11.26%, 232kB / 227kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.25%, 446.2MiB / 3.871GiB, 11.26%, 232kB / 227kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.28%, 446.1MiB / 3.871GiB, 11.25%, 232kB / 227kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.28%, 446.1MiB / 3.871GiB, 11.25%, 232kB / 227kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.04%, 445.9MiB / 3.871GiB, 11.25%, 232kB / 227kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.04%, 445.9MiB / 3.871GiB, 11.25%, 232kB / 227kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.11%, 446.5MiB / 3.871GiB, 11.26%, 233kB / 229kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.11%, 446.5MiB / 3.871GiB, 11.26%, 233kB / 229kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.64%, 445.9MiB / 3.871GiB, 11.25%, 233kB / 229kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.64%, 445.9MiB / 3.871GiB, 11.25%, 233kB / 229kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.19%, 445.9MiB / 3.871GiB, 11.25%, 233kB / 229kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.19%, 445.9MiB / 3.871GiB, 11.25%, 233kB / 229kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.36%, 445.9MiB / 3.871GiB, 11.25%, 233kB / 229kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.36%, 445.9MiB / 3.871GiB, 11.25%, 233kB / 229kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.92%, 446.6MiB / 3.871GiB, 11.27%, 233kB / 229kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.92%, 446.6MiB / 3.871GiB, 11.27%, 233kB / 229kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.75%, 445.9MiB / 3.871GiB, 11.25%, 233kB / 229kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.75%, 445.9MiB / 3.871GiB, 11.25%, 233kB / 229kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.81%, 445.9MiB / 3.871GiB, 11.25%, 233kB / 229kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.81%, 445.9MiB / 3.871GiB, 11.25%, 233kB / 229kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.79%, 445.9MiB / 3.871GiB, 11.25%, 233kB / 229kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.79%, 445.9MiB / 3.871GiB, 11.25%, 233kB / 229kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.12%, 446.9MiB / 3.871GiB, 11.27%, 233kB / 229kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.12%, 446.9MiB / 3.871GiB, 11.27%, 233kB / 229kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.62%, 446MiB / 3.871GiB, 11.25%, 233kB / 229kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.62%, 446MiB / 3.871GiB, 11.25%, 233kB / 229kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.16%, 446MiB / 3.871GiB, 11.25%, 233kB / 229kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.16%, 446MiB / 3.871GiB, 11.25%, 233kB / 229kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.25%, 445.9MiB / 3.871GiB, 11.25%, 233kB / 229kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.25%, 445.9MiB / 3.871GiB, 11.25%, 233kB / 229kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.01%, 448.9MiB / 3.871GiB, 11.32%, 233kB / 229kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.01%, 448.9MiB / 3.871GiB, 11.32%, 233kB / 229kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.63%, 445.9MiB / 3.871GiB, 11.25%, 233kB / 229kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.63%, 445.9MiB / 3.871GiB, 11.25%, 233kB / 229kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.76%, 445.9MiB / 3.871GiB, 11.25%, 235kB / 230kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.76%, 445.9MiB / 3.871GiB, 11.25%, 235kB / 230kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.73%, 445.9MiB / 3.871GiB, 11.25%, 235kB / 230kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.73%, 445.9MiB / 3.871GiB, 11.25%, 235kB / 230kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.44%, 446.1MiB / 3.871GiB, 11.25%, 235kB / 230kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.44%, 446.1MiB / 3.871GiB, 11.25%, 235kB / 230kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.03%, 446.1MiB / 3.871GiB, 11.25%, 235kB / 230kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.03%, 446.1MiB / 3.871GiB, 11.25%, 235kB / 230kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.92%, 446MiB / 3.871GiB, 11.25%, 235kB / 230kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.92%, 446MiB / 3.871GiB, 11.25%, 235kB / 230kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.99%, 445.9MiB / 3.871GiB, 11.25%, 235kB / 230kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.99%, 445.9MiB / 3.871GiB, 11.25%, 235kB / 230kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.82%, 445.9MiB / 3.871GiB, 11.25%, 235kB / 230kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.82%, 445.9MiB / 3.871GiB, 11.25%, 235kB / 230kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.09%, 445.9MiB / 3.871GiB, 11.25%, 235kB / 230kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.09%, 445.9MiB / 3.871GiB, 11.25%, 235kB / 230kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.92%, 445.9MiB / 3.871GiB, 11.25%, 235kB / 230kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.92%, 445.9MiB / 3.871GiB, 11.25%, 235kB / 230kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.74%, 446.3MiB / 3.871GiB, 11.26%, 235kB / 230kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.74%, 446.3MiB / 3.871GiB, 11.26%, 235kB / 230kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.28%, 445.9MiB / 3.871GiB, 11.25%, 235kB / 230kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.28%, 445.9MiB / 3.871GiB, 11.25%, 235kB / 230kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.04%, 445.9MiB / 3.871GiB, 11.25%, 235kB / 230kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.04%, 445.9MiB / 3.871GiB, 11.25%, 235kB / 230kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.50%, 445.9MiB / 3.871GiB, 11.25%, 235kB / 230kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.50%, 445.9MiB / 3.871GiB, 11.25%, 235kB / 230kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.14%, 446.2MiB / 3.871GiB, 11.26%, 235kB / 230kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.14%, 446.2MiB / 3.871GiB, 11.26%, 235kB / 230kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.30%, 446.1MiB / 3.871GiB, 11.25%, 235kB / 230kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.30%, 446.1MiB / 3.871GiB, 11.25%, 235kB / 230kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.85%, 446MiB / 3.871GiB, 11.25%, 236kB / 231kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.85%, 446MiB / 3.871GiB, 11.25%, 236kB / 231kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.20%, 446MiB / 3.871GiB, 11.25%, 236kB / 231kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.20%, 446MiB / 3.871GiB, 11.25%, 236kB / 231kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.39%, 446.6MiB / 3.871GiB, 11.27%, 236kB / 231kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.39%, 446.6MiB / 3.871GiB, 11.27%, 236kB / 231kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.98%, 446.1MiB / 3.871GiB, 11.25%, 236kB / 231kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.98%, 446.1MiB / 3.871GiB, 11.25%, 236kB / 231kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.38%, 446MiB / 3.871GiB, 11.25%, 236kB / 231kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.38%, 446MiB / 3.871GiB, 11.25%, 236kB / 231kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.38%, 446MiB / 3.871GiB, 11.25%, 236kB / 231kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.49%, 446MiB / 3.871GiB, 11.25%, 236kB / 231kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.49%, 446MiB / 3.871GiB, 11.25%, 236kB / 231kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.14%, 446.9MiB / 3.871GiB, 11.27%, 236kB / 231kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.14%, 446.9MiB / 3.871GiB, 11.27%, 236kB / 231kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.00%, 445.9MiB / 3.871GiB, 11.25%, 236kB / 231kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.00%, 445.9MiB / 3.871GiB, 11.25%, 236kB / 231kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.22%, 445.9MiB / 3.871GiB, 11.25%, 236kB / 231kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.22%, 445.9MiB / 3.871GiB, 11.25%, 236kB / 231kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.30%, 445.9MiB / 3.871GiB, 11.25%, 236kB / 231kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.30%, 445.9MiB / 3.871GiB, 11.25%, 236kB / 231kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.69%, 446.8MiB / 3.871GiB, 11.27%, 236kB / 231kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.69%, 446.8MiB / 3.871GiB, 11.27%, 236kB / 231kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.97%, 445.9MiB / 3.871GiB, 11.25%, 236kB / 231kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.97%, 445.9MiB / 3.871GiB, 11.25%, 236kB / 231kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.80%, 445.9MiB / 3.871GiB, 11.25%, 236kB / 231kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.80%, 445.9MiB / 3.871GiB, 11.25%, 236kB / 231kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.55%, 445.9MiB / 3.871GiB, 11.25%, 236kB / 231kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.55%, 445.9MiB / 3.871GiB, 11.25%, 236kB / 231kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.04%, 448.8MiB / 3.871GiB, 11.32%, 236kB / 231kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.04%, 448.8MiB / 3.871GiB, 11.32%, 236kB / 231kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.84%, 446MiB / 3.871GiB, 11.25%, 237kB / 232kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.84%, 446MiB / 3.871GiB, 11.25%, 237kB / 232kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.06%, 445.9MiB / 3.871GiB, 11.25%, 237kB / 232kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.06%, 445.9MiB / 3.871GiB, 11.25%, 237kB / 232kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.00%, 445.9MiB / 3.871GiB, 11.25%, 237kB / 232kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.00%, 445.9MiB / 3.871GiB, 11.25%, 237kB / 232kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.07%, 446.8MiB / 3.871GiB, 11.27%, 237kB / 232kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.07%, 446.8MiB / 3.871GiB, 11.27%, 237kB / 232kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.50%, 446MiB / 3.871GiB, 11.25%, 237kB / 232kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.50%, 446MiB / 3.871GiB, 11.25%, 237kB / 232kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.43%, 446MiB / 3.871GiB, 11.25%, 237kB / 232kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.43%, 446MiB / 3.871GiB, 11.25%, 237kB / 232kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.93%, 446MiB / 3.871GiB, 11.25%, 237kB / 232kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.93%, 446MiB / 3.871GiB, 11.25%, 237kB / 232kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.89%, 446.1MiB / 3.871GiB, 11.25%, 237kB / 232kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.89%, 446.1MiB / 3.871GiB, 11.25%, 237kB / 232kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.27%, 446.2MiB / 3.871GiB, 11.26%, 237kB / 232kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.27%, 446.2MiB / 3.871GiB, 11.26%, 237kB / 232kB, 68.2MB / 157MB
