[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.03%, 57.31MiB / 3.871GiB, 1.45%, 466kB / 465kB, 68.2MB / 312MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.59%, 472.4MiB / 3.871GiB, 11.92%, 476kB / 472kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.37%, 472.4MiB / 3.871GiB, 11.92%, 476kB / 472kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.37%, 472.4MiB / 3.871GiB, 11.92%, 476kB / 472kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.20%, 472.4MiB / 3.871GiB, 11.92%, 476kB / 472kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.20%, 472.4MiB / 3.871GiB, 11.92%, 476kB / 472kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.78%, 472.3MiB / 3.871GiB, 11.91%, 476kB / 472kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.78%, 472.3MiB / 3.871GiB, 11.91%, 476kB / 472kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.98%, 472.3MiB / 3.871GiB, 11.91%, 476kB / 472kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.98%, 472.3MiB / 3.871GiB, 11.91%, 476kB / 472kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.89%, 472.3MiB / 3.871GiB, 11.91%, 476kB / 472kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.89%, 472.3MiB / 3.871GiB, 11.91%, 476kB / 472kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.10%, 472.3MiB / 3.871GiB, 11.91%, 476kB / 472kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.10%, 472.3MiB / 3.871GiB, 11.91%, 476kB / 472kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.10%, 472.4MiB / 3.871GiB, 11.92%, 476kB / 472kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.10%, 472.4MiB / 3.871GiB, 11.92%, 476kB / 472kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.27%, 472.3MiB / 3.871GiB, 11.91%, 476kB / 472kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.27%, 472.3MiB / 3.871GiB, 11.91%, 476kB / 472kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.72%, 472.3MiB / 3.871GiB, 11.91%, 476kB / 472kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.72%, 472.3MiB / 3.871GiB, 11.91%, 476kB / 472kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.17%, 472.3MiB / 3.871GiB, 11.91%, 476kB / 472kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.17%, 472.3MiB / 3.871GiB, 11.91%, 476kB / 472kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.62%, 473.3MiB / 3.871GiB, 11.94%, 476kB / 472kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.62%, 473.3MiB / 3.871GiB, 11.94%, 476kB / 472kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.34%, 472.3MiB / 3.871GiB, 11.91%, 477kB / 473kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.34%, 472.3MiB / 3.871GiB, 11.91%, 477kB / 473kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.61%, 472.3MiB / 3.871GiB, 11.91%, 477kB / 473kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.61%, 472.3MiB / 3.871GiB, 11.91%, 477kB / 473kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.38%, 472.3MiB / 3.871GiB, 11.91%, 477kB / 473kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.38%, 472.3MiB / 3.871GiB, 11.91%, 477kB / 473kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.60%, 473.8MiB / 3.871GiB, 11.95%, 477kB / 473kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.60%, 473.8MiB / 3.871GiB, 11.95%, 477kB / 473kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.94%, 472.3MiB / 3.871GiB, 11.91%, 477kB / 473kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.94%, 472.3MiB / 3.871GiB, 11.91%, 477kB / 473kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.52%, 472.3MiB / 3.871GiB, 11.91%, 477kB / 473kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.52%, 472.3MiB / 3.871GiB, 11.91%, 477kB / 473kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.86%, 472.3MiB / 3.871GiB, 11.91%, 477kB / 473kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.86%, 472.3MiB / 3.871GiB, 11.91%, 477kB / 473kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.85%, 474MiB / 3.871GiB, 11.96%, 477kB / 473kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.85%, 474MiB / 3.871GiB, 11.96%, 477kB / 473kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.04%, 472.3MiB / 3.871GiB, 11.91%, 477kB / 473kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.04%, 472.3MiB / 3.871GiB, 11.91%, 477kB / 473kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.90%, 472.3MiB / 3.871GiB, 11.91%, 477kB / 473kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.90%, 472.3MiB / 3.871GiB, 11.91%, 477kB / 473kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.65%, 472.3MiB / 3.871GiB, 11.91%, 477kB / 473kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.65%, 472.3MiB / 3.871GiB, 11.91%, 477kB / 473kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.40%, 473.8MiB / 3.871GiB, 11.95%, 477kB / 473kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.40%, 473.8MiB / 3.871GiB, 11.95%, 477kB / 473kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.03%, 472.3MiB / 3.871GiB, 11.91%, 477kB / 473kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.03%, 472.3MiB / 3.871GiB, 11.91%, 477kB / 473kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.48%, 472.3MiB / 3.871GiB, 11.91%, 477kB / 473kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.48%, 472.3MiB / 3.871GiB, 11.91%, 477kB / 473kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.31%, 472.3MiB / 3.871GiB, 11.91%, 477kB / 473kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.31%, 472.3MiB / 3.871GiB, 11.91%, 477kB / 473kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.63%, 473.9MiB / 3.871GiB, 11.96%, 478kB / 474kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.63%, 473.9MiB / 3.871GiB, 11.96%, 478kB / 474kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.70%, 472.3MiB / 3.871GiB, 11.91%, 478kB / 474kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.70%, 472.3MiB / 3.871GiB, 11.91%, 478kB / 474kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.46%, 472.3MiB / 3.871GiB, 11.91%, 478kB / 474kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.46%, 472.3MiB / 3.871GiB, 11.91%, 478kB / 474kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.30%, 472.3MiB / 3.871GiB, 11.91%, 478kB / 474kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.30%, 472.3MiB / 3.871GiB, 11.91%, 478kB / 474kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.11%, 472.3MiB / 3.871GiB, 11.91%, 478kB / 474kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.11%, 472.3MiB / 3.871GiB, 11.91%, 478kB / 474kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.08%, 472.3MiB / 3.871GiB, 11.91%, 478kB / 474kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.08%, 472.3MiB / 3.871GiB, 11.91%, 478kB / 474kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.11%, 472.3MiB / 3.871GiB, 11.91%, 478kB / 474kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.11%, 472.3MiB / 3.871GiB, 11.91%, 478kB / 474kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.86%, 472.8MiB / 3.871GiB, 11.93%, 478kB / 474kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.86%, 472.8MiB / 3.871GiB, 11.93%, 478kB / 474kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.26%, 472.3MiB / 3.871GiB, 11.92%, 478kB / 474kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.26%, 472.3MiB / 3.871GiB, 11.92%, 478kB / 474kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.76%, 472.3MiB / 3.871GiB, 11.92%, 478kB / 474kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.76%, 472.3MiB / 3.871GiB, 11.92%, 478kB / 474kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.98%, 472.3MiB / 3.871GiB, 11.91%, 478kB / 474kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.98%, 472.3MiB / 3.871GiB, 11.91%, 478kB / 474kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.96%, 473.5MiB / 3.871GiB, 11.94%, 478kB / 474kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.96%, 473.5MiB / 3.871GiB, 11.94%, 478kB / 474kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.54%, 472.4MiB / 3.871GiB, 11.92%, 478kB / 474kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.54%, 472.4MiB / 3.871GiB, 11.92%, 478kB / 474kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.44%, 472.4MiB / 3.871GiB, 11.92%, 478kB / 474kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.44%, 472.4MiB / 3.871GiB, 11.92%, 478kB / 474kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.29%, 472.4MiB / 3.871GiB, 11.92%, 478kB / 474kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.29%, 472.4MiB / 3.871GiB, 11.92%, 478kB / 474kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.98%, 473.6MiB / 3.871GiB, 11.95%, 479kB / 475kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.98%, 473.6MiB / 3.871GiB, 11.95%, 479kB / 475kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.51%, 472.4MiB / 3.871GiB, 11.92%, 479kB / 475kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.51%, 472.4MiB / 3.871GiB, 11.92%, 479kB / 475kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.94%, 472.4MiB / 3.871GiB, 11.92%, 479kB / 475kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.94%, 472.4MiB / 3.871GiB, 11.92%, 479kB / 475kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.48%, 472.3MiB / 3.871GiB, 11.91%, 479kB / 475kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.48%, 472.3MiB / 3.871GiB, 11.91%, 479kB / 475kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.48%, 472.3MiB / 3.871GiB, 11.91%, 479kB / 475kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.37%, 473.7MiB / 3.871GiB, 11.95%, 479kB / 475kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.37%, 473.7MiB / 3.871GiB, 11.95%, 479kB / 475kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.88%, 472.4MiB / 3.871GiB, 11.92%, 480kB / 475kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.88%, 472.4MiB / 3.871GiB, 11.92%, 480kB / 475kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.74%, 472.3MiB / 3.871GiB, 11.91%, 480kB / 475kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.74%, 472.3MiB / 3.871GiB, 11.91%, 480kB / 475kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.99%, 472.3MiB / 3.871GiB, 11.91%, 480kB / 475kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.99%, 472.3MiB / 3.871GiB, 11.91%, 480kB / 475kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.74%, 473.9MiB / 3.871GiB, 11.95%, 480kB / 475kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.74%, 473.9MiB / 3.871GiB, 11.95%, 480kB / 475kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.34%, 472.3MiB / 3.871GiB, 11.92%, 480kB / 475kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.34%, 472.3MiB / 3.871GiB, 11.92%, 480kB / 475kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.27%, 472.3MiB / 3.871GiB, 11.92%, 480kB / 475kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.27%, 472.3MiB / 3.871GiB, 11.92%, 480kB / 475kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.91%, 472.3MiB / 3.871GiB, 11.92%, 480kB / 475kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.91%, 472.3MiB / 3.871GiB, 11.92%, 480kB / 475kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.36%, 474.1MiB / 3.871GiB, 11.96%, 480kB / 475kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.36%, 474.1MiB / 3.871GiB, 11.96%, 480kB / 475kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.09%, 472.3MiB / 3.871GiB, 11.91%, 480kB / 475kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.09%, 472.3MiB / 3.871GiB, 11.91%, 480kB / 475kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.88%, 472.4MiB / 3.871GiB, 11.92%, 480kB / 475kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.88%, 472.4MiB / 3.871GiB, 11.92%, 480kB / 475kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.62%, 472.5MiB / 3.871GiB, 11.92%, 481kB / 477kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.62%, 472.5MiB / 3.871GiB, 11.92%, 481kB / 477kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.93%, 468.5MiB / 3.871GiB, 11.82%, 481kB / 477kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.93%, 468.5MiB / 3.871GiB, 11.82%, 481kB / 477kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.25%, 399.1MiB / 3.871GiB, 10.07%, 481kB / 477kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.25%, 399.1MiB / 3.871GiB, 10.07%, 481kB / 477kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 360.82%, 65.71MiB / 3.871GiB, 1.66%, 482kB / 481kB, 68.2MB / 314MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 360.82%, 65.71MiB / 3.871GiB, 1.66%, 482kB / 481kB, 68.2MB / 314MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 193.27%, 81.47MiB / 3.871GiB, 2.06%, 482kB / 481kB, 68.2MB / 314MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 193.27%, 81.47MiB / 3.871GiB, 2.06%, 482kB / 481kB, 68.2MB / 314MB
