[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.01%, 28.95MiB / 3.871GiB, 0.73%, 9.37kB / 7.57kB, 68.1MB / 19.3MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.99%, 77.41MiB / 3.871GiB, 1.95%, 12.3kB / 10.3kB, 68.1MB / 25.7MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.03%, 77.34MiB / 3.871GiB, 1.95%, 12.3kB / 10.3kB, 68.1MB / 25.7MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.03%, 77.34MiB / 3.871GiB, 1.95%, 12.3kB / 10.3kB, 68.1MB / 25.7MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.03%, 77.33MiB / 3.871GiB, 1.95%, 12.3kB / 10.3kB, 68.1MB / 25.7MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.03%, 77.33MiB / 3.871GiB, 1.95%, 12.3kB / 10.3kB, 68.1MB / 25.7MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.57%, 77.44MiB / 3.871GiB, 1.95%, 12.3kB / 10.3kB, 68.1MB / 25.7MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.57%, 77.44MiB / 3.871GiB, 1.95%, 12.3kB / 10.3kB, 68.1MB / 25.7MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.66%, 77.32MiB / 3.871GiB, 1.95%, 12.3kB / 10.3kB, 68.1MB / 25.7MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.66%, 77.32MiB / 3.871GiB, 1.95%, 12.3kB / 10.3kB, 68.1MB / 25.7MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.87%, 77.21MiB / 3.871GiB, 1.95%, 12.3kB / 10.3kB, 68.1MB / 25.7MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.87%, 77.21MiB / 3.871GiB, 1.95%, 12.3kB / 10.3kB, 68.1MB / 25.7MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.79%, 59.48MiB / 3.871GiB, 1.50%, 12.7kB / 10.7kB, 68.1MB / 26.6MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.79%, 59.48MiB / 3.871GiB, 1.50%, 12.7kB / 10.7kB, 68.1MB / 26.6MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.29%, 61.48MiB / 3.871GiB, 1.55%, 12.7kB / 10.7kB, 68.1MB / 26.6MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.29%, 61.48MiB / 3.871GiB, 1.55%, 12.7kB / 10.7kB, 68.1MB / 26.6MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.97%, 77.52MiB / 3.871GiB, 1.96%, 12.8kB / 10.8kB, 68.1MB / 26.6MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.97%, 77.52MiB / 3.871GiB, 1.96%, 12.8kB / 10.8kB, 68.1MB / 26.6MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.79%, 61.67MiB / 3.871GiB, 1.56%, 13kB / 11.1kB, 68.1MB / 27.5MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.79%, 61.67MiB / 3.871GiB, 1.56%, 13kB / 11.1kB, 68.1MB / 27.5MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.03%, 77.57MiB / 3.871GiB, 1.96%, 13kB / 11.1kB, 68.1MB / 27.5MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.03%, 77.57MiB / 3.871GiB, 1.96%, 13kB / 11.1kB, 68.1MB / 27.5MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.51%, 77.57MiB / 3.871GiB, 1.96%, 13kB / 11.1kB, 68.1MB / 27.5MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.51%, 77.57MiB / 3.871GiB, 1.96%, 13kB / 11.1kB, 68.1MB / 27.5MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.55%, 77.46MiB / 3.871GiB, 1.95%, 13kB / 11.1kB, 68.1MB / 27.5MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.55%, 77.46MiB / 3.871GiB, 1.95%, 13kB / 11.1kB, 68.1MB / 27.5MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.93%, 77.42MiB / 3.871GiB, 1.95%, 13kB / 11.1kB, 68.1MB / 27.5MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.93%, 77.42MiB / 3.871GiB, 1.95%, 13kB / 11.1kB, 68.1MB / 27.5MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.39%, 77.41MiB / 3.871GiB, 1.95%, 13kB / 11.1kB, 68.1MB / 27.5MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.39%, 77.41MiB / 3.871GiB, 1.95%, 13kB / 11.1kB, 68.1MB / 27.5MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.12%, 77.41MiB / 3.871GiB, 1.95%, 13kB / 11.1kB, 68.1MB / 27.5MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.12%, 77.41MiB / 3.871GiB, 1.95%, 13kB / 11.1kB, 68.1MB / 27.5MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.61%, 77.39MiB / 3.871GiB, 1.95%, 13kB / 11.1kB, 68.1MB / 27.5MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.61%, 77.39MiB / 3.871GiB, 1.95%, 13kB / 11.1kB, 68.1MB / 27.5MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.30%, 77.39MiB / 3.871GiB, 1.95%, 13kB / 11.1kB, 68.1MB / 27.5MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.30%, 77.39MiB / 3.871GiB, 1.95%, 13kB / 11.1kB, 68.1MB / 27.5MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.32%, 77.39MiB / 3.871GiB, 1.95%, 13kB / 11.1kB, 68.1MB / 27.5MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.32%, 77.39MiB / 3.871GiB, 1.95%, 13kB / 11.1kB, 68.1MB / 27.5MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.64%, 77.39MiB / 3.871GiB, 1.95%, 13kB / 11.1kB, 68.1MB / 27.5MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.64%, 77.39MiB / 3.871GiB, 1.95%, 13kB / 11.1kB, 68.1MB / 27.5MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.89%, 77.56MiB / 3.871GiB, 1.96%, 13kB / 11.1kB, 68.1MB / 27.5MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.89%, 77.56MiB / 3.871GiB, 1.96%, 13kB / 11.1kB, 68.1MB / 27.5MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.30%, 77.56MiB / 3.871GiB, 1.96%, 13.1kB / 11.2kB, 68.1MB / 27.5MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.30%, 77.56MiB / 3.871GiB, 1.96%, 13.1kB / 11.2kB, 68.1MB / 27.5MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.00%, 77.56MiB / 3.871GiB, 1.96%, 13.1kB / 11.2kB, 68.1MB / 27.5MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.00%, 77.56MiB / 3.871GiB, 1.96%, 13.1kB / 11.2kB, 68.1MB / 27.5MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 366.93%, 58.2MiB / 3.871GiB, 1.47%, 13.5kB / 11.5kB, 68.1MB / 28.4MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 366.93%, 58.2MiB / 3.871GiB, 1.47%, 13.5kB / 11.5kB, 68.1MB / 28.4MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 273.59%, 53.23MiB / 3.871GiB, 1.34%, 13.7kB / 11.9kB, 68.1MB / 29.4MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 273.59%, 53.23MiB / 3.871GiB, 1.34%, 13.7kB / 11.9kB, 68.1MB / 29.4MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 353.72%, 77.74MiB / 3.871GiB, 1.96%, 13.7kB / 11.9kB, 68.1MB / 29.4MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 353.72%, 77.74MiB / 3.871GiB, 1.96%, 13.7kB / 11.9kB, 68.1MB / 29.4MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.75%, 77.66MiB / 3.871GiB, 1.96%, 13.8kB / 11.9kB, 68.1MB / 29.4MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.75%, 77.66MiB / 3.871GiB, 1.96%, 13.8kB / 11.9kB, 68.1MB / 29.4MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.39%, 77.55MiB / 3.871GiB, 1.96%, 13.8kB / 11.9kB, 68.1MB / 29.4MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.39%, 77.55MiB / 3.871GiB, 1.96%, 13.8kB / 11.9kB, 68.1MB / 29.4MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.83%, 77.55MiB / 3.871GiB, 1.96%, 13.8kB / 11.9kB, 68.1MB / 29.4MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.83%, 77.55MiB / 3.871GiB, 1.96%, 13.8kB / 11.9kB, 68.1MB / 29.4MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.89%, 77.5MiB / 3.871GiB, 1.96%, 13.8kB / 11.9kB, 68.1MB / 29.4MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.89%, 77.5MiB / 3.871GiB, 1.96%, 13.8kB / 11.9kB, 68.1MB / 29.4MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.18%, 77.5MiB / 3.871GiB, 1.96%, 13.8kB / 11.9kB, 68.1MB / 29.4MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.18%, 77.5MiB / 3.871GiB, 1.96%, 13.8kB / 11.9kB, 68.1MB / 29.4MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.56%, 77.5MiB / 3.871GiB, 1.96%, 13.8kB / 11.9kB, 68.1MB / 29.4MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.56%, 77.5MiB / 3.871GiB, 1.96%, 13.8kB / 11.9kB, 68.1MB / 29.4MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.24%, 78MiB / 3.871GiB, 1.97%, 13.8kB / 11.9kB, 68.1MB / 29.4MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.24%, 78MiB / 3.871GiB, 1.97%, 13.8kB / 11.9kB, 68.1MB / 29.4MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.60%, 77.5MiB / 3.871GiB, 1.96%, 13.8kB / 11.9kB, 68.1MB / 29.4MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.60%, 77.5MiB / 3.871GiB, 1.96%, 13.8kB / 11.9kB, 68.1MB / 29.4MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.75%, 77.5MiB / 3.871GiB, 1.96%, 13.8kB / 11.9kB, 68.1MB / 29.4MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.75%, 77.5MiB / 3.871GiB, 1.96%, 13.8kB / 11.9kB, 68.1MB / 29.4MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.06%, 77.5MiB / 3.871GiB, 1.96%, 13.8kB / 11.9kB, 68.1MB / 29.4MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.06%, 77.5MiB / 3.871GiB, 1.96%, 13.8kB / 11.9kB, 68.1MB / 29.4MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.84%, 77.68MiB / 3.871GiB, 1.96%, 13.8kB / 11.9kB, 68.1MB / 29.4MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.84%, 77.68MiB / 3.871GiB, 1.96%, 13.8kB / 11.9kB, 68.1MB / 29.4MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.55%, 77.68MiB / 3.871GiB, 1.96%, 13.8kB / 11.9kB, 68.1MB / 29.4MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.55%, 77.68MiB / 3.871GiB, 1.96%, 13.8kB / 11.9kB, 68.1MB / 29.4MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.10%, 77.68MiB / 3.871GiB, 1.96%, 13.8kB / 12kB, 68.1MB / 29.4MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.10%, 77.68MiB / 3.871GiB, 1.96%, 13.8kB / 12kB, 68.1MB / 29.4MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.72%, 77.59MiB / 3.871GiB, 1.96%, 13.9kB / 12kB, 68.1MB / 29.4MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.72%, 77.59MiB / 3.871GiB, 1.96%, 13.9kB / 12kB, 68.1MB / 29.4MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 308.95%, 47.06MiB / 3.871GiB, 1.19%, 14.4kB / 12.7kB, 68.1MB / 31.2MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 308.95%, 47.06MiB / 3.871GiB, 1.19%, 14.4kB / 12.7kB, 68.1MB / 31.2MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 259.52%, 77.82MiB / 3.871GiB, 1.96%, 14.4kB / 12.7kB, 68.1MB / 31.2MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 259.52%, 77.82MiB / 3.871GiB, 1.96%, 14.4kB / 12.7kB, 68.1MB / 31.2MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.51%, 77.64MiB / 3.871GiB, 1.96%, 14.4kB / 12.7kB, 68.1MB / 31.2MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.51%, 77.64MiB / 3.871GiB, 1.96%, 14.4kB / 12.7kB, 68.1MB / 31.2MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.33%, 77.64MiB / 3.871GiB, 1.96%, 14.4kB / 12.7kB, 68.1MB / 31.2MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.33%, 77.64MiB / 3.871GiB, 1.96%, 14.4kB / 12.7kB, 68.1MB / 31.2MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.14%, 77.64MiB / 3.871GiB, 1.96%, 14.4kB / 12.7kB, 68.1MB / 31.2MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.14%, 77.64MiB / 3.871GiB, 1.96%, 14.4kB / 12.7kB, 68.1MB / 31.2MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.26%, 78.15MiB / 3.871GiB, 1.97%, 14.4kB / 12.7kB, 68.1MB / 31.2MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.26%, 78.15MiB / 3.871GiB, 1.97%, 14.4kB / 12.7kB, 68.1MB / 31.2MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.10%, 77.71MiB / 3.871GiB, 1.96%, 14.4kB / 12.7kB, 68.1MB / 31.2MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.10%, 77.71MiB / 3.871GiB, 1.96%, 14.4kB / 12.7kB, 68.1MB / 31.2MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.52%, 77.69MiB / 3.871GiB, 1.96%, 14.4kB / 12.7kB, 68.1MB / 31.2MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.52%, 77.69MiB / 3.871GiB, 1.96%, 14.4kB / 12.7kB, 68.1MB / 31.2MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.93%, 77.64MiB / 3.871GiB, 1.96%, 14.4kB / 12.7kB, 68.1MB / 31.2MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.93%, 77.64MiB / 3.871GiB, 1.96%, 14.4kB / 12.7kB, 68.1MB / 31.2MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.86%, 77.75MiB / 3.871GiB, 1.96%, 14.4kB / 12.7kB, 68.1MB / 31.2MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.86%, 77.75MiB / 3.871GiB, 1.96%, 14.4kB / 12.7kB, 68.1MB / 31.2MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.17%, 77.75MiB / 3.871GiB, 1.96%, 14.4kB / 12.7kB, 68.1MB / 31.2MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.17%, 77.75MiB / 3.871GiB, 1.96%, 14.4kB / 12.7kB, 68.1MB / 31.2MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 398.00%, 77.75MiB / 3.871GiB, 1.96%, 14.4kB / 12.7kB, 68.1MB / 31.2MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 398.00%, 77.75MiB / 3.871GiB, 1.96%, 14.4kB / 12.7kB, 68.1MB / 31.2MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.98%, 77.69MiB / 3.871GiB, 1.96%, 14.4kB / 12.7kB, 68.1MB / 31.2MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.98%, 77.69MiB / 3.871GiB, 1.96%, 14.4kB / 12.7kB, 68.1MB / 31.2MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.98%, 77.69MiB / 3.871GiB, 1.96%, 14.4kB / 12.7kB, 68.1MB / 31.2MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.70%, 77.69MiB / 3.871GiB, 1.96%, 14.4kB / 12.7kB, 68.1MB / 31.2MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.70%, 77.69MiB / 3.871GiB, 1.96%, 14.4kB / 12.7kB, 68.1MB / 31.2MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.14%, 77.64MiB / 3.871GiB, 1.96%, 14.4kB / 12.7kB, 68.1MB / 31.2MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.14%, 77.64MiB / 3.871GiB, 1.96%, 14.4kB / 12.7kB, 68.1MB / 31.2MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.34%, 77.64MiB / 3.871GiB, 1.96%, 14.5kB / 12.8kB, 68.1MB / 31.2MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.34%, 77.64MiB / 3.871GiB, 1.96%, 14.5kB / 12.8kB, 68.1MB / 31.2MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.79%, 77.64MiB / 3.871GiB, 1.96%, 14.5kB / 12.8kB, 68.1MB / 31.2MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.79%, 77.64MiB / 3.871GiB, 1.96%, 14.5kB / 12.8kB, 68.1MB / 31.2MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.21%, 77.64MiB / 3.871GiB, 1.96%, 14.5kB / 12.8kB, 68.1MB / 31.2MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.21%, 77.64MiB / 3.871GiB, 1.96%, 14.5kB / 12.8kB, 68.1MB / 31.2MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.73%, 77.64MiB / 3.871GiB, 1.96%, 14.5kB / 12.8kB, 68.1MB / 31.2MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.73%, 77.64MiB / 3.871GiB, 1.96%, 14.5kB / 12.8kB, 68.1MB / 31.2MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.94%, 77.88MiB / 3.871GiB, 1.96%, 14.5kB / 12.8kB, 68.1MB / 31.2MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.94%, 77.88MiB / 3.871GiB, 1.96%, 14.5kB / 12.8kB, 68.1MB / 31.2MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.03%, 77.76MiB / 3.871GiB, 1.96%, 14.6kB / 12.8kB, 68.1MB / 31.2MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.03%, 77.76MiB / 3.871GiB, 1.96%, 14.6kB / 12.8kB, 68.1MB / 31.2MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.02%, 77.64MiB / 3.871GiB, 1.96%, 14.6kB / 12.8kB, 68.1MB / 31.2MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.02%, 77.64MiB / 3.871GiB, 1.96%, 14.6kB / 12.8kB, 68.1MB / 31.2MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.71%, 77.76MiB / 3.871GiB, 1.96%, 14.6kB / 12.8kB, 68.1MB / 31.2MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.71%, 77.76MiB / 3.871GiB, 1.96%, 14.6kB / 12.8kB, 68.1MB / 31.2MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.75%, 77.64MiB / 3.871GiB, 1.96%, 14.6kB / 12.8kB, 68.1MB / 31.2MB
