[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.81%, 49.17MiB / 3.871GiB, 1.24%, 347kB / 347kB, 68.2MB / 271MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.17%, 293.6MiB / 3.871GiB, 7.41%, 352kB / 351kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.17%, 293.6MiB / 3.871GiB, 7.41%, 352kB / 351kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.61%, 293.6MiB / 3.871GiB, 7.41%, 352kB / 351kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.61%, 293.6MiB / 3.871GiB, 7.41%, 352kB / 351kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.43%, 223.2MiB / 3.871GiB, 5.63%, 353kB / 352kB, 68.2MB / 273MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.43%, 223.2MiB / 3.871GiB, 5.63%, 353kB / 352kB, 68.2MB / 273MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.10%, 105.7MiB / 3.871GiB, 2.67%, 355kB / 354kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.10%, 105.7MiB / 3.871GiB, 2.67%, 355kB / 354kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.15%, 133.4MiB / 3.871GiB, 3.36%, 355kB / 354kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.15%, 133.4MiB / 3.871GiB, 3.36%, 355kB / 354kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.44%, 172.6MiB / 3.871GiB, 4.36%, 355kB / 354kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.44%, 172.6MiB / 3.871GiB, 4.36%, 355kB / 354kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.65%, 227.1MiB / 3.871GiB, 5.73%, 355kB / 354kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.65%, 227.1MiB / 3.871GiB, 5.73%, 355kB / 354kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.07%, 258.2MiB / 3.871GiB, 6.51%, 355kB / 354kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.07%, 258.2MiB / 3.871GiB, 6.51%, 355kB / 354kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.96%, 274.8MiB / 3.871GiB, 6.93%, 355kB / 354kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.96%, 274.8MiB / 3.871GiB, 6.93%, 355kB / 354kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.10%, 274.7MiB / 3.871GiB, 6.93%, 355kB / 354kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.10%, 274.7MiB / 3.871GiB, 6.93%, 355kB / 354kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.16%, 274.6MiB / 3.871GiB, 6.93%, 355kB / 354kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.16%, 274.6MiB / 3.871GiB, 6.93%, 355kB / 354kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.60%, 274.6MiB / 3.871GiB, 6.93%, 355kB / 354kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.60%, 274.6MiB / 3.871GiB, 6.93%, 355kB / 354kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.38%, 276MiB / 3.871GiB, 6.96%, 355kB / 354kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.38%, 276MiB / 3.871GiB, 6.96%, 355kB / 354kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.45%, 274.6MiB / 3.871GiB, 6.93%, 355kB / 354kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.45%, 274.6MiB / 3.871GiB, 6.93%, 355kB / 354kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.66%, 274.6MiB / 3.871GiB, 6.93%, 355kB / 354kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.66%, 274.6MiB / 3.871GiB, 6.93%, 355kB / 354kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.79%, 274.6MiB / 3.871GiB, 6.93%, 355kB / 354kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.79%, 274.6MiB / 3.871GiB, 6.93%, 355kB / 354kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.95%, 274.7MiB / 3.871GiB, 6.93%, 355kB / 354kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.95%, 274.7MiB / 3.871GiB, 6.93%, 355kB / 354kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.34%, 274.6MiB / 3.871GiB, 6.93%, 355kB / 354kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.34%, 274.6MiB / 3.871GiB, 6.93%, 355kB / 354kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.79%, 274.6MiB / 3.871GiB, 6.93%, 356kB / 355kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.79%, 274.6MiB / 3.871GiB, 6.93%, 356kB / 355kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.18%, 275.1MiB / 3.871GiB, 6.94%, 356kB / 355kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.18%, 275.1MiB / 3.871GiB, 6.94%, 356kB / 355kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.16%, 274.8MiB / 3.871GiB, 6.93%, 356kB / 355kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.16%, 274.8MiB / 3.871GiB, 6.93%, 356kB / 355kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.83%, 274.8MiB / 3.871GiB, 6.93%, 356kB / 355kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.83%, 274.8MiB / 3.871GiB, 6.93%, 356kB / 355kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.43%, 274.7MiB / 3.871GiB, 6.93%, 356kB / 355kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.43%, 274.7MiB / 3.871GiB, 6.93%, 356kB / 355kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.08%, 274.6MiB / 3.871GiB, 6.93%, 356kB / 355kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.08%, 274.6MiB / 3.871GiB, 6.93%, 356kB / 355kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.19%, 274.6MiB / 3.871GiB, 6.93%, 356kB / 355kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.19%, 274.6MiB / 3.871GiB, 6.93%, 356kB / 355kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.81%, 274.6MiB / 3.871GiB, 6.93%, 356kB / 355kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.81%, 274.6MiB / 3.871GiB, 6.93%, 356kB / 355kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.41%, 274.8MiB / 3.871GiB, 6.93%, 356kB / 355kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.41%, 274.8MiB / 3.871GiB, 6.93%, 356kB / 355kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.65%, 274.7MiB / 3.871GiB, 6.93%, 356kB / 355kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.65%, 274.7MiB / 3.871GiB, 6.93%, 356kB / 355kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.64%, 274.7MiB / 3.871GiB, 6.93%, 356kB / 355kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.64%, 274.7MiB / 3.871GiB, 6.93%, 356kB / 355kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.82%, 274.7MiB / 3.871GiB, 6.93%, 356kB / 355kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.82%, 274.7MiB / 3.871GiB, 6.93%, 356kB / 355kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.38%, 274.7MiB / 3.871GiB, 6.93%, 356kB / 355kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.38%, 274.7MiB / 3.871GiB, 6.93%, 356kB / 355kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.11%, 274.7MiB / 3.871GiB, 6.93%, 356kB / 355kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.11%, 274.7MiB / 3.871GiB, 6.93%, 356kB / 355kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.87%, 274.7MiB / 3.871GiB, 6.93%, 356kB / 355kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.87%, 274.7MiB / 3.871GiB, 6.93%, 356kB / 355kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.77%, 274.6MiB / 3.871GiB, 6.93%, 357kB / 355kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.77%, 274.6MiB / 3.871GiB, 6.93%, 357kB / 355kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.41%, 274.7MiB / 3.871GiB, 6.93%, 357kB / 355kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.41%, 274.7MiB / 3.871GiB, 6.93%, 357kB / 355kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.56%, 274.7MiB / 3.871GiB, 6.93%, 357kB / 355kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.56%, 274.7MiB / 3.871GiB, 6.93%, 357kB / 355kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.83%, 274.6MiB / 3.871GiB, 6.93%, 357kB / 355kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.83%, 274.6MiB / 3.871GiB, 6.93%, 357kB / 355kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.14%, 274.7MiB / 3.871GiB, 6.93%, 357kB / 355kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.14%, 274.7MiB / 3.871GiB, 6.93%, 357kB / 355kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.46%, 274.7MiB / 3.871GiB, 6.93%, 357kB / 355kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.46%, 274.7MiB / 3.871GiB, 6.93%, 357kB / 355kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.94%, 274.7MiB / 3.871GiB, 6.93%, 357kB / 355kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.94%, 274.7MiB / 3.871GiB, 6.93%, 357kB / 355kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.85%, 274.6MiB / 3.871GiB, 6.93%, 357kB / 355kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.85%, 274.6MiB / 3.871GiB, 6.93%, 357kB / 355kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.66%, 274.7MiB / 3.871GiB, 6.93%, 357kB / 355kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.66%, 274.7MiB / 3.871GiB, 6.93%, 357kB / 355kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.93%, 274.6MiB / 3.871GiB, 6.93%, 357kB / 355kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.93%, 274.6MiB / 3.871GiB, 6.93%, 357kB / 355kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.54%, 274.6MiB / 3.871GiB, 6.93%, 357kB / 355kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.54%, 274.6MiB / 3.871GiB, 6.93%, 357kB / 355kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.56%, 274.8MiB / 3.871GiB, 6.93%, 357kB / 355kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.56%, 274.8MiB / 3.871GiB, 6.93%, 357kB / 355kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.02%, 274.6MiB / 3.871GiB, 6.93%, 357kB / 355kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.02%, 274.6MiB / 3.871GiB, 6.93%, 357kB / 355kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.59%, 274.6MiB / 3.871GiB, 6.93%, 357kB / 355kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.59%, 274.6MiB / 3.871GiB, 6.93%, 357kB / 355kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.66%, 274.6MiB / 3.871GiB, 6.93%, 357kB / 356kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.66%, 274.6MiB / 3.871GiB, 6.93%, 357kB / 356kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.07%, 274.8MiB / 3.871GiB, 6.93%, 357kB / 356kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.07%, 274.8MiB / 3.871GiB, 6.93%, 357kB / 356kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.31%, 274.8MiB / 3.871GiB, 6.93%, 357kB / 356kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.31%, 274.8MiB / 3.871GiB, 6.93%, 357kB / 356kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.67%, 274.7MiB / 3.871GiB, 6.93%, 357kB / 356kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.67%, 274.7MiB / 3.871GiB, 6.93%, 357kB / 356kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.20%, 274.6MiB / 3.871GiB, 6.93%, 357kB / 356kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.20%, 274.6MiB / 3.871GiB, 6.93%, 357kB / 356kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.14%, 274.6MiB / 3.871GiB, 6.93%, 357kB / 356kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.14%, 274.6MiB / 3.871GiB, 6.93%, 357kB / 356kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.07%, 274.6MiB / 3.871GiB, 6.93%, 357kB / 356kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.07%, 274.6MiB / 3.871GiB, 6.93%, 357kB / 356kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.07%, 274.6MiB / 3.871GiB, 6.93%, 357kB / 356kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.70%, 274.6MiB / 3.871GiB, 6.93%, 357kB / 356kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.70%, 274.6MiB / 3.871GiB, 6.93%, 357kB / 356kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.69%, 274.6MiB / 3.871GiB, 6.93%, 357kB / 356kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.69%, 274.6MiB / 3.871GiB, 6.93%, 357kB / 356kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.08%, 274.6MiB / 3.871GiB, 6.93%, 357kB / 356kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.08%, 274.6MiB / 3.871GiB, 6.93%, 357kB / 356kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.01%, 274.6MiB / 3.871GiB, 6.93%, 357kB / 356kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.01%, 274.6MiB / 3.871GiB, 6.93%, 357kB / 356kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.64%, 274.6MiB / 3.871GiB, 6.93%, 357kB / 356kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.64%, 274.6MiB / 3.871GiB, 6.93%, 357kB / 356kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.61%, 274.6MiB / 3.871GiB, 6.93%, 357kB / 356kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.61%, 274.6MiB / 3.871GiB, 6.93%, 357kB / 356kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.82%, 274.6MiB / 3.871GiB, 6.93%, 357kB / 356kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.82%, 274.6MiB / 3.871GiB, 6.93%, 357kB / 356kB, 68.2MB / 274MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.69%, 268.9MiB / 3.871GiB, 6.78%, 357kB / 356kB, 68.2MB / 275MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.69%, 268.9MiB / 3.871GiB, 6.78%, 357kB / 356kB, 68.2MB / 275MB
