[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.17%, 35MiB / 3.871GiB, 0.88%, 52.1kB / 52.6kB, 68.1MB / 92.1MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.66%, 206.1MiB / 3.871GiB, 5.20%, 58.1kB / 57.2kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.66%, 206.1MiB / 3.871GiB, 5.20%, 58.1kB / 57.2kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.16%, 206.1MiB / 3.871GiB, 5.20%, 58.3kB / 57.3kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.16%, 206.1MiB / 3.871GiB, 5.20%, 58.3kB / 57.3kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.00%, 206.1MiB / 3.871GiB, 5.20%, 58.5kB / 57.5kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.00%, 206.1MiB / 3.871GiB, 5.20%, 58.5kB / 57.5kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.94%, 206.1MiB / 3.871GiB, 5.20%, 58.5kB / 57.5kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.94%, 206.1MiB / 3.871GiB, 5.20%, 58.5kB / 57.5kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.38%, 206.2MiB / 3.871GiB, 5.20%, 58.5kB / 57.5kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.38%, 206.2MiB / 3.871GiB, 5.20%, 58.5kB / 57.5kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.55%, 206.1MiB / 3.871GiB, 5.20%, 58.5kB / 57.5kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.55%, 206.1MiB / 3.871GiB, 5.20%, 58.5kB / 57.5kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.03%, 206.1MiB / 3.871GiB, 5.20%, 58.5kB / 57.5kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.03%, 206.1MiB / 3.871GiB, 5.20%, 58.5kB / 57.5kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.35%, 207.1MiB / 3.871GiB, 5.22%, 58.5kB / 57.5kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.35%, 207.1MiB / 3.871GiB, 5.22%, 58.5kB / 57.5kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.06%, 206.2MiB / 3.871GiB, 5.20%, 58.5kB / 57.5kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.06%, 206.2MiB / 3.871GiB, 5.20%, 58.5kB / 57.5kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.00%, 206.2MiB / 3.871GiB, 5.20%, 58.5kB / 57.5kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.00%, 206.2MiB / 3.871GiB, 5.20%, 58.5kB / 57.5kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.37%, 206.2MiB / 3.871GiB, 5.20%, 58.5kB / 57.5kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.37%, 206.2MiB / 3.871GiB, 5.20%, 58.5kB / 57.5kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.30%, 206.3MiB / 3.871GiB, 5.20%, 58.5kB / 57.5kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.30%, 206.3MiB / 3.871GiB, 5.20%, 58.5kB / 57.5kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.04%, 206.2MiB / 3.871GiB, 5.20%, 58.5kB / 57.5kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.04%, 206.2MiB / 3.871GiB, 5.20%, 58.5kB / 57.5kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.16%, 206.2MiB / 3.871GiB, 5.20%, 58.5kB / 57.5kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.16%, 206.2MiB / 3.871GiB, 5.20%, 58.5kB / 57.5kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.86%, 206.5MiB / 3.871GiB, 5.21%, 58.5kB / 57.5kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.86%, 206.5MiB / 3.871GiB, 5.21%, 58.5kB / 57.5kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.45%, 206.3MiB / 3.871GiB, 5.20%, 58.6kB / 57.7kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.45%, 206.3MiB / 3.871GiB, 5.20%, 58.6kB / 57.7kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.08%, 206.3MiB / 3.871GiB, 5.20%, 58.7kB / 57.8kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.08%, 206.3MiB / 3.871GiB, 5.20%, 58.7kB / 57.8kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.96%, 206.3MiB / 3.871GiB, 5.20%, 58.9kB / 58kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.96%, 206.3MiB / 3.871GiB, 5.20%, 58.9kB / 58kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.44%, 206.2MiB / 3.871GiB, 5.20%, 58.9kB / 58kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.44%, 206.2MiB / 3.871GiB, 5.20%, 58.9kB / 58kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.44%, 206.2MiB / 3.871GiB, 5.20%, 58.9kB / 58kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.44%, 206.2MiB / 3.871GiB, 5.20%, 58.9kB / 58kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.62%, 206.2MiB / 3.871GiB, 5.20%, 58.9kB / 58kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.62%, 206.2MiB / 3.871GiB, 5.20%, 58.9kB / 58kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.84%, 206.2MiB / 3.871GiB, 5.20%, 58.9kB / 58kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.84%, 206.2MiB / 3.871GiB, 5.20%, 58.9kB / 58kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.41%, 206.2MiB / 3.871GiB, 5.20%, 58.9kB / 58kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.41%, 206.2MiB / 3.871GiB, 5.20%, 58.9kB / 58kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.79%, 206.2MiB / 3.871GiB, 5.20%, 58.9kB / 58kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.79%, 206.2MiB / 3.871GiB, 5.20%, 58.9kB / 58kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.85%, 206.2MiB / 3.871GiB, 5.20%, 58.9kB / 58kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.85%, 206.2MiB / 3.871GiB, 5.20%, 58.9kB / 58kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.94%, 206.2MiB / 3.871GiB, 5.20%, 58.9kB / 58kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.94%, 206.2MiB / 3.871GiB, 5.20%, 58.9kB / 58kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.67%, 206.2MiB / 3.871GiB, 5.20%, 58.9kB / 58kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.67%, 206.2MiB / 3.871GiB, 5.20%, 58.9kB / 58kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.77%, 206.2MiB / 3.871GiB, 5.20%, 58.9kB / 58kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.77%, 206.2MiB / 3.871GiB, 5.20%, 58.9kB / 58kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.92%, 206.2MiB / 3.871GiB, 5.20%, 58.9kB / 58kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.92%, 206.2MiB / 3.871GiB, 5.20%, 58.9kB / 58kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.90%, 206.2MiB / 3.871GiB, 5.20%, 58.9kB / 58kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.90%, 206.2MiB / 3.871GiB, 5.20%, 58.9kB / 58kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.27%, 206.2MiB / 3.871GiB, 5.20%, 59.1kB / 58.1kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.27%, 206.2MiB / 3.871GiB, 5.20%, 59.1kB / 58.1kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.39%, 179.1MiB / 3.871GiB, 4.52%, 59.2kB / 58.5kB, 68.1MB / 96.4MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.39%, 179.1MiB / 3.871GiB, 4.52%, 59.2kB / 58.5kB, 68.1MB / 96.4MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.48%, 127.4MiB / 3.871GiB, 3.21%, 60.4kB / 59.7kB, 68.1MB / 96.4MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.48%, 127.4MiB / 3.871GiB, 3.21%, 60.4kB / 59.7kB, 68.1MB / 96.4MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.67%, 120.2MiB / 3.871GiB, 3.03%, 60.7kB / 60kB, 68.1MB / 97.3MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.67%, 120.2MiB / 3.871GiB, 3.03%, 60.7kB / 60kB, 68.1MB / 97.3MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.52%, 91.77MiB / 3.871GiB, 2.32%, 60.8kB / 60.5kB, 68.1MB / 99.2MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.52%, 91.77MiB / 3.871GiB, 2.32%, 60.8kB / 60.5kB, 68.1MB / 99.2MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.18%, 141.7MiB / 3.871GiB, 3.57%, 60.9kB / 60.6kB, 68.1MB / 99.2MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.18%, 141.7MiB / 3.871GiB, 3.57%, 60.9kB / 60.6kB, 68.1MB / 99.2MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.64%, 165.9MiB / 3.871GiB, 4.18%, 60.9kB / 60.6kB, 68.1MB / 99.2MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.64%, 165.9MiB / 3.871GiB, 4.18%, 60.9kB / 60.6kB, 68.1MB / 99.2MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.12%, 166.4MiB / 3.871GiB, 4.20%, 60.9kB / 60.6kB, 68.1MB / 99.2MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.12%, 166.4MiB / 3.871GiB, 4.20%, 60.9kB / 60.6kB, 68.1MB / 99.2MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.92%, 166.4MiB / 3.871GiB, 4.20%, 60.9kB / 60.6kB, 68.1MB / 99.2MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.92%, 166.4MiB / 3.871GiB, 4.20%, 60.9kB / 60.6kB, 68.1MB / 99.2MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.24%, 166.4MiB / 3.871GiB, 4.20%, 60.9kB / 60.6kB, 68.1MB / 99.2MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.24%, 166.4MiB / 3.871GiB, 4.20%, 60.9kB / 60.6kB, 68.1MB / 99.2MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.72%, 166.2MiB / 3.871GiB, 4.19%, 60.9kB / 60.6kB, 68.1MB / 99.2MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.72%, 166.2MiB / 3.871GiB, 4.19%, 60.9kB / 60.6kB, 68.1MB / 99.2MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.90%, 166.8MiB / 3.871GiB, 4.21%, 60.9kB / 60.6kB, 68.1MB / 99.2MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.90%, 166.8MiB / 3.871GiB, 4.21%, 60.9kB / 60.6kB, 68.1MB / 99.2MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.53%, 166.3MiB / 3.871GiB, 4.20%, 60.9kB / 60.6kB, 68.1MB / 99.2MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.53%, 166.3MiB / 3.871GiB, 4.20%, 60.9kB / 60.6kB, 68.1MB / 99.2MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.07%, 166.3MiB / 3.871GiB, 4.19%, 60.9kB / 60.6kB, 68.1MB / 99.2MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.07%, 166.3MiB / 3.871GiB, 4.19%, 60.9kB / 60.6kB, 68.1MB / 99.2MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.85%, 166.3MiB / 3.871GiB, 4.19%, 60.9kB / 60.6kB, 68.1MB / 99.2MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.85%, 166.3MiB / 3.871GiB, 4.19%, 60.9kB / 60.6kB, 68.1MB / 99.2MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.45%, 166.2MiB / 3.871GiB, 4.19%, 60.9kB / 60.6kB, 68.1MB / 99.2MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.45%, 166.2MiB / 3.871GiB, 4.19%, 60.9kB / 60.6kB, 68.1MB / 99.2MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.07%, 166.2MiB / 3.871GiB, 4.19%, 60.9kB / 60.6kB, 68.1MB / 99.2MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.07%, 166.2MiB / 3.871GiB, 4.19%, 60.9kB / 60.6kB, 68.1MB / 99.2MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 398.77%, 166.2MiB / 3.871GiB, 4.19%, 61.1kB / 60.8kB, 68.1MB / 99.2MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 398.77%, 166.2MiB / 3.871GiB, 4.19%, 61.1kB / 60.8kB, 68.1MB / 99.2MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.09%, 166.3MiB / 3.871GiB, 4.19%, 61.2kB / 60.9kB, 68.1MB / 99.2MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.09%, 166.3MiB / 3.871GiB, 4.19%, 61.2kB / 60.9kB, 68.1MB / 99.2MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.74%, 166.3MiB / 3.871GiB, 4.19%, 61.3kB / 61kB, 68.1MB / 99.2MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.74%, 166.3MiB / 3.871GiB, 4.19%, 61.3kB / 61kB, 68.1MB / 99.2MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.79%, 166.3MiB / 3.871GiB, 4.19%, 61.3kB / 61kB, 68.1MB / 99.2MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.79%, 166.3MiB / 3.871GiB, 4.19%, 61.3kB / 61kB, 68.1MB / 99.2MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.83%, 166.2MiB / 3.871GiB, 4.19%, 61.3kB / 61kB, 68.1MB / 99.2MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.83%, 166.2MiB / 3.871GiB, 4.19%, 61.3kB / 61kB, 68.1MB / 99.2MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.78%, 166.4MiB / 3.871GiB, 4.20%, 61.3kB / 61kB, 68.1MB / 99.2MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.78%, 166.4MiB / 3.871GiB, 4.20%, 61.3kB / 61kB, 68.1MB / 99.2MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.78%, 166.4MiB / 3.871GiB, 4.20%, 61.3kB / 61kB, 68.1MB / 99.2MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.02%, 166.4MiB / 3.871GiB, 4.20%, 61.3kB / 61kB, 68.1MB / 99.2MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.02%, 166.4MiB / 3.871GiB, 4.20%, 61.3kB / 61kB, 68.1MB / 99.2MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.13%, 166.3MiB / 3.871GiB, 4.20%, 61.3kB / 61kB, 68.1MB / 99.2MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.13%, 166.3MiB / 3.871GiB, 4.20%, 61.3kB / 61kB, 68.1MB / 99.2MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.13%, 166.4MiB / 3.871GiB, 4.20%, 61.3kB / 61kB, 68.1MB / 99.2MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.13%, 166.4MiB / 3.871GiB, 4.20%, 61.3kB / 61kB, 68.1MB / 99.2MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.37%, 166.4MiB / 3.871GiB, 4.20%, 61.3kB / 61kB, 68.1MB / 99.2MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.37%, 166.4MiB / 3.871GiB, 4.20%, 61.3kB / 61kB, 68.1MB / 99.2MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.27%, 166.4MiB / 3.871GiB, 4.20%, 61.3kB / 61kB, 68.1MB / 99.2MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.27%, 166.4MiB / 3.871GiB, 4.20%, 61.3kB / 61kB, 68.1MB / 99.2MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.05%, 166.4MiB / 3.871GiB, 4.20%, 61.3kB / 61kB, 68.1MB / 99.2MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.05%, 166.4MiB / 3.871GiB, 4.20%, 61.3kB / 61kB, 68.1MB / 99.2MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.86%, 166.4MiB / 3.871GiB, 4.20%, 61.3kB / 61kB, 68.1MB / 99.2MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.86%, 166.4MiB / 3.871GiB, 4.20%, 61.3kB / 61kB, 68.1MB / 99.2MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.23%, 166.2MiB / 3.871GiB, 4.19%, 61.3kB / 61kB, 68.1MB / 99.2MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.23%, 166.2MiB / 3.871GiB, 4.19%, 61.3kB / 61kB, 68.1MB / 99.2MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.91%, 166.2MiB / 3.871GiB, 4.19%, 61.4kB / 61.1kB, 68.1MB / 99.2MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.91%, 166.2MiB / 3.871GiB, 4.19%, 61.4kB / 61.1kB, 68.1MB / 99.2MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.27%, 166.4MiB / 3.871GiB, 4.20%, 61.6kB / 61.3kB, 68.1MB / 99.2MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.27%, 166.4MiB / 3.871GiB, 4.20%, 61.6kB / 61.3kB, 68.1MB / 99.2MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.10%, 166.4MiB / 3.871GiB, 4.20%, 61.6kB / 61.4kB, 68.1MB / 99.2MB
