[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.42%, 58.34MiB / 3.871GiB, 1.47%, 632kB / 633kB, 68.2MB / 440MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.56%, 317.3MiB / 3.871GiB, 8.00%, 639kB / 638kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.56%, 317.3MiB / 3.871GiB, 8.00%, 639kB / 638kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.70%, 317.9MiB / 3.871GiB, 8.02%, 639kB / 638kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.70%, 317.9MiB / 3.871GiB, 8.02%, 639kB / 638kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.30%, 317.2MiB / 3.871GiB, 8.00%, 639kB / 638kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.30%, 317.2MiB / 3.871GiB, 8.00%, 639kB / 638kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.00%, 317.2MiB / 3.871GiB, 8.00%, 639kB / 638kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.00%, 317.2MiB / 3.871GiB, 8.00%, 639kB / 638kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.88%, 317.2MiB / 3.871GiB, 8.00%, 639kB / 638kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.88%, 317.2MiB / 3.871GiB, 8.00%, 639kB / 638kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.21%, 317.3MiB / 3.871GiB, 8.00%, 639kB / 638kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.21%, 317.3MiB / 3.871GiB, 8.00%, 639kB / 638kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.41%, 317.2MiB / 3.871GiB, 8.00%, 639kB / 638kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.41%, 317.2MiB / 3.871GiB, 8.00%, 639kB / 638kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.41%, 317.2MiB / 3.871GiB, 8.00%, 639kB / 638kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.41%, 317.2MiB / 3.871GiB, 8.00%, 639kB / 638kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.55%, 317.3MiB / 3.871GiB, 8.00%, 639kB / 638kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.55%, 317.3MiB / 3.871GiB, 8.00%, 639kB / 638kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.33%, 317.3MiB / 3.871GiB, 8.00%, 639kB / 638kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.33%, 317.3MiB / 3.871GiB, 8.00%, 639kB / 638kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.88%, 317.3MiB / 3.871GiB, 8.00%, 639kB / 638kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.88%, 317.3MiB / 3.871GiB, 8.00%, 639kB / 638kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.18%, 317.2MiB / 3.871GiB, 8.00%, 640kB / 638kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.18%, 317.2MiB / 3.871GiB, 8.00%, 640kB / 638kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.28%, 318.2MiB / 3.871GiB, 8.03%, 640kB / 638kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.28%, 318.2MiB / 3.871GiB, 8.03%, 640kB / 638kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.97%, 317.2MiB / 3.871GiB, 8.00%, 640kB / 638kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.97%, 317.2MiB / 3.871GiB, 8.00%, 640kB / 638kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.09%, 317.2MiB / 3.871GiB, 8.00%, 640kB / 638kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.09%, 317.2MiB / 3.871GiB, 8.00%, 640kB / 638kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.51%, 309.7MiB / 3.871GiB, 7.81%, 640kB / 638kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.51%, 309.7MiB / 3.871GiB, 7.81%, 640kB / 638kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 368.39%, 194.3MiB / 3.871GiB, 4.90%, 641kB / 640kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 368.39%, 194.3MiB / 3.871GiB, 4.90%, 641kB / 640kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.88%, 108.7MiB / 3.871GiB, 2.74%, 642kB / 642kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.88%, 108.7MiB / 3.871GiB, 2.74%, 642kB / 642kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.67%, 145.8MiB / 3.871GiB, 3.68%, 642kB / 642kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.67%, 145.8MiB / 3.871GiB, 3.68%, 642kB / 642kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.57%, 207.2MiB / 3.871GiB, 5.23%, 642kB / 642kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.57%, 207.2MiB / 3.871GiB, 5.23%, 642kB / 642kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.37%, 222.8MiB / 3.871GiB, 5.62%, 642kB / 642kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.37%, 222.8MiB / 3.871GiB, 5.62%, 642kB / 642kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.25%, 222.7MiB / 3.871GiB, 5.62%, 642kB / 642kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.25%, 222.7MiB / 3.871GiB, 5.62%, 642kB / 642kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.21%, 223.8MiB / 3.871GiB, 5.64%, 642kB / 642kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.21%, 223.8MiB / 3.871GiB, 5.64%, 642kB / 642kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.49%, 222.6MiB / 3.871GiB, 5.62%, 642kB / 642kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.49%, 222.6MiB / 3.871GiB, 5.62%, 642kB / 642kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.08%, 222.6MiB / 3.871GiB, 5.62%, 642kB / 642kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.08%, 222.6MiB / 3.871GiB, 5.62%, 642kB / 642kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.14%, 222.6MiB / 3.871GiB, 5.62%, 642kB / 642kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.14%, 222.6MiB / 3.871GiB, 5.62%, 642kB / 642kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.87%, 222.8MiB / 3.871GiB, 5.62%, 642kB / 642kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.87%, 222.8MiB / 3.871GiB, 5.62%, 642kB / 642kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.93%, 222.6MiB / 3.871GiB, 5.62%, 642kB / 642kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.93%, 222.6MiB / 3.871GiB, 5.62%, 642kB / 642kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.03%, 222.6MiB / 3.871GiB, 5.62%, 642kB / 642kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.03%, 222.6MiB / 3.871GiB, 5.62%, 642kB / 642kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.42%, 223.1MiB / 3.871GiB, 5.63%, 642kB / 642kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.42%, 223.1MiB / 3.871GiB, 5.63%, 642kB / 642kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.86%, 222.6MiB / 3.871GiB, 5.62%, 642kB / 642kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.86%, 222.6MiB / 3.871GiB, 5.62%, 642kB / 642kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.72%, 222.6MiB / 3.871GiB, 5.62%, 643kB / 642kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.72%, 222.6MiB / 3.871GiB, 5.62%, 643kB / 642kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.24%, 222.6MiB / 3.871GiB, 5.62%, 643kB / 643kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.24%, 222.6MiB / 3.871GiB, 5.62%, 643kB / 643kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.75%, 222.7MiB / 3.871GiB, 5.62%, 643kB / 643kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.75%, 222.7MiB / 3.871GiB, 5.62%, 643kB / 643kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.57%, 222.7MiB / 3.871GiB, 5.62%, 643kB / 643kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.57%, 222.7MiB / 3.871GiB, 5.62%, 643kB / 643kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.16%, 222.7MiB / 3.871GiB, 5.62%, 643kB / 643kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.16%, 222.7MiB / 3.871GiB, 5.62%, 643kB / 643kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.58%, 223.6MiB / 3.871GiB, 5.64%, 643kB / 643kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.58%, 223.6MiB / 3.871GiB, 5.64%, 643kB / 643kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.83%, 222.6MiB / 3.871GiB, 5.62%, 643kB / 643kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.83%, 222.6MiB / 3.871GiB, 5.62%, 643kB / 643kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.57%, 222.6MiB / 3.871GiB, 5.62%, 643kB / 643kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.57%, 222.6MiB / 3.871GiB, 5.62%, 643kB / 643kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.49%, 222.6MiB / 3.871GiB, 5.62%, 643kB / 643kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.49%, 222.6MiB / 3.871GiB, 5.62%, 643kB / 643kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.95%, 222.6MiB / 3.871GiB, 5.62%, 643kB / 643kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.95%, 222.6MiB / 3.871GiB, 5.62%, 643kB / 643kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.53%, 222.6MiB / 3.871GiB, 5.62%, 643kB / 643kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.53%, 222.6MiB / 3.871GiB, 5.62%, 643kB / 643kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.59%, 222.6MiB / 3.871GiB, 5.62%, 643kB / 643kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.59%, 222.6MiB / 3.871GiB, 5.62%, 643kB / 643kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.57%, 222.6MiB / 3.871GiB, 5.62%, 643kB / 643kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.57%, 222.6MiB / 3.871GiB, 5.62%, 643kB / 643kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.65%, 222.6MiB / 3.871GiB, 5.62%, 643kB / 643kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.65%, 222.6MiB / 3.871GiB, 5.62%, 643kB / 643kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.35%, 222.6MiB / 3.871GiB, 5.62%, 643kB / 643kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.35%, 222.6MiB / 3.871GiB, 5.62%, 643kB / 643kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.18%, 222.6MiB / 3.871GiB, 5.62%, 643kB / 643kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.18%, 222.6MiB / 3.871GiB, 5.62%, 643kB / 643kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.18%, 222.6MiB / 3.871GiB, 5.62%, 643kB / 643kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.81%, 222.6MiB / 3.871GiB, 5.62%, 644kB / 644kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.81%, 222.6MiB / 3.871GiB, 5.62%, 644kB / 644kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.06%, 222.6MiB / 3.871GiB, 5.62%, 644kB / 644kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.06%, 222.6MiB / 3.871GiB, 5.62%, 644kB / 644kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.28%, 222.6MiB / 3.871GiB, 5.62%, 644kB / 644kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.28%, 222.6MiB / 3.871GiB, 5.62%, 644kB / 644kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.05%, 222.8MiB / 3.871GiB, 5.62%, 644kB / 644kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.05%, 222.8MiB / 3.871GiB, 5.62%, 644kB / 644kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.42%, 222.7MiB / 3.871GiB, 5.62%, 644kB / 644kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.42%, 222.7MiB / 3.871GiB, 5.62%, 644kB / 644kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.15%, 222.7MiB / 3.871GiB, 5.62%, 644kB / 644kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.15%, 222.7MiB / 3.871GiB, 5.62%, 644kB / 644kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.05%, 225.3MiB / 3.871GiB, 5.68%, 644kB / 644kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.05%, 225.3MiB / 3.871GiB, 5.68%, 644kB / 644kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.04%, 222.7MiB / 3.871GiB, 5.62%, 644kB / 644kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.04%, 222.7MiB / 3.871GiB, 5.62%, 644kB / 644kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.40%, 222.7MiB / 3.871GiB, 5.62%, 644kB / 644kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.40%, 222.7MiB / 3.871GiB, 5.62%, 644kB / 644kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.99%, 222.7MiB / 3.871GiB, 5.62%, 644kB / 644kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.99%, 222.7MiB / 3.871GiB, 5.62%, 644kB / 644kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.85%, 222.8MiB / 3.871GiB, 5.62%, 644kB / 644kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.85%, 222.8MiB / 3.871GiB, 5.62%, 644kB / 644kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.32%, 222.8MiB / 3.871GiB, 5.62%, 644kB / 644kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.32%, 222.8MiB / 3.871GiB, 5.62%, 644kB / 644kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.23%, 222.6MiB / 3.871GiB, 5.62%, 644kB / 644kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.23%, 222.6MiB / 3.871GiB, 5.62%, 644kB / 644kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.83%, 222.7MiB / 3.871GiB, 5.62%, 644kB / 644kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.83%, 222.7MiB / 3.871GiB, 5.62%, 644kB / 644kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.32%, 222.9MiB / 3.871GiB, 5.62%, 644kB / 644kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.32%, 222.9MiB / 3.871GiB, 5.62%, 644kB / 644kB, 68.2MB / 442MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.73%, 171.7MiB / 3.871GiB, 4.33%, 645kB / 645kB, 68.2MB / 444MB
