[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.20%, 37.5MiB / 3.871GiB, 0.95%, 62.6kB / 63.3kB, 68.1MB / 101MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.17%, 230.4MiB / 3.871GiB, 5.81%, 69.3kB / 68.4kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.06%, 230.4MiB / 3.871GiB, 5.81%, 69.3kB / 68.4kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.06%, 230.4MiB / 3.871GiB, 5.81%, 69.3kB / 68.4kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.59%, 230.4MiB / 3.871GiB, 5.81%, 69.3kB / 68.4kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.59%, 230.4MiB / 3.871GiB, 5.81%, 69.3kB / 68.4kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.22%, 230.4MiB / 3.871GiB, 5.81%, 69.3kB / 68.4kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.22%, 230.4MiB / 3.871GiB, 5.81%, 69.3kB / 68.4kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.61%, 230.4MiB / 3.871GiB, 5.81%, 69.3kB / 68.4kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.61%, 230.4MiB / 3.871GiB, 5.81%, 69.3kB / 68.4kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.98%, 230.4MiB / 3.871GiB, 5.81%, 69.3kB / 68.4kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.98%, 230.4MiB / 3.871GiB, 5.81%, 69.3kB / 68.4kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.90%, 230.5MiB / 3.871GiB, 5.82%, 69.3kB / 68.4kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.90%, 230.5MiB / 3.871GiB, 5.82%, 69.3kB / 68.4kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.55%, 230.4MiB / 3.871GiB, 5.81%, 69.7kB / 68.8kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.55%, 230.4MiB / 3.871GiB, 5.81%, 69.7kB / 68.8kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.30%, 230.4MiB / 3.871GiB, 5.81%, 69.8kB / 68.9kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.30%, 230.4MiB / 3.871GiB, 5.81%, 69.8kB / 68.9kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.71%, 230.4MiB / 3.871GiB, 5.81%, 69.8kB / 68.9kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.71%, 230.4MiB / 3.871GiB, 5.81%, 69.8kB / 68.9kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.94%, 230.4MiB / 3.871GiB, 5.81%, 69.8kB / 68.9kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.94%, 230.4MiB / 3.871GiB, 5.81%, 69.8kB / 68.9kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.41%, 230.4MiB / 3.871GiB, 5.81%, 69.8kB / 68.9kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.41%, 230.4MiB / 3.871GiB, 5.81%, 69.8kB / 68.9kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.78%, 230.4MiB / 3.871GiB, 5.81%, 69.8kB / 68.9kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.78%, 230.4MiB / 3.871GiB, 5.81%, 69.8kB / 68.9kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.09%, 232.1MiB / 3.871GiB, 5.86%, 69.8kB / 68.9kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.09%, 232.1MiB / 3.871GiB, 5.86%, 69.8kB / 68.9kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.47%, 230.4MiB / 3.871GiB, 5.81%, 69.8kB / 68.9kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.47%, 230.4MiB / 3.871GiB, 5.81%, 69.8kB / 68.9kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.70%, 230.4MiB / 3.871GiB, 5.81%, 69.8kB / 68.9kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.70%, 230.4MiB / 3.871GiB, 5.81%, 69.8kB / 68.9kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.03%, 230.4MiB / 3.871GiB, 5.81%, 69.8kB / 68.9kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.03%, 230.4MiB / 3.871GiB, 5.81%, 69.8kB / 68.9kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.09%, 230.5MiB / 3.871GiB, 5.81%, 69.8kB / 68.9kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.09%, 230.5MiB / 3.871GiB, 5.81%, 69.8kB / 68.9kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.96%, 230.5MiB / 3.871GiB, 5.81%, 69.8kB / 68.9kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.96%, 230.5MiB / 3.871GiB, 5.81%, 69.8kB / 68.9kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.00%, 230.5MiB / 3.871GiB, 5.81%, 69.8kB / 68.9kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.00%, 230.5MiB / 3.871GiB, 5.81%, 69.8kB / 68.9kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.26%, 231.4MiB / 3.871GiB, 5.84%, 69.8kB / 68.9kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.26%, 231.4MiB / 3.871GiB, 5.84%, 69.8kB / 68.9kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.41%, 230.5MiB / 3.871GiB, 5.81%, 69.8kB / 68.9kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.41%, 230.5MiB / 3.871GiB, 5.81%, 69.8kB / 68.9kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.71%, 230.5MiB / 3.871GiB, 5.81%, 70.2kB / 69.3kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.71%, 230.5MiB / 3.871GiB, 5.81%, 70.2kB / 69.3kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.41%, 230.4MiB / 3.871GiB, 5.81%, 70.4kB / 69.4kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.41%, 230.4MiB / 3.871GiB, 5.81%, 70.4kB / 69.4kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 370.90%, 230.4MiB / 3.871GiB, 5.81%, 70.4kB / 69.4kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 370.90%, 230.4MiB / 3.871GiB, 5.81%, 70.4kB / 69.4kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.82%, 230.4MiB / 3.871GiB, 5.81%, 70.4kB / 69.4kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.82%, 230.4MiB / 3.871GiB, 5.81%, 70.4kB / 69.4kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.94%, 230.4MiB / 3.871GiB, 5.81%, 70.4kB / 69.4kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.94%, 230.4MiB / 3.871GiB, 5.81%, 70.4kB / 69.4kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.76%, 230.4MiB / 3.871GiB, 5.81%, 70.4kB / 69.5kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.76%, 230.4MiB / 3.871GiB, 5.81%, 70.4kB / 69.5kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.23%, 230.4MiB / 3.871GiB, 5.81%, 70.4kB / 69.5kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.23%, 230.4MiB / 3.871GiB, 5.81%, 70.4kB / 69.5kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.48%, 230.4MiB / 3.871GiB, 5.81%, 70.4kB / 69.5kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.48%, 230.4MiB / 3.871GiB, 5.81%, 70.4kB / 69.5kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.30%, 230.4MiB / 3.871GiB, 5.81%, 70.4kB / 69.5kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.30%, 230.4MiB / 3.871GiB, 5.81%, 70.4kB / 69.5kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.93%, 230.4MiB / 3.871GiB, 5.81%, 70.4kB / 69.5kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.93%, 230.4MiB / 3.871GiB, 5.81%, 70.4kB / 69.5kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.30%, 230.4MiB / 3.871GiB, 5.81%, 70.4kB / 69.5kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.30%, 230.4MiB / 3.871GiB, 5.81%, 70.4kB / 69.5kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.26%, 230.4MiB / 3.871GiB, 5.81%, 70.4kB / 69.5kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.26%, 230.4MiB / 3.871GiB, 5.81%, 70.4kB / 69.5kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.59%, 230.5MiB / 3.871GiB, 5.82%, 70.4kB / 69.5kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.59%, 230.5MiB / 3.871GiB, 5.82%, 70.4kB / 69.5kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.61%, 230.4MiB / 3.871GiB, 5.81%, 70.4kB / 69.5kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.61%, 230.4MiB / 3.871GiB, 5.81%, 70.4kB / 69.5kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.95%, 230.4MiB / 3.871GiB, 5.81%, 70.5kB / 69.6kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.95%, 230.4MiB / 3.871GiB, 5.81%, 70.5kB / 69.6kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.70%, 230.4MiB / 3.871GiB, 5.81%, 70.8kB / 69.9kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.70%, 230.4MiB / 3.871GiB, 5.81%, 70.8kB / 69.9kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.54%, 230.5MiB / 3.871GiB, 5.81%, 70.9kB / 70kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.54%, 230.5MiB / 3.871GiB, 5.81%, 70.9kB / 70kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.57%, 230.5MiB / 3.871GiB, 5.81%, 70.9kB / 70kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.57%, 230.5MiB / 3.871GiB, 5.81%, 70.9kB / 70kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.00%, 230.5MiB / 3.871GiB, 5.81%, 70.9kB / 70kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.00%, 230.5MiB / 3.871GiB, 5.81%, 70.9kB / 70kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.07%, 230.4MiB / 3.871GiB, 5.81%, 70.9kB / 70kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.07%, 230.4MiB / 3.871GiB, 5.81%, 70.9kB / 70kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.44%, 230.4MiB / 3.871GiB, 5.81%, 71kB / 70kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.44%, 230.4MiB / 3.871GiB, 5.81%, 71kB / 70kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.94%, 230.5MiB / 3.871GiB, 5.81%, 71kB / 70kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.94%, 230.5MiB / 3.871GiB, 5.81%, 71kB / 70kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.72%, 163.1MiB / 3.871GiB, 4.11%, 71.8kB / 71kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.72%, 163.1MiB / 3.871GiB, 4.11%, 71.8kB / 71kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.99%, 82.59MiB / 3.871GiB, 2.08%, 72.1kB / 72kB, 68.1MB / 107MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.99%, 82.59MiB / 3.871GiB, 2.08%, 72.1kB / 72kB, 68.1MB / 107MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 330.29%, 106.8MiB / 3.871GiB, 2.70%, 72.2kB / 72.2kB, 68.1MB / 108MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 330.29%, 106.8MiB / 3.871GiB, 2.70%, 72.2kB / 72.2kB, 68.1MB / 108MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.16%, 113MiB / 3.871GiB, 2.85%, 72.2kB / 72.2kB, 68.1MB / 108MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.16%, 113MiB / 3.871GiB, 2.85%, 72.2kB / 72.2kB, 68.1MB / 108MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.71%, 113MiB / 3.871GiB, 2.85%, 72.2kB / 72.2kB, 68.1MB / 108MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.71%, 113MiB / 3.871GiB, 2.85%, 72.2kB / 72.2kB, 68.1MB / 108MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.98%, 112.9MiB / 3.871GiB, 2.85%, 72.2kB / 72.2kB, 68.1MB / 108MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.98%, 112.9MiB / 3.871GiB, 2.85%, 72.2kB / 72.2kB, 68.1MB / 108MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.46%, 112.8MiB / 3.871GiB, 2.85%, 72.2kB / 72.2kB, 68.1MB / 108MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.46%, 112.8MiB / 3.871GiB, 2.85%, 72.2kB / 72.2kB, 68.1MB / 108MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.62%, 112.8MiB / 3.871GiB, 2.85%, 72.2kB / 72.2kB, 68.1MB / 108MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.62%, 112.8MiB / 3.871GiB, 2.85%, 72.2kB / 72.2kB, 68.1MB / 108MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.16%, 112.8MiB / 3.871GiB, 2.85%, 72.2kB / 72.2kB, 68.1MB / 108MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.16%, 112.8MiB / 3.871GiB, 2.85%, 72.2kB / 72.2kB, 68.1MB / 108MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.34%, 112.8MiB / 3.871GiB, 2.85%, 72.2kB / 72.2kB, 68.1MB / 108MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.34%, 112.8MiB / 3.871GiB, 2.85%, 72.2kB / 72.2kB, 68.1MB / 108MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.91%, 112.8MiB / 3.871GiB, 2.85%, 72.2kB / 72.2kB, 68.1MB / 108MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.91%, 112.8MiB / 3.871GiB, 2.85%, 72.2kB / 72.2kB, 68.1MB / 108MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.72%, 112.9MiB / 3.871GiB, 2.85%, 72.2kB / 72.2kB, 68.1MB / 108MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.72%, 112.9MiB / 3.871GiB, 2.85%, 72.2kB / 72.2kB, 68.1MB / 108MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.13%, 112.9MiB / 3.871GiB, 2.85%, 72.2kB / 72.2kB, 68.1MB / 108MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.13%, 112.9MiB / 3.871GiB, 2.85%, 72.2kB / 72.2kB, 68.1MB / 108MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.13%, 112.9MiB / 3.871GiB, 2.85%, 72.2kB / 72.2kB, 68.1MB / 108MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.10%, 112.8MiB / 3.871GiB, 2.85%, 72.2kB / 72.2kB, 68.1MB / 108MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.10%, 112.8MiB / 3.871GiB, 2.85%, 72.2kB / 72.2kB, 68.1MB / 108MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.98%, 112.8MiB / 3.871GiB, 2.85%, 72.2kB / 72.2kB, 68.1MB / 108MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.98%, 112.8MiB / 3.871GiB, 2.85%, 72.2kB / 72.2kB, 68.1MB / 108MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.48%, 112.8MiB / 3.871GiB, 2.85%, 72.3kB / 72.4kB, 68.1MB / 108MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.48%, 112.8MiB / 3.871GiB, 2.85%, 72.3kB / 72.4kB, 68.1MB / 108MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.65%, 112.8MiB / 3.871GiB, 2.85%, 72.6kB / 72.7kB, 68.1MB / 108MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.65%, 112.8MiB / 3.871GiB, 2.85%, 72.6kB / 72.7kB, 68.1MB / 108MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.37%, 112.9MiB / 3.871GiB, 2.85%, 72.7kB / 72.8kB, 68.1MB / 108MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.37%, 112.9MiB / 3.871GiB, 2.85%, 72.7kB / 72.8kB, 68.1MB / 108MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.01%, 112.9MiB / 3.871GiB, 2.85%, 72.7kB / 72.8kB, 68.1MB / 108MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.01%, 112.9MiB / 3.871GiB, 2.85%, 72.7kB / 72.8kB, 68.1MB / 108MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.45%, 112.8MiB / 3.871GiB, 2.85%, 72.7kB / 72.8kB, 68.1MB / 108MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.45%, 112.8MiB / 3.871GiB, 2.85%, 72.7kB / 72.8kB, 68.1MB / 108MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.71%, 112.8MiB / 3.871GiB, 2.85%, 72.7kB / 72.8kB, 68.1MB / 108MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.71%, 112.8MiB / 3.871GiB, 2.85%, 72.7kB / 72.8kB, 68.1MB / 108MB
