[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.00%, 56.44MiB / 3.871GiB, 1.42%, 448kB / 448kB, 68.2MB / 309MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.94%, 443.4MiB / 3.871GiB, 11.18%, 457kB / 454kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.94%, 443.4MiB / 3.871GiB, 11.18%, 457kB / 454kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.42%, 443.2MiB / 3.871GiB, 11.18%, 457kB / 454kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.42%, 443.2MiB / 3.871GiB, 11.18%, 457kB / 454kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.72%, 443.2MiB / 3.871GiB, 11.18%, 457kB / 454kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.72%, 443.2MiB / 3.871GiB, 11.18%, 457kB / 454kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.92%, 443.1MiB / 3.871GiB, 11.18%, 457kB / 454kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.92%, 443.1MiB / 3.871GiB, 11.18%, 457kB / 454kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.56%, 443.7MiB / 3.871GiB, 11.19%, 457kB / 454kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.56%, 443.7MiB / 3.871GiB, 11.19%, 457kB / 454kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.88%, 443.1MiB / 3.871GiB, 11.18%, 457kB / 454kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.88%, 443.1MiB / 3.871GiB, 11.18%, 457kB / 454kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.29%, 443.1MiB / 3.871GiB, 11.18%, 457kB / 454kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.29%, 443.1MiB / 3.871GiB, 11.18%, 457kB / 454kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.73%, 443.1MiB / 3.871GiB, 11.18%, 457kB / 454kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.73%, 443.1MiB / 3.871GiB, 11.18%, 457kB / 454kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.89%, 444.1MiB / 3.871GiB, 11.20%, 457kB / 454kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.89%, 444.1MiB / 3.871GiB, 11.20%, 457kB / 454kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.89%, 443.2MiB / 3.871GiB, 11.18%, 457kB / 454kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.89%, 443.2MiB / 3.871GiB, 11.18%, 457kB / 454kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.09%, 443.2MiB / 3.871GiB, 11.18%, 457kB / 454kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.09%, 443.2MiB / 3.871GiB, 11.18%, 457kB / 454kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.56%, 443.1MiB / 3.871GiB, 11.18%, 459kB / 455kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.56%, 443.1MiB / 3.871GiB, 11.18%, 459kB / 455kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.68%, 443.1MiB / 3.871GiB, 11.18%, 459kB / 455kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.68%, 443.1MiB / 3.871GiB, 11.18%, 459kB / 455kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.44%, 443.1MiB / 3.871GiB, 11.18%, 459kB / 455kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.44%, 443.1MiB / 3.871GiB, 11.18%, 459kB / 455kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.34%, 443.1MiB / 3.871GiB, 11.18%, 459kB / 455kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.34%, 443.1MiB / 3.871GiB, 11.18%, 459kB / 455kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.07%, 443.1MiB / 3.871GiB, 11.18%, 459kB / 455kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.07%, 443.1MiB / 3.871GiB, 11.18%, 459kB / 455kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.34%, 443.1MiB / 3.871GiB, 11.18%, 459kB / 455kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.34%, 443.1MiB / 3.871GiB, 11.18%, 459kB / 455kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.05%, 443.1MiB / 3.871GiB, 11.18%, 459kB / 455kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.05%, 443.1MiB / 3.871GiB, 11.18%, 459kB / 455kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.89%, 443.1MiB / 3.871GiB, 11.18%, 459kB / 455kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.89%, 443.1MiB / 3.871GiB, 11.18%, 459kB / 455kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.10%, 443.4MiB / 3.871GiB, 11.19%, 459kB / 455kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.10%, 443.4MiB / 3.871GiB, 11.19%, 459kB / 455kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.28%, 443.2MiB / 3.871GiB, 11.18%, 459kB / 455kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.28%, 443.2MiB / 3.871GiB, 11.18%, 459kB / 455kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.10%, 443.2MiB / 3.871GiB, 11.18%, 459kB / 455kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.10%, 443.2MiB / 3.871GiB, 11.18%, 459kB / 455kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.09%, 443.2MiB / 3.871GiB, 11.18%, 459kB / 455kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.09%, 443.2MiB / 3.871GiB, 11.18%, 459kB / 455kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.22%, 445.6MiB / 3.871GiB, 11.24%, 459kB / 455kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.22%, 445.6MiB / 3.871GiB, 11.24%, 459kB / 455kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.36%, 443.2MiB / 3.871GiB, 11.18%, 459kB / 455kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.36%, 443.2MiB / 3.871GiB, 11.18%, 459kB / 455kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.06%, 443.2MiB / 3.871GiB, 11.18%, 459kB / 455kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.06%, 443.2MiB / 3.871GiB, 11.18%, 459kB / 455kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.57%, 443.1MiB / 3.871GiB, 11.18%, 460kB / 456kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.57%, 443.1MiB / 3.871GiB, 11.18%, 460kB / 456kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.06%, 443.7MiB / 3.871GiB, 11.19%, 460kB / 456kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.06%, 443.7MiB / 3.871GiB, 11.19%, 460kB / 456kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.18%, 443.1MiB / 3.871GiB, 11.18%, 460kB / 456kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.18%, 443.1MiB / 3.871GiB, 11.18%, 460kB / 456kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.21%, 443.1MiB / 3.871GiB, 11.18%, 460kB / 456kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.21%, 443.1MiB / 3.871GiB, 11.18%, 460kB / 456kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.67%, 443.1MiB / 3.871GiB, 11.18%, 460kB / 456kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.67%, 443.1MiB / 3.871GiB, 11.18%, 460kB / 456kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.22%, 443.1MiB / 3.871GiB, 11.18%, 460kB / 456kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.22%, 443.1MiB / 3.871GiB, 11.18%, 460kB / 456kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.94%, 443.1MiB / 3.871GiB, 11.18%, 460kB / 456kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.94%, 443.1MiB / 3.871GiB, 11.18%, 460kB / 456kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.54%, 443.1MiB / 3.871GiB, 11.18%, 460kB / 456kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.54%, 443.1MiB / 3.871GiB, 11.18%, 460kB / 456kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.55%, 443.1MiB / 3.871GiB, 11.18%, 460kB / 456kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.55%, 443.1MiB / 3.871GiB, 11.18%, 460kB / 456kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.67%, 443.1MiB / 3.871GiB, 11.18%, 460kB / 456kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.67%, 443.1MiB / 3.871GiB, 11.18%, 460kB / 456kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.65%, 443.1MiB / 3.871GiB, 11.18%, 460kB / 456kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.65%, 443.1MiB / 3.871GiB, 11.18%, 460kB / 456kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.63%, 443.1MiB / 3.871GiB, 11.18%, 460kB / 456kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.63%, 443.1MiB / 3.871GiB, 11.18%, 460kB / 456kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.98%, 443.5MiB / 3.871GiB, 11.19%, 460kB / 456kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.98%, 443.5MiB / 3.871GiB, 11.19%, 460kB / 456kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.55%, 443.1MiB / 3.871GiB, 11.18%, 460kB / 456kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.55%, 443.1MiB / 3.871GiB, 11.18%, 460kB / 456kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.24%, 443.1MiB / 3.871GiB, 11.18%, 460kB / 456kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.24%, 443.1MiB / 3.871GiB, 11.18%, 460kB / 456kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.19%, 443.1MiB / 3.871GiB, 11.18%, 461kB / 457kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.19%, 443.1MiB / 3.871GiB, 11.18%, 461kB / 457kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.44%, 445.5MiB / 3.871GiB, 11.24%, 461kB / 457kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.44%, 445.5MiB / 3.871GiB, 11.24%, 461kB / 457kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.11%, 443.2MiB / 3.871GiB, 11.18%, 461kB / 457kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.11%, 443.2MiB / 3.871GiB, 11.18%, 461kB / 457kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.61%, 443.2MiB / 3.871GiB, 11.18%, 461kB / 457kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.61%, 443.2MiB / 3.871GiB, 11.18%, 461kB / 457kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.61%, 443.2MiB / 3.871GiB, 11.18%, 461kB / 457kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.67%, 443.2MiB / 3.871GiB, 11.18%, 461kB / 457kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.67%, 443.2MiB / 3.871GiB, 11.18%, 461kB / 457kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.19%, 444MiB / 3.871GiB, 11.20%, 461kB / 457kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.19%, 444MiB / 3.871GiB, 11.20%, 461kB / 457kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.79%, 443.1MiB / 3.871GiB, 11.18%, 461kB / 457kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.79%, 443.1MiB / 3.871GiB, 11.18%, 461kB / 457kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.68%, 443.1MiB / 3.871GiB, 11.18%, 461kB / 457kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.68%, 443.1MiB / 3.871GiB, 11.18%, 461kB / 457kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.62%, 443.1MiB / 3.871GiB, 11.18%, 461kB / 457kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.62%, 443.1MiB / 3.871GiB, 11.18%, 461kB / 457kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.69%, 439.6MiB / 3.871GiB, 11.09%, 461kB / 457kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.69%, 439.6MiB / 3.871GiB, 11.09%, 461kB / 457kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.84%, 385.4MiB / 3.871GiB, 9.72%, 462kB / 458kB, 68.2MB / 311MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.84%, 385.4MiB / 3.871GiB, 9.72%, 462kB / 458kB, 68.2MB / 311MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.74%, 71.61MiB / 3.871GiB, 1.81%, 463kB / 462kB, 68.2MB / 311MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.74%, 71.61MiB / 3.871GiB, 1.81%, 463kB / 462kB, 68.2MB / 311MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 253.46%, 105.4MiB / 3.871GiB, 2.66%, 463kB / 462kB, 68.2MB / 311MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 253.46%, 105.4MiB / 3.871GiB, 2.66%, 463kB / 462kB, 68.2MB / 311MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.05%, 105.2MiB / 3.871GiB, 2.65%, 463kB / 462kB, 68.2MB / 311MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.05%, 105.2MiB / 3.871GiB, 2.65%, 463kB / 462kB, 68.2MB / 311MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.85%, 105.2MiB / 3.871GiB, 2.65%, 463kB / 462kB, 68.2MB / 311MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.85%, 105.2MiB / 3.871GiB, 2.65%, 463kB / 462kB, 68.2MB / 311MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.06%, 105.1MiB / 3.871GiB, 2.65%, 463kB / 462kB, 68.2MB / 311MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.06%, 105.1MiB / 3.871GiB, 2.65%, 463kB / 462kB, 68.2MB / 311MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.76%, 105.2MiB / 3.871GiB, 2.65%, 463kB / 462kB, 68.2MB / 311MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.76%, 105.2MiB / 3.871GiB, 2.65%, 463kB / 462kB, 68.2MB / 311MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.56%, 105.2MiB / 3.871GiB, 2.65%, 463kB / 462kB, 68.2MB / 311MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.56%, 105.2MiB / 3.871GiB, 2.65%, 463kB / 462kB, 68.2MB / 311MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.66%, 105.1MiB / 3.871GiB, 2.65%, 463kB / 462kB, 68.2MB / 311MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.66%, 105.1MiB / 3.871GiB, 2.65%, 463kB / 462kB, 68.2MB / 311MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.73%, 105.1MiB / 3.871GiB, 2.65%, 463kB / 462kB, 68.2MB / 311MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.73%, 105.1MiB / 3.871GiB, 2.65%, 463kB / 462kB, 68.2MB / 311MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 398.38%, 105.1MiB / 3.871GiB, 2.65%, 463kB / 462kB, 68.2MB / 311MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 398.38%, 105.1MiB / 3.871GiB, 2.65%, 463kB / 462kB, 68.2MB / 311MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.10%, 105.1MiB / 3.871GiB, 2.65%, 463kB / 462kB, 68.2MB / 311MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.10%, 105.1MiB / 3.871GiB, 2.65%, 463kB / 462kB, 68.2MB / 311MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.09%, 108.1MiB / 3.871GiB, 2.73%, 463kB / 462kB, 68.2MB / 311MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.09%, 108.1MiB / 3.871GiB, 2.73%, 463kB / 462kB, 68.2MB / 311MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.86%, 105.1MiB / 3.871GiB, 2.65%, 463kB / 462kB, 68.2MB / 311MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.86%, 105.1MiB / 3.871GiB, 2.65%, 463kB / 462kB, 68.2MB / 311MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.90%, 105.1MiB / 3.871GiB, 2.65%, 463kB / 462kB, 68.2MB / 311MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.90%, 105.1MiB / 3.871GiB, 2.65%, 463kB / 462kB, 68.2MB / 311MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.06%, 105.1MiB / 3.871GiB, 2.65%, 463kB / 462kB, 68.2MB / 311MB
