[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.89%, 52.26MiB / 3.871GiB, 1.32%, 385kB / 385kB, 68.2MB / 288MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.50%, 335.4MiB / 3.871GiB, 8.46%, 393kB / 390kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 374.82%, 335.4MiB / 3.871GiB, 8.46%, 393kB / 390kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 374.82%, 335.4MiB / 3.871GiB, 8.46%, 393kB / 390kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.80%, 335.4MiB / 3.871GiB, 8.46%, 393kB / 390kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.80%, 335.4MiB / 3.871GiB, 8.46%, 393kB / 390kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.85%, 335.4MiB / 3.871GiB, 8.46%, 393kB / 390kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.85%, 335.4MiB / 3.871GiB, 8.46%, 393kB / 390kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.53%, 335.5MiB / 3.871GiB, 8.46%, 393kB / 390kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.53%, 335.5MiB / 3.871GiB, 8.46%, 393kB / 390kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.57%, 335.4MiB / 3.871GiB, 8.46%, 393kB / 390kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.57%, 335.4MiB / 3.871GiB, 8.46%, 393kB / 390kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.05%, 335.4MiB / 3.871GiB, 8.46%, 393kB / 390kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.05%, 335.4MiB / 3.871GiB, 8.46%, 393kB / 390kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.10%, 335.4MiB / 3.871GiB, 8.46%, 393kB / 390kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.10%, 335.4MiB / 3.871GiB, 8.46%, 393kB / 390kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.19%, 336.1MiB / 3.871GiB, 8.48%, 393kB / 390kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.19%, 336.1MiB / 3.871GiB, 8.48%, 393kB / 390kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.73%, 335.4MiB / 3.871GiB, 8.46%, 393kB / 390kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.73%, 335.4MiB / 3.871GiB, 8.46%, 393kB / 390kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.37%, 335.4MiB / 3.871GiB, 8.46%, 393kB / 390kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.37%, 335.4MiB / 3.871GiB, 8.46%, 393kB / 390kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.50%, 335.4MiB / 3.871GiB, 8.46%, 393kB / 390kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.50%, 335.4MiB / 3.871GiB, 8.46%, 393kB / 390kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.27%, 335.4MiB / 3.871GiB, 8.46%, 393kB / 391kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.27%, 335.4MiB / 3.871GiB, 8.46%, 393kB / 391kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.25%, 335.4MiB / 3.871GiB, 8.46%, 393kB / 391kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.25%, 335.4MiB / 3.871GiB, 8.46%, 393kB / 391kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.06%, 335.4MiB / 3.871GiB, 8.46%, 393kB / 391kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.06%, 335.4MiB / 3.871GiB, 8.46%, 393kB / 391kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.50%, 337.9MiB / 3.871GiB, 8.52%, 393kB / 391kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.50%, 337.9MiB / 3.871GiB, 8.52%, 393kB / 391kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.38%, 335.5MiB / 3.871GiB, 8.46%, 393kB / 391kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.38%, 335.5MiB / 3.871GiB, 8.46%, 393kB / 391kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.90%, 335.4MiB / 3.871GiB, 8.46%, 393kB / 391kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.90%, 335.4MiB / 3.871GiB, 8.46%, 393kB / 391kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.39%, 335.4MiB / 3.871GiB, 8.46%, 393kB / 391kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.39%, 335.4MiB / 3.871GiB, 8.46%, 393kB / 391kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.53%, 336.5MiB / 3.871GiB, 8.49%, 393kB / 391kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.53%, 336.5MiB / 3.871GiB, 8.49%, 393kB / 391kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.67%, 335.4MiB / 3.871GiB, 8.46%, 393kB / 391kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.67%, 335.4MiB / 3.871GiB, 8.46%, 393kB / 391kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.08%, 335.4MiB / 3.871GiB, 8.46%, 393kB / 391kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.08%, 335.4MiB / 3.871GiB, 8.46%, 393kB / 391kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.27%, 335.4MiB / 3.871GiB, 8.46%, 393kB / 391kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.27%, 335.4MiB / 3.871GiB, 8.46%, 393kB / 391kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.87%, 335.5MiB / 3.871GiB, 8.46%, 393kB / 391kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.87%, 335.5MiB / 3.871GiB, 8.46%, 393kB / 391kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.44%, 333.8MiB / 3.871GiB, 8.42%, 393kB / 391kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.44%, 333.8MiB / 3.871GiB, 8.42%, 393kB / 391kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.32%, 114.3MiB / 3.871GiB, 2.88%, 396kB / 394kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.32%, 114.3MiB / 3.871GiB, 2.88%, 396kB / 394kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 374.33%, 104MiB / 3.871GiB, 2.62%, 396kB / 395kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 374.33%, 104MiB / 3.871GiB, 2.62%, 396kB / 395kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.74%, 149.7MiB / 3.871GiB, 3.78%, 396kB / 395kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.74%, 149.7MiB / 3.871GiB, 3.78%, 396kB / 395kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.30%, 188.9MiB / 3.871GiB, 4.77%, 396kB / 395kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.30%, 188.9MiB / 3.871GiB, 4.77%, 396kB / 395kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.16%, 198.4MiB / 3.871GiB, 5.00%, 396kB / 395kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.16%, 198.4MiB / 3.871GiB, 5.00%, 396kB / 395kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.21%, 198.4MiB / 3.871GiB, 5.00%, 396kB / 395kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.21%, 198.4MiB / 3.871GiB, 5.00%, 396kB / 395kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.61%, 198.4MiB / 3.871GiB, 5.00%, 396kB / 395kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.61%, 198.4MiB / 3.871GiB, 5.00%, 396kB / 395kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.22%, 198.4MiB / 3.871GiB, 5.00%, 396kB / 395kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.22%, 198.4MiB / 3.871GiB, 5.00%, 396kB / 395kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.69%, 198.4MiB / 3.871GiB, 5.01%, 396kB / 395kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.69%, 198.4MiB / 3.871GiB, 5.01%, 396kB / 395kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.22%, 198.4MiB / 3.871GiB, 5.01%, 396kB / 395kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.22%, 198.4MiB / 3.871GiB, 5.01%, 396kB / 395kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.32%, 198.4MiB / 3.871GiB, 5.00%, 396kB / 395kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.32%, 198.4MiB / 3.871GiB, 5.00%, 396kB / 395kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.24%, 199.1MiB / 3.871GiB, 5.02%, 396kB / 395kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.24%, 199.1MiB / 3.871GiB, 5.02%, 396kB / 395kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.36%, 198.4MiB / 3.871GiB, 5.01%, 396kB / 395kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.36%, 198.4MiB / 3.871GiB, 5.01%, 396kB / 395kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.23%, 198.4MiB / 3.871GiB, 5.01%, 396kB / 395kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.23%, 198.4MiB / 3.871GiB, 5.01%, 396kB / 395kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.16%, 198.4MiB / 3.871GiB, 5.01%, 396kB / 395kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.16%, 198.4MiB / 3.871GiB, 5.01%, 396kB / 395kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.43%, 198.4MiB / 3.871GiB, 5.00%, 396kB / 395kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.43%, 198.4MiB / 3.871GiB, 5.00%, 396kB / 395kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.15%, 198.4MiB / 3.871GiB, 5.00%, 397kB / 396kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.15%, 198.4MiB / 3.871GiB, 5.00%, 397kB / 396kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.17%, 198.4MiB / 3.871GiB, 5.00%, 397kB / 396kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.17%, 198.4MiB / 3.871GiB, 5.00%, 397kB / 396kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.77%, 199.3MiB / 3.871GiB, 5.03%, 397kB / 396kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.77%, 199.3MiB / 3.871GiB, 5.03%, 397kB / 396kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.86%, 198.5MiB / 3.871GiB, 5.01%, 397kB / 396kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.86%, 198.5MiB / 3.871GiB, 5.01%, 397kB / 396kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.86%, 198.5MiB / 3.871GiB, 5.01%, 397kB / 396kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.01%, 198.5MiB / 3.871GiB, 5.01%, 397kB / 396kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.01%, 198.5MiB / 3.871GiB, 5.01%, 397kB / 396kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.46%, 198.4MiB / 3.871GiB, 5.00%, 397kB / 396kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.46%, 198.4MiB / 3.871GiB, 5.00%, 397kB / 396kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.15%, 198.4MiB / 3.871GiB, 5.00%, 397kB / 396kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.15%, 198.4MiB / 3.871GiB, 5.00%, 397kB / 396kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.47%, 198.4MiB / 3.871GiB, 5.00%, 397kB / 396kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.47%, 198.4MiB / 3.871GiB, 5.00%, 397kB / 396kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.25%, 198.4MiB / 3.871GiB, 5.00%, 397kB / 396kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.25%, 198.4MiB / 3.871GiB, 5.00%, 397kB / 396kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.23%, 198.5MiB / 3.871GiB, 5.01%, 397kB / 396kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.23%, 198.5MiB / 3.871GiB, 5.01%, 397kB / 396kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.24%, 198.4MiB / 3.871GiB, 5.01%, 397kB / 396kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.24%, 198.4MiB / 3.871GiB, 5.01%, 397kB / 396kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.81%, 198.4MiB / 3.871GiB, 5.01%, 397kB / 396kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.81%, 198.4MiB / 3.871GiB, 5.01%, 397kB / 396kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.06%, 199MiB / 3.871GiB, 5.02%, 397kB / 396kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.06%, 199MiB / 3.871GiB, 5.02%, 397kB / 396kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.48%, 198.4MiB / 3.871GiB, 5.00%, 397kB / 396kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.48%, 198.4MiB / 3.871GiB, 5.00%, 397kB / 396kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.76%, 198.4MiB / 3.871GiB, 5.00%, 397kB / 396kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.76%, 198.4MiB / 3.871GiB, 5.00%, 397kB / 396kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.02%, 198.4MiB / 3.871GiB, 5.00%, 398kB / 396kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.02%, 198.4MiB / 3.871GiB, 5.00%, 398kB / 396kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.78%, 198.7MiB / 3.871GiB, 5.01%, 398kB / 396kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.78%, 198.7MiB / 3.871GiB, 5.01%, 398kB / 396kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.06%, 198.7MiB / 3.871GiB, 5.01%, 398kB / 396kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.06%, 198.7MiB / 3.871GiB, 5.01%, 398kB / 396kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.71%, 198.6MiB / 3.871GiB, 5.01%, 398kB / 396kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.71%, 198.6MiB / 3.871GiB, 5.01%, 398kB / 396kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.82%, 198.4MiB / 3.871GiB, 5.00%, 398kB / 396kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.82%, 198.4MiB / 3.871GiB, 5.00%, 398kB / 396kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.96%, 198.4MiB / 3.871GiB, 5.00%, 398kB / 396kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.96%, 198.4MiB / 3.871GiB, 5.00%, 398kB / 396kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.76%, 198.4MiB / 3.871GiB, 5.00%, 398kB / 396kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.76%, 198.4MiB / 3.871GiB, 5.00%, 398kB / 396kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.11%, 198.4MiB / 3.871GiB, 5.00%, 398kB / 396kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.11%, 198.4MiB / 3.871GiB, 5.00%, 398kB / 396kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.13%, 147MiB / 3.871GiB, 3.71%, 398kB / 397kB, 68.2MB / 291MB
