[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.53%, 62.01MiB / 3.871GiB, 1.56%, 691kB / 691kB, 68.2MB / 463MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.24%, 426.7MiB / 3.871GiB, 10.76%, 701kB / 698kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.95%, 425.6MiB / 3.871GiB, 10.74%, 701kB / 698kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.95%, 425.6MiB / 3.871GiB, 10.74%, 701kB / 698kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.62%, 425.6MiB / 3.871GiB, 10.74%, 701kB / 698kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.62%, 425.6MiB / 3.871GiB, 10.74%, 701kB / 698kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.22%, 425.6MiB / 3.871GiB, 10.74%, 701kB / 698kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.22%, 425.6MiB / 3.871GiB, 10.74%, 701kB / 698kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.93%, 425.5MiB / 3.871GiB, 10.73%, 701kB / 698kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.93%, 425.5MiB / 3.871GiB, 10.73%, 701kB / 698kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.18%, 425.5MiB / 3.871GiB, 10.73%, 701kB / 698kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.18%, 425.5MiB / 3.871GiB, 10.73%, 701kB / 698kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.00%, 425.5MiB / 3.871GiB, 10.73%, 701kB / 698kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.00%, 425.5MiB / 3.871GiB, 10.73%, 701kB / 698kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.13%, 425.5MiB / 3.871GiB, 10.73%, 701kB / 698kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.13%, 425.5MiB / 3.871GiB, 10.73%, 701kB / 698kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.68%, 425.5MiB / 3.871GiB, 10.73%, 701kB / 698kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.68%, 425.5MiB / 3.871GiB, 10.73%, 701kB / 698kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.72%, 425.5MiB / 3.871GiB, 10.73%, 701kB / 698kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.72%, 425.5MiB / 3.871GiB, 10.73%, 701kB / 698kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.99%, 425.5MiB / 3.871GiB, 10.73%, 701kB / 698kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.99%, 425.5MiB / 3.871GiB, 10.73%, 701kB / 698kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.08%, 425.9MiB / 3.871GiB, 10.74%, 701kB / 698kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.08%, 425.9MiB / 3.871GiB, 10.74%, 701kB / 698kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.65%, 425.6MiB / 3.871GiB, 10.74%, 702kB / 699kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.65%, 425.6MiB / 3.871GiB, 10.74%, 702kB / 699kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.49%, 425.5MiB / 3.871GiB, 10.73%, 702kB / 699kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.49%, 425.5MiB / 3.871GiB, 10.73%, 702kB / 699kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.52%, 425.5MiB / 3.871GiB, 10.73%, 702kB / 699kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.52%, 425.5MiB / 3.871GiB, 10.73%, 702kB / 699kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.66%, 428.6MiB / 3.871GiB, 10.81%, 702kB / 699kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.66%, 428.6MiB / 3.871GiB, 10.81%, 702kB / 699kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.83%, 425.5MiB / 3.871GiB, 10.73%, 702kB / 699kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.83%, 425.5MiB / 3.871GiB, 10.73%, 702kB / 699kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.00%, 425.5MiB / 3.871GiB, 10.73%, 702kB / 699kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.00%, 425.5MiB / 3.871GiB, 10.73%, 702kB / 699kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.06%, 425.5MiB / 3.871GiB, 10.73%, 702kB / 699kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.06%, 425.5MiB / 3.871GiB, 10.73%, 702kB / 699kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.52%, 426.5MiB / 3.871GiB, 10.76%, 702kB / 699kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.52%, 426.5MiB / 3.871GiB, 10.76%, 702kB / 699kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.01%, 425.6MiB / 3.871GiB, 10.74%, 702kB / 699kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.01%, 425.6MiB / 3.871GiB, 10.74%, 702kB / 699kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.93%, 425.5MiB / 3.871GiB, 10.73%, 702kB / 699kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.93%, 425.5MiB / 3.871GiB, 10.73%, 702kB / 699kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.93%, 425.5MiB / 3.871GiB, 10.73%, 702kB / 699kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.93%, 425.5MiB / 3.871GiB, 10.73%, 702kB / 699kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.00%, 425.5MiB / 3.871GiB, 10.73%, 702kB / 699kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.00%, 425.5MiB / 3.871GiB, 10.73%, 702kB / 699kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.45%, 425.5MiB / 3.871GiB, 10.73%, 702kB / 699kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.45%, 425.5MiB / 3.871GiB, 10.73%, 702kB / 699kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.95%, 425.5MiB / 3.871GiB, 10.73%, 702kB / 699kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.95%, 425.5MiB / 3.871GiB, 10.73%, 702kB / 699kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.94%, 425.5MiB / 3.871GiB, 10.73%, 702kB / 699kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.94%, 425.5MiB / 3.871GiB, 10.73%, 702kB / 699kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.36%, 425.5MiB / 3.871GiB, 10.73%, 703kB / 700kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.36%, 425.5MiB / 3.871GiB, 10.73%, 703kB / 700kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.77%, 425.5MiB / 3.871GiB, 10.73%, 703kB / 700kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.77%, 425.5MiB / 3.871GiB, 10.73%, 703kB / 700kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.37%, 425.5MiB / 3.871GiB, 10.73%, 703kB / 700kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.37%, 425.5MiB / 3.871GiB, 10.73%, 703kB / 700kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.95%, 426.9MiB / 3.871GiB, 10.77%, 703kB / 700kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.95%, 426.9MiB / 3.871GiB, 10.77%, 703kB / 700kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.51%, 425.5MiB / 3.871GiB, 10.73%, 703kB / 700kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.51%, 425.5MiB / 3.871GiB, 10.73%, 703kB / 700kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.02%, 425.5MiB / 3.871GiB, 10.73%, 703kB / 700kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.02%, 425.5MiB / 3.871GiB, 10.73%, 703kB / 700kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.70%, 425.5MiB / 3.871GiB, 10.73%, 703kB / 700kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.70%, 425.5MiB / 3.871GiB, 10.73%, 703kB / 700kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.35%, 426.4MiB / 3.871GiB, 10.76%, 703kB / 700kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.35%, 426.4MiB / 3.871GiB, 10.76%, 703kB / 700kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.01%, 425.6MiB / 3.871GiB, 10.74%, 703kB / 700kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.01%, 425.6MiB / 3.871GiB, 10.74%, 703kB / 700kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.09%, 425.6MiB / 3.871GiB, 10.74%, 703kB / 700kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.09%, 425.6MiB / 3.871GiB, 10.74%, 703kB / 700kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.23%, 425.6MiB / 3.871GiB, 10.74%, 703kB / 700kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.23%, 425.6MiB / 3.871GiB, 10.74%, 703kB / 700kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.33%, 425.5MiB / 3.871GiB, 10.73%, 703kB / 700kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.33%, 425.5MiB / 3.871GiB, 10.73%, 703kB / 700kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.68%, 425.5MiB / 3.871GiB, 10.73%, 703kB / 700kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.68%, 425.5MiB / 3.871GiB, 10.73%, 703kB / 700kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.91%, 425.5MiB / 3.871GiB, 10.73%, 703kB / 700kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.91%, 425.5MiB / 3.871GiB, 10.73%, 703kB / 700kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.50%, 425.5MiB / 3.871GiB, 10.73%, 703kB / 700kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.50%, 425.5MiB / 3.871GiB, 10.73%, 703kB / 700kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.96%, 425.6MiB / 3.871GiB, 10.74%, 704kB / 701kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.96%, 425.6MiB / 3.871GiB, 10.74%, 704kB / 701kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.30%, 425.6MiB / 3.871GiB, 10.74%, 704kB / 701kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.30%, 425.6MiB / 3.871GiB, 10.74%, 704kB / 701kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.16%, 425.9MiB / 3.871GiB, 10.74%, 704kB / 701kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.16%, 425.9MiB / 3.871GiB, 10.74%, 704kB / 701kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 374.76%, 365MiB / 3.871GiB, 9.21%, 704kB / 702kB, 68.2MB / 465MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 374.76%, 365MiB / 3.871GiB, 9.21%, 704kB / 702kB, 68.2MB / 465MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 351.44%, 87.34MiB / 3.871GiB, 2.20%, 706kB / 705kB, 68.2MB / 465MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 351.44%, 87.34MiB / 3.871GiB, 2.20%, 706kB / 705kB, 68.2MB / 465MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 333.06%, 142.9MiB / 3.871GiB, 3.60%, 706kB / 705kB, 68.2MB / 465MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 333.06%, 142.9MiB / 3.871GiB, 3.60%, 706kB / 705kB, 68.2MB / 465MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.54%, 142.6MiB / 3.871GiB, 3.60%, 706kB / 705kB, 68.2MB / 465MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.54%, 142.6MiB / 3.871GiB, 3.60%, 706kB / 705kB, 68.2MB / 465MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.52%, 142.6MiB / 3.871GiB, 3.60%, 706kB / 705kB, 68.2MB / 465MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.52%, 142.6MiB / 3.871GiB, 3.60%, 706kB / 705kB, 68.2MB / 465MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.87%, 142.6MiB / 3.871GiB, 3.60%, 706kB / 705kB, 68.2MB / 465MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.87%, 142.6MiB / 3.871GiB, 3.60%, 706kB / 705kB, 68.2MB / 465MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.00%, 142.6MiB / 3.871GiB, 3.60%, 706kB / 705kB, 68.2MB / 465MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.00%, 142.6MiB / 3.871GiB, 3.60%, 706kB / 705kB, 68.2MB / 465MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.00%, 142.6MiB / 3.871GiB, 3.60%, 706kB / 705kB, 68.2MB / 465MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.82%, 142.6MiB / 3.871GiB, 3.60%, 706kB / 705kB, 68.2MB / 465MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.82%, 142.6MiB / 3.871GiB, 3.60%, 706kB / 705kB, 68.2MB / 465MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 398.34%, 142.6MiB / 3.871GiB, 3.60%, 706kB / 705kB, 68.2MB / 465MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 398.34%, 142.6MiB / 3.871GiB, 3.60%, 706kB / 705kB, 68.2MB / 465MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.31%, 142.6MiB / 3.871GiB, 3.60%, 706kB / 705kB, 68.2MB / 465MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.31%, 142.6MiB / 3.871GiB, 3.60%, 706kB / 705kB, 68.2MB / 465MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.18%, 142.7MiB / 3.871GiB, 3.60%, 706kB / 705kB, 68.2MB / 465MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.18%, 142.7MiB / 3.871GiB, 3.60%, 706kB / 705kB, 68.2MB / 465MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.36%, 142.6MiB / 3.871GiB, 3.60%, 706kB / 705kB, 68.2MB / 465MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.36%, 142.6MiB / 3.871GiB, 3.60%, 706kB / 705kB, 68.2MB / 465MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.19%, 142.6MiB / 3.871GiB, 3.60%, 706kB / 705kB, 68.2MB / 465MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.19%, 142.6MiB / 3.871GiB, 3.60%, 706kB / 705kB, 68.2MB / 465MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.90%, 142.6MiB / 3.871GiB, 3.60%, 706kB / 705kB, 68.2MB / 465MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.90%, 142.6MiB / 3.871GiB, 3.60%, 706kB / 705kB, 68.2MB / 465MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.57%, 142.6MiB / 3.871GiB, 3.60%, 706kB / 705kB, 68.2MB / 465MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.57%, 142.6MiB / 3.871GiB, 3.60%, 706kB / 705kB, 68.2MB / 465MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.94%, 142.6MiB / 3.871GiB, 3.60%, 706kB / 706kB, 68.2MB / 465MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.94%, 142.6MiB / 3.871GiB, 3.60%, 706kB / 706kB, 68.2MB / 465MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.25%, 142.6MiB / 3.871GiB, 3.60%, 707kB / 706kB, 68.2MB / 465MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.25%, 142.6MiB / 3.871GiB, 3.60%, 707kB / 706kB, 68.2MB / 465MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.28%, 142.8MiB / 3.871GiB, 3.60%, 707kB / 706kB, 68.2MB / 465MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.28%, 142.8MiB / 3.871GiB, 3.60%, 707kB / 706kB, 68.2MB / 465MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.17%, 142.7MiB / 3.871GiB, 3.60%, 707kB / 706kB, 68.2MB / 465MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.17%, 142.7MiB / 3.871GiB, 3.60%, 707kB / 706kB, 68.2MB / 465MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.96%, 142.6MiB / 3.871GiB, 3.60%, 707kB / 706kB, 68.2MB / 465MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.96%, 142.6MiB / 3.871GiB, 3.60%, 707kB / 706kB, 68.2MB / 465MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.26%, 142.7MiB / 3.871GiB, 3.60%, 707kB / 706kB, 68.2MB / 465MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.26%, 142.7MiB / 3.871GiB, 3.60%, 707kB / 706kB, 68.2MB / 465MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.00%, 142.6MiB / 3.871GiB, 3.60%, 707kB / 706kB, 68.2MB / 465MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.00%, 142.6MiB / 3.871GiB, 3.60%, 707kB / 706kB, 68.2MB / 465MB
