[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.60%, 45.69MiB / 3.871GiB, 1.15%, 278kB / 277kB, 68.2MB / 195MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 336.72%, 81.12MiB / 3.871GiB, 2.05%, 282kB / 280kB, 68.2MB / 200MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 336.72%, 81.12MiB / 3.871GiB, 2.05%, 282kB / 280kB, 68.2MB / 200MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.42%, 117.5MiB / 3.871GiB, 2.96%, 282kB / 280kB, 68.2MB / 200MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.42%, 117.5MiB / 3.871GiB, 2.96%, 282kB / 280kB, 68.2MB / 200MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.13%, 117.4MiB / 3.871GiB, 2.96%, 282kB / 280kB, 68.2MB / 200MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.13%, 117.4MiB / 3.871GiB, 2.96%, 282kB / 280kB, 68.2MB / 200MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.18%, 117.3MiB / 3.871GiB, 2.96%, 282kB / 280kB, 68.2MB / 200MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.18%, 117.3MiB / 3.871GiB, 2.96%, 282kB / 280kB, 68.2MB / 200MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.75%, 117.3MiB / 3.871GiB, 2.96%, 282kB / 280kB, 68.2MB / 200MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.75%, 117.3MiB / 3.871GiB, 2.96%, 282kB / 280kB, 68.2MB / 200MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.86%, 117.4MiB / 3.871GiB, 2.96%, 282kB / 280kB, 68.2MB / 200MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.86%, 117.4MiB / 3.871GiB, 2.96%, 282kB / 280kB, 68.2MB / 200MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.68%, 117.3MiB / 3.871GiB, 2.96%, 282kB / 280kB, 68.2MB / 200MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.68%, 117.3MiB / 3.871GiB, 2.96%, 282kB / 280kB, 68.2MB / 200MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.61%, 117.3MiB / 3.871GiB, 2.96%, 282kB / 280kB, 68.2MB / 200MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.61%, 117.3MiB / 3.871GiB, 2.96%, 282kB / 280kB, 68.2MB / 200MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.82%, 120MiB / 3.871GiB, 3.03%, 282kB / 280kB, 68.2MB / 200MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.82%, 120MiB / 3.871GiB, 3.03%, 282kB / 280kB, 68.2MB / 200MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.74%, 117.4MiB / 3.871GiB, 2.96%, 282kB / 280kB, 68.2MB / 200MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.74%, 117.4MiB / 3.871GiB, 2.96%, 282kB / 280kB, 68.2MB / 200MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.32%, 117.3MiB / 3.871GiB, 2.96%, 282kB / 280kB, 68.2MB / 200MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.32%, 117.3MiB / 3.871GiB, 2.96%, 282kB / 280kB, 68.2MB / 200MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.84%, 117.3MiB / 3.871GiB, 2.96%, 282kB / 280kB, 68.2MB / 200MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.84%, 117.3MiB / 3.871GiB, 2.96%, 282kB / 280kB, 68.2MB / 200MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.77%, 117.3MiB / 3.871GiB, 2.96%, 282kB / 280kB, 68.2MB / 200MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.77%, 117.3MiB / 3.871GiB, 2.96%, 282kB / 280kB, 68.2MB / 200MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.60%, 117.3MiB / 3.871GiB, 2.96%, 282kB / 280kB, 68.2MB / 200MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.60%, 117.3MiB / 3.871GiB, 2.96%, 282kB / 280kB, 68.2MB / 200MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 398.37%, 117.3MiB / 3.871GiB, 2.96%, 282kB / 280kB, 68.2MB / 200MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 398.37%, 117.3MiB / 3.871GiB, 2.96%, 282kB / 280kB, 68.2MB / 200MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.41%, 117.3MiB / 3.871GiB, 2.96%, 282kB / 280kB, 68.2MB / 200MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.41%, 117.3MiB / 3.871GiB, 2.96%, 282kB / 280kB, 68.2MB / 200MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.29%, 117.3MiB / 3.871GiB, 2.96%, 282kB / 280kB, 68.2MB / 200MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.29%, 117.3MiB / 3.871GiB, 2.96%, 282kB / 280kB, 68.2MB / 200MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.93%, 117.3MiB / 3.871GiB, 2.96%, 282kB / 280kB, 68.2MB / 200MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.93%, 117.3MiB / 3.871GiB, 2.96%, 282kB / 280kB, 68.2MB / 200MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.14%, 118.2MiB / 3.871GiB, 2.98%, 282kB / 280kB, 68.2MB / 200MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.14%, 118.2MiB / 3.871GiB, 2.98%, 282kB / 280kB, 68.2MB / 200MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.55%, 117.3MiB / 3.871GiB, 2.96%, 282kB / 280kB, 68.2MB / 200MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.55%, 117.3MiB / 3.871GiB, 2.96%, 282kB / 280kB, 68.2MB / 200MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.04%, 117.3MiB / 3.871GiB, 2.96%, 282kB / 280kB, 68.2MB / 200MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.04%, 117.3MiB / 3.871GiB, 2.96%, 282kB / 280kB, 68.2MB / 200MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.48%, 117.3MiB / 3.871GiB, 2.96%, 282kB / 280kB, 68.2MB / 200MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.48%, 117.3MiB / 3.871GiB, 2.96%, 282kB / 280kB, 68.2MB / 200MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.78%, 117.3MiB / 3.871GiB, 2.96%, 282kB / 280kB, 68.2MB / 200MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.78%, 117.3MiB / 3.871GiB, 2.96%, 282kB / 280kB, 68.2MB / 200MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.91%, 117.3MiB / 3.871GiB, 2.96%, 282kB / 280kB, 68.2MB / 200MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.91%, 117.3MiB / 3.871GiB, 2.96%, 282kB / 280kB, 68.2MB / 200MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.45%, 117.3MiB / 3.871GiB, 2.96%, 282kB / 280kB, 68.2MB / 200MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.45%, 117.3MiB / 3.871GiB, 2.96%, 282kB / 280kB, 68.2MB / 200MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.47%, 117.5MiB / 3.871GiB, 2.97%, 282kB / 280kB, 68.2MB / 200MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.47%, 117.5MiB / 3.871GiB, 2.97%, 282kB / 280kB, 68.2MB / 200MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.99%, 117.4MiB / 3.871GiB, 2.96%, 282kB / 280kB, 68.2MB / 200MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.99%, 117.4MiB / 3.871GiB, 2.96%, 282kB / 280kB, 68.2MB / 200MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.04%, 117.4MiB / 3.871GiB, 2.96%, 282kB / 280kB, 68.2MB / 200MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.04%, 117.4MiB / 3.871GiB, 2.96%, 282kB / 280kB, 68.2MB / 200MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.08%, 117.3MiB / 3.871GiB, 2.96%, 282kB / 280kB, 68.2MB / 200MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.08%, 117.3MiB / 3.871GiB, 2.96%, 282kB / 280kB, 68.2MB / 200MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.03%, 99.28MiB / 3.871GiB, 2.50%, 282kB / 281kB, 68.2MB / 201MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.03%, 99.28MiB / 3.871GiB, 2.50%, 282kB / 281kB, 68.2MB / 201MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.49%, 90.05MiB / 3.871GiB, 2.27%, 283kB / 281kB, 68.2MB / 202MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.49%, 90.05MiB / 3.871GiB, 2.27%, 283kB / 281kB, 68.2MB / 202MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 352.44%, 99.65MiB / 3.871GiB, 2.51%, 283kB / 281kB, 68.2MB / 203MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 352.44%, 99.65MiB / 3.871GiB, 2.51%, 283kB / 281kB, 68.2MB / 203MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.85%, 107.2MiB / 3.871GiB, 2.70%, 283kB / 281kB, 68.2MB / 203MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.85%, 107.2MiB / 3.871GiB, 2.70%, 283kB / 281kB, 68.2MB / 203MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.50%, 119.3MiB / 3.871GiB, 3.01%, 283kB / 281kB, 68.2MB / 203MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.50%, 119.3MiB / 3.871GiB, 3.01%, 283kB / 281kB, 68.2MB / 203MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.93%, 119.3MiB / 3.871GiB, 3.01%, 283kB / 281kB, 68.2MB / 203MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.93%, 119.3MiB / 3.871GiB, 3.01%, 283kB / 281kB, 68.2MB / 203MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.84%, 119.1MiB / 3.871GiB, 3.00%, 283kB / 281kB, 68.2MB / 203MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.84%, 119.1MiB / 3.871GiB, 3.00%, 283kB / 281kB, 68.2MB / 203MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.16%, 119.1MiB / 3.871GiB, 3.00%, 283kB / 281kB, 68.2MB / 203MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.16%, 119.1MiB / 3.871GiB, 3.00%, 283kB / 281kB, 68.2MB / 203MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.71%, 119.1MiB / 3.871GiB, 3.00%, 283kB / 281kB, 68.2MB / 203MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.71%, 119.1MiB / 3.871GiB, 3.00%, 283kB / 281kB, 68.2MB / 203MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.46%, 119.2MiB / 3.871GiB, 3.01%, 283kB / 281kB, 68.2MB / 203MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.46%, 119.2MiB / 3.871GiB, 3.01%, 283kB / 281kB, 68.2MB / 203MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.03%, 119.2MiB / 3.871GiB, 3.01%, 283kB / 281kB, 68.2MB / 203MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.03%, 119.2MiB / 3.871GiB, 3.01%, 283kB / 281kB, 68.2MB / 203MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.06%, 119.2MiB / 3.871GiB, 3.01%, 283kB / 281kB, 68.2MB / 203MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.06%, 119.2MiB / 3.871GiB, 3.01%, 283kB / 281kB, 68.2MB / 203MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.86%, 119.2MiB / 3.871GiB, 3.01%, 283kB / 281kB, 68.2MB / 203MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.86%, 119.2MiB / 3.871GiB, 3.01%, 283kB / 281kB, 68.2MB / 203MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.93%, 119.1MiB / 3.871GiB, 3.00%, 283kB / 281kB, 68.2MB / 203MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.93%, 119.1MiB / 3.871GiB, 3.00%, 283kB / 281kB, 68.2MB / 203MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.07%, 119.1MiB / 3.871GiB, 3.00%, 283kB / 281kB, 68.2MB / 203MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.07%, 119.1MiB / 3.871GiB, 3.00%, 283kB / 281kB, 68.2MB / 203MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.62%, 119.1MiB / 3.871GiB, 3.00%, 283kB / 282kB, 68.2MB / 203MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.62%, 119.1MiB / 3.871GiB, 3.00%, 283kB / 282kB, 68.2MB / 203MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.10%, 119.1MiB / 3.871GiB, 3.00%, 283kB / 282kB, 68.2MB / 203MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.10%, 119.1MiB / 3.871GiB, 3.00%, 283kB / 282kB, 68.2MB / 203MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.23%, 119.1MiB / 3.871GiB, 3.00%, 283kB / 282kB, 68.2MB / 203MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.23%, 119.1MiB / 3.871GiB, 3.00%, 283kB / 282kB, 68.2MB / 203MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 398.07%, 119.1MiB / 3.871GiB, 3.00%, 283kB / 282kB, 68.2MB / 203MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 398.07%, 119.1MiB / 3.871GiB, 3.00%, 283kB / 282kB, 68.2MB / 203MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.03%, 119.2MiB / 3.871GiB, 3.01%, 283kB / 282kB, 68.2MB / 203MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.03%, 119.2MiB / 3.871GiB, 3.01%, 283kB / 282kB, 68.2MB / 203MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.34%, 119.1MiB / 3.871GiB, 3.00%, 283kB / 282kB, 68.2MB / 203MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.34%, 119.1MiB / 3.871GiB, 3.00%, 283kB / 282kB, 68.2MB / 203MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.43%, 119.1MiB / 3.871GiB, 3.00%, 283kB / 282kB, 68.2MB / 203MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.43%, 119.1MiB / 3.871GiB, 3.00%, 283kB / 282kB, 68.2MB / 203MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.89%, 119.1MiB / 3.871GiB, 3.00%, 283kB / 282kB, 68.2MB / 203MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.89%, 119.1MiB / 3.871GiB, 3.00%, 283kB / 282kB, 68.2MB / 203MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.27%, 119.1MiB / 3.871GiB, 3.00%, 283kB / 282kB, 68.2MB / 203MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.27%, 119.1MiB / 3.871GiB, 3.00%, 283kB / 282kB, 68.2MB / 203MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.27%, 119.1MiB / 3.871GiB, 3.00%, 283kB / 282kB, 68.2MB / 203MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.28%, 119.1MiB / 3.871GiB, 3.00%, 283kB / 282kB, 68.2MB / 203MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.28%, 119.1MiB / 3.871GiB, 3.00%, 283kB / 282kB, 68.2MB / 203MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.97%, 122.1MiB / 3.871GiB, 3.08%, 283kB / 282kB, 68.2MB / 203MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.97%, 122.1MiB / 3.871GiB, 3.08%, 283kB / 282kB, 68.2MB / 203MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.47%, 119.3MiB / 3.871GiB, 3.01%, 283kB / 282kB, 68.2MB / 203MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.47%, 119.3MiB / 3.871GiB, 3.01%, 283kB / 282kB, 68.2MB / 203MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 398.55%, 119.2MiB / 3.871GiB, 3.01%, 283kB / 282kB, 68.2MB / 203MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 398.55%, 119.2MiB / 3.871GiB, 3.01%, 283kB / 282kB, 68.2MB / 203MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.25%, 119.2MiB / 3.871GiB, 3.01%, 283kB / 282kB, 68.2MB / 203MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.25%, 119.2MiB / 3.871GiB, 3.01%, 283kB / 282kB, 68.2MB / 203MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.99%, 119.3MiB / 3.871GiB, 3.01%, 283kB / 282kB, 68.2MB / 203MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.99%, 119.3MiB / 3.871GiB, 3.01%, 283kB / 282kB, 68.2MB / 203MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.64%, 76.62MiB / 3.871GiB, 1.93%, 284kB / 282kB, 68.2MB / 204MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.64%, 76.62MiB / 3.871GiB, 1.93%, 284kB / 282kB, 68.2MB / 204MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 374.96%, 71.54MiB / 3.871GiB, 1.80%, 284kB / 283kB, 68.2MB / 205MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 374.96%, 71.54MiB / 3.871GiB, 1.80%, 284kB / 283kB, 68.2MB / 205MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 345.97%, 108.7MiB / 3.871GiB, 2.74%, 284kB / 283kB, 68.2MB / 205MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 345.97%, 108.7MiB / 3.871GiB, 2.74%, 284kB / 283kB, 68.2MB / 205MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.66%, 114.6MiB / 3.871GiB, 2.89%, 284kB / 283kB, 68.2MB / 205MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.66%, 114.6MiB / 3.871GiB, 2.89%, 284kB / 283kB, 68.2MB / 205MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.95%, 122.7MiB / 3.871GiB, 3.09%, 284kB / 283kB, 68.2MB / 205MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.95%, 122.7MiB / 3.871GiB, 3.09%, 284kB / 283kB, 68.2MB / 205MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.10%, 122.7MiB / 3.871GiB, 3.10%, 284kB / 283kB, 68.2MB / 205MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.10%, 122.7MiB / 3.871GiB, 3.10%, 284kB / 283kB, 68.2MB / 205MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.61%, 122.7MiB / 3.871GiB, 3.10%, 284kB / 283kB, 68.2MB / 205MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.61%, 122.7MiB / 3.871GiB, 3.10%, 284kB / 283kB, 68.2MB / 205MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.21%, 122.7MiB / 3.871GiB, 3.10%, 284kB / 283kB, 68.2MB / 205MB
