[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.23%, 58.3MiB / 3.871GiB, 1.47%, 556kB / 557kB, 68.2MB / 383MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.84%, 179.6MiB / 3.871GiB, 4.53%, 561kB / 560kB, 68.2MB / 388MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.84%, 179.6MiB / 3.871GiB, 4.53%, 561kB / 560kB, 68.2MB / 388MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.96%, 179.6MiB / 3.871GiB, 4.53%, 561kB / 560kB, 68.2MB / 388MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.96%, 179.6MiB / 3.871GiB, 4.53%, 561kB / 560kB, 68.2MB / 388MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.71%, 179.6MiB / 3.871GiB, 4.53%, 561kB / 560kB, 68.2MB / 388MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.71%, 179.6MiB / 3.871GiB, 4.53%, 561kB / 560kB, 68.2MB / 388MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.42%, 177.9MiB / 3.871GiB, 4.49%, 561kB / 560kB, 68.2MB / 388MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.42%, 177.9MiB / 3.871GiB, 4.49%, 561kB / 560kB, 68.2MB / 388MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.29%, 140.6MiB / 3.871GiB, 3.55%, 561kB / 561kB, 68.2MB / 388MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.29%, 140.6MiB / 3.871GiB, 3.55%, 561kB / 561kB, 68.2MB / 388MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.18%, 126.1MiB / 3.871GiB, 3.18%, 562kB / 561kB, 68.2MB / 389MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.18%, 126.1MiB / 3.871GiB, 3.18%, 562kB / 561kB, 68.2MB / 389MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.84%, 118.6MiB / 3.871GiB, 2.99%, 562kB / 562kB, 68.2MB / 390MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.84%, 118.6MiB / 3.871GiB, 2.99%, 562kB / 562kB, 68.2MB / 390MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.38%, 134.5MiB / 3.871GiB, 3.39%, 562kB / 562kB, 68.2MB / 391MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.38%, 134.5MiB / 3.871GiB, 3.39%, 562kB / 562kB, 68.2MB / 391MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.99%, 159.9MiB / 3.871GiB, 4.03%, 562kB / 562kB, 68.2MB / 391MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.99%, 159.9MiB / 3.871GiB, 4.03%, 562kB / 562kB, 68.2MB / 391MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.94%, 165.6MiB / 3.871GiB, 4.18%, 562kB / 562kB, 68.2MB / 391MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.94%, 165.6MiB / 3.871GiB, 4.18%, 562kB / 562kB, 68.2MB / 391MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.71%, 168.4MiB / 3.871GiB, 4.25%, 562kB / 562kB, 68.2MB / 391MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.71%, 168.4MiB / 3.871GiB, 4.25%, 562kB / 562kB, 68.2MB / 391MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.05%, 170.6MiB / 3.871GiB, 4.30%, 562kB / 562kB, 68.2MB / 391MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.05%, 170.6MiB / 3.871GiB, 4.30%, 562kB / 562kB, 68.2MB / 391MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.36%, 187.3MiB / 3.871GiB, 4.72%, 562kB / 562kB, 68.2MB / 391MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.36%, 187.3MiB / 3.871GiB, 4.72%, 562kB / 562kB, 68.2MB / 391MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.91%, 187.4MiB / 3.871GiB, 4.73%, 562kB / 562kB, 68.2MB / 391MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.91%, 187.4MiB / 3.871GiB, 4.73%, 562kB / 562kB, 68.2MB / 391MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.10%, 187.3MiB / 3.871GiB, 4.72%, 562kB / 562kB, 68.2MB / 391MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.10%, 187.3MiB / 3.871GiB, 4.72%, 562kB / 562kB, 68.2MB / 391MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.02%, 187.3MiB / 3.871GiB, 4.72%, 562kB / 562kB, 68.2MB / 391MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.02%, 187.3MiB / 3.871GiB, 4.72%, 562kB / 562kB, 68.2MB / 391MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.74%, 187.2MiB / 3.871GiB, 4.72%, 562kB / 562kB, 68.2MB / 391MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.74%, 187.2MiB / 3.871GiB, 4.72%, 562kB / 562kB, 68.2MB / 391MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.95%, 189.5MiB / 3.871GiB, 4.78%, 562kB / 562kB, 68.2MB / 391MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.95%, 189.5MiB / 3.871GiB, 4.78%, 562kB / 562kB, 68.2MB / 391MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.84%, 187.2MiB / 3.871GiB, 4.72%, 562kB / 562kB, 68.2MB / 391MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.84%, 187.2MiB / 3.871GiB, 4.72%, 562kB / 562kB, 68.2MB / 391MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.75%, 187.2MiB / 3.871GiB, 4.72%, 562kB / 562kB, 68.2MB / 391MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.75%, 187.2MiB / 3.871GiB, 4.72%, 562kB / 562kB, 68.2MB / 391MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.61%, 187.2MiB / 3.871GiB, 4.72%, 562kB / 562kB, 68.2MB / 391MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.61%, 187.2MiB / 3.871GiB, 4.72%, 562kB / 562kB, 68.2MB / 391MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.67%, 187.2MiB / 3.871GiB, 4.72%, 562kB / 562kB, 68.2MB / 391MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.67%, 187.2MiB / 3.871GiB, 4.72%, 562kB / 562kB, 68.2MB / 391MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.13%, 187.2MiB / 3.871GiB, 4.72%, 562kB / 562kB, 68.2MB / 391MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.13%, 187.2MiB / 3.871GiB, 4.72%, 562kB / 562kB, 68.2MB / 391MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.31%, 187.2MiB / 3.871GiB, 4.72%, 562kB / 562kB, 68.2MB / 391MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.31%, 187.2MiB / 3.871GiB, 4.72%, 562kB / 562kB, 68.2MB / 391MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.41%, 187.3MiB / 3.871GiB, 4.73%, 562kB / 562kB, 68.2MB / 391MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.41%, 187.3MiB / 3.871GiB, 4.73%, 562kB / 562kB, 68.2MB / 391MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.52%, 187.3MiB / 3.871GiB, 4.72%, 562kB / 562kB, 68.2MB / 391MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.52%, 187.3MiB / 3.871GiB, 4.72%, 562kB / 562kB, 68.2MB / 391MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.67%, 187.3MiB / 3.871GiB, 4.72%, 562kB / 562kB, 68.2MB / 391MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.67%, 187.3MiB / 3.871GiB, 4.72%, 562kB / 562kB, 68.2MB / 391MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.81%, 187.2MiB / 3.871GiB, 4.72%, 562kB / 562kB, 68.2MB / 391MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.81%, 187.2MiB / 3.871GiB, 4.72%, 562kB / 562kB, 68.2MB / 391MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.95%, 187.3MiB / 3.871GiB, 4.73%, 562kB / 562kB, 68.2MB / 391MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.95%, 187.3MiB / 3.871GiB, 4.73%, 562kB / 562kB, 68.2MB / 391MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.24%, 187.2MiB / 3.871GiB, 4.72%, 562kB / 562kB, 68.2MB / 391MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.24%, 187.2MiB / 3.871GiB, 4.72%, 562kB / 562kB, 68.2MB / 391MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.51%, 187.2MiB / 3.871GiB, 4.72%, 562kB / 562kB, 68.2MB / 391MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.51%, 187.2MiB / 3.871GiB, 4.72%, 562kB / 562kB, 68.2MB / 391MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.38%, 187.3MiB / 3.871GiB, 4.73%, 562kB / 562kB, 68.2MB / 391MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.38%, 187.3MiB / 3.871GiB, 4.73%, 562kB / 562kB, 68.2MB / 391MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.13%, 187.3MiB / 3.871GiB, 4.73%, 562kB / 562kB, 68.2MB / 391MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.13%, 187.3MiB / 3.871GiB, 4.73%, 562kB / 562kB, 68.2MB / 391MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.59%, 187.2MiB / 3.871GiB, 4.72%, 562kB / 562kB, 68.2MB / 391MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.59%, 187.2MiB / 3.871GiB, 4.72%, 562kB / 562kB, 68.2MB / 391MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.17%, 187.2MiB / 3.871GiB, 4.72%, 563kB / 562kB, 68.2MB / 391MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.17%, 187.2MiB / 3.871GiB, 4.72%, 563kB / 562kB, 68.2MB / 391MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.90%, 187.2MiB / 3.871GiB, 4.72%, 563kB / 562kB, 68.2MB / 391MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.90%, 187.2MiB / 3.871GiB, 4.72%, 563kB / 562kB, 68.2MB / 391MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.99%, 187.2MiB / 3.871GiB, 4.72%, 563kB / 563kB, 68.2MB / 391MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.99%, 187.2MiB / 3.871GiB, 4.72%, 563kB / 563kB, 68.2MB / 391MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.07%, 187.2MiB / 3.871GiB, 4.72%, 563kB / 563kB, 68.2MB / 391MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.07%, 187.2MiB / 3.871GiB, 4.72%, 563kB / 563kB, 68.2MB / 391MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.04%, 187.3MiB / 3.871GiB, 4.72%, 563kB / 563kB, 68.2MB / 391MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.04%, 187.3MiB / 3.871GiB, 4.72%, 563kB / 563kB, 68.2MB / 391MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.91%, 165MiB / 3.871GiB, 4.16%, 563kB / 563kB, 68.2MB / 392MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.91%, 165MiB / 3.871GiB, 4.16%, 563kB / 563kB, 68.2MB / 392MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.29%, 169.2MiB / 3.871GiB, 4.27%, 563kB / 563kB, 68.2MB / 392MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.29%, 169.2MiB / 3.871GiB, 4.27%, 563kB / 563kB, 68.2MB / 392MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.64%, 114.4MiB / 3.871GiB, 2.89%, 564kB / 564kB, 68.2MB / 393MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.64%, 114.4MiB / 3.871GiB, 2.89%, 564kB / 564kB, 68.2MB / 393MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.24%, 117.9MiB / 3.871GiB, 2.98%, 564kB / 564kB, 68.2MB / 393MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.24%, 117.9MiB / 3.871GiB, 2.98%, 564kB / 564kB, 68.2MB / 393MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.65%, 155.4MiB / 3.871GiB, 3.92%, 564kB / 564kB, 68.2MB / 393MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.65%, 155.4MiB / 3.871GiB, 3.92%, 564kB / 564kB, 68.2MB / 393MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.27%, 155.6MiB / 3.871GiB, 3.92%, 564kB / 564kB, 68.2MB / 393MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.27%, 155.6MiB / 3.871GiB, 3.92%, 564kB / 564kB, 68.2MB / 393MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.73%, 155.6MiB / 3.871GiB, 3.92%, 564kB / 564kB, 68.2MB / 393MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.73%, 155.6MiB / 3.871GiB, 3.92%, 564kB / 564kB, 68.2MB / 393MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.95%, 155.6MiB / 3.871GiB, 3.92%, 564kB / 564kB, 68.2MB / 393MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.95%, 155.6MiB / 3.871GiB, 3.92%, 564kB / 564kB, 68.2MB / 393MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.53%, 155.6MiB / 3.871GiB, 3.92%, 564kB / 564kB, 68.2MB / 393MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.53%, 155.6MiB / 3.871GiB, 3.92%, 564kB / 564kB, 68.2MB / 393MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.73%, 155.6MiB / 3.871GiB, 3.92%, 564kB / 564kB, 68.2MB / 393MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.73%, 155.6MiB / 3.871GiB, 3.92%, 564kB / 564kB, 68.2MB / 393MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.62%, 155.6MiB / 3.871GiB, 3.92%, 564kB / 564kB, 68.2MB / 393MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.62%, 155.6MiB / 3.871GiB, 3.92%, 564kB / 564kB, 68.2MB / 393MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.48%, 155.6MiB / 3.871GiB, 3.92%, 564kB / 564kB, 68.2MB / 393MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.48%, 155.6MiB / 3.871GiB, 3.92%, 564kB / 564kB, 68.2MB / 393MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.26%, 155.6MiB / 3.871GiB, 3.92%, 564kB / 564kB, 68.2MB / 393MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.26%, 155.6MiB / 3.871GiB, 3.92%, 564kB / 564kB, 68.2MB / 393MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.83%, 155.6MiB / 3.871GiB, 3.92%, 564kB / 564kB, 68.2MB / 393MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.83%, 155.6MiB / 3.871GiB, 3.92%, 564kB / 564kB, 68.2MB / 393MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.96%, 155.6MiB / 3.871GiB, 3.92%, 564kB / 564kB, 68.2MB / 393MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.96%, 155.6MiB / 3.871GiB, 3.92%, 564kB / 564kB, 68.2MB / 393MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.27%, 155.8MiB / 3.871GiB, 3.93%, 564kB / 564kB, 68.2MB / 393MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.27%, 155.8MiB / 3.871GiB, 3.93%, 564kB / 564kB, 68.2MB / 393MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.64%, 155.7MiB / 3.871GiB, 3.93%, 564kB / 564kB, 68.2MB / 393MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.64%, 155.7MiB / 3.871GiB, 3.93%, 564kB / 564kB, 68.2MB / 393MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.64%, 155.7MiB / 3.871GiB, 3.93%, 564kB / 564kB, 68.2MB / 393MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.85%, 155.6MiB / 3.871GiB, 3.92%, 564kB / 564kB, 68.2MB / 393MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.85%, 155.6MiB / 3.871GiB, 3.92%, 564kB / 564kB, 68.2MB / 393MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.09%, 156.1MiB / 3.871GiB, 3.94%, 564kB / 565kB, 68.2MB / 393MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.09%, 156.1MiB / 3.871GiB, 3.94%, 564kB / 565kB, 68.2MB / 393MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.77%, 155.6MiB / 3.871GiB, 3.92%, 564kB / 565kB, 68.2MB / 393MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.77%, 155.6MiB / 3.871GiB, 3.92%, 564kB / 565kB, 68.2MB / 393MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.15%, 155.6MiB / 3.871GiB, 3.92%, 564kB / 565kB, 68.2MB / 393MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.15%, 155.6MiB / 3.871GiB, 3.92%, 564kB / 565kB, 68.2MB / 393MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.85%, 155.6MiB / 3.871GiB, 3.92%, 564kB / 565kB, 68.2MB / 393MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.85%, 155.6MiB / 3.871GiB, 3.92%, 564kB / 565kB, 68.2MB / 393MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.62%, 155.6MiB / 3.871GiB, 3.92%, 564kB / 565kB, 68.2MB / 393MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.62%, 155.6MiB / 3.871GiB, 3.92%, 564kB / 565kB, 68.2MB / 393MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.80%, 155.6MiB / 3.871GiB, 3.92%, 564kB / 565kB, 68.2MB / 393MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.80%, 155.6MiB / 3.871GiB, 3.92%, 564kB / 565kB, 68.2MB / 393MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.07%, 155.6MiB / 3.871GiB, 3.92%, 564kB / 565kB, 68.2MB / 393MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.07%, 155.6MiB / 3.871GiB, 3.92%, 564kB / 565kB, 68.2MB / 393MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.59%, 155.7MiB / 3.871GiB, 3.93%, 564kB / 565kB, 68.2MB / 393MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.59%, 155.7MiB / 3.871GiB, 3.93%, 564kB / 565kB, 68.2MB / 393MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.01%, 155.7MiB / 3.871GiB, 3.93%, 564kB / 565kB, 68.2MB / 393MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.01%, 155.7MiB / 3.871GiB, 3.93%, 564kB / 565kB, 68.2MB / 393MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.17%, 155.7MiB / 3.871GiB, 3.93%, 564kB / 565kB, 68.2MB / 393MB
