[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.64%, 66.35MiB / 3.871GiB, 1.67%, 762kB / 762kB, 68.2MB / 477MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.59%, 496.6MiB / 3.871GiB, 12.53%, 772kB / 768kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.59%, 496.6MiB / 3.871GiB, 12.53%, 772kB / 768kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.10%, 495.9MiB / 3.871GiB, 12.51%, 772kB / 768kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.10%, 495.9MiB / 3.871GiB, 12.51%, 772kB / 768kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.16%, 495.9MiB / 3.871GiB, 12.51%, 772kB / 768kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.16%, 495.9MiB / 3.871GiB, 12.51%, 772kB / 768kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.20%, 495.9MiB / 3.871GiB, 12.51%, 772kB / 768kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.20%, 495.9MiB / 3.871GiB, 12.51%, 772kB / 768kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.03%, 496.8MiB / 3.871GiB, 12.53%, 772kB / 768kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.03%, 496.8MiB / 3.871GiB, 12.53%, 772kB / 768kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.04%, 495.9MiB / 3.871GiB, 12.51%, 772kB / 768kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.04%, 495.9MiB / 3.871GiB, 12.51%, 772kB / 768kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.30%, 495.9MiB / 3.871GiB, 12.51%, 772kB / 768kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.30%, 495.9MiB / 3.871GiB, 12.51%, 772kB / 768kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.12%, 495.9MiB / 3.871GiB, 12.51%, 772kB / 768kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.12%, 495.9MiB / 3.871GiB, 12.51%, 772kB / 768kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.68%, 496.9MiB / 3.871GiB, 12.53%, 772kB / 768kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.68%, 496.9MiB / 3.871GiB, 12.53%, 772kB / 768kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.24%, 496MiB / 3.871GiB, 12.51%, 772kB / 768kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.24%, 496MiB / 3.871GiB, 12.51%, 772kB / 768kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.67%, 495.9MiB / 3.871GiB, 12.51%, 772kB / 768kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.67%, 495.9MiB / 3.871GiB, 12.51%, 772kB / 768kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.62%, 495.9MiB / 3.871GiB, 12.51%, 774kB / 770kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.62%, 495.9MiB / 3.871GiB, 12.51%, 774kB / 770kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.45%, 497.6MiB / 3.871GiB, 12.55%, 774kB / 770kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.45%, 497.6MiB / 3.871GiB, 12.55%, 774kB / 770kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.16%, 495.9MiB / 3.871GiB, 12.51%, 774kB / 770kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.16%, 495.9MiB / 3.871GiB, 12.51%, 774kB / 770kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.91%, 495.9MiB / 3.871GiB, 12.51%, 774kB / 770kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.91%, 495.9MiB / 3.871GiB, 12.51%, 774kB / 770kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.13%, 495.9MiB / 3.871GiB, 12.51%, 774kB / 770kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.13%, 495.9MiB / 3.871GiB, 12.51%, 774kB / 770kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.50%, 495.9MiB / 3.871GiB, 12.51%, 774kB / 770kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.50%, 495.9MiB / 3.871GiB, 12.51%, 774kB / 770kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.73%, 495.9MiB / 3.871GiB, 12.51%, 774kB / 770kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.73%, 495.9MiB / 3.871GiB, 12.51%, 774kB / 770kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.31%, 495.9MiB / 3.871GiB, 12.51%, 774kB / 770kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.31%, 495.9MiB / 3.871GiB, 12.51%, 774kB / 770kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.88%, 496.4MiB / 3.871GiB, 12.52%, 774kB / 770kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.88%, 496.4MiB / 3.871GiB, 12.52%, 774kB / 770kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.63%, 496MiB / 3.871GiB, 12.51%, 774kB / 770kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.63%, 496MiB / 3.871GiB, 12.51%, 774kB / 770kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.30%, 496MiB / 3.871GiB, 12.51%, 774kB / 770kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.30%, 496MiB / 3.871GiB, 12.51%, 774kB / 770kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.99%, 495.9MiB / 3.871GiB, 12.51%, 774kB / 770kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.99%, 495.9MiB / 3.871GiB, 12.51%, 774kB / 770kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.91%, 497MiB / 3.871GiB, 12.54%, 774kB / 770kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.91%, 497MiB / 3.871GiB, 12.54%, 774kB / 770kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.96%, 495.9MiB / 3.871GiB, 12.51%, 774kB / 770kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.96%, 495.9MiB / 3.871GiB, 12.51%, 774kB / 770kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.27%, 495.9MiB / 3.871GiB, 12.51%, 774kB / 770kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.27%, 495.9MiB / 3.871GiB, 12.51%, 774kB / 770kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.48%, 495.9MiB / 3.871GiB, 12.51%, 775kB / 771kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.48%, 495.9MiB / 3.871GiB, 12.51%, 775kB / 771kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.36%, 497.5MiB / 3.871GiB, 12.55%, 775kB / 771kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.36%, 497.5MiB / 3.871GiB, 12.55%, 775kB / 771kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.96%, 496MiB / 3.871GiB, 12.51%, 775kB / 771kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.96%, 496MiB / 3.871GiB, 12.51%, 775kB / 771kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.03%, 496MiB / 3.871GiB, 12.51%, 775kB / 771kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.03%, 496MiB / 3.871GiB, 12.51%, 775kB / 771kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.80%, 495.9MiB / 3.871GiB, 12.51%, 775kB / 771kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.80%, 495.9MiB / 3.871GiB, 12.51%, 775kB / 771kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.57%, 496.8MiB / 3.871GiB, 12.53%, 775kB / 771kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.57%, 496.8MiB / 3.871GiB, 12.53%, 775kB / 771kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.73%, 495.9MiB / 3.871GiB, 12.51%, 775kB / 771kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.73%, 495.9MiB / 3.871GiB, 12.51%, 775kB / 771kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.92%, 495.9MiB / 3.871GiB, 12.51%, 775kB / 771kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.92%, 495.9MiB / 3.871GiB, 12.51%, 775kB / 771kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.30%, 495.9MiB / 3.871GiB, 12.51%, 775kB / 771kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.30%, 495.9MiB / 3.871GiB, 12.51%, 775kB / 771kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.73%, 497.8MiB / 3.871GiB, 12.56%, 775kB / 771kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.73%, 497.8MiB / 3.871GiB, 12.56%, 775kB / 771kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.14%, 495.9MiB / 3.871GiB, 12.51%, 775kB / 771kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.14%, 495.9MiB / 3.871GiB, 12.51%, 775kB / 771kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.46%, 495.9MiB / 3.871GiB, 12.51%, 775kB / 771kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.46%, 495.9MiB / 3.871GiB, 12.51%, 775kB / 771kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.47%, 495.9MiB / 3.871GiB, 12.51%, 775kB / 771kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.47%, 495.9MiB / 3.871GiB, 12.51%, 775kB / 771kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.14%, 495.9MiB / 3.871GiB, 12.51%, 775kB / 771kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.14%, 495.9MiB / 3.871GiB, 12.51%, 775kB / 771kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.25%, 495.9MiB / 3.871GiB, 12.51%, 775kB / 771kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.25%, 495.9MiB / 3.871GiB, 12.51%, 775kB / 771kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.32%, 495.9MiB / 3.871GiB, 12.51%, 776kB / 772kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.32%, 495.9MiB / 3.871GiB, 12.51%, 776kB / 772kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.49%, 495.9MiB / 3.871GiB, 12.51%, 776kB / 772kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.49%, 495.9MiB / 3.871GiB, 12.51%, 776kB / 772kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.24%, 496.1MiB / 3.871GiB, 12.52%, 776kB / 772kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.24%, 496.1MiB / 3.871GiB, 12.52%, 776kB / 772kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.24%, 496.1MiB / 3.871GiB, 12.52%, 776kB / 772kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.05%, 496MiB / 3.871GiB, 12.51%, 776kB / 772kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.05%, 496MiB / 3.871GiB, 12.51%, 776kB / 772kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.49%, 496MiB / 3.871GiB, 12.51%, 776kB / 772kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.49%, 496MiB / 3.871GiB, 12.51%, 776kB / 772kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.79%, 495.9MiB / 3.871GiB, 12.51%, 776kB / 772kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.79%, 495.9MiB / 3.871GiB, 12.51%, 776kB / 772kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.52%, 495.9MiB / 3.871GiB, 12.51%, 776kB / 772kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.52%, 495.9MiB / 3.871GiB, 12.51%, 776kB / 772kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.04%, 495.9MiB / 3.871GiB, 12.51%, 776kB / 772kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.04%, 495.9MiB / 3.871GiB, 12.51%, 776kB / 772kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.49%, 495.9MiB / 3.871GiB, 12.51%, 776kB / 772kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.49%, 495.9MiB / 3.871GiB, 12.51%, 776kB / 772kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.14%, 496.3MiB / 3.871GiB, 12.52%, 776kB / 772kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.14%, 496.3MiB / 3.871GiB, 12.52%, 776kB / 772kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.00%, 495.9MiB / 3.871GiB, 12.51%, 776kB / 772kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.00%, 495.9MiB / 3.871GiB, 12.51%, 776kB / 772kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.86%, 495.9MiB / 3.871GiB, 12.51%, 776kB / 772kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.86%, 495.9MiB / 3.871GiB, 12.51%, 776kB / 772kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.03%, 495.9MiB / 3.871GiB, 12.51%, 776kB / 772kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.03%, 495.9MiB / 3.871GiB, 12.51%, 776kB / 772kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.60%, 497.3MiB / 3.871GiB, 12.55%, 776kB / 772kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.60%, 497.3MiB / 3.871GiB, 12.55%, 776kB / 772kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.95%, 496MiB / 3.871GiB, 12.51%, 776kB / 772kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.95%, 496MiB / 3.871GiB, 12.51%, 776kB / 772kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.86%, 496MiB / 3.871GiB, 12.51%, 777kB / 774kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.86%, 496MiB / 3.871GiB, 12.51%, 777kB / 774kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.07%, 496MiB / 3.871GiB, 12.51%, 777kB / 774kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.07%, 496MiB / 3.871GiB, 12.51%, 777kB / 774kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.50%, 496.6MiB / 3.871GiB, 12.53%, 777kB / 774kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.50%, 496.6MiB / 3.871GiB, 12.53%, 777kB / 774kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.47%, 495.9MiB / 3.871GiB, 12.51%, 777kB / 774kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.47%, 495.9MiB / 3.871GiB, 12.51%, 777kB / 774kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.10%, 495.9MiB / 3.871GiB, 12.51%, 777kB / 774kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.10%, 495.9MiB / 3.871GiB, 12.51%, 777kB / 774kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.39%, 495.9MiB / 3.871GiB, 12.51%, 777kB / 774kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.39%, 495.9MiB / 3.871GiB, 12.51%, 777kB / 774kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.69%, 496.2MiB / 3.871GiB, 12.52%, 777kB / 774kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.69%, 496.2MiB / 3.871GiB, 12.52%, 777kB / 774kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.79%, 495.9MiB / 3.871GiB, 12.51%, 777kB / 774kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.79%, 495.9MiB / 3.871GiB, 12.51%, 777kB / 774kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.86%, 492.2MiB / 3.871GiB, 12.42%, 777kB / 774kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.86%, 492.2MiB / 3.871GiB, 12.42%, 777kB / 774kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.39%, 427.5MiB / 3.871GiB, 10.78%, 778kB / 774kB, 68.2MB / 479MB
