[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.32%, 58.46MiB / 3.871GiB, 1.47%, 585kB / 586kB, 68.2MB / 418MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.39%, 251.1MiB / 3.871GiB, 6.33%, 592kB / 592kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.70%, 251MiB / 3.871GiB, 6.33%, 592kB / 592kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.70%, 251MiB / 3.871GiB, 6.33%, 592kB / 592kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.48%, 251MiB / 3.871GiB, 6.33%, 592kB / 592kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.48%, 251MiB / 3.871GiB, 6.33%, 592kB / 592kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.62%, 251MiB / 3.871GiB, 6.33%, 592kB / 592kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.62%, 251MiB / 3.871GiB, 6.33%, 592kB / 592kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.81%, 254MiB / 3.871GiB, 6.41%, 592kB / 592kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.81%, 254MiB / 3.871GiB, 6.41%, 592kB / 592kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.95%, 251.2MiB / 3.871GiB, 6.34%, 592kB / 592kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.95%, 251.2MiB / 3.871GiB, 6.34%, 592kB / 592kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.74%, 251MiB / 3.871GiB, 6.33%, 592kB / 592kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.74%, 251MiB / 3.871GiB, 6.33%, 592kB / 592kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.92%, 251MiB / 3.871GiB, 6.33%, 592kB / 592kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.92%, 251MiB / 3.871GiB, 6.33%, 592kB / 592kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.82%, 251.1MiB / 3.871GiB, 6.34%, 592kB / 592kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.82%, 251.1MiB / 3.871GiB, 6.34%, 592kB / 592kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.89%, 251.1MiB / 3.871GiB, 6.34%, 592kB / 592kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.89%, 251.1MiB / 3.871GiB, 6.34%, 592kB / 592kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.69%, 251.1MiB / 3.871GiB, 6.34%, 592kB / 592kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.69%, 251.1MiB / 3.871GiB, 6.34%, 592kB / 592kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.20%, 254MiB / 3.871GiB, 6.41%, 592kB / 592kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.20%, 254MiB / 3.871GiB, 6.41%, 592kB / 592kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.34%, 251.1MiB / 3.871GiB, 6.34%, 592kB / 592kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.34%, 251.1MiB / 3.871GiB, 6.34%, 592kB / 592kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.88%, 251.1MiB / 3.871GiB, 6.34%, 592kB / 592kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.88%, 251.1MiB / 3.871GiB, 6.34%, 592kB / 592kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.58%, 251.1MiB / 3.871GiB, 6.34%, 592kB / 592kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.58%, 251.1MiB / 3.871GiB, 6.34%, 592kB / 592kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.42%, 251MiB / 3.871GiB, 6.33%, 592kB / 592kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.42%, 251MiB / 3.871GiB, 6.33%, 592kB / 592kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.27%, 251MiB / 3.871GiB, 6.33%, 592kB / 592kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.27%, 251MiB / 3.871GiB, 6.33%, 592kB / 592kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.61%, 251MiB / 3.871GiB, 6.33%, 592kB / 592kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.61%, 251MiB / 3.871GiB, 6.33%, 592kB / 592kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.33%, 251.2MiB / 3.871GiB, 6.34%, 592kB / 592kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.33%, 251.2MiB / 3.871GiB, 6.34%, 592kB / 592kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.23%, 251.2MiB / 3.871GiB, 6.34%, 593kB / 593kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.23%, 251.2MiB / 3.871GiB, 6.34%, 593kB / 593kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.04%, 251MiB / 3.871GiB, 6.33%, 593kB / 593kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.04%, 251MiB / 3.871GiB, 6.33%, 593kB / 593kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.77%, 251MiB / 3.871GiB, 6.33%, 593kB / 593kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.77%, 251MiB / 3.871GiB, 6.33%, 593kB / 593kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.39%, 251MiB / 3.871GiB, 6.33%, 593kB / 593kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.39%, 251MiB / 3.871GiB, 6.33%, 593kB / 593kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.98%, 251MiB / 3.871GiB, 6.33%, 593kB / 593kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.98%, 251MiB / 3.871GiB, 6.33%, 593kB / 593kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.09%, 251MiB / 3.871GiB, 6.33%, 593kB / 593kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.09%, 251MiB / 3.871GiB, 6.33%, 593kB / 593kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.10%, 251MiB / 3.871GiB, 6.33%, 593kB / 593kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.10%, 251MiB / 3.871GiB, 6.33%, 593kB / 593kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.12%, 251MiB / 3.871GiB, 6.33%, 593kB / 593kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.12%, 251MiB / 3.871GiB, 6.33%, 593kB / 593kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.28%, 251MiB / 3.871GiB, 6.33%, 593kB / 593kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.28%, 251MiB / 3.871GiB, 6.33%, 593kB / 593kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.34%, 251MiB / 3.871GiB, 6.33%, 593kB / 593kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.34%, 251MiB / 3.871GiB, 6.33%, 593kB / 593kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.19%, 251MiB / 3.871GiB, 6.33%, 593kB / 593kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.19%, 251MiB / 3.871GiB, 6.33%, 593kB / 593kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.79%, 251MiB / 3.871GiB, 6.33%, 593kB / 593kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.79%, 251MiB / 3.871GiB, 6.33%, 593kB / 593kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.55%, 251MiB / 3.871GiB, 6.33%, 593kB / 593kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.55%, 251MiB / 3.871GiB, 6.33%, 593kB / 593kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.73%, 251.1MiB / 3.871GiB, 6.33%, 593kB / 593kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.73%, 251.1MiB / 3.871GiB, 6.33%, 593kB / 593kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.12%, 251.1MiB / 3.871GiB, 6.33%, 593kB / 593kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.12%, 251.1MiB / 3.871GiB, 6.33%, 593kB / 593kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.88%, 251.1MiB / 3.871GiB, 6.33%, 593kB / 593kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.88%, 251.1MiB / 3.871GiB, 6.33%, 593kB / 593kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.42%, 251.6MiB / 3.871GiB, 6.35%, 593kB / 593kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.42%, 251.6MiB / 3.871GiB, 6.35%, 593kB / 593kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.48%, 251.2MiB / 3.871GiB, 6.34%, 593kB / 593kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.48%, 251.2MiB / 3.871GiB, 6.34%, 593kB / 593kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.32%, 251.2MiB / 3.871GiB, 6.34%, 593kB / 593kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.32%, 251.2MiB / 3.871GiB, 6.34%, 593kB / 593kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.65%, 251.2MiB / 3.871GiB, 6.34%, 593kB / 593kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.65%, 251.2MiB / 3.871GiB, 6.34%, 593kB / 593kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.16%, 251.1MiB / 3.871GiB, 6.33%, 593kB / 593kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.16%, 251.1MiB / 3.871GiB, 6.33%, 593kB / 593kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.02%, 249.2MiB / 3.871GiB, 6.29%, 593kB / 593kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.02%, 249.2MiB / 3.871GiB, 6.29%, 593kB / 593kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.27%, 117.8MiB / 3.871GiB, 2.97%, 594kB / 595kB, 68.2MB / 422MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.27%, 117.8MiB / 3.871GiB, 2.97%, 594kB / 595kB, 68.2MB / 422MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 324.29%, 97.59MiB / 3.871GiB, 2.46%, 594kB / 595kB, 68.2MB / 422MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 324.29%, 97.59MiB / 3.871GiB, 2.46%, 594kB / 595kB, 68.2MB / 422MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 371.52%, 132MiB / 3.871GiB, 3.33%, 594kB / 595kB, 68.2MB / 422MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 371.52%, 132MiB / 3.871GiB, 3.33%, 594kB / 595kB, 68.2MB / 422MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.40%, 131.9MiB / 3.871GiB, 3.33%, 594kB / 595kB, 68.2MB / 422MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.40%, 131.9MiB / 3.871GiB, 3.33%, 594kB / 595kB, 68.2MB / 422MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.40%, 131.9MiB / 3.871GiB, 3.33%, 594kB / 595kB, 68.2MB / 422MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.52%, 131.8MiB / 3.871GiB, 3.32%, 594kB / 595kB, 68.2MB / 422MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.52%, 131.8MiB / 3.871GiB, 3.32%, 594kB / 595kB, 68.2MB / 422MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.33%, 131.8MiB / 3.871GiB, 3.33%, 594kB / 595kB, 68.2MB / 422MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.33%, 131.8MiB / 3.871GiB, 3.33%, 594kB / 595kB, 68.2MB / 422MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.91%, 131.8MiB / 3.871GiB, 3.33%, 594kB / 595kB, 68.2MB / 422MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.91%, 131.8MiB / 3.871GiB, 3.33%, 594kB / 595kB, 68.2MB / 422MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.00%, 131.8MiB / 3.871GiB, 3.33%, 594kB / 595kB, 68.2MB / 422MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.00%, 131.8MiB / 3.871GiB, 3.33%, 594kB / 595kB, 68.2MB / 422MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.36%, 131.8MiB / 3.871GiB, 3.33%, 594kB / 595kB, 68.2MB / 422MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.36%, 131.8MiB / 3.871GiB, 3.33%, 594kB / 595kB, 68.2MB / 422MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.93%, 131.8MiB / 3.871GiB, 3.33%, 594kB / 595kB, 68.2MB / 422MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.93%, 131.8MiB / 3.871GiB, 3.33%, 594kB / 595kB, 68.2MB / 422MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.61%, 131.8MiB / 3.871GiB, 3.32%, 594kB / 595kB, 68.2MB / 422MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.61%, 131.8MiB / 3.871GiB, 3.32%, 594kB / 595kB, 68.2MB / 422MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.90%, 131.8MiB / 3.871GiB, 3.33%, 594kB / 595kB, 68.2MB / 422MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.90%, 131.8MiB / 3.871GiB, 3.33%, 594kB / 595kB, 68.2MB / 422MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.70%, 131.8MiB / 3.871GiB, 3.32%, 594kB / 595kB, 68.2MB / 422MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.70%, 131.8MiB / 3.871GiB, 3.32%, 594kB / 595kB, 68.2MB / 422MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.11%, 131.8MiB / 3.871GiB, 3.32%, 594kB / 595kB, 68.2MB / 422MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.11%, 131.8MiB / 3.871GiB, 3.32%, 594kB / 595kB, 68.2MB / 422MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.13%, 134.3MiB / 3.871GiB, 3.39%, 594kB / 595kB, 68.2MB / 422MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.13%, 134.3MiB / 3.871GiB, 3.39%, 594kB / 595kB, 68.2MB / 422MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.57%, 131.8MiB / 3.871GiB, 3.32%, 595kB / 596kB, 68.2MB / 422MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.57%, 131.8MiB / 3.871GiB, 3.32%, 595kB / 596kB, 68.2MB / 422MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.20%, 131.8MiB / 3.871GiB, 3.32%, 595kB / 596kB, 68.2MB / 422MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.20%, 131.8MiB / 3.871GiB, 3.32%, 595kB / 596kB, 68.2MB / 422MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.54%, 131.8MiB / 3.871GiB, 3.32%, 595kB / 596kB, 68.2MB / 422MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.54%, 131.8MiB / 3.871GiB, 3.32%, 595kB / 596kB, 68.2MB / 422MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.07%, 131.9MiB / 3.871GiB, 3.33%, 595kB / 596kB, 68.2MB / 422MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.07%, 131.9MiB / 3.871GiB, 3.33%, 595kB / 596kB, 68.2MB / 422MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.26%, 131.9MiB / 3.871GiB, 3.33%, 595kB / 596kB, 68.2MB / 422MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.26%, 131.9MiB / 3.871GiB, 3.33%, 595kB / 596kB, 68.2MB / 422MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.83%, 131.8MiB / 3.871GiB, 3.32%, 595kB / 596kB, 68.2MB / 422MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.83%, 131.8MiB / 3.871GiB, 3.32%, 595kB / 596kB, 68.2MB / 422MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.47%, 131.9MiB / 3.871GiB, 3.33%, 595kB / 596kB, 68.2MB / 422MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.47%, 131.9MiB / 3.871GiB, 3.33%, 595kB / 596kB, 68.2MB / 422MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.63%, 131.8MiB / 3.871GiB, 3.32%, 595kB / 596kB, 68.2MB / 422MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.63%, 131.8MiB / 3.871GiB, 3.32%, 595kB / 596kB, 68.2MB / 422MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.06%, 131.8MiB / 3.871GiB, 3.32%, 595kB / 596kB, 68.2MB / 422MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.06%, 131.8MiB / 3.871GiB, 3.32%, 595kB / 596kB, 68.2MB / 422MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.38%, 131.9MiB / 3.871GiB, 3.33%, 595kB / 596kB, 68.2MB / 422MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.38%, 131.9MiB / 3.871GiB, 3.33%, 595kB / 596kB, 68.2MB / 422MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.18%, 131.9MiB / 3.871GiB, 3.33%, 595kB / 596kB, 68.2MB / 422MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.18%, 131.9MiB / 3.871GiB, 3.33%, 595kB / 596kB, 68.2MB / 422MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.33%, 131.9MiB / 3.871GiB, 3.33%, 595kB / 596kB, 68.2MB / 422MB
