[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.19%, 58.29MiB / 3.871GiB, 1.47%, 547kB / 547kB, 68.2MB / 367MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.19%, 161.7MiB / 3.871GiB, 4.08%, 551kB / 550kB, 68.2MB / 370MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.19%, 161.7MiB / 3.871GiB, 4.08%, 551kB / 550kB, 68.2MB / 370MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.45%, 161.7MiB / 3.871GiB, 4.08%, 551kB / 550kB, 68.2MB / 370MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.45%, 161.7MiB / 3.871GiB, 4.08%, 551kB / 550kB, 68.2MB / 370MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.47%, 161.7MiB / 3.871GiB, 4.08%, 551kB / 550kB, 68.2MB / 370MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.47%, 161.7MiB / 3.871GiB, 4.08%, 551kB / 550kB, 68.2MB / 370MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.24%, 161.7MiB / 3.871GiB, 4.08%, 551kB / 550kB, 68.2MB / 370MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.24%, 161.7MiB / 3.871GiB, 4.08%, 551kB / 550kB, 68.2MB / 370MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.96%, 161.7MiB / 3.871GiB, 4.08%, 551kB / 550kB, 68.2MB / 370MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.96%, 161.7MiB / 3.871GiB, 4.08%, 551kB / 550kB, 68.2MB / 370MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.73%, 162.7MiB / 3.871GiB, 4.10%, 551kB / 550kB, 68.2MB / 370MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.73%, 162.7MiB / 3.871GiB, 4.10%, 551kB / 550kB, 68.2MB / 370MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.11%, 161.8MiB / 3.871GiB, 4.08%, 551kB / 550kB, 68.2MB / 370MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.11%, 161.8MiB / 3.871GiB, 4.08%, 551kB / 550kB, 68.2MB / 370MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.38%, 161.7MiB / 3.871GiB, 4.08%, 551kB / 550kB, 68.2MB / 370MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.38%, 161.7MiB / 3.871GiB, 4.08%, 551kB / 550kB, 68.2MB / 370MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.10%, 161.7MiB / 3.871GiB, 4.08%, 551kB / 550kB, 68.2MB / 370MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.10%, 161.7MiB / 3.871GiB, 4.08%, 551kB / 550kB, 68.2MB / 370MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.41%, 161.7MiB / 3.871GiB, 4.08%, 551kB / 550kB, 68.2MB / 370MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.41%, 161.7MiB / 3.871GiB, 4.08%, 551kB / 550kB, 68.2MB / 370MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.66%, 161.7MiB / 3.871GiB, 4.08%, 551kB / 550kB, 68.2MB / 370MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.66%, 161.7MiB / 3.871GiB, 4.08%, 551kB / 550kB, 68.2MB / 370MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.00%, 161.7MiB / 3.871GiB, 4.08%, 551kB / 550kB, 68.2MB / 370MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.00%, 161.7MiB / 3.871GiB, 4.08%, 551kB / 550kB, 68.2MB / 370MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.06%, 161.7MiB / 3.871GiB, 4.08%, 551kB / 550kB, 68.2MB / 370MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.06%, 161.7MiB / 3.871GiB, 4.08%, 551kB / 550kB, 68.2MB / 370MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.92%, 161.7MiB / 3.871GiB, 4.08%, 551kB / 550kB, 68.2MB / 370MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.92%, 161.7MiB / 3.871GiB, 4.08%, 551kB / 550kB, 68.2MB / 370MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.61%, 161.7MiB / 3.871GiB, 4.08%, 551kB / 550kB, 68.2MB / 370MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.61%, 161.7MiB / 3.871GiB, 4.08%, 551kB / 550kB, 68.2MB / 370MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.16%, 161.7MiB / 3.871GiB, 4.08%, 551kB / 550kB, 68.2MB / 370MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.16%, 161.7MiB / 3.871GiB, 4.08%, 551kB / 550kB, 68.2MB / 370MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.49%, 161.7MiB / 3.871GiB, 4.08%, 551kB / 550kB, 68.2MB / 370MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.49%, 161.7MiB / 3.871GiB, 4.08%, 551kB / 550kB, 68.2MB / 370MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.23%, 161.7MiB / 3.871GiB, 4.08%, 551kB / 550kB, 68.2MB / 370MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.23%, 161.7MiB / 3.871GiB, 4.08%, 551kB / 550kB, 68.2MB / 370MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.81%, 141.9MiB / 3.871GiB, 3.58%, 551kB / 551kB, 68.2MB / 371MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.81%, 141.9MiB / 3.871GiB, 3.58%, 551kB / 551kB, 68.2MB / 371MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.64%, 118.2MiB / 3.871GiB, 2.98%, 551kB / 551kB, 68.2MB / 372MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.64%, 118.2MiB / 3.871GiB, 2.98%, 551kB / 551kB, 68.2MB / 372MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.67%, 91.22MiB / 3.871GiB, 2.30%, 552kB / 552kB, 68.2MB / 373MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.67%, 91.22MiB / 3.871GiB, 2.30%, 552kB / 552kB, 68.2MB / 373MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.23%, 127MiB / 3.871GiB, 3.20%, 552kB / 552kB, 68.2MB / 373MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.23%, 127MiB / 3.871GiB, 3.20%, 552kB / 552kB, 68.2MB / 373MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.61%, 161.2MiB / 3.871GiB, 4.07%, 552kB / 552kB, 68.2MB / 373MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.61%, 161.2MiB / 3.871GiB, 4.07%, 552kB / 552kB, 68.2MB / 373MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.19%, 161.7MiB / 3.871GiB, 4.08%, 552kB / 552kB, 68.2MB / 373MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.19%, 161.7MiB / 3.871GiB, 4.08%, 552kB / 552kB, 68.2MB / 373MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.78%, 161.7MiB / 3.871GiB, 4.08%, 552kB / 552kB, 68.2MB / 373MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.78%, 161.7MiB / 3.871GiB, 4.08%, 552kB / 552kB, 68.2MB / 373MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.01%, 161.6MiB / 3.871GiB, 4.08%, 552kB / 552kB, 68.2MB / 373MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.01%, 161.6MiB / 3.871GiB, 4.08%, 552kB / 552kB, 68.2MB / 373MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.80%, 161.6MiB / 3.871GiB, 4.08%, 552kB / 552kB, 68.2MB / 373MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.80%, 161.6MiB / 3.871GiB, 4.08%, 552kB / 552kB, 68.2MB / 373MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.21%, 161.6MiB / 3.871GiB, 4.08%, 552kB / 552kB, 68.2MB / 373MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.21%, 161.6MiB / 3.871GiB, 4.08%, 552kB / 552kB, 68.2MB / 373MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.94%, 161.6MiB / 3.871GiB, 4.08%, 552kB / 552kB, 68.2MB / 373MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.94%, 161.6MiB / 3.871GiB, 4.08%, 552kB / 552kB, 68.2MB / 373MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.19%, 161.6MiB / 3.871GiB, 4.08%, 552kB / 552kB, 68.2MB / 373MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.19%, 161.6MiB / 3.871GiB, 4.08%, 552kB / 552kB, 68.2MB / 373MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.00%, 161.6MiB / 3.871GiB, 4.08%, 552kB / 552kB, 68.2MB / 373MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.00%, 161.6MiB / 3.871GiB, 4.08%, 552kB / 552kB, 68.2MB / 373MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.76%, 161.6MiB / 3.871GiB, 4.08%, 552kB / 552kB, 68.2MB / 373MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.76%, 161.6MiB / 3.871GiB, 4.08%, 552kB / 552kB, 68.2MB / 373MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.51%, 161.6MiB / 3.871GiB, 4.08%, 552kB / 552kB, 68.2MB / 373MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.51%, 161.6MiB / 3.871GiB, 4.08%, 552kB / 552kB, 68.2MB / 373MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.02%, 161.6MiB / 3.871GiB, 4.08%, 552kB / 552kB, 68.2MB / 373MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.02%, 161.6MiB / 3.871GiB, 4.08%, 552kB / 552kB, 68.2MB / 373MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.29%, 161.6MiB / 3.871GiB, 4.08%, 552kB / 552kB, 68.2MB / 373MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.29%, 161.6MiB / 3.871GiB, 4.08%, 552kB / 552kB, 68.2MB / 373MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 372.97%, 161.9MiB / 3.871GiB, 4.08%, 552kB / 552kB, 68.2MB / 373MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 372.97%, 161.9MiB / 3.871GiB, 4.08%, 552kB / 552kB, 68.2MB / 373MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.07%, 161.8MiB / 3.871GiB, 4.08%, 552kB / 552kB, 68.2MB / 373MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.07%, 161.8MiB / 3.871GiB, 4.08%, 552kB / 552kB, 68.2MB / 373MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.40%, 161.7MiB / 3.871GiB, 4.08%, 552kB / 552kB, 68.2MB / 373MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.40%, 161.7MiB / 3.871GiB, 4.08%, 552kB / 552kB, 68.2MB / 373MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.63%, 161.6MiB / 3.871GiB, 4.08%, 552kB / 552kB, 68.2MB / 373MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.63%, 161.6MiB / 3.871GiB, 4.08%, 552kB / 552kB, 68.2MB / 373MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.03%, 161.7MiB / 3.871GiB, 4.08%, 552kB / 552kB, 68.2MB / 373MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.03%, 161.7MiB / 3.871GiB, 4.08%, 552kB / 552kB, 68.2MB / 373MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.34%, 161.7MiB / 3.871GiB, 4.08%, 552kB / 552kB, 68.2MB / 373MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.34%, 161.7MiB / 3.871GiB, 4.08%, 552kB / 552kB, 68.2MB / 373MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.51%, 161.7MiB / 3.871GiB, 4.08%, 552kB / 552kB, 68.2MB / 373MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.51%, 161.7MiB / 3.871GiB, 4.08%, 552kB / 552kB, 68.2MB / 373MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.27%, 161.7MiB / 3.871GiB, 4.08%, 552kB / 552kB, 68.2MB / 373MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.27%, 161.7MiB / 3.871GiB, 4.08%, 552kB / 552kB, 68.2MB / 373MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.83%, 161.7MiB / 3.871GiB, 4.08%, 552kB / 552kB, 68.2MB / 373MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.83%, 161.7MiB / 3.871GiB, 4.08%, 552kB / 552kB, 68.2MB / 373MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.85%, 161.7MiB / 3.871GiB, 4.08%, 552kB / 552kB, 68.2MB / 373MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.85%, 161.7MiB / 3.871GiB, 4.08%, 552kB / 552kB, 68.2MB / 373MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.12%, 161.7MiB / 3.871GiB, 4.08%, 552kB / 552kB, 68.2MB / 373MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.12%, 161.7MiB / 3.871GiB, 4.08%, 552kB / 552kB, 68.2MB / 373MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.50%, 161.6MiB / 3.871GiB, 4.08%, 552kB / 552kB, 68.2MB / 373MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.50%, 161.6MiB / 3.871GiB, 4.08%, 552kB / 552kB, 68.2MB / 373MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.03%, 161.6MiB / 3.871GiB, 4.08%, 552kB / 552kB, 68.2MB / 373MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.03%, 161.6MiB / 3.871GiB, 4.08%, 552kB / 552kB, 68.2MB / 373MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.05%, 162.3MiB / 3.871GiB, 4.10%, 552kB / 552kB, 68.2MB / 373MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.05%, 162.3MiB / 3.871GiB, 4.10%, 552kB / 552kB, 68.2MB / 373MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.10%, 161.6MiB / 3.871GiB, 4.08%, 552kB / 552kB, 68.2MB / 373MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.10%, 161.6MiB / 3.871GiB, 4.08%, 552kB / 552kB, 68.2MB / 373MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.37%, 161.6MiB / 3.871GiB, 4.08%, 553kB / 552kB, 68.2MB / 373MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.37%, 161.6MiB / 3.871GiB, 4.08%, 553kB / 552kB, 68.2MB / 373MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.77%, 161.6MiB / 3.871GiB, 4.08%, 553kB / 552kB, 68.2MB / 373MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.77%, 161.6MiB / 3.871GiB, 4.08%, 553kB / 552kB, 68.2MB / 373MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.09%, 161.6MiB / 3.871GiB, 4.08%, 553kB / 552kB, 68.2MB / 373MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.09%, 161.6MiB / 3.871GiB, 4.08%, 553kB / 552kB, 68.2MB / 373MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.06%, 161.6MiB / 3.871GiB, 4.08%, 553kB / 552kB, 68.2MB / 373MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.06%, 161.6MiB / 3.871GiB, 4.08%, 553kB / 552kB, 68.2MB / 373MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.27%, 161.6MiB / 3.871GiB, 4.08%, 553kB / 552kB, 68.2MB / 373MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.27%, 161.6MiB / 3.871GiB, 4.08%, 553kB / 552kB, 68.2MB / 373MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.02%, 161.7MiB / 3.871GiB, 4.08%, 553kB / 552kB, 68.2MB / 373MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.02%, 161.7MiB / 3.871GiB, 4.08%, 553kB / 552kB, 68.2MB / 373MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.90%, 135.9MiB / 3.871GiB, 3.43%, 553kB / 552kB, 68.2MB / 374MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.90%, 135.9MiB / 3.871GiB, 3.43%, 553kB / 552kB, 68.2MB / 374MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.90%, 135.9MiB / 3.871GiB, 3.43%, 553kB / 552kB, 68.2MB / 374MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.15%, 141.9MiB / 3.871GiB, 3.58%, 553kB / 552kB, 68.2MB / 374MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.15%, 141.9MiB / 3.871GiB, 3.58%, 553kB / 552kB, 68.2MB / 374MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.10%, 144.1MiB / 3.871GiB, 3.63%, 553kB / 552kB, 68.2MB / 374MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.10%, 144.1MiB / 3.871GiB, 3.63%, 553kB / 552kB, 68.2MB / 374MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.82%, 123.2MiB / 3.871GiB, 3.11%, 553kB / 553kB, 68.2MB / 376MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.82%, 123.2MiB / 3.871GiB, 3.11%, 553kB / 553kB, 68.2MB / 376MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.76%, 104.4MiB / 3.871GiB, 2.63%, 554kB / 553kB, 68.2MB / 377MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.76%, 104.4MiB / 3.871GiB, 2.63%, 554kB / 553kB, 68.2MB / 377MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.51%, 132MiB / 3.871GiB, 3.33%, 554kB / 553kB, 68.2MB / 377MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.51%, 132MiB / 3.871GiB, 3.33%, 554kB / 553kB, 68.2MB / 377MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.40%, 141MiB / 3.871GiB, 3.56%, 554kB / 553kB, 68.2MB / 377MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.40%, 141MiB / 3.871GiB, 3.56%, 554kB / 553kB, 68.2MB / 377MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.33%, 143.2MiB / 3.871GiB, 3.61%, 554kB / 553kB, 68.2MB / 377MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.33%, 143.2MiB / 3.871GiB, 3.61%, 554kB / 553kB, 68.2MB / 377MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.75%, 154MiB / 3.871GiB, 3.88%, 554kB / 553kB, 68.2MB / 377MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.75%, 154MiB / 3.871GiB, 3.88%, 554kB / 553kB, 68.2MB / 377MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 364.07%, 153.9MiB / 3.871GiB, 3.88%, 554kB / 553kB, 68.2MB / 377MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 364.07%, 153.9MiB / 3.871GiB, 3.88%, 554kB / 553kB, 68.2MB / 377MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.88%, 153.8MiB / 3.871GiB, 3.88%, 554kB / 553kB, 68.2MB / 377MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.88%, 153.8MiB / 3.871GiB, 3.88%, 554kB / 553kB, 68.2MB / 377MB
