[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.47%, 43.48MiB / 3.871GiB, 1.10%, 204kB / 203kB, 68.2MB / 153MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.75%, 422.9MiB / 3.871GiB, 10.67%, 214kB / 209kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.26%, 422.6MiB / 3.871GiB, 10.66%, 214kB / 209kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.26%, 422.6MiB / 3.871GiB, 10.66%, 214kB / 209kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.11%, 422.6MiB / 3.871GiB, 10.66%, 214kB / 209kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.11%, 422.6MiB / 3.871GiB, 10.66%, 214kB / 209kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.67%, 422.6MiB / 3.871GiB, 10.66%, 214kB / 210kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.67%, 422.6MiB / 3.871GiB, 10.66%, 214kB / 210kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.82%, 423.1MiB / 3.871GiB, 10.67%, 214kB / 210kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.82%, 423.1MiB / 3.871GiB, 10.67%, 214kB / 210kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.26%, 422.6MiB / 3.871GiB, 10.66%, 214kB / 210kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.26%, 422.6MiB / 3.871GiB, 10.66%, 214kB / 210kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.69%, 422.6MiB / 3.871GiB, 10.66%, 214kB / 210kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.69%, 422.6MiB / 3.871GiB, 10.66%, 214kB / 210kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.81%, 422.6MiB / 3.871GiB, 10.66%, 214kB / 210kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.81%, 422.6MiB / 3.871GiB, 10.66%, 214kB / 210kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.47%, 423.2MiB / 3.871GiB, 10.68%, 214kB / 210kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.47%, 423.2MiB / 3.871GiB, 10.68%, 214kB / 210kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.78%, 422.6MiB / 3.871GiB, 10.66%, 214kB / 210kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.78%, 422.6MiB / 3.871GiB, 10.66%, 214kB / 210kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.30%, 422.6MiB / 3.871GiB, 10.66%, 214kB / 210kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.30%, 422.6MiB / 3.871GiB, 10.66%, 214kB / 210kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.30%, 422.6MiB / 3.871GiB, 10.66%, 214kB / 210kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.30%, 422.6MiB / 3.871GiB, 10.66%, 214kB / 210kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.30%, 423.5MiB / 3.871GiB, 10.68%, 214kB / 210kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.30%, 423.5MiB / 3.871GiB, 10.68%, 214kB / 210kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.18%, 422.6MiB / 3.871GiB, 10.66%, 215kB / 211kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.18%, 422.6MiB / 3.871GiB, 10.66%, 215kB / 211kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.68%, 422.6MiB / 3.871GiB, 10.66%, 215kB / 211kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.68%, 422.6MiB / 3.871GiB, 10.66%, 215kB / 211kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.61%, 422.6MiB / 3.871GiB, 10.66%, 215kB / 211kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.61%, 422.6MiB / 3.871GiB, 10.66%, 215kB / 211kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.96%, 422.8MiB / 3.871GiB, 10.67%, 215kB / 211kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.96%, 422.8MiB / 3.871GiB, 10.67%, 215kB / 211kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.56%, 422.8MiB / 3.871GiB, 10.67%, 215kB / 211kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.56%, 422.8MiB / 3.871GiB, 10.67%, 215kB / 211kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.67%, 422.7MiB / 3.871GiB, 10.66%, 215kB / 211kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.67%, 422.7MiB / 3.871GiB, 10.66%, 215kB / 211kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.86%, 422.6MiB / 3.871GiB, 10.66%, 215kB / 211kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.86%, 422.6MiB / 3.871GiB, 10.66%, 215kB / 211kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.75%, 422.6MiB / 3.871GiB, 10.66%, 215kB / 211kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.75%, 422.6MiB / 3.871GiB, 10.66%, 215kB / 211kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.83%, 422.6MiB / 3.871GiB, 10.66%, 215kB / 211kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.83%, 422.6MiB / 3.871GiB, 10.66%, 215kB / 211kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.27%, 422.6MiB / 3.871GiB, 10.66%, 215kB / 211kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.27%, 422.6MiB / 3.871GiB, 10.66%, 215kB / 211kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.28%, 422.9MiB / 3.871GiB, 10.67%, 215kB / 211kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.28%, 422.9MiB / 3.871GiB, 10.67%, 215kB / 211kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.70%, 422.6MiB / 3.871GiB, 10.66%, 215kB / 211kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.70%, 422.6MiB / 3.871GiB, 10.66%, 215kB / 211kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.85%, 422.6MiB / 3.871GiB, 10.66%, 215kB / 211kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.85%, 422.6MiB / 3.871GiB, 10.66%, 215kB / 211kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.09%, 422.6MiB / 3.871GiB, 10.66%, 215kB / 211kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.09%, 422.6MiB / 3.871GiB, 10.66%, 215kB / 211kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.90%, 423.1MiB / 3.871GiB, 10.67%, 215kB / 211kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.90%, 423.1MiB / 3.871GiB, 10.67%, 215kB / 211kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.46%, 422.6MiB / 3.871GiB, 10.66%, 216kB / 212kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.46%, 422.6MiB / 3.871GiB, 10.66%, 216kB / 212kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.64%, 422.6MiB / 3.871GiB, 10.66%, 216kB / 212kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.64%, 422.6MiB / 3.871GiB, 10.66%, 216kB / 212kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.87%, 422.6MiB / 3.871GiB, 10.66%, 216kB / 212kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.87%, 422.6MiB / 3.871GiB, 10.66%, 216kB / 212kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.39%, 423.6MiB / 3.871GiB, 10.69%, 216kB / 212kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.39%, 423.6MiB / 3.871GiB, 10.69%, 216kB / 212kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.62%, 422.8MiB / 3.871GiB, 10.66%, 216kB / 212kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.62%, 422.8MiB / 3.871GiB, 10.66%, 216kB / 212kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.45%, 422.6MiB / 3.871GiB, 10.66%, 216kB / 212kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.45%, 422.6MiB / 3.871GiB, 10.66%, 216kB / 212kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.21%, 422.6MiB / 3.871GiB, 10.66%, 216kB / 212kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.21%, 422.6MiB / 3.871GiB, 10.66%, 216kB / 212kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.82%, 423.6MiB / 3.871GiB, 10.68%, 216kB / 212kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.82%, 423.6MiB / 3.871GiB, 10.68%, 216kB / 212kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.06%, 422.6MiB / 3.871GiB, 10.66%, 216kB / 212kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.06%, 422.6MiB / 3.871GiB, 10.66%, 216kB / 212kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.81%, 422.6MiB / 3.871GiB, 10.66%, 216kB / 212kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.81%, 422.6MiB / 3.871GiB, 10.66%, 216kB / 212kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.45%, 422.6MiB / 3.871GiB, 10.66%, 216kB / 212kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.45%, 422.6MiB / 3.871GiB, 10.66%, 216kB / 212kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.72%, 422.7MiB / 3.871GiB, 10.66%, 216kB / 212kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.72%, 422.7MiB / 3.871GiB, 10.66%, 216kB / 212kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.41%, 422.6MiB / 3.871GiB, 10.66%, 216kB / 212kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.41%, 422.6MiB / 3.871GiB, 10.66%, 216kB / 212kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.47%, 422.6MiB / 3.871GiB, 10.66%, 216kB / 212kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.47%, 422.6MiB / 3.871GiB, 10.66%, 216kB / 212kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.13%, 422.6MiB / 3.871GiB, 10.66%, 216kB / 212kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.13%, 422.6MiB / 3.871GiB, 10.66%, 216kB / 212kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.07%, 422.6MiB / 3.871GiB, 10.66%, 218kB / 213kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.07%, 422.6MiB / 3.871GiB, 10.66%, 218kB / 213kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.52%, 422.6MiB / 3.871GiB, 10.66%, 218kB / 213kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.52%, 422.6MiB / 3.871GiB, 10.66%, 218kB / 213kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.13%, 422.6MiB / 3.871GiB, 10.66%, 218kB / 213kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.13%, 422.6MiB / 3.871GiB, 10.66%, 218kB / 213kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.90%, 422.6MiB / 3.871GiB, 10.66%, 218kB / 213kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.90%, 422.6MiB / 3.871GiB, 10.66%, 218kB / 213kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.90%, 422.6MiB / 3.871GiB, 10.66%, 218kB / 213kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.18%, 422.6MiB / 3.871GiB, 10.66%, 218kB / 213kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.18%, 422.6MiB / 3.871GiB, 10.66%, 218kB / 213kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.93%, 422.6MiB / 3.871GiB, 10.66%, 218kB / 213kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.93%, 422.6MiB / 3.871GiB, 10.66%, 218kB / 213kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.81%, 422.6MiB / 3.871GiB, 10.66%, 218kB / 213kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.81%, 422.6MiB / 3.871GiB, 10.66%, 218kB / 213kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.43%, 423.1MiB / 3.871GiB, 10.67%, 218kB / 213kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.43%, 423.1MiB / 3.871GiB, 10.67%, 218kB / 213kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.90%, 422.7MiB / 3.871GiB, 10.66%, 218kB / 213kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.90%, 422.7MiB / 3.871GiB, 10.66%, 218kB / 213kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.59%, 422.7MiB / 3.871GiB, 10.66%, 218kB / 213kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.59%, 422.7MiB / 3.871GiB, 10.66%, 218kB / 213kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.54%, 422.6MiB / 3.871GiB, 10.66%, 218kB / 213kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.54%, 422.6MiB / 3.871GiB, 10.66%, 218kB / 213kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.51%, 425.4MiB / 3.871GiB, 10.73%, 218kB / 213kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.51%, 425.4MiB / 3.871GiB, 10.73%, 218kB / 213kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.12%, 422.6MiB / 3.871GiB, 10.66%, 218kB / 213kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.12%, 422.6MiB / 3.871GiB, 10.66%, 218kB / 213kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.72%, 422.6MiB / 3.871GiB, 10.66%, 218kB / 213kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.72%, 422.6MiB / 3.871GiB, 10.66%, 218kB / 213kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.54%, 422.6MiB / 3.871GiB, 10.66%, 219kB / 214kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.54%, 422.6MiB / 3.871GiB, 10.66%, 219kB / 214kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.46%, 423.5MiB / 3.871GiB, 10.68%, 219kB / 214kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.46%, 423.5MiB / 3.871GiB, 10.68%, 219kB / 214kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.23%, 413.3MiB / 3.871GiB, 10.43%, 219kB / 214kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.23%, 413.3MiB / 3.871GiB, 10.43%, 219kB / 214kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 347.57%, 52.33MiB / 3.871GiB, 1.32%, 220kB / 219kB, 68.2MB / 155MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 347.57%, 52.33MiB / 3.871GiB, 1.32%, 220kB / 219kB, 68.2MB / 155MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 182.50%, 68.71MiB / 3.871GiB, 1.73%, 220kB / 219kB, 68.2MB / 155MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 182.50%, 68.71MiB / 3.871GiB, 1.73%, 220kB / 219kB, 68.2MB / 155MB
