[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 0.00%, 2.758MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 102.26%, 8.16MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 100.73%, 8.16MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 100.73%, 8.16MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 100.73%, 8.16MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 104.91%, 8.16MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 104.91%, 8.16MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 101.44%, 8.16MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 101.44%, 8.16MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 100.70%, 8.16MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 100.70%, 8.16MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 101.70%, 8.195MiB / 3.703GiB, 0.22%, 2.53kB / 1.5kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 101.70%, 8.195MiB / 3.703GiB, 0.22%, 2.53kB / 1.5kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 102.20%, 8.195MiB / 3.703GiB, 0.22%, 2.53kB / 1.5kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 102.20%, 8.195MiB / 3.703GiB, 0.22%, 2.53kB / 1.5kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 99.37%, 8.195MiB / 3.703GiB, 0.22%, 2.53kB / 1.5kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 99.37%, 8.195MiB / 3.703GiB, 0.22%, 2.53kB / 1.5kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 96.74%, 9.723MiB / 3.703GiB, 0.26%, 2.85kB / 1.84kB, 0B / 0B, 17
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 96.74%, 9.723MiB / 3.703GiB, 0.26%, 2.85kB / 1.84kB, 0B / 0B, 17
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 105.31%, 8.227MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 105.31%, 8.227MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 100.48%, 8.227MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 100.48%, 8.227MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 101.12%, 8.227MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 101.12%, 8.227MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 103.38%, 8.227MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 103.38%, 8.227MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 99.51%, 8.227MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 99.51%, 8.227MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 101.31%, 8.227MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 101.31%, 8.227MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 104.53%, 8.227MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 104.53%, 8.227MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 101.04%, 8.227MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 101.04%, 8.227MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 102.80%, 8.227MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 102.80%, 8.227MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 105.67%, 8.227MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 105.67%, 8.227MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 101.24%, 8.227MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 101.24%, 8.227MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 101.66%, 8.227MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 101.66%, 8.227MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 105.62%, 8.227MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 105.62%, 8.227MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 102.54%, 8.227MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 102.54%, 8.227MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 100.72%, 8.227MiB / 3.703GiB, 0.22%, 2.92kB / 1.9kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 100.72%, 8.227MiB / 3.703GiB, 0.22%, 2.92kB / 1.9kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 104.32%, 8.23MiB / 3.703GiB, 0.22%, 2.92kB / 1.9kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 104.32%, 8.23MiB / 3.703GiB, 0.22%, 2.92kB / 1.9kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 103.13%, 8.23MiB / 3.703GiB, 0.22%, 2.92kB / 1.9kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 103.13%, 8.23MiB / 3.703GiB, 0.22%, 2.92kB / 1.9kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 100.70%, 8.355MiB / 3.703GiB, 0.22%, 2.98kB / 2.17kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 100.70%, 8.355MiB / 3.703GiB, 0.22%, 2.98kB / 2.17kB, 0B / 0B, 10
