[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 0.00%, 2.449MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 101.27%, 8.32MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 105.99%, 8.316MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 105.99%, 8.316MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 102.25%, 8.199MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 102.25%, 8.199MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 101.74%, 8.199MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 101.74%, 8.199MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 104.66%, 10.24MiB / 3.703GiB, 0.27%, 2.5kB / 1.43kB, 0B / 0B, 16
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 104.66%, 10.24MiB / 3.703GiB, 0.27%, 2.5kB / 1.43kB, 0B / 0B, 16
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 102.71%, 8.199MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 102.71%, 8.199MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 101.82%, 8.199MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 101.82%, 8.199MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 100.79%, 8.199MiB / 3.703GiB, 0.22%, 2.57kB / 1.5kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 100.79%, 8.199MiB / 3.703GiB, 0.22%, 2.57kB / 1.5kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 105.66%, 8.199MiB / 3.703GiB, 0.22%, 2.57kB / 1.5kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 105.66%, 8.199MiB / 3.703GiB, 0.22%, 2.57kB / 1.5kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 101.16%, 8.199MiB / 3.703GiB, 0.22%, 2.57kB / 1.5kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 101.16%, 8.199MiB / 3.703GiB, 0.22%, 2.57kB / 1.5kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 90.44%, 8.203MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 90.44%, 8.203MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 105.17%, 8.211MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 105.17%, 8.211MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 102.81%, 8.211MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 102.81%, 8.211MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 100.06%, 8.211MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 100.06%, 8.211MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 107.30%, 8.312MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 107.30%, 8.312MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 101.48%, 8.211MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 101.48%, 8.211MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 98.98%, 8.211MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 98.98%, 8.211MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 105.23%, 8.211MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 105.23%, 8.211MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 100.21%, 8.211MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 100.21%, 8.211MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 101.76%, 8.211MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 101.76%, 8.211MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 101.76%, 8.211MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 99.63%, 8.211MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 99.63%, 8.211MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 103.47%, 8.211MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 103.47%, 8.211MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 99.69%, 8.211MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 99.69%, 8.211MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 100.71%, 8.211MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 100.71%, 8.211MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 106.23%, 8.211MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 106.23%, 8.211MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 99.99%, 8.211MiB / 3.703GiB, 0.22%, 2.96kB / 1.9kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 99.99%, 8.211MiB / 3.703GiB, 0.22%, 2.96kB / 1.9kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 100.93%, 8.211MiB / 3.703GiB, 0.22%, 2.96kB / 1.9kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 100.93%, 8.211MiB / 3.703GiB, 0.22%, 2.96kB / 1.9kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 98.31%, 8.211MiB / 3.703GiB, 0.22%, 2.96kB / 1.9kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 98.31%, 8.211MiB / 3.703GiB, 0.22%, 2.96kB / 1.9kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 44.65%, 3.777MiB / 3.703GiB, 0.10%, 3.03kB / 2.17kB, 0B / 0B, 8
