[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 0.00%, 2.602MiB / 3.703GiB, 0.07%, 180B / 0B, 0B / 0B, 9
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 101.66%, 8.406MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 100.19%, 8.324MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 100.19%, 8.324MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 100.19%, 8.324MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 101.58%, 8.324MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 101.58%, 8.324MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 106.79%, 8.32MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 106.79%, 8.32MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 99.87%, 8.32MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 99.87%, 8.32MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 100.93%, 8.32MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 100.93%, 8.32MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 105.91%, 10.11MiB / 3.703GiB, 0.27%, 2.57kB / 1.5kB, 0B / 0B, 19
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 105.91%, 10.11MiB / 3.703GiB, 0.27%, 2.57kB / 1.5kB, 0B / 0B, 19
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 101.66%, 8.32MiB / 3.703GiB, 0.22%, 2.57kB / 1.5kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 101.66%, 8.32MiB / 3.703GiB, 0.22%, 2.57kB / 1.5kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 92.28%, 8.426MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 92.28%, 8.426MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 103.38%, 8.328MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 103.38%, 8.328MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 105.52%, 8.328MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 105.52%, 8.328MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 100.47%, 8.328MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 100.47%, 8.328MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 102.39%, 8.328MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 102.39%, 8.328MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 105.25%, 8.328MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 105.25%, 8.328MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 99.57%, 8.328MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 99.57%, 8.328MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 101.08%, 8.328MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 101.08%, 8.328MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 106.24%, 8.328MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 106.24%, 8.328MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 100.63%, 8.328MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 100.63%, 8.328MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 101.52%, 8.328MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 101.52%, 8.328MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 104.89%, 8.328MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 104.89%, 8.328MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 101.64%, 8.328MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 101.64%, 8.328MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 99.51%, 8.328MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 99.51%, 8.328MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 105.60%, 8.328MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 105.60%, 8.328MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 100.91%, 8.328MiB / 3.703GiB, 0.22%, 2.96kB / 1.9kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 100.91%, 8.328MiB / 3.703GiB, 0.22%, 2.96kB / 1.9kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 101.70%, 8.328MiB / 3.703GiB, 0.22%, 2.96kB / 1.9kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 101.70%, 8.328MiB / 3.703GiB, 0.22%, 2.96kB / 1.9kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 104.15%, 9.984MiB / 3.703GiB, 0.26%, 2.96kB / 1.9kB, 0B / 0B, 17
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 104.15%, 9.984MiB / 3.703GiB, 0.26%, 2.96kB / 1.9kB, 0B / 0B, 17
