[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 0.00%, 2.336MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 9
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 101.15%, 8.035MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 100.70%, 8.035MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 100.70%, 8.035MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 103.05%, 8.035MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 103.05%, 8.035MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 101.02%, 8.035MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 101.02%, 8.035MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 100.96%, 8.035MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 100.96%, 8.035MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 100.96%, 8.035MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 106.47%, 8.035MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 106.47%, 8.035MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 100.38%, 8.035MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 100.38%, 8.035MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 100.43%, 8.035MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 100.43%, 8.035MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 107.03%, 8.035MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 107.03%, 8.035MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 101.12%, 8.035MiB / 3.703GiB, 0.21%, 2.57kB / 1.5kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 101.12%, 8.035MiB / 3.703GiB, 0.21%, 2.57kB / 1.5kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 102.00%, 8.035MiB / 3.703GiB, 0.21%, 2.57kB / 1.5kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 102.00%, 8.035MiB / 3.703GiB, 0.21%, 2.57kB / 1.5kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 101.14%, 8.035MiB / 3.703GiB, 0.21%, 2.57kB / 1.5kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 101.14%, 8.035MiB / 3.703GiB, 0.21%, 2.57kB / 1.5kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 101.02%, 8.297MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 101.02%, 8.297MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 101.84%, 8.297MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 101.84%, 8.297MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 100.96%, 8.211MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 100.96%, 8.211MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 106.05%, 8.211MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 106.05%, 8.211MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 101.41%, 8.211MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 101.41%, 8.211MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 102.49%, 8.211MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 102.49%, 8.211MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 103.08%, 8.219MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 103.08%, 8.219MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 101.90%, 8.219MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 101.90%, 8.219MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 100.81%, 8.219MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 100.81%, 8.219MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 105.99%, 8.219MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 105.99%, 8.219MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 99.36%, 8.219MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 99.36%, 8.219MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 99.84%, 8.219MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 99.84%, 8.219MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 100.43%, 8.219MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 100.43%, 8.219MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 105.08%, 8.219MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 105.08%, 8.219MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 101.89%, 8.219MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 101.89%, 8.219MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 103.10%, 8.219MiB / 3.703GiB, 0.22%, 2.96kB / 1.9kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 103.10%, 8.219MiB / 3.703GiB, 0.22%, 2.96kB / 1.9kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 107.04%, 8.219MiB / 3.703GiB, 0.22%, 2.96kB / 1.9kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 107.04%, 8.219MiB / 3.703GiB, 0.22%, 2.96kB / 1.9kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 100.88%, 8.219MiB / 3.703GiB, 0.22%, 2.96kB / 1.9kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 100.88%, 8.219MiB / 3.703GiB, 0.22%, 2.96kB / 1.9kB, 0B / 0B, 10
