[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 0.00%, 2.938MiB / 3.703GiB, 0.08%, 266B / 0B, 2.33MB / 0B, 9
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 103.27%, 12.23MiB / 3.703GiB, 0.32%, 2.47kB / 1.48kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 103.27%, 12.23MiB / 3.703GiB, 0.32%, 2.47kB / 1.48kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 103.27%, 12.23MiB / 3.703GiB, 0.32%, 2.47kB / 1.48kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 101.00%, 12.23MiB / 3.703GiB, 0.32%, 2.54kB / 1.48kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 101.00%, 12.23MiB / 3.703GiB, 0.32%, 2.54kB / 1.48kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 107.78%, 12.34MiB / 3.703GiB, 0.33%, 2.59kB / 1.52kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 107.78%, 12.34MiB / 3.703GiB, 0.33%, 2.59kB / 1.52kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 101.62%, 12.34MiB / 3.703GiB, 0.33%, 2.59kB / 1.52kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 101.62%, 12.34MiB / 3.703GiB, 0.33%, 2.59kB / 1.52kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 103.81%, 12.23MiB / 3.703GiB, 0.32%, 2.59kB / 1.52kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 103.81%, 12.23MiB / 3.703GiB, 0.32%, 2.59kB / 1.52kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 104.10%, 12.23MiB / 3.703GiB, 0.32%, 2.59kB / 1.52kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 104.10%, 12.23MiB / 3.703GiB, 0.32%, 2.59kB / 1.52kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 100.30%, 12.23MiB / 3.703GiB, 0.32%, 2.59kB / 1.52kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 100.30%, 12.23MiB / 3.703GiB, 0.32%, 2.59kB / 1.52kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 101.62%, 12.23MiB / 3.703GiB, 0.32%, 2.59kB / 1.52kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 101.62%, 12.23MiB / 3.703GiB, 0.32%, 2.59kB / 1.52kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 105.80%, 12.23MiB / 3.703GiB, 0.32%, 2.59kB / 1.52kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 105.80%, 12.23MiB / 3.703GiB, 0.32%, 2.59kB / 1.52kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 100.85%, 12.23MiB / 3.703GiB, 0.32%, 2.59kB / 1.52kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 100.85%, 12.23MiB / 3.703GiB, 0.32%, 2.59kB / 1.52kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 103.62%, 12.23MiB / 3.703GiB, 0.32%, 2.59kB / 1.52kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 103.62%, 12.23MiB / 3.703GiB, 0.32%, 2.59kB / 1.52kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 105.32%, 12.23MiB / 3.703GiB, 0.32%, 2.65kB / 1.58kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 105.32%, 12.23MiB / 3.703GiB, 0.32%, 2.65kB / 1.58kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 101.29%, 12.23MiB / 3.703GiB, 0.32%, 2.65kB / 1.58kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 101.29%, 12.23MiB / 3.703GiB, 0.32%, 2.65kB / 1.58kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 100.70%, 12.23MiB / 3.703GiB, 0.32%, 2.65kB / 1.58kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 100.70%, 12.23MiB / 3.703GiB, 0.32%, 2.65kB / 1.58kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 102.63%, 13.8MiB / 3.703GiB, 0.36%, 2.65kB / 1.58kB, 11.3MB / 0B, 17
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 102.63%, 13.8MiB / 3.703GiB, 0.36%, 2.65kB / 1.58kB, 11.3MB / 0B, 17
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 96.40%, 11.57MiB / 3.703GiB, 0.31%, 2.98kB / 1.92kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 96.40%, 11.57MiB / 3.703GiB, 0.31%, 2.98kB / 1.92kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 102.56%, 12.31MiB / 3.703GiB, 0.32%, 2.98kB / 1.92kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 102.56%, 12.31MiB / 3.703GiB, 0.32%, 2.98kB / 1.92kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 101.06%, 12.31MiB / 3.703GiB, 0.32%, 2.98kB / 1.92kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 101.06%, 12.31MiB / 3.703GiB, 0.32%, 2.98kB / 1.92kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 106.22%, 12.35MiB / 3.703GiB, 0.33%, 2.98kB / 1.92kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 106.22%, 12.35MiB / 3.703GiB, 0.33%, 2.98kB / 1.92kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 101.40%, 12.35MiB / 3.703GiB, 0.33%, 2.98kB / 1.92kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 101.40%, 12.35MiB / 3.703GiB, 0.33%, 2.98kB / 1.92kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 102.93%, 12.35MiB / 3.703GiB, 0.33%, 2.98kB / 1.92kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 102.93%, 12.35MiB / 3.703GiB, 0.33%, 2.98kB / 1.92kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 107.15%, 12.35MiB / 3.703GiB, 0.33%, 2.98kB / 1.92kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 107.15%, 12.35MiB / 3.703GiB, 0.33%, 2.98kB / 1.92kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 102.16%, 12.35MiB / 3.703GiB, 0.33%, 2.98kB / 1.92kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 102.16%, 12.35MiB / 3.703GiB, 0.33%, 2.98kB / 1.92kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 101.08%, 12.35MiB / 3.703GiB, 0.33%, 2.98kB / 1.92kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 101.08%, 12.35MiB / 3.703GiB, 0.33%, 2.98kB / 1.92kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 108.22%, 12.35MiB / 3.703GiB, 0.33%, 2.98kB / 1.92kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 108.22%, 12.35MiB / 3.703GiB, 0.33%, 2.98kB / 1.92kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 104.02%, 12.35MiB / 3.703GiB, 0.33%, 2.98kB / 1.92kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 104.02%, 12.35MiB / 3.703GiB, 0.33%, 2.98kB / 1.92kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 103.05%, 12.35MiB / 3.703GiB, 0.33%, 2.98kB / 1.92kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 103.05%, 12.35MiB / 3.703GiB, 0.33%, 2.98kB / 1.92kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 105.45%, 12.35MiB / 3.703GiB, 0.33%, 2.98kB / 1.92kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 105.45%, 12.35MiB / 3.703GiB, 0.33%, 2.98kB / 1.92kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 101.51%, 12.35MiB / 3.703GiB, 0.33%, 2.98kB / 1.92kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 101.51%, 12.35MiB / 3.703GiB, 0.33%, 2.98kB / 1.92kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 102.98%, 12.35MiB / 3.703GiB, 0.33%, 2.98kB / 1.92kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 102.98%, 12.35MiB / 3.703GiB, 0.33%, 2.98kB / 1.92kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 104.96%, 12.35MiB / 3.703GiB, 0.33%, 3.04kB / 1.99kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 104.96%, 12.35MiB / 3.703GiB, 0.33%, 3.04kB / 1.99kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 103.41%, 12.35MiB / 3.703GiB, 0.33%, 3.04kB / 1.99kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 103.41%, 12.35MiB / 3.703GiB, 0.33%, 3.04kB / 1.99kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 102.23%, 12.35MiB / 3.703GiB, 0.33%, 3.04kB / 1.99kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 102.23%, 12.35MiB / 3.703GiB, 0.33%, 3.04kB / 1.99kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 32.01%, 9.32MiB / 3.703GiB, 0.25%, 3.11kB / 2.26kB, 11.3MB / 0B, 15
