[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 0.00%, 2.688MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 9
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 100.76%, 8.262MiB / 3.703GiB, 0.22%, 2.54kB / 1.48kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 100.76%, 8.262MiB / 3.703GiB, 0.22%, 2.54kB / 1.48kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 100.72%, 8.262MiB / 3.703GiB, 0.22%, 2.54kB / 1.48kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 100.72%, 8.262MiB / 3.703GiB, 0.22%, 2.54kB / 1.48kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 106.06%, 8.277MiB / 3.703GiB, 0.22%, 2.54kB / 1.48kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 106.06%, 8.277MiB / 3.703GiB, 0.22%, 2.54kB / 1.48kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 100.18%, 8.277MiB / 3.703GiB, 0.22%, 2.54kB / 1.48kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 100.18%, 8.277MiB / 3.703GiB, 0.22%, 2.54kB / 1.48kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 100.04%, 8.262MiB / 3.703GiB, 0.22%, 2.61kB / 1.54kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 100.04%, 8.262MiB / 3.703GiB, 0.22%, 2.61kB / 1.54kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 102.87%, 8.461MiB / 3.703GiB, 0.22%, 2.61kB / 1.54kB, 0B / 0B, 11
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 102.87%, 8.461MiB / 3.703GiB, 0.22%, 2.61kB / 1.54kB, 0B / 0B, 11
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 102.84%, 8.262MiB / 3.703GiB, 0.22%, 2.61kB / 1.54kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 102.84%, 8.262MiB / 3.703GiB, 0.22%, 2.61kB / 1.54kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 93.66%, 8.402MiB / 3.703GiB, 0.22%, 2.94kB / 1.88kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 93.66%, 8.402MiB / 3.703GiB, 0.22%, 2.94kB / 1.88kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 93.66%, 8.402MiB / 3.703GiB, 0.22%, 2.94kB / 1.88kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 100.45%, 8.312MiB / 3.703GiB, 0.22%, 2.94kB / 1.88kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 100.45%, 8.312MiB / 3.703GiB, 0.22%, 2.94kB / 1.88kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 107.05%, 8.344MiB / 3.703GiB, 0.22%, 2.94kB / 1.88kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 107.05%, 8.344MiB / 3.703GiB, 0.22%, 2.94kB / 1.88kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 100.54%, 8.344MiB / 3.703GiB, 0.22%, 2.94kB / 1.88kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 100.54%, 8.344MiB / 3.703GiB, 0.22%, 2.94kB / 1.88kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 102.13%, 8.344MiB / 3.703GiB, 0.22%, 2.94kB / 1.88kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 102.13%, 8.344MiB / 3.703GiB, 0.22%, 2.94kB / 1.88kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 105.23%, 8.344MiB / 3.703GiB, 0.22%, 2.98kB / 1.92kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 105.23%, 8.344MiB / 3.703GiB, 0.22%, 2.98kB / 1.92kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 101.31%, 8.344MiB / 3.703GiB, 0.22%, 2.98kB / 1.92kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 101.31%, 8.344MiB / 3.703GiB, 0.22%, 2.98kB / 1.92kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 99.71%, 8.344MiB / 3.703GiB, 0.22%, 2.98kB / 1.92kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 99.71%, 8.344MiB / 3.703GiB, 0.22%, 2.98kB / 1.92kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 105.49%, 8.348MiB / 3.703GiB, 0.22%, 2.98kB / 1.92kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 105.49%, 8.348MiB / 3.703GiB, 0.22%, 2.98kB / 1.92kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 100.84%, 8.348MiB / 3.703GiB, 0.22%, 2.98kB / 1.92kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 100.84%, 8.348MiB / 3.703GiB, 0.22%, 2.98kB / 1.92kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 101.86%, 8.348MiB / 3.703GiB, 0.22%, 2.98kB / 1.92kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 101.86%, 8.348MiB / 3.703GiB, 0.22%, 2.98kB / 1.92kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 105.98%, 8.352MiB / 3.703GiB, 0.22%, 2.98kB / 1.92kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 105.98%, 8.352MiB / 3.703GiB, 0.22%, 2.98kB / 1.92kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 98.97%, 8.352MiB / 3.703GiB, 0.22%, 2.98kB / 1.92kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 98.97%, 8.352MiB / 3.703GiB, 0.22%, 2.98kB / 1.92kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 99.52%, 8.352MiB / 3.703GiB, 0.22%, 2.98kB / 1.92kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 99.52%, 8.352MiB / 3.703GiB, 0.22%, 2.98kB / 1.92kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 105.30%, 8.469MiB / 3.703GiB, 0.22%, 2.98kB / 1.92kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 105.30%, 8.469MiB / 3.703GiB, 0.22%, 2.98kB / 1.92kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 99.24%, 8.469MiB / 3.703GiB, 0.22%, 3.04kB / 1.99kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 99.24%, 8.469MiB / 3.703GiB, 0.22%, 3.04kB / 1.99kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 99.84%, 8.352MiB / 3.703GiB, 0.22%, 3.04kB / 1.99kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 99.84%, 8.352MiB / 3.703GiB, 0.22%, 3.04kB / 1.99kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 106.03%, 10.45MiB / 3.703GiB, 0.28%, 3.04kB / 1.99kB, 0B / 0B, 19
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 106.03%, 10.45MiB / 3.703GiB, 0.28%, 3.04kB / 1.99kB, 0B / 0B, 19
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 97.43%, 4.031MiB / 3.703GiB, 0.11%, 3.11kB / 2.26kB, 0B / 0B, 9
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 97.43%, 4.031MiB / 3.703GiB, 0.11%, 3.11kB / 2.26kB, 0B / 0B, 9
