[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 0.00%, 2.227MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 101.49%, 8.117MiB / 3.703GiB, 0.21%, 2.5kB / 1.48kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 101.49%, 8.117MiB / 3.703GiB, 0.21%, 2.5kB / 1.48kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 101.49%, 8.117MiB / 3.703GiB, 0.21%, 2.5kB / 1.48kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 100.70%, 8.117MiB / 3.703GiB, 0.21%, 2.5kB / 1.48kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 100.70%, 8.117MiB / 3.703GiB, 0.21%, 2.5kB / 1.48kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 98.60%, 8.117MiB / 3.703GiB, 0.21%, 2.5kB / 1.48kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 98.60%, 8.117MiB / 3.703GiB, 0.21%, 2.5kB / 1.48kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 106.17%, 8.121MiB / 3.703GiB, 0.21%, 2.5kB / 1.48kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 106.17%, 8.121MiB / 3.703GiB, 0.21%, 2.5kB / 1.48kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 101.84%, 8.117MiB / 3.703GiB, 0.21%, 2.5kB / 1.48kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 101.84%, 8.117MiB / 3.703GiB, 0.21%, 2.5kB / 1.48kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 101.40%, 8.117MiB / 3.703GiB, 0.21%, 2.57kB / 1.54kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 101.40%, 8.117MiB / 3.703GiB, 0.21%, 2.57kB / 1.54kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 104.37%, 8.117MiB / 3.703GiB, 0.21%, 2.57kB / 1.54kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 104.37%, 8.117MiB / 3.703GiB, 0.21%, 2.57kB / 1.54kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 102.16%, 8.117MiB / 3.703GiB, 0.21%, 2.57kB / 1.54kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 102.16%, 8.117MiB / 3.703GiB, 0.21%, 2.57kB / 1.54kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 94.58%, 8.406MiB / 3.703GiB, 0.22%, 2.9kB / 1.88kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 94.58%, 8.406MiB / 3.703GiB, 0.22%, 2.9kB / 1.88kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 103.25%, 8.348MiB / 3.703GiB, 0.22%, 2.9kB / 1.88kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 103.25%, 8.348MiB / 3.703GiB, 0.22%, 2.9kB / 1.88kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 101.43%, 8.348MiB / 3.703GiB, 0.22%, 2.9kB / 1.88kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 101.43%, 8.348MiB / 3.703GiB, 0.22%, 2.9kB / 1.88kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 99.34%, 8.348MiB / 3.703GiB, 0.22%, 2.9kB / 1.88kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 99.34%, 8.348MiB / 3.703GiB, 0.22%, 2.9kB / 1.88kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 102.21%, 10.35MiB / 3.703GiB, 0.27%, 2.9kB / 1.88kB, 0B / 0B, 10
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 102.21%, 10.35MiB / 3.703GiB, 0.27%, 2.9kB / 1.88kB, 0B / 0B, 10
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 102.42%, 8.348MiB / 3.703GiB, 0.22%, 2.9kB / 1.88kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 102.42%, 8.348MiB / 3.703GiB, 0.22%, 2.9kB / 1.88kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 101.65%, 8.348MiB / 3.703GiB, 0.22%, 2.9kB / 1.88kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 101.65%, 8.348MiB / 3.703GiB, 0.22%, 2.9kB / 1.88kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 101.00%, 8.348MiB / 3.703GiB, 0.22%, 2.9kB / 1.88kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 101.00%, 8.348MiB / 3.703GiB, 0.22%, 2.9kB / 1.88kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 103.36%, 8.383MiB / 3.703GiB, 0.22%, 2.9kB / 1.88kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 103.36%, 8.383MiB / 3.703GiB, 0.22%, 2.9kB / 1.88kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 100.14%, 8.383MiB / 3.703GiB, 0.22%, 2.9kB / 1.88kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 100.14%, 8.383MiB / 3.703GiB, 0.22%, 2.9kB / 1.88kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 101.01%, 8.383MiB / 3.703GiB, 0.22%, 2.9kB / 1.88kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 101.01%, 8.383MiB / 3.703GiB, 0.22%, 2.9kB / 1.88kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 104.20%, 8.383MiB / 3.703GiB, 0.22%, 2.9kB / 1.88kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 104.20%, 8.383MiB / 3.703GiB, 0.22%, 2.9kB / 1.88kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 101.34%, 8.383MiB / 3.703GiB, 0.22%, 2.9kB / 1.88kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 101.34%, 8.383MiB / 3.703GiB, 0.22%, 2.9kB / 1.88kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 101.53%, 8.383MiB / 3.703GiB, 0.22%, 2.9kB / 1.88kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 101.53%, 8.383MiB / 3.703GiB, 0.22%, 2.9kB / 1.88kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 105.91%, 8.383MiB / 3.703GiB, 0.22%, 2.9kB / 1.88kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 105.91%, 8.383MiB / 3.703GiB, 0.22%, 2.9kB / 1.88kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 100.46%, 8.383MiB / 3.703GiB, 0.22%, 2.96kB / 1.94kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 100.46%, 8.383MiB / 3.703GiB, 0.22%, 2.96kB / 1.94kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 101.22%, 8.383MiB / 3.703GiB, 0.22%, 2.96kB / 1.94kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 101.22%, 8.383MiB / 3.703GiB, 0.22%, 2.96kB / 1.94kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 104.36%, 8.383MiB / 3.703GiB, 0.22%, 2.96kB / 1.94kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 104.36%, 8.383MiB / 3.703GiB, 0.22%, 2.96kB / 1.94kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 28.80%, 3.957MiB / 3.703GiB, 0.10%, 3.03kB / 2.21kB, 0B / 0B, 8
