[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 0.00%, 2.613MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 107.35%, 8.164MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 101.68%, 8.164MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 101.68%, 8.164MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 103.01%, 8.164MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 103.01%, 8.164MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 103.01%, 8.164MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 104.72%, 8.164MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 104.72%, 8.164MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 102.62%, 8.164MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 102.62%, 8.164MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 101.86%, 8.164MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 101.86%, 8.164MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 106.65%, 8.164MiB / 3.703GiB, 0.22%, 2.53kB / 1.5kB, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 106.65%, 8.164MiB / 3.703GiB, 0.22%, 2.53kB / 1.5kB, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 100.93%, 8.164MiB / 3.703GiB, 0.22%, 2.53kB / 1.5kB, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 100.93%, 8.164MiB / 3.703GiB, 0.22%, 2.53kB / 1.5kB, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 98.91%, 3.812MiB / 3.703GiB, 0.10%, 2.59kB / 1.77kB, 0B / 0B, 8
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 98.91%, 3.812MiB / 3.703GiB, 0.10%, 2.59kB / 1.77kB, 0B / 0B, 8
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 98.13%, 8.305MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 98.13%, 8.305MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 102.32%, 8.219MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 102.32%, 8.219MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 102.03%, 8.219MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 102.03%, 8.219MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 101.38%, 8.219MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 101.38%, 8.219MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 106.24%, 8.34MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 106.24%, 8.34MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 101.73%, 8.219MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 101.73%, 8.219MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 100.38%, 8.219MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 100.38%, 8.219MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 105.09%, 8.219MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 105.09%, 8.219MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 103.03%, 8.219MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 103.03%, 8.219MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 99.71%, 8.219MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 99.71%, 8.219MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 104.14%, 8.223MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 104.14%, 8.223MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 102.63%, 8.219MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 102.63%, 8.219MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 100.88%, 8.219MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 100.88%, 8.219MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 104.80%, 8.219MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 104.80%, 8.219MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 100.80%, 8.219MiB / 3.703GiB, 0.22%, 2.92kB / 1.9kB, 0B / 0B, 10
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 100.80%, 8.219MiB / 3.703GiB, 0.22%, 2.92kB / 1.9kB, 0B / 0B, 10
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 101.02%, 8.219MiB / 3.703GiB, 0.22%, 2.92kB / 1.9kB, 0B / 0B, 10
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 101.02%, 8.219MiB / 3.703GiB, 0.22%, 2.92kB / 1.9kB, 0B / 0B, 10
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 105.69%, 8.258MiB / 3.703GiB, 0.22%, 2.92kB / 1.9kB, 0B / 0B, 10
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 105.69%, 8.258MiB / 3.703GiB, 0.22%, 2.92kB / 1.9kB, 0B / 0B, 10
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 77.04%, 3.852MiB / 3.703GiB, 0.10%, 2.98kB / 2.17kB, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 77.04%, 3.852MiB / 3.703GiB, 0.10%, 2.98kB / 2.17kB, 0B / 0B, 9
