[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 0.00%, 2.598MiB / 3.703GiB, 0.07%, 90B / 0B, 184kB / 0B, 7
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 101.34%, 8.137MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 101.34%, 8.137MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 101.34%, 8.137MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 101.29%, 8.137MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 101.29%, 8.137MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 105.54%, 8.137MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 105.54%, 8.137MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 100.96%, 8.137MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 100.96%, 8.137MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 101.86%, 8.137MiB / 3.703GiB, 0.21%, 2.57kB / 1.5kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 101.86%, 8.137MiB / 3.703GiB, 0.21%, 2.57kB / 1.5kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 104.48%, 8.141MiB / 3.703GiB, 0.21%, 2.57kB / 1.5kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 104.48%, 8.141MiB / 3.703GiB, 0.21%, 2.57kB / 1.5kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 94.21%, 8.41MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 94.21%, 8.41MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 100.31%, 8.32MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 100.31%, 8.32MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 104.56%, 8.32MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 104.56%, 8.32MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 101.56%, 8.32MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 101.56%, 8.32MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 100.74%, 8.32MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 100.74%, 8.32MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 103.31%, 8.32MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 103.31%, 8.32MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 101.45%, 8.32MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 101.45%, 8.32MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 100.21%, 8.32MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 100.21%, 8.32MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 100.21%, 8.32MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 100.21%, 8.32MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 105.67%, 8.324MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 105.67%, 8.324MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 100.87%, 8.324MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 100.87%, 8.324MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 101.98%, 8.324MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 101.98%, 8.324MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 107.02%, 8.324MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 107.02%, 8.324MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 100.58%, 8.324MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 100.58%, 8.324MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 101.42%, 8.324MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 101.42%, 8.324MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 105.32%, 8.324MiB / 3.703GiB, 0.22%, 2.96kB / 1.9kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 105.32%, 8.324MiB / 3.703GiB, 0.22%, 2.96kB / 1.9kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 103.10%, 8.324MiB / 3.703GiB, 0.22%, 2.96kB / 1.9kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 103.10%, 8.324MiB / 3.703GiB, 0.22%, 2.96kB / 1.9kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 100.27%, 8.324MiB / 3.703GiB, 0.22%, 2.96kB / 1.9kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 100.27%, 8.324MiB / 3.703GiB, 0.22%, 2.96kB / 1.9kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 82.72%, 3.91MiB / 3.703GiB, 0.10%, 3.03kB / 2.17kB, 184kB / 0B, 8
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 82.72%, 3.91MiB / 3.703GiB, 0.10%, 3.03kB / 2.17kB, 184kB / 0B, 8
