[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 0.00%, 2.801MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 8
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 100.61%, 8.188MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 99.59%, 8.188MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 99.59%, 8.188MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 105.90%, 8.188MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 105.90%, 8.188MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 105.90%, 8.188MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 101.91%, 8.188MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 101.91%, 8.188MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 101.00%, 8.188MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 101.00%, 8.188MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 106.85%, 8.188MiB / 3.703GiB, 0.22%, 2.53kB / 1.5kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 106.85%, 8.188MiB / 3.703GiB, 0.22%, 2.53kB / 1.5kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 100.30%, 8.188MiB / 3.703GiB, 0.22%, 2.53kB / 1.5kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 100.30%, 8.188MiB / 3.703GiB, 0.22%, 2.53kB / 1.5kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 100.33%, 8.188MiB / 3.703GiB, 0.22%, 2.53kB / 1.5kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 100.33%, 8.188MiB / 3.703GiB, 0.22%, 2.53kB / 1.5kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 102.67%, 9.66MiB / 3.703GiB, 0.25%, 2.85kB / 1.84kB, 0B / 0B, 15
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 102.67%, 9.66MiB / 3.703GiB, 0.25%, 2.85kB / 1.84kB, 0B / 0B, 15
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 103.37%, 8.25MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 103.37%, 8.25MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 101.18%, 8.25MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 101.18%, 8.25MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 100.53%, 8.25MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 100.53%, 8.25MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 104.89%, 8.25MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 104.89%, 8.25MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 101.56%, 8.25MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 101.56%, 8.25MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 101.62%, 8.25MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 101.62%, 8.25MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 106.05%, 8.25MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 106.05%, 8.25MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 101.21%, 8.25MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 101.21%, 8.25MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 101.10%, 8.25MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 101.10%, 8.25MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 105.95%, 8.25MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 105.95%, 8.25MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 100.27%, 8.25MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 100.27%, 8.25MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 99.14%, 8.25MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 99.14%, 8.25MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 105.78%, 8.254MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 105.78%, 8.254MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 99.65%, 8.254MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 99.65%, 8.254MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 101.01%, 8.254MiB / 3.703GiB, 0.22%, 2.92kB / 1.9kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 101.01%, 8.254MiB / 3.703GiB, 0.22%, 2.92kB / 1.9kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 107.34%, 8.371MiB / 3.703GiB, 0.22%, 2.92kB / 1.9kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 107.34%, 8.371MiB / 3.703GiB, 0.22%, 2.92kB / 1.9kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 100.59%, 8.254MiB / 3.703GiB, 0.22%, 2.92kB / 1.9kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 100.59%, 8.254MiB / 3.703GiB, 0.22%, 2.92kB / 1.9kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 24.09%, 3.832MiB / 3.703GiB, 0.10%, 2.98kB / 2.17kB, 0B / 0B, 8
