[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 0.00%, 2.625MiB / 3.703GiB, 0.07%, 176B / 0B, 0B / 0B, 9
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 100.50%, 8.203MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 100.50%, 8.203MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 100.85%, 8.203MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 100.85%, 8.203MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 100.85%, 8.203MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 104.26%, 8.211MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 104.26%, 8.211MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 103.12%, 8.211MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 103.12%, 8.211MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 101.11%, 8.211MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 101.11%, 8.211MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 103.71%, 8.211MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 103.71%, 8.211MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 100.29%, 8.211MiB / 3.703GiB, 0.22%, 2.57kB / 1.5kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 100.29%, 8.211MiB / 3.703GiB, 0.22%, 2.57kB / 1.5kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 100.51%, 8.211MiB / 3.703GiB, 0.22%, 2.57kB / 1.5kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 100.51%, 8.211MiB / 3.703GiB, 0.22%, 2.57kB / 1.5kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 105.18%, 8.211MiB / 3.703GiB, 0.22%, 2.57kB / 1.5kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 105.18%, 8.211MiB / 3.703GiB, 0.22%, 2.57kB / 1.5kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 98.58%, 8.32MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 98.58%, 8.32MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 101.07%, 8.32MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 101.07%, 8.32MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 104.78%, 8.32MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 104.78%, 8.32MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 101.08%, 8.32MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 101.08%, 8.32MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 100.71%, 8.32MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 100.71%, 8.32MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 99.45%, 8.32MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 99.45%, 8.32MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 105.11%, 8.324MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 105.11%, 8.324MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 101.30%, 8.324MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 101.30%, 8.324MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 100.45%, 8.324MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 100.45%, 8.324MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 104.27%, 8.445MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 104.27%, 8.445MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 102.77%, 8.324MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 102.77%, 8.324MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 99.41%, 8.324MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 99.41%, 8.324MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 106.51%, 8.328MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 106.51%, 8.328MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 101.85%, 8.328MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 101.85%, 8.328MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 100.15%, 8.328MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 100.15%, 8.328MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 105.67%, 8.328MiB / 3.703GiB, 0.22%, 2.96kB / 1.9kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 105.67%, 8.328MiB / 3.703GiB, 0.22%, 2.96kB / 1.9kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 103.49%, 8.328MiB / 3.703GiB, 0.22%, 2.96kB / 1.9kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 103.49%, 8.328MiB / 3.703GiB, 0.22%, 2.96kB / 1.9kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 99.55%, 4.07MiB / 3.703GiB, 0.11%, 3.03kB / 2.17kB, 0B / 0B, 9
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 99.55%, 4.07MiB / 3.703GiB, 0.11%, 3.03kB / 2.17kB, 0B / 0B, 9
