[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 0.00%, 2.402MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 105.20%, 8.172MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 105.20%, 8.172MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 100.80%, 8.055MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 100.80%, 8.055MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 101.25%, 8.055MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 101.25%, 8.055MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 105.68%, 8.055MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 105.68%, 8.055MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 101.19%, 8.055MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 101.19%, 8.055MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 101.09%, 8.055MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 101.09%, 8.055MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 105.35%, 8.059MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 105.35%, 8.059MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 102.48%, 8.059MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 102.48%, 8.059MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 100.39%, 8.059MiB / 3.703GiB, 0.21%, 2.57kB / 1.5kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 100.39%, 8.059MiB / 3.703GiB, 0.21%, 2.57kB / 1.5kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 101.03%, 8.059MiB / 3.703GiB, 0.21%, 2.57kB / 1.5kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 101.03%, 8.059MiB / 3.703GiB, 0.21%, 2.57kB / 1.5kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 105.65%, 8.059MiB / 3.703GiB, 0.21%, 2.57kB / 1.5kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 105.65%, 8.059MiB / 3.703GiB, 0.21%, 2.57kB / 1.5kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 92.75%, 8.152MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 92.75%, 8.152MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 101.71%, 8.152MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 101.71%, 8.152MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 106.61%, 8.152MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 106.61%, 8.152MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 100.37%, 8.152MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 100.37%, 8.152MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 101.51%, 8.152MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 101.51%, 8.152MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 104.53%, 8.152MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 104.53%, 8.152MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 103.19%, 8.152MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 103.19%, 8.152MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 101.47%, 8.152MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 101.47%, 8.152MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 107.30%, 8.152MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 107.30%, 8.152MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 100.89%, 8.152MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 100.89%, 8.152MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 97.93%, 8.152MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 97.93%, 8.152MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 105.40%, 8.152MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 105.40%, 8.152MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 101.98%, 8.152MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 101.98%, 8.152MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 100.76%, 8.152MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 100.76%, 8.152MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 106.26%, 8.152MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 106.26%, 8.152MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 101.03%, 8.152MiB / 3.703GiB, 0.22%, 2.96kB / 1.9kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 101.03%, 8.152MiB / 3.703GiB, 0.22%, 2.96kB / 1.9kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 100.61%, 8.152MiB / 3.703GiB, 0.22%, 2.96kB / 1.9kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 100.61%, 8.152MiB / 3.703GiB, 0.22%, 2.96kB / 1.9kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 99.49%, 8.152MiB / 3.703GiB, 0.22%, 2.96kB / 1.9kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 99.49%, 8.152MiB / 3.703GiB, 0.22%, 2.96kB / 1.9kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 29.08%, 3.719MiB / 3.703GiB, 0.10%, 3.03kB / 2.17kB, 0B / 0B, 8
