[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 0.00%, 2.578MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 103.03%, 8.176MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 103.03%, 8.176MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 104.61%, 8.211MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 104.61%, 8.211MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 102.51%, 8.211MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 102.51%, 8.211MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 101.46%, 8.211MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 101.46%, 8.211MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 106.88%, 8.215MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 106.88%, 8.215MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 102.40%, 8.215MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 102.40%, 8.215MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 101.62%, 8.215MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 101.62%, 8.215MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 100.98%, 8.215MiB / 3.703GiB, 0.22%, 2.57kB / 1.5kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 100.98%, 8.215MiB / 3.703GiB, 0.22%, 2.57kB / 1.5kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 106.10%, 8.215MiB / 3.703GiB, 0.22%, 2.57kB / 1.5kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 106.10%, 8.215MiB / 3.703GiB, 0.22%, 2.57kB / 1.5kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 100.30%, 8.215MiB / 3.703GiB, 0.22%, 2.57kB / 1.5kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 100.30%, 8.215MiB / 3.703GiB, 0.22%, 2.57kB / 1.5kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 100.30%, 8.215MiB / 3.703GiB, 0.22%, 2.57kB / 1.5kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 97.44%, 5.531MiB / 3.703GiB, 0.15%, 2.9kB / 1.84kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 97.44%, 5.531MiB / 3.703GiB, 0.15%, 2.9kB / 1.84kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 107.26%, 8.328MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 107.26%, 8.328MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 103.94%, 8.328MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 103.94%, 8.328MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 96.58%, 8.324MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 96.58%, 8.324MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 107.30%, 8.328MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 107.30%, 8.328MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 99.93%, 8.328MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 99.93%, 8.328MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 102.71%, 8.328MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 102.71%, 8.328MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 108.33%, 8.449MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 108.33%, 8.449MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 101.83%, 8.328MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 101.83%, 8.328MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 101.48%, 8.328MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 101.48%, 8.328MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 106.91%, 8.328MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 106.91%, 8.328MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 101.68%, 8.328MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 101.68%, 8.328MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 100.13%, 8.328MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 100.13%, 8.328MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 107.45%, 8.445MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 107.45%, 8.445MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 101.68%, 8.328MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 101.68%, 8.328MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 102.61%, 8.328MiB / 3.703GiB, 0.22%, 2.96kB / 1.9kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 102.61%, 8.328MiB / 3.703GiB, 0.22%, 2.96kB / 1.9kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 101.57%, 9.574MiB / 3.703GiB, 0.25%, 2.96kB / 1.9kB, 28.7kB / 0B, 17
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 101.57%, 9.574MiB / 3.703GiB, 0.25%, 2.96kB / 1.9kB, 28.7kB / 0B, 17
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 104.49%, 8.328MiB / 3.703GiB, 0.22%, 2.96kB / 1.9kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 104.49%, 8.328MiB / 3.703GiB, 0.22%, 2.96kB / 1.9kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 102.32%, 8.328MiB / 3.703GiB, 0.22%, 2.96kB / 1.9kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 102.32%, 8.328MiB / 3.703GiB, 0.22%, 2.96kB / 1.9kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 93.88%, 3.898MiB / 3.703GiB, 0.10%, 3.03kB / 2.17kB, 28.7kB / 0B, 9
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 93.88%, 3.898MiB / 3.703GiB, 0.10%, 3.03kB / 2.17kB, 28.7kB / 0B, 9
