[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 0.00%, 2.707MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 101.58%, 8.262MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 102.06%, 8.262MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 102.06%, 8.262MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 101.51%, 8.262MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 101.51%, 8.262MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 99.41%, 8.262MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 99.41%, 8.262MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 105.07%, 8.262MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 105.07%, 8.262MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 102.05%, 8.262MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 102.05%, 8.262MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 101.10%, 8.262MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 101.10%, 8.262MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 106.62%, 8.262MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 106.62%, 8.262MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 101.65%, 8.262MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 101.65%, 8.262MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 101.11%, 8.262MiB / 3.703GiB, 0.22%, 2.53kB / 1.5kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 101.11%, 8.262MiB / 3.703GiB, 0.22%, 2.53kB / 1.5kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 104.99%, 8.262MiB / 3.703GiB, 0.22%, 2.53kB / 1.5kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 104.99%, 8.262MiB / 3.703GiB, 0.22%, 2.53kB / 1.5kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 102.68%, 8.262MiB / 3.703GiB, 0.22%, 2.53kB / 1.5kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 102.68%, 8.262MiB / 3.703GiB, 0.22%, 2.53kB / 1.5kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 97.57%, 8.508MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 97.57%, 8.508MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 105.08%, 8.449MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 105.08%, 8.449MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 99.44%, 8.445MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 99.44%, 8.445MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 101.65%, 8.445MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 101.65%, 8.445MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 101.52%, 8.695MiB / 3.703GiB, 0.23%, 2.85kB / 1.84kB, 0B / 0B, 15
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 101.52%, 8.695MiB / 3.703GiB, 0.23%, 2.85kB / 1.84kB, 0B / 0B, 15
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 103.30%, 8.445MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 103.30%, 8.445MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 101.26%, 8.445MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 101.26%, 8.445MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 101.11%, 8.445MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 101.11%, 8.445MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 106.58%, 8.445MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 106.58%, 8.445MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 101.32%, 8.445MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 101.32%, 8.445MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 101.21%, 8.445MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 101.21%, 8.445MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 104.27%, 8.562MiB / 3.703GiB, 0.23%, 2.85kB / 1.84kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 104.27%, 8.562MiB / 3.703GiB, 0.23%, 2.85kB / 1.84kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 100.05%, 8.445MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 100.05%, 8.445MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 101.25%, 8.445MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 101.25%, 8.445MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 105.70%, 8.445MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 105.70%, 8.445MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 100.05%, 8.445MiB / 3.703GiB, 0.22%, 2.92kB / 1.9kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 100.05%, 8.445MiB / 3.703GiB, 0.22%, 2.92kB / 1.9kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 100.85%, 8.445MiB / 3.703GiB, 0.22%, 2.92kB / 1.9kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 100.85%, 8.445MiB / 3.703GiB, 0.22%, 2.92kB / 1.9kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 105.60%, 8.445MiB / 3.703GiB, 0.22%, 2.92kB / 1.9kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 105.60%, 8.445MiB / 3.703GiB, 0.22%, 2.92kB / 1.9kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 100.38%, 8.445MiB / 3.703GiB, 0.22%, 2.92kB / 1.9kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 100.38%, 8.445MiB / 3.703GiB, 0.22%, 2.92kB / 1.9kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 26.37%, 4.035MiB / 3.703GiB, 0.11%, 2.98kB / 2.17kB, 0B / 0B, 9
