[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 0.00%, 2.773MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 101.47%, 8.188MiB / 3.703GiB, 0.22%, 2.54kB / 1.48kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 101.47%, 8.188MiB / 3.703GiB, 0.22%, 2.54kB / 1.48kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 104.32%, 8.188MiB / 3.703GiB, 0.22%, 2.54kB / 1.48kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 104.32%, 8.188MiB / 3.703GiB, 0.22%, 2.54kB / 1.48kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 100.92%, 8.188MiB / 3.703GiB, 0.22%, 2.54kB / 1.48kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 100.92%, 8.188MiB / 3.703GiB, 0.22%, 2.54kB / 1.48kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 100.74%, 8.188MiB / 3.703GiB, 0.22%, 2.54kB / 1.48kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 100.74%, 8.188MiB / 3.703GiB, 0.22%, 2.54kB / 1.48kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 105.92%, 8.371MiB / 3.703GiB, 0.22%, 2.54kB / 1.48kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 105.92%, 8.371MiB / 3.703GiB, 0.22%, 2.54kB / 1.48kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 100.83%, 8.188MiB / 3.703GiB, 0.22%, 2.54kB / 1.48kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 100.83%, 8.188MiB / 3.703GiB, 0.22%, 2.54kB / 1.48kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 102.13%, 8.188MiB / 3.703GiB, 0.22%, 2.54kB / 1.48kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 102.13%, 8.188MiB / 3.703GiB, 0.22%, 2.54kB / 1.48kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 99.97%, 8.188MiB / 3.703GiB, 0.22%, 2.54kB / 1.48kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 99.97%, 8.188MiB / 3.703GiB, 0.22%, 2.54kB / 1.48kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 106.29%, 8.188MiB / 3.703GiB, 0.22%, 2.54kB / 1.48kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 106.29%, 8.188MiB / 3.703GiB, 0.22%, 2.54kB / 1.48kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 100.95%, 8.188MiB / 3.703GiB, 0.22%, 2.61kB / 1.54kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 100.95%, 8.188MiB / 3.703GiB, 0.22%, 2.61kB / 1.54kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 101.40%, 8.188MiB / 3.703GiB, 0.22%, 2.61kB / 1.54kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 101.40%, 8.188MiB / 3.703GiB, 0.22%, 2.61kB / 1.54kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 101.40%, 8.188MiB / 3.703GiB, 0.22%, 2.61kB / 1.54kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 102.08%, 7.348MiB / 3.703GiB, 0.19%, 2.94kB / 1.88kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 102.08%, 7.348MiB / 3.703GiB, 0.19%, 2.94kB / 1.88kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 100.22%, 8.215MiB / 3.703GiB, 0.22%, 2.94kB / 1.88kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 100.22%, 8.215MiB / 3.703GiB, 0.22%, 2.94kB / 1.88kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 102.12%, 8.215MiB / 3.703GiB, 0.22%, 2.94kB / 1.88kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 102.12%, 8.215MiB / 3.703GiB, 0.22%, 2.94kB / 1.88kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 102.18%, 8.254MiB / 3.703GiB, 0.22%, 2.94kB / 1.88kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 102.18%, 8.254MiB / 3.703GiB, 0.22%, 2.94kB / 1.88kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 101.34%, 8.254MiB / 3.703GiB, 0.22%, 2.94kB / 1.88kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 101.34%, 8.254MiB / 3.703GiB, 0.22%, 2.94kB / 1.88kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 99.69%, 8.254MiB / 3.703GiB, 0.22%, 2.98kB / 1.92kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 99.69%, 8.254MiB / 3.703GiB, 0.22%, 2.98kB / 1.92kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 105.48%, 8.254MiB / 3.703GiB, 0.22%, 2.98kB / 1.92kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 105.48%, 8.254MiB / 3.703GiB, 0.22%, 2.98kB / 1.92kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 100.01%, 8.254MiB / 3.703GiB, 0.22%, 2.98kB / 1.92kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 100.01%, 8.254MiB / 3.703GiB, 0.22%, 2.98kB / 1.92kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 101.68%, 8.254MiB / 3.703GiB, 0.22%, 2.98kB / 1.92kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 101.68%, 8.254MiB / 3.703GiB, 0.22%, 2.98kB / 1.92kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 106.29%, 8.254MiB / 3.703GiB, 0.22%, 2.98kB / 1.92kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 106.29%, 8.254MiB / 3.703GiB, 0.22%, 2.98kB / 1.92kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 100.21%, 8.254MiB / 3.703GiB, 0.22%, 2.98kB / 1.92kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 100.21%, 8.254MiB / 3.703GiB, 0.22%, 2.98kB / 1.92kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 102.20%, 8.254MiB / 3.703GiB, 0.22%, 2.98kB / 1.92kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 102.20%, 8.254MiB / 3.703GiB, 0.22%, 2.98kB / 1.92kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 102.90%, 8.254MiB / 3.703GiB, 0.22%, 2.98kB / 1.92kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 102.90%, 8.254MiB / 3.703GiB, 0.22%, 2.98kB / 1.92kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 106.09%, 8.254MiB / 3.703GiB, 0.22%, 2.98kB / 1.92kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 106.09%, 8.254MiB / 3.703GiB, 0.22%, 2.98kB / 1.92kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 102.76%, 8.254MiB / 3.703GiB, 0.22%, 2.98kB / 1.92kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 102.76%, 8.254MiB / 3.703GiB, 0.22%, 2.98kB / 1.92kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 101.27%, 8.254MiB / 3.703GiB, 0.22%, 3.04kB / 1.99kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 101.27%, 8.254MiB / 3.703GiB, 0.22%, 3.04kB / 1.99kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 106.46%, 8.254MiB / 3.703GiB, 0.22%, 3.04kB / 1.99kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 106.46%, 8.254MiB / 3.703GiB, 0.22%, 3.04kB / 1.99kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 101.86%, 8.254MiB / 3.703GiB, 0.22%, 3.04kB / 1.99kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 101.86%, 8.254MiB / 3.703GiB, 0.22%, 3.04kB / 1.99kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 45.04%, 3.812MiB / 3.703GiB, 0.10%, 3.11kB / 2.26kB, 0B / 0B, 9
