[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 0.00%, 2.477MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 101.65%, 8.129MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 101.65%, 8.129MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 100.63%, 8.129MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 100.63%, 8.129MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 105.69%, 8.246MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 105.69%, 8.246MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 102.78%, 8.129MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 102.78%, 8.129MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 101.75%, 8.129MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 101.75%, 8.129MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 108.09%, 8.246MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 108.09%, 8.246MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 101.36%, 8.129MiB / 3.703GiB, 0.21%, 2.57kB / 1.5kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 101.36%, 8.129MiB / 3.703GiB, 0.21%, 2.57kB / 1.5kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 100.39%, 8.129MiB / 3.703GiB, 0.21%, 2.57kB / 1.5kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 100.39%, 8.129MiB / 3.703GiB, 0.21%, 2.57kB / 1.5kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 95.36%, 4.449MiB / 3.703GiB, 0.12%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 95.36%, 4.449MiB / 3.703GiB, 0.12%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 106.41%, 8.215MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 106.41%, 8.215MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 99.74%, 8.215MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 99.74%, 8.215MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 100.89%, 8.215MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 100.89%, 8.215MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 104.34%, 8.215MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 104.34%, 8.215MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 99.27%, 8.215MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 99.27%, 8.215MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 99.57%, 8.215MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 99.57%, 8.215MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 107.63%, 8.215MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 107.63%, 8.215MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 101.94%, 8.215MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 101.94%, 8.215MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 100.90%, 8.215MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 100.90%, 8.215MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 104.83%, 8.336MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 104.83%, 8.336MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 101.22%, 8.336MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 101.22%, 8.336MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 100.95%, 8.223MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 100.95%, 8.223MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 105.86%, 8.238MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 105.86%, 8.238MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 101.16%, 8.238MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 101.16%, 8.238MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 101.70%, 8.238MiB / 3.703GiB, 0.22%, 2.96kB / 1.9kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 101.70%, 8.238MiB / 3.703GiB, 0.22%, 2.96kB / 1.9kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 104.54%, 8.273MiB / 3.703GiB, 0.22%, 2.96kB / 1.9kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 104.54%, 8.273MiB / 3.703GiB, 0.22%, 2.96kB / 1.9kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 101.48%, 8.273MiB / 3.703GiB, 0.22%, 2.96kB / 1.9kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 101.48%, 8.273MiB / 3.703GiB, 0.22%, 2.96kB / 1.9kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 100.68%, 8.242MiB / 3.703GiB, 0.22%, 2.96kB / 1.9kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 100.68%, 8.242MiB / 3.703GiB, 0.22%, 2.96kB / 1.9kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 12.58%, 3.816MiB / 3.703GiB, 0.10%, 3.03kB / 2.17kB, 0B / 0B, 9
