[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 0.00%, 2.715MiB / 3.703GiB, 0.07%, 180B / 0B, 0B / 0B, 11
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 99.96%, 8.324MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 99.96%, 8.324MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 107.08%, 8.367MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 107.08%, 8.367MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 103.11%, 8.367MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 103.11%, 8.367MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 101.35%, 8.324MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 101.35%, 8.324MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 103.18%, 8.324MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 103.18%, 8.324MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 103.18%, 8.324MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 102.38%, 8.324MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 102.38%, 8.324MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 101.09%, 8.324MiB / 3.703GiB, 0.22%, 2.53kB / 1.5kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 101.09%, 8.324MiB / 3.703GiB, 0.22%, 2.53kB / 1.5kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 106.01%, 8.324MiB / 3.703GiB, 0.22%, 2.53kB / 1.5kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 106.01%, 8.324MiB / 3.703GiB, 0.22%, 2.53kB / 1.5kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 101.87%, 8.324MiB / 3.703GiB, 0.22%, 2.53kB / 1.5kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 101.87%, 8.324MiB / 3.703GiB, 0.22%, 2.53kB / 1.5kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 97.00%, 8.336MiB / 3.703GiB, 0.22%, 2.79kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 97.00%, 8.336MiB / 3.703GiB, 0.22%, 2.79kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 107.81%, 8.34MiB / 3.703GiB, 0.22%, 2.79kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 107.81%, 8.34MiB / 3.703GiB, 0.22%, 2.79kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 99.34%, 8.34MiB / 3.703GiB, 0.22%, 2.79kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 99.34%, 8.34MiB / 3.703GiB, 0.22%, 2.79kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 101.76%, 8.34MiB / 3.703GiB, 0.22%, 2.79kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 101.76%, 8.34MiB / 3.703GiB, 0.22%, 2.79kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 104.75%, 8.344MiB / 3.703GiB, 0.22%, 2.79kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 104.75%, 8.344MiB / 3.703GiB, 0.22%, 2.79kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 103.99%, 8.344MiB / 3.703GiB, 0.22%, 2.79kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 103.99%, 8.344MiB / 3.703GiB, 0.22%, 2.79kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 101.76%, 8.344MiB / 3.703GiB, 0.22%, 2.79kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 101.76%, 8.344MiB / 3.703GiB, 0.22%, 2.79kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 106.95%, 8.348MiB / 3.703GiB, 0.22%, 2.79kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 106.95%, 8.348MiB / 3.703GiB, 0.22%, 2.79kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 102.14%, 8.348MiB / 3.703GiB, 0.22%, 2.79kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 102.14%, 8.348MiB / 3.703GiB, 0.22%, 2.79kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 102.52%, 8.348MiB / 3.703GiB, 0.22%, 2.79kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 102.52%, 8.348MiB / 3.703GiB, 0.22%, 2.79kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 101.81%, 9.793MiB / 3.703GiB, 0.26%, 2.79kB / 1.84kB, 0B / 0B, 19
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 101.81%, 9.793MiB / 3.703GiB, 0.26%, 2.79kB / 1.84kB, 0B / 0B, 19
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 105.63%, 8.379MiB / 3.703GiB, 0.22%, 2.79kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 105.63%, 8.379MiB / 3.703GiB, 0.22%, 2.79kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 100.97%, 8.379MiB / 3.703GiB, 0.22%, 2.79kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 100.97%, 8.379MiB / 3.703GiB, 0.22%, 2.79kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 102.84%, 8.379MiB / 3.703GiB, 0.22%, 2.79kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 102.84%, 8.379MiB / 3.703GiB, 0.22%, 2.79kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 105.40%, 8.379MiB / 3.703GiB, 0.22%, 2.79kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 105.40%, 8.379MiB / 3.703GiB, 0.22%, 2.79kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 102.12%, 8.379MiB / 3.703GiB, 0.22%, 2.85kB / 1.9kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 102.12%, 8.379MiB / 3.703GiB, 0.22%, 2.85kB / 1.9kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 101.65%, 8.379MiB / 3.703GiB, 0.22%, 2.85kB / 1.9kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 101.65%, 8.379MiB / 3.703GiB, 0.22%, 2.85kB / 1.9kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 103.40%, 8.441MiB / 3.703GiB, 0.22%, 2.85kB / 1.9kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 103.40%, 8.441MiB / 3.703GiB, 0.22%, 2.85kB / 1.9kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 100.93%, 4.004MiB / 3.703GiB, 0.11%, 2.85kB / 2.17kB, 0B / 0B, 11
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 100.93%, 4.004MiB / 3.703GiB, 0.11%, 2.85kB / 2.17kB, 0B / 0B, 11
