[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 0.00%, 2.582MiB / 3.703GiB, 0.07%, 176B / 0B, 0B / 0B, 8
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 102.81%, 8.25MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 102.81%, 8.25MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 106.06%, 8.402MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 106.06%, 8.402MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 101.38%, 8.25MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 101.38%, 8.25MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 101.43%, 8.25MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 101.43%, 8.25MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 101.56%, 8.25MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 101.56%, 8.25MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 106.39%, 8.25MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 106.39%, 8.25MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 101.48%, 8.25MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 101.48%, 8.25MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 102.67%, 8.25MiB / 3.703GiB, 0.22%, 2.53kB / 1.5kB, 0B / 0B, 9
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 102.67%, 8.25MiB / 3.703GiB, 0.22%, 2.53kB / 1.5kB, 0B / 0B, 9
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 105.52%, 8.25MiB / 3.703GiB, 0.22%, 2.53kB / 1.5kB, 0B / 0B, 9
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 105.52%, 8.25MiB / 3.703GiB, 0.22%, 2.53kB / 1.5kB, 0B / 0B, 9
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 103.61%, 8.25MiB / 3.703GiB, 0.22%, 2.53kB / 1.5kB, 0B / 0B, 9
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 103.61%, 8.25MiB / 3.703GiB, 0.22%, 2.53kB / 1.5kB, 0B / 0B, 9
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 98.88%, 8.441MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 98.88%, 8.441MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 104.74%, 8.348MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 104.74%, 8.348MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 104.74%, 8.348MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 100.98%, 8.348MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 100.98%, 8.348MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 102.25%, 8.348MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 102.25%, 8.348MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 106.35%, 8.348MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 106.35%, 8.348MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 100.40%, 8.348MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 100.40%, 8.348MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 99.80%, 8.348MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 99.80%, 8.348MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 104.90%, 8.348MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 104.90%, 8.348MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 98.18%, 8.348MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 98.18%, 8.348MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 102.25%, 8.348MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 102.25%, 8.348MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 101.11%, 8.348MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 101.11%, 8.348MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 107.71%, 8.352MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 107.71%, 8.352MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 100.60%, 8.352MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 100.60%, 8.352MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 100.90%, 8.352MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 100.90%, 8.352MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 107.87%, 8.383MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 107.87%, 8.383MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 99.06%, 8.383MiB / 3.703GiB, 0.22%, 2.92kB / 1.9kB, 0B / 0B, 9
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 99.06%, 8.383MiB / 3.703GiB, 0.22%, 2.92kB / 1.9kB, 0B / 0B, 9
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 102.68%, 8.383MiB / 3.703GiB, 0.22%, 2.92kB / 1.9kB, 0B / 0B, 9
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 102.68%, 8.383MiB / 3.703GiB, 0.22%, 2.92kB / 1.9kB, 0B / 0B, 9
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 102.85%, 8.383MiB / 3.703GiB, 0.22%, 2.92kB / 1.9kB, 0B / 0B, 9
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 102.85%, 8.383MiB / 3.703GiB, 0.22%, 2.92kB / 1.9kB, 0B / 0B, 9
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 74.70%, 3.949MiB / 3.703GiB, 0.10%, 2.98kB / 2.17kB, 0B / 0B, 8
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 74.70%, 3.949MiB / 3.703GiB, 0.10%, 2.98kB / 2.17kB, 0B / 0B, 8
