[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 0.00%, 2.594MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 99.21%, 8.203MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 99.21%, 8.203MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 96.27%, 8.203MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 96.27%, 8.203MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 105.73%, 8.207MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 105.73%, 8.207MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 101.17%, 8.207MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 101.17%, 8.207MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 102.41%, 8.207MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 102.41%, 8.207MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 104.95%, 8.207MiB / 3.703GiB, 0.22%, 2.53kB / 1.5kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 104.95%, 8.207MiB / 3.703GiB, 0.22%, 2.53kB / 1.5kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 102.08%, 8.207MiB / 3.703GiB, 0.22%, 2.53kB / 1.5kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 102.08%, 8.207MiB / 3.703GiB, 0.22%, 2.53kB / 1.5kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 101.33%, 8.207MiB / 3.703GiB, 0.22%, 2.53kB / 1.5kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 101.33%, 8.207MiB / 3.703GiB, 0.22%, 2.53kB / 1.5kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 104.35%, 8.375MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 104.35%, 8.375MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 100.76%, 8.27MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 100.76%, 8.27MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 100.58%, 8.27MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 100.58%, 8.27MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 100.36%, 8.27MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 100.36%, 8.27MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 105.74%, 8.27MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 105.74%, 8.27MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 102.81%, 8.27MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 102.81%, 8.27MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 101.25%, 8.27MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 101.25%, 8.27MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 104.93%, 8.27MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 104.93%, 8.27MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 101.54%, 8.27MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 101.54%, 8.27MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 100.42%, 8.27MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 100.42%, 8.27MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 105.23%, 8.27MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 105.23%, 8.27MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 100.11%, 8.27MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 100.11%, 8.27MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 100.43%, 8.27MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 100.43%, 8.27MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 106.48%, 8.27MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 106.48%, 8.27MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 100.83%, 8.27MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 100.83%, 8.27MiB / 3.703GiB, 0.22%, 2.85kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 102.02%, 8.27MiB / 3.703GiB, 0.22%, 2.92kB / 1.9kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 102.02%, 8.27MiB / 3.703GiB, 0.22%, 2.92kB / 1.9kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 105.79%, 8.27MiB / 3.703GiB, 0.22%, 2.92kB / 1.9kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 105.79%, 8.27MiB / 3.703GiB, 0.22%, 2.92kB / 1.9kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 97.09%, 3.844MiB / 3.703GiB, 0.10%, 2.92kB / 2.17kB, 0B / 0B, 8
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 97.09%, 3.844MiB / 3.703GiB, 0.10%, 2.92kB / 2.17kB, 0B / 0B, 8
