[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.12%, 18.48MiB / 3.871GiB, 0.47%, 509kB / 500kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.06%, 22.86MiB / 3.871GiB, 0.58%, 516kB / 506kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 105.02%, 22.86MiB / 3.871GiB, 0.58%, 517kB / 507kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 105.02%, 22.86MiB / 3.871GiB, 0.58%, 517kB / 507kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.46%, 22.86MiB / 3.871GiB, 0.58%, 517kB / 507kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.46%, 22.86MiB / 3.871GiB, 0.58%, 517kB / 507kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.59%, 22.86MiB / 3.871GiB, 0.58%, 518kB / 507kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.59%, 22.86MiB / 3.871GiB, 0.58%, 518kB / 507kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.08%, 22.86MiB / 3.871GiB, 0.58%, 518kB / 507kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.08%, 22.86MiB / 3.871GiB, 0.58%, 518kB / 507kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.64%, 22.86MiB / 3.871GiB, 0.58%, 518kB / 507kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.64%, 22.86MiB / 3.871GiB, 0.58%, 518kB / 507kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.04%, 22.86MiB / 3.871GiB, 0.58%, 518kB / 507kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.04%, 22.86MiB / 3.871GiB, 0.58%, 518kB / 507kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.15%, 22.86MiB / 3.871GiB, 0.58%, 518kB / 507kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.15%, 22.86MiB / 3.871GiB, 0.58%, 518kB / 507kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.59%, 22.86MiB / 3.871GiB, 0.58%, 518kB / 507kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.59%, 22.86MiB / 3.871GiB, 0.58%, 518kB / 507kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 22.86MiB / 3.871GiB, 0.58%, 518kB / 507kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 22.86MiB / 3.871GiB, 0.58%, 518kB / 507kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.05%, 22.86MiB / 3.871GiB, 0.58%, 518kB / 507kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.05%, 22.86MiB / 3.871GiB, 0.58%, 518kB / 507kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.69%, 22.86MiB / 3.871GiB, 0.58%, 518kB / 507kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.69%, 22.86MiB / 3.871GiB, 0.58%, 518kB / 507kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.39%, 22.86MiB / 3.871GiB, 0.58%, 518kB / 507kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.39%, 22.86MiB / 3.871GiB, 0.58%, 518kB / 507kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.52%, 22.86MiB / 3.871GiB, 0.58%, 518kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.52%, 22.86MiB / 3.871GiB, 0.58%, 518kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.16%, 22.86MiB / 3.871GiB, 0.58%, 518kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.16%, 22.86MiB / 3.871GiB, 0.58%, 518kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.29%, 22.86MiB / 3.871GiB, 0.58%, 518kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.29%, 22.86MiB / 3.871GiB, 0.58%, 518kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.64%, 22.86MiB / 3.871GiB, 0.58%, 518kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.64%, 22.86MiB / 3.871GiB, 0.58%, 518kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.11%, 22.86MiB / 3.871GiB, 0.58%, 518kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.11%, 22.86MiB / 3.871GiB, 0.58%, 518kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.28%, 22.86MiB / 3.871GiB, 0.58%, 518kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.28%, 22.86MiB / 3.871GiB, 0.58%, 518kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.28%, 22.86MiB / 3.871GiB, 0.58%, 518kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 97.89%, 22.82MiB / 3.871GiB, 0.58%, 518kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 97.89%, 22.82MiB / 3.871GiB, 0.58%, 518kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.06%, 22.82MiB / 3.871GiB, 0.58%, 518kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.06%, 22.82MiB / 3.871GiB, 0.58%, 518kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.87%, 22.82MiB / 3.871GiB, 0.58%, 518kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.87%, 22.82MiB / 3.871GiB, 0.58%, 518kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.56%, 22.82MiB / 3.871GiB, 0.58%, 518kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.56%, 22.82MiB / 3.871GiB, 0.58%, 518kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.59%, 22.82MiB / 3.871GiB, 0.58%, 518kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.59%, 22.82MiB / 3.871GiB, 0.58%, 518kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.06%, 22.82MiB / 3.871GiB, 0.58%, 518kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.06%, 22.82MiB / 3.871GiB, 0.58%, 518kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.88%, 22.82MiB / 3.871GiB, 0.58%, 518kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.88%, 22.82MiB / 3.871GiB, 0.58%, 518kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.46%, 22.82MiB / 3.871GiB, 0.58%, 518kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.46%, 22.82MiB / 3.871GiB, 0.58%, 518kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.03%, 22.82MiB / 3.871GiB, 0.58%, 518kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.03%, 22.82MiB / 3.871GiB, 0.58%, 518kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.15%, 22.82MiB / 3.871GiB, 0.58%, 518kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.15%, 22.82MiB / 3.871GiB, 0.58%, 518kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.60%, 22.82MiB / 3.871GiB, 0.58%, 518kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.60%, 22.82MiB / 3.871GiB, 0.58%, 518kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.31%, 22.82MiB / 3.871GiB, 0.58%, 518kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.31%, 22.82MiB / 3.871GiB, 0.58%, 518kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.12%, 22.82MiB / 3.871GiB, 0.58%, 518kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.12%, 22.82MiB / 3.871GiB, 0.58%, 518kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.13%, 22.89MiB / 3.871GiB, 0.58%, 518kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.13%, 22.89MiB / 3.871GiB, 0.58%, 518kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.27%, 22.82MiB / 3.871GiB, 0.58%, 518kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.27%, 22.82MiB / 3.871GiB, 0.58%, 518kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.38%, 22.82MiB / 3.871GiB, 0.58%, 518kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.38%, 22.82MiB / 3.871GiB, 0.58%, 518kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.02%, 22.82MiB / 3.871GiB, 0.58%, 518kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.02%, 22.82MiB / 3.871GiB, 0.58%, 518kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.74%, 22.82MiB / 3.871GiB, 0.58%, 518kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.74%, 22.82MiB / 3.871GiB, 0.58%, 518kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.88%, 22.82MiB / 3.871GiB, 0.58%, 518kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.88%, 22.82MiB / 3.871GiB, 0.58%, 518kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.05%, 22.82MiB / 3.871GiB, 0.58%, 518kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.05%, 22.82MiB / 3.871GiB, 0.58%, 518kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.52%, 22.04MiB / 3.871GiB, 0.56%, 519kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.52%, 22.04MiB / 3.871GiB, 0.56%, 519kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.64%, 23MiB / 3.871GiB, 0.58%, 519kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.64%, 23MiB / 3.871GiB, 0.58%, 519kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.53%, 22.83MiB / 3.871GiB, 0.58%, 519kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.53%, 22.83MiB / 3.871GiB, 0.58%, 519kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.57%, 22.84MiB / 3.871GiB, 0.58%, 519kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.57%, 22.84MiB / 3.871GiB, 0.58%, 519kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.03%, 22.84MiB / 3.871GiB, 0.58%, 519kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.03%, 22.84MiB / 3.871GiB, 0.58%, 519kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.89%, 22.84MiB / 3.871GiB, 0.58%, 519kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.89%, 22.84MiB / 3.871GiB, 0.58%, 519kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.33%, 22.87MiB / 3.871GiB, 0.58%, 519kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.33%, 22.87MiB / 3.871GiB, 0.58%, 519kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.04%, 22.87MiB / 3.871GiB, 0.58%, 519kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.04%, 22.87MiB / 3.871GiB, 0.58%, 519kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 22.84MiB / 3.871GiB, 0.58%, 519kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 22.84MiB / 3.871GiB, 0.58%, 519kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.00%, 22.8MiB / 3.871GiB, 0.58%, 519kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.00%, 22.8MiB / 3.871GiB, 0.58%, 519kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.37%, 22.8MiB / 3.871GiB, 0.58%, 519kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.37%, 22.8MiB / 3.871GiB, 0.58%, 519kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.31%, 22.8MiB / 3.871GiB, 0.58%, 519kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.31%, 22.8MiB / 3.871GiB, 0.58%, 519kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.14%, 22.82MiB / 3.871GiB, 0.58%, 519kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.14%, 22.82MiB / 3.871GiB, 0.58%, 519kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.55%, 22.82MiB / 3.871GiB, 0.58%, 519kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.55%, 22.82MiB / 3.871GiB, 0.58%, 519kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.37%, 22.8MiB / 3.871GiB, 0.58%, 519kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.37%, 22.8MiB / 3.871GiB, 0.58%, 519kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.96%, 22.8MiB / 3.871GiB, 0.58%, 519kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.96%, 22.8MiB / 3.871GiB, 0.58%, 519kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.52%, 22.8MiB / 3.871GiB, 0.58%, 519kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.52%, 22.8MiB / 3.871GiB, 0.58%, 519kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.40%, 22.8MiB / 3.871GiB, 0.58%, 519kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.40%, 22.8MiB / 3.871GiB, 0.58%, 519kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.91%, 22.8MiB / 3.871GiB, 0.58%, 519kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.91%, 22.8MiB / 3.871GiB, 0.58%, 519kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.30%, 22.8MiB / 3.871GiB, 0.58%, 519kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.30%, 22.8MiB / 3.871GiB, 0.58%, 519kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 97.66%, 22.8MiB / 3.871GiB, 0.58%, 519kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 97.66%, 22.8MiB / 3.871GiB, 0.58%, 519kB / 508kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 73.18%, 18.6MiB / 3.871GiB, 0.47%, 519kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 73.18%, 18.6MiB / 3.871GiB, 0.47%, 519kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.00%, 18.58MiB / 3.871GiB, 0.47%, 519kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.00%, 18.58MiB / 3.871GiB, 0.47%, 519kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.00%, 18.54MiB / 3.871GiB, 0.47%, 519kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.00%, 18.54MiB / 3.871GiB, 0.47%, 519kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 34.42%, 23.39MiB / 3.871GiB, 0.59%, 519kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 34.42%, 23.39MiB / 3.871GiB, 0.59%, 519kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.71%, 22.89MiB / 3.871GiB, 0.58%, 519kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.71%, 22.89MiB / 3.871GiB, 0.58%, 519kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.66%, 22.89MiB / 3.871GiB, 0.58%, 519kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.66%, 22.89MiB / 3.871GiB, 0.58%, 519kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.55%, 22.89MiB / 3.871GiB, 0.58%, 519kB / 509kB, 11.6MB / 0B
