[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.03%, 6.562MiB / 3.871GiB, 0.17%, 11.7kB / 9.55kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.99%, 15.25MiB / 3.871GiB, 0.38%, 14.3kB / 11.7kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.10%, 15.25MiB / 3.871GiB, 0.38%, 14.3kB / 11.7kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.10%, 15.25MiB / 3.871GiB, 0.38%, 14.3kB / 11.7kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.63%, 15.25MiB / 3.871GiB, 0.38%, 14.3kB / 11.7kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.63%, 15.25MiB / 3.871GiB, 0.38%, 14.3kB / 11.7kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.78%, 15.25MiB / 3.871GiB, 0.38%, 14.3kB / 11.7kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.78%, 15.25MiB / 3.871GiB, 0.38%, 14.3kB / 11.7kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.61%, 15.25MiB / 3.871GiB, 0.38%, 14.3kB / 11.7kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.61%, 15.25MiB / 3.871GiB, 0.38%, 14.3kB / 11.7kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 205.50%, 15.25MiB / 3.871GiB, 0.38%, 14.3kB / 11.7kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 205.50%, 15.25MiB / 3.871GiB, 0.38%, 14.3kB / 11.7kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.67%, 15.23MiB / 3.871GiB, 0.38%, 14.3kB / 11.7kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.67%, 15.23MiB / 3.871GiB, 0.38%, 14.3kB / 11.7kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 194.77%, 15.23MiB / 3.871GiB, 0.38%, 14.3kB / 11.7kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 194.77%, 15.23MiB / 3.871GiB, 0.38%, 14.3kB / 11.7kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 194.77%, 15.23MiB / 3.871GiB, 0.38%, 14.3kB / 11.7kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.05%, 15.3MiB / 3.871GiB, 0.39%, 14.3kB / 11.7kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.05%, 15.3MiB / 3.871GiB, 0.39%, 14.3kB / 11.7kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.10%, 15.3MiB / 3.871GiB, 0.39%, 14.3kB / 11.7kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.10%, 15.3MiB / 3.871GiB, 0.39%, 14.3kB / 11.7kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.08%, 15.3MiB / 3.871GiB, 0.39%, 14.3kB / 11.7kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.08%, 15.3MiB / 3.871GiB, 0.39%, 14.3kB / 11.7kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.93%, 15.25MiB / 3.871GiB, 0.38%, 14.3kB / 11.7kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.93%, 15.25MiB / 3.871GiB, 0.38%, 14.3kB / 11.7kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.45%, 15.25MiB / 3.871GiB, 0.38%, 14.3kB / 11.7kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.45%, 15.25MiB / 3.871GiB, 0.38%, 14.3kB / 11.7kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.76%, 15.25MiB / 3.871GiB, 0.38%, 14.4kB / 11.8kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.76%, 15.25MiB / 3.871GiB, 0.38%, 14.4kB / 11.8kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.05%, 15.25MiB / 3.871GiB, 0.38%, 14.4kB / 11.9kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.05%, 15.25MiB / 3.871GiB, 0.38%, 14.4kB / 11.9kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.07%, 15.25MiB / 3.871GiB, 0.38%, 14.4kB / 11.9kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.07%, 15.25MiB / 3.871GiB, 0.38%, 14.4kB / 11.9kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.10%, 15.25MiB / 3.871GiB, 0.38%, 14.4kB / 11.9kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.10%, 15.25MiB / 3.871GiB, 0.38%, 14.4kB / 11.9kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.11%, 15.25MiB / 3.871GiB, 0.38%, 14.4kB / 11.9kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.11%, 15.25MiB / 3.871GiB, 0.38%, 14.4kB / 11.9kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.37%, 15.25MiB / 3.871GiB, 0.38%, 14.4kB / 11.9kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.37%, 15.25MiB / 3.871GiB, 0.38%, 14.4kB / 11.9kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 195.59%, 15.3MiB / 3.871GiB, 0.39%, 14.7kB / 12.2kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 195.59%, 15.3MiB / 3.871GiB, 0.39%, 14.7kB / 12.2kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.93%, 15.3MiB / 3.871GiB, 0.39%, 14.7kB / 12.2kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.93%, 15.3MiB / 3.871GiB, 0.39%, 14.7kB / 12.2kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 182.50%, 15.36MiB / 3.871GiB, 0.39%, 15.1kB / 12.5kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 182.50%, 15.36MiB / 3.871GiB, 0.39%, 15.1kB / 12.5kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.78%, 15.36MiB / 3.871GiB, 0.39%, 15.1kB / 12.5kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.78%, 15.36MiB / 3.871GiB, 0.39%, 15.1kB / 12.5kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.83%, 15.36MiB / 3.871GiB, 0.39%, 15.1kB / 12.5kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.83%, 15.36MiB / 3.871GiB, 0.39%, 15.1kB / 12.5kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.44%, 15.26MiB / 3.871GiB, 0.38%, 15.1kB / 12.5kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.44%, 15.26MiB / 3.871GiB, 0.38%, 15.1kB / 12.5kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 195.24%, 15.25MiB / 3.871GiB, 0.38%, 15.1kB / 12.5kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 195.24%, 15.25MiB / 3.871GiB, 0.38%, 15.1kB / 12.5kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.06%, 15.25MiB / 3.871GiB, 0.38%, 15.1kB / 12.5kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.06%, 15.25MiB / 3.871GiB, 0.38%, 15.1kB / 12.5kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 202.86%, 15.25MiB / 3.871GiB, 0.38%, 15.1kB / 12.5kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 202.86%, 15.25MiB / 3.871GiB, 0.38%, 15.1kB / 12.5kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.09%, 15.25MiB / 3.871GiB, 0.38%, 15.1kB / 12.5kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.09%, 15.25MiB / 3.871GiB, 0.38%, 15.1kB / 12.5kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.63%, 15.25MiB / 3.871GiB, 0.38%, 15.1kB / 12.5kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.63%, 15.25MiB / 3.871GiB, 0.38%, 15.1kB / 12.5kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.92%, 15.25MiB / 3.871GiB, 0.38%, 15.1kB / 12.5kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.92%, 15.25MiB / 3.871GiB, 0.38%, 15.1kB / 12.5kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.64%, 15.25MiB / 3.871GiB, 0.38%, 15.1kB / 12.5kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.64%, 15.25MiB / 3.871GiB, 0.38%, 15.1kB / 12.5kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.33%, 15.25MiB / 3.871GiB, 0.38%, 15.1kB / 12.5kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.33%, 15.25MiB / 3.871GiB, 0.38%, 15.1kB / 12.5kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.72%, 15.25MiB / 3.871GiB, 0.38%, 15.1kB / 12.5kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.72%, 15.25MiB / 3.871GiB, 0.38%, 15.1kB / 12.5kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.79%, 15.25MiB / 3.871GiB, 0.38%, 15.1kB / 12.6kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.79%, 15.25MiB / 3.871GiB, 0.38%, 15.1kB / 12.6kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.62%, 15.25MiB / 3.871GiB, 0.38%, 15.1kB / 12.6kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.62%, 15.25MiB / 3.871GiB, 0.38%, 15.1kB / 12.6kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 202.41%, 15.25MiB / 3.871GiB, 0.38%, 15.2kB / 12.6kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 202.41%, 15.25MiB / 3.871GiB, 0.38%, 15.2kB / 12.6kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.10%, 15.25MiB / 3.871GiB, 0.38%, 15.2kB / 12.6kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.10%, 15.25MiB / 3.871GiB, 0.38%, 15.2kB / 12.6kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.62%, 15.25MiB / 3.871GiB, 0.38%, 15.2kB / 12.6kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.62%, 15.25MiB / 3.871GiB, 0.38%, 15.2kB / 12.6kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.03%, 15.25MiB / 3.871GiB, 0.38%, 15.2kB / 12.7kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.03%, 15.25MiB / 3.871GiB, 0.38%, 15.2kB / 12.7kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 202.77%, 15.32MiB / 3.871GiB, 0.39%, 15.2kB / 12.7kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 202.77%, 15.32MiB / 3.871GiB, 0.39%, 15.2kB / 12.7kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 126.73%, 15.31MiB / 3.871GiB, 0.39%, 15.9kB / 13.3kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 126.73%, 15.31MiB / 3.871GiB, 0.39%, 15.9kB / 13.3kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.80%, 15.3MiB / 3.871GiB, 0.39%, 15.9kB / 13.3kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.80%, 15.3MiB / 3.871GiB, 0.39%, 15.9kB / 13.3kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.74%, 15.3MiB / 3.871GiB, 0.39%, 15.9kB / 13.3kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.74%, 15.3MiB / 3.871GiB, 0.39%, 15.9kB / 13.3kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.10%, 15.3MiB / 3.871GiB, 0.39%, 15.9kB / 13.3kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.10%, 15.3MiB / 3.871GiB, 0.39%, 15.9kB / 13.3kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.82%, 15.3MiB / 3.871GiB, 0.39%, 15.9kB / 13.3kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.82%, 15.3MiB / 3.871GiB, 0.39%, 15.9kB / 13.3kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.53%, 15.3MiB / 3.871GiB, 0.39%, 15.9kB / 13.3kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.53%, 15.3MiB / 3.871GiB, 0.39%, 15.9kB / 13.3kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.13%, 15.3MiB / 3.871GiB, 0.39%, 15.9kB / 13.3kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.13%, 15.3MiB / 3.871GiB, 0.39%, 15.9kB / 13.3kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.03%, 15.3MiB / 3.871GiB, 0.39%, 15.9kB / 13.3kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.03%, 15.3MiB / 3.871GiB, 0.39%, 15.9kB / 13.3kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.15%, 15.3MiB / 3.871GiB, 0.39%, 15.9kB / 13.3kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.15%, 15.3MiB / 3.871GiB, 0.39%, 15.9kB / 13.3kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.09%, 15.3MiB / 3.871GiB, 0.39%, 15.9kB / 13.3kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.09%, 15.3MiB / 3.871GiB, 0.39%, 15.9kB / 13.3kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.10%, 15.3MiB / 3.871GiB, 0.39%, 15.9kB / 13.3kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.10%, 15.3MiB / 3.871GiB, 0.39%, 15.9kB / 13.3kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.74%, 15.29MiB / 3.871GiB, 0.39%, 15.9kB / 13.3kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.74%, 15.29MiB / 3.871GiB, 0.39%, 15.9kB / 13.3kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.86%, 15.29MiB / 3.871GiB, 0.39%, 15.9kB / 13.3kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.86%, 15.29MiB / 3.871GiB, 0.39%, 15.9kB / 13.3kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.80%, 15.29MiB / 3.871GiB, 0.39%, 15.9kB / 13.3kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.80%, 15.29MiB / 3.871GiB, 0.39%, 15.9kB / 13.3kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 205.65%, 15.41MiB / 3.871GiB, 0.39%, 15.9kB / 13.3kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 205.65%, 15.41MiB / 3.871GiB, 0.39%, 15.9kB / 13.3kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.25%, 15.41MiB / 3.871GiB, 0.39%, 16kB / 13.4kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.25%, 15.41MiB / 3.871GiB, 0.39%, 16kB / 13.4kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.10%, 15.41MiB / 3.871GiB, 0.39%, 16kB / 13.4kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.10%, 15.41MiB / 3.871GiB, 0.39%, 16kB / 13.4kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.48%, 15.29MiB / 3.871GiB, 0.39%, 16kB / 13.4kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.48%, 15.29MiB / 3.871GiB, 0.39%, 16kB / 13.4kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.29%, 15.29MiB / 3.871GiB, 0.39%, 16kB / 13.4kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.29%, 15.29MiB / 3.871GiB, 0.39%, 16kB / 13.4kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.60%, 15.29MiB / 3.871GiB, 0.39%, 16kB / 13.4kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.60%, 15.29MiB / 3.871GiB, 0.39%, 16kB / 13.4kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 190.82%, 15.29MiB / 3.871GiB, 0.39%, 16.4kB / 13.8kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 190.82%, 15.29MiB / 3.871GiB, 0.39%, 16.4kB / 13.8kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.44%, 15.34MiB / 3.871GiB, 0.39%, 16.7kB / 14.1kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.44%, 15.34MiB / 3.871GiB, 0.39%, 16.7kB / 14.1kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.29%, 15.34MiB / 3.871GiB, 0.39%, 16.7kB / 14.1kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.29%, 15.34MiB / 3.871GiB, 0.39%, 16.7kB / 14.1kB, 11.6MB / 0B
