[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.25%, 10.89MiB / 3.871GiB, 0.27%, 87.9kB / 85.4kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.70%, 53.71MiB / 3.871GiB, 1.36%, 93.2kB / 88.6kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.70%, 53.71MiB / 3.871GiB, 1.36%, 93.2kB / 88.6kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.01%, 53.64MiB / 3.871GiB, 1.35%, 93.2kB / 88.6kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.01%, 53.64MiB / 3.871GiB, 1.35%, 93.2kB / 88.6kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.19%, 53.7MiB / 3.871GiB, 1.35%, 93.9kB / 89.3kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.19%, 53.7MiB / 3.871GiB, 1.35%, 93.9kB / 89.3kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.40%, 53.65MiB / 3.871GiB, 1.35%, 93.9kB / 89.3kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.40%, 53.65MiB / 3.871GiB, 1.35%, 93.9kB / 89.3kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.33%, 53.65MiB / 3.871GiB, 1.35%, 93.9kB / 89.3kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.33%, 53.65MiB / 3.871GiB, 1.35%, 93.9kB / 89.3kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.33%, 53.65MiB / 3.871GiB, 1.35%, 93.9kB / 89.3kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.98%, 53.81MiB / 3.871GiB, 1.36%, 93.9kB / 89.3kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.98%, 53.81MiB / 3.871GiB, 1.36%, 93.9kB / 89.3kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.38%, 53.7MiB / 3.871GiB, 1.35%, 93.9kB / 89.3kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.38%, 53.7MiB / 3.871GiB, 1.35%, 93.9kB / 89.3kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.92%, 53.64MiB / 3.871GiB, 1.35%, 93.9kB / 89.3kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.92%, 53.64MiB / 3.871GiB, 1.35%, 93.9kB / 89.3kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.19%, 53.73MiB / 3.871GiB, 1.36%, 93.9kB / 89.3kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.19%, 53.73MiB / 3.871GiB, 1.36%, 93.9kB / 89.3kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.87%, 52.93MiB / 3.871GiB, 1.34%, 94.2kB / 89.7kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.87%, 52.93MiB / 3.871GiB, 1.34%, 94.2kB / 89.7kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.84%, 53.88MiB / 3.871GiB, 1.36%, 95.2kB / 90.6kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.84%, 53.88MiB / 3.871GiB, 1.36%, 95.2kB / 90.6kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.15%, 53.39MiB / 3.871GiB, 1.35%, 96.2kB / 91.5kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.15%, 53.39MiB / 3.871GiB, 1.35%, 96.2kB / 91.5kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.30%, 51.09MiB / 3.871GiB, 1.29%, 96.5kB / 91.9kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.30%, 51.09MiB / 3.871GiB, 1.29%, 96.5kB / 91.9kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.54%, 49.62MiB / 3.871GiB, 1.25%, 96.9kB / 92.4kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.54%, 49.62MiB / 3.871GiB, 1.25%, 96.9kB / 92.4kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.35%, 49.55MiB / 3.871GiB, 1.25%, 96.9kB / 92.4kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.35%, 49.55MiB / 3.871GiB, 1.25%, 96.9kB / 92.4kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.25%, 49.73MiB / 3.871GiB, 1.25%, 96.9kB / 92.4kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.25%, 49.73MiB / 3.871GiB, 1.25%, 96.9kB / 92.4kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.33%, 49.73MiB / 3.871GiB, 1.25%, 96.9kB / 92.4kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.33%, 49.73MiB / 3.871GiB, 1.25%, 96.9kB / 92.4kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.53%, 49.62MiB / 3.871GiB, 1.25%, 96.9kB / 92.4kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.53%, 49.62MiB / 3.871GiB, 1.25%, 96.9kB / 92.4kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.02%, 49.65MiB / 3.871GiB, 1.25%, 96.9kB / 92.4kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.02%, 49.65MiB / 3.871GiB, 1.25%, 96.9kB / 92.4kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.33%, 49.65MiB / 3.871GiB, 1.25%, 96.9kB / 92.4kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.33%, 49.65MiB / 3.871GiB, 1.25%, 96.9kB / 92.4kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.22%, 49.53MiB / 3.871GiB, 1.25%, 96.9kB / 92.4kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.22%, 49.53MiB / 3.871GiB, 1.25%, 96.9kB / 92.4kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.85%, 49.66MiB / 3.871GiB, 1.25%, 96.9kB / 92.4kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.85%, 49.66MiB / 3.871GiB, 1.25%, 96.9kB / 92.4kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.39%, 49.55MiB / 3.871GiB, 1.25%, 96.9kB / 92.4kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.39%, 49.55MiB / 3.871GiB, 1.25%, 96.9kB / 92.4kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.52%, 49.55MiB / 3.871GiB, 1.25%, 96.9kB / 92.4kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.52%, 49.55MiB / 3.871GiB, 1.25%, 96.9kB / 92.4kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.68%, 49.86MiB / 3.871GiB, 1.26%, 97kB / 92.5kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.68%, 49.86MiB / 3.871GiB, 1.26%, 97kB / 92.5kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.84%, 49.59MiB / 3.871GiB, 1.25%, 97.2kB / 92.7kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.84%, 49.59MiB / 3.871GiB, 1.25%, 97.2kB / 92.7kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.56%, 49.59MiB / 3.871GiB, 1.25%, 97.4kB / 92.9kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.56%, 49.59MiB / 3.871GiB, 1.25%, 97.4kB / 92.9kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.69%, 49.49MiB / 3.871GiB, 1.25%, 97.5kB / 93kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.69%, 49.49MiB / 3.871GiB, 1.25%, 97.5kB / 93kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.96%, 49.49MiB / 3.871GiB, 1.25%, 97.6kB / 93.1kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.96%, 49.49MiB / 3.871GiB, 1.25%, 97.6kB / 93.1kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.80%, 49.49MiB / 3.871GiB, 1.25%, 97.6kB / 93.1kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.80%, 49.49MiB / 3.871GiB, 1.25%, 97.6kB / 93.1kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.17%, 49.49MiB / 3.871GiB, 1.25%, 97.6kB / 93.1kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.17%, 49.49MiB / 3.871GiB, 1.25%, 97.6kB / 93.1kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 375.50%, 49.72MiB / 3.871GiB, 1.25%, 97.6kB / 93.1kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 375.50%, 49.72MiB / 3.871GiB, 1.25%, 97.6kB / 93.1kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.23%, 49.72MiB / 3.871GiB, 1.25%, 97.6kB / 93.1kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.23%, 49.72MiB / 3.871GiB, 1.25%, 97.6kB / 93.1kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.80%, 49.72MiB / 3.871GiB, 1.25%, 97.6kB / 93.1kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.80%, 49.72MiB / 3.871GiB, 1.25%, 97.6kB / 93.1kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.65%, 49.73MiB / 3.871GiB, 1.25%, 97.6kB / 93.1kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.65%, 49.73MiB / 3.871GiB, 1.25%, 97.6kB / 93.1kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.47%, 49.51MiB / 3.871GiB, 1.25%, 97.6kB / 93.1kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.47%, 49.51MiB / 3.871GiB, 1.25%, 97.6kB / 93.1kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.92%, 49.51MiB / 3.871GiB, 1.25%, 97.6kB / 93.1kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.92%, 49.51MiB / 3.871GiB, 1.25%, 97.6kB / 93.1kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.63%, 49.79MiB / 3.871GiB, 1.26%, 97.6kB / 93.1kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.63%, 49.79MiB / 3.871GiB, 1.26%, 97.6kB / 93.1kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.32%, 49.52MiB / 3.871GiB, 1.25%, 97.6kB / 93.1kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.32%, 49.52MiB / 3.871GiB, 1.25%, 97.6kB / 93.1kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.86%, 49.52MiB / 3.871GiB, 1.25%, 97.7kB / 93.2kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.86%, 49.52MiB / 3.871GiB, 1.25%, 97.7kB / 93.2kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.58%, 49.5MiB / 3.871GiB, 1.25%, 97.9kB / 93.4kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.58%, 49.5MiB / 3.871GiB, 1.25%, 97.9kB / 93.4kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.24%, 49.62MiB / 3.871GiB, 1.25%, 98.1kB / 93.6kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.24%, 49.62MiB / 3.871GiB, 1.25%, 98.1kB / 93.6kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.93%, 49.5MiB / 3.871GiB, 1.25%, 98.1kB / 93.6kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.93%, 49.5MiB / 3.871GiB, 1.25%, 98.1kB / 93.6kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.13%, 49.5MiB / 3.871GiB, 1.25%, 98.2kB / 93.8kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.13%, 49.5MiB / 3.871GiB, 1.25%, 98.2kB / 93.8kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.05%, 49.5MiB / 3.871GiB, 1.25%, 98.3kB / 93.8kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.05%, 49.5MiB / 3.871GiB, 1.25%, 98.3kB / 93.8kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.10%, 49.5MiB / 3.871GiB, 1.25%, 98.3kB / 93.8kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.10%, 49.5MiB / 3.871GiB, 1.25%, 98.3kB / 93.8kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.45%, 49.5MiB / 3.871GiB, 1.25%, 98.3kB / 93.8kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.45%, 49.5MiB / 3.871GiB, 1.25%, 98.3kB / 93.8kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.61%, 49.58MiB / 3.871GiB, 1.25%, 98.3kB / 93.8kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.61%, 49.58MiB / 3.871GiB, 1.25%, 98.3kB / 93.8kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.59%, 49.5MiB / 3.871GiB, 1.25%, 98.3kB / 93.8kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.59%, 49.5MiB / 3.871GiB, 1.25%, 98.3kB / 93.8kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.86%, 49.5MiB / 3.871GiB, 1.25%, 98.3kB / 93.8kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.86%, 49.5MiB / 3.871GiB, 1.25%, 98.3kB / 93.8kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.15%, 49.5MiB / 3.871GiB, 1.25%, 98.3kB / 93.8kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.15%, 49.5MiB / 3.871GiB, 1.25%, 98.3kB / 93.8kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.00%, 49.67MiB / 3.871GiB, 1.25%, 98.3kB / 93.8kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.00%, 49.67MiB / 3.871GiB, 1.25%, 98.3kB / 93.8kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.39%, 49.53MiB / 3.871GiB, 1.25%, 98.3kB / 93.8kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.39%, 49.53MiB / 3.871GiB, 1.25%, 98.3kB / 93.8kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.38%, 49.53MiB / 3.871GiB, 1.25%, 98.3kB / 93.8kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.38%, 49.53MiB / 3.871GiB, 1.25%, 98.3kB / 93.8kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 377.60%, 49.52MiB / 3.871GiB, 1.25%, 98.4kB / 93.9kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 377.60%, 49.52MiB / 3.871GiB, 1.25%, 98.4kB / 93.9kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.33%, 49.52MiB / 3.871GiB, 1.25%, 98.6kB / 94.1kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.33%, 49.52MiB / 3.871GiB, 1.25%, 98.6kB / 94.1kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.38%, 45.38MiB / 3.871GiB, 1.14%, 98.8kB / 94.5kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.38%, 45.38MiB / 3.871GiB, 1.14%, 98.8kB / 94.5kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.66%, 41.16MiB / 3.871GiB, 1.04%, 98.9kB / 94.8kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.66%, 41.16MiB / 3.871GiB, 1.04%, 98.9kB / 94.8kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.52%, 24.12MiB / 3.871GiB, 0.61%, 99.3kB / 96kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.52%, 24.12MiB / 3.871GiB, 0.61%, 99.3kB / 96kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 229.83%, 15.72MiB / 3.871GiB, 0.40%, 99.5kB / 96.5kB, 11.6MB / 0B
