[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.32%, 20.01MiB / 3.871GiB, 0.50%, 576kB / 568kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.85%, 50.43MiB / 3.871GiB, 1.27%, 583kB / 572kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.68%, 54.21MiB / 3.871GiB, 1.37%, 583kB / 573kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.68%, 54.21MiB / 3.871GiB, 1.37%, 583kB / 573kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.51%, 54.36MiB / 3.871GiB, 1.37%, 583kB / 573kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.51%, 54.36MiB / 3.871GiB, 1.37%, 583kB / 573kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.32%, 54.25MiB / 3.871GiB, 1.37%, 583kB / 573kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.32%, 54.25MiB / 3.871GiB, 1.37%, 583kB / 573kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.93%, 54.25MiB / 3.871GiB, 1.37%, 583kB / 573kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.93%, 54.25MiB / 3.871GiB, 1.37%, 583kB / 573kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.93%, 54.25MiB / 3.871GiB, 1.37%, 583kB / 573kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.45%, 54.16MiB / 3.871GiB, 1.37%, 583kB / 573kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.45%, 54.16MiB / 3.871GiB, 1.37%, 583kB / 573kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.66%, 54.13MiB / 3.871GiB, 1.37%, 583kB / 573kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.66%, 54.13MiB / 3.871GiB, 1.37%, 583kB / 573kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.46%, 54.13MiB / 3.871GiB, 1.37%, 583kB / 573kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.46%, 54.13MiB / 3.871GiB, 1.37%, 583kB / 573kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.45%, 54.13MiB / 3.871GiB, 1.37%, 583kB / 573kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.45%, 54.13MiB / 3.871GiB, 1.37%, 583kB / 573kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.62%, 54.19MiB / 3.871GiB, 1.37%, 583kB / 573kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.62%, 54.19MiB / 3.871GiB, 1.37%, 583kB / 573kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.57%, 54.19MiB / 3.871GiB, 1.37%, 583kB / 573kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.57%, 54.19MiB / 3.871GiB, 1.37%, 583kB / 573kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.51%, 54.19MiB / 3.871GiB, 1.37%, 583kB / 573kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.51%, 54.19MiB / 3.871GiB, 1.37%, 583kB / 573kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.24%, 54.14MiB / 3.871GiB, 1.37%, 583kB / 573kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.24%, 54.14MiB / 3.871GiB, 1.37%, 583kB / 573kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.39%, 54.14MiB / 3.871GiB, 1.37%, 583kB / 573kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.39%, 54.14MiB / 3.871GiB, 1.37%, 583kB / 573kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.32%, 54.14MiB / 3.871GiB, 1.37%, 584kB / 573kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.32%, 54.14MiB / 3.871GiB, 1.37%, 584kB / 573kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.71%, 54.14MiB / 3.871GiB, 1.37%, 584kB / 573kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.71%, 54.14MiB / 3.871GiB, 1.37%, 584kB / 573kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.36%, 54.14MiB / 3.871GiB, 1.37%, 584kB / 573kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.36%, 54.14MiB / 3.871GiB, 1.37%, 584kB / 573kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.11%, 54.14MiB / 3.871GiB, 1.37%, 584kB / 574kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.11%, 54.14MiB / 3.871GiB, 1.37%, 584kB / 574kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.67%, 54.14MiB / 3.871GiB, 1.37%, 584kB / 574kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.67%, 54.14MiB / 3.871GiB, 1.37%, 584kB / 574kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.93%, 54.26MiB / 3.871GiB, 1.37%, 584kB / 574kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.93%, 54.26MiB / 3.871GiB, 1.37%, 584kB / 574kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.08%, 54.26MiB / 3.871GiB, 1.37%, 584kB / 574kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.08%, 54.26MiB / 3.871GiB, 1.37%, 584kB / 574kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.22%, 54.14MiB / 3.871GiB, 1.37%, 584kB / 574kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.22%, 54.14MiB / 3.871GiB, 1.37%, 584kB / 574kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.58%, 54.16MiB / 3.871GiB, 1.37%, 584kB / 574kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.58%, 54.16MiB / 3.871GiB, 1.37%, 584kB / 574kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.87%, 54.14MiB / 3.871GiB, 1.37%, 584kB / 574kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.87%, 54.14MiB / 3.871GiB, 1.37%, 584kB / 574kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.52%, 54.14MiB / 3.871GiB, 1.37%, 584kB / 574kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.52%, 54.14MiB / 3.871GiB, 1.37%, 584kB / 574kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.87%, 54.27MiB / 3.871GiB, 1.37%, 584kB / 574kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.87%, 54.27MiB / 3.871GiB, 1.37%, 584kB / 574kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.05%, 54.14MiB / 3.871GiB, 1.37%, 584kB / 574kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.05%, 54.14MiB / 3.871GiB, 1.37%, 584kB / 574kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.74%, 54.14MiB / 3.871GiB, 1.37%, 584kB / 574kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.74%, 54.14MiB / 3.871GiB, 1.37%, 584kB / 574kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.02%, 54.14MiB / 3.871GiB, 1.37%, 584kB / 574kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.02%, 54.14MiB / 3.871GiB, 1.37%, 584kB / 574kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.99%, 54.14MiB / 3.871GiB, 1.37%, 584kB / 574kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.99%, 54.14MiB / 3.871GiB, 1.37%, 584kB / 574kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.30%, 54.14MiB / 3.871GiB, 1.37%, 584kB / 574kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.30%, 54.14MiB / 3.871GiB, 1.37%, 584kB / 574kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.90%, 54.14MiB / 3.871GiB, 1.37%, 584kB / 574kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.90%, 54.14MiB / 3.871GiB, 1.37%, 584kB / 574kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.44%, 54.24MiB / 3.871GiB, 1.37%, 584kB / 574kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.44%, 54.24MiB / 3.871GiB, 1.37%, 584kB / 574kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.35%, 54.24MiB / 3.871GiB, 1.37%, 584kB / 574kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.35%, 54.24MiB / 3.871GiB, 1.37%, 584kB / 574kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.48%, 54.14MiB / 3.871GiB, 1.37%, 584kB / 574kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.48%, 54.14MiB / 3.871GiB, 1.37%, 584kB / 574kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.02%, 54.24MiB / 3.871GiB, 1.37%, 584kB / 574kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.02%, 54.24MiB / 3.871GiB, 1.37%, 584kB / 574kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.04%, 54.14MiB / 3.871GiB, 1.37%, 584kB / 574kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.04%, 54.14MiB / 3.871GiB, 1.37%, 584kB / 574kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.68%, 54.14MiB / 3.871GiB, 1.37%, 584kB / 574kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.68%, 54.14MiB / 3.871GiB, 1.37%, 584kB / 574kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.86%, 54.14MiB / 3.871GiB, 1.37%, 584kB / 574kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.86%, 54.14MiB / 3.871GiB, 1.37%, 584kB / 574kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.65%, 54.14MiB / 3.871GiB, 1.37%, 584kB / 574kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.65%, 54.14MiB / 3.871GiB, 1.37%, 584kB / 574kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.03%, 54.14MiB / 3.871GiB, 1.37%, 584kB / 574kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.03%, 54.14MiB / 3.871GiB, 1.37%, 584kB / 574kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.47%, 55.18MiB / 3.871GiB, 1.39%, 585kB / 575kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.47%, 55.18MiB / 3.871GiB, 1.39%, 585kB / 575kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.52%, 54.27MiB / 3.871GiB, 1.37%, 585kB / 575kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.52%, 54.27MiB / 3.871GiB, 1.37%, 585kB / 575kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.89%, 45.74MiB / 3.871GiB, 1.15%, 585kB / 576kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.89%, 45.74MiB / 3.871GiB, 1.15%, 585kB / 576kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 372.76%, 33.08MiB / 3.871GiB, 0.83%, 586kB / 576kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 372.76%, 33.08MiB / 3.871GiB, 0.83%, 586kB / 576kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 302.20%, 32.97MiB / 3.871GiB, 0.83%, 586kB / 576kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 302.20%, 32.97MiB / 3.871GiB, 0.83%, 586kB / 576kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.10%, 32.97MiB / 3.871GiB, 0.83%, 586kB / 576kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.10%, 32.97MiB / 3.871GiB, 0.83%, 586kB / 576kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.35%, 32.97MiB / 3.871GiB, 0.83%, 586kB / 576kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.35%, 32.97MiB / 3.871GiB, 0.83%, 586kB / 576kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.21%, 32.88MiB / 3.871GiB, 0.83%, 586kB / 576kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.21%, 32.88MiB / 3.871GiB, 0.83%, 586kB / 576kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.43%, 32.88MiB / 3.871GiB, 0.83%, 586kB / 576kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.43%, 32.88MiB / 3.871GiB, 0.83%, 586kB / 576kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.78%, 32.88MiB / 3.871GiB, 0.83%, 586kB / 576kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.78%, 32.88MiB / 3.871GiB, 0.83%, 586kB / 576kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.50%, 33MiB / 3.871GiB, 0.83%, 586kB / 576kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.50%, 33MiB / 3.871GiB, 0.83%, 586kB / 576kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.31%, 33MiB / 3.871GiB, 0.83%, 586kB / 576kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.31%, 33MiB / 3.871GiB, 0.83%, 586kB / 576kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.71%, 33MiB / 3.871GiB, 0.83%, 586kB / 576kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.71%, 33MiB / 3.871GiB, 0.83%, 586kB / 576kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.42%, 32.88MiB / 3.871GiB, 0.83%, 586kB / 576kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.42%, 32.88MiB / 3.871GiB, 0.83%, 586kB / 576kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.65%, 32.88MiB / 3.871GiB, 0.83%, 586kB / 576kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.65%, 32.88MiB / 3.871GiB, 0.83%, 586kB / 576kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.50%, 32.88MiB / 3.871GiB, 0.83%, 586kB / 577kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.50%, 32.88MiB / 3.871GiB, 0.83%, 586kB / 577kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.61%, 33MiB / 3.871GiB, 0.83%, 586kB / 577kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.61%, 33MiB / 3.871GiB, 0.83%, 586kB / 577kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.37%, 33MiB / 3.871GiB, 0.83%, 586kB / 577kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.37%, 33MiB / 3.871GiB, 0.83%, 586kB / 577kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.48%, 33MiB / 3.871GiB, 0.83%, 586kB / 577kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.48%, 33MiB / 3.871GiB, 0.83%, 586kB / 577kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.78%, 33.01MiB / 3.871GiB, 0.83%, 586kB / 577kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.78%, 33.01MiB / 3.871GiB, 0.83%, 586kB / 577kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.13%, 33.01MiB / 3.871GiB, 0.83%, 586kB / 577kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.13%, 33.01MiB / 3.871GiB, 0.83%, 586kB / 577kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.65%, 33.01MiB / 3.871GiB, 0.83%, 586kB / 577kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.65%, 33.01MiB / 3.871GiB, 0.83%, 586kB / 577kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.26%, 24.5MiB / 3.871GiB, 0.62%, 586kB / 577kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.26%, 24.5MiB / 3.871GiB, 0.62%, 586kB / 577kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.06%, 24.48MiB / 3.871GiB, 0.62%, 586kB / 577kB, 11.6MB / 0B
