[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.00%, 3.629MiB / 3.871GiB, 0.09%, 3.87kB / 1.26kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 97.13%, 10.54MiB / 3.871GiB, 0.27%, 5.52kB / 2.67kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 97.13%, 10.54MiB / 3.871GiB, 0.27%, 5.52kB / 2.67kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.39%, 10.54MiB / 3.871GiB, 0.27%, 5.52kB / 2.67kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.39%, 10.54MiB / 3.871GiB, 0.27%, 5.52kB / 2.67kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.22%, 10.53MiB / 3.871GiB, 0.27%, 5.52kB / 2.67kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.22%, 10.53MiB / 3.871GiB, 0.27%, 5.52kB / 2.67kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.26%, 10.53MiB / 3.871GiB, 0.27%, 5.52kB / 2.67kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.26%, 10.53MiB / 3.871GiB, 0.27%, 5.52kB / 2.67kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.85%, 10.53MiB / 3.871GiB, 0.27%, 5.52kB / 2.67kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.85%, 10.53MiB / 3.871GiB, 0.27%, 5.52kB / 2.67kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.33%, 10.53MiB / 3.871GiB, 0.27%, 5.52kB / 2.67kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.33%, 10.53MiB / 3.871GiB, 0.27%, 5.52kB / 2.67kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.00%, 10.53MiB / 3.871GiB, 0.27%, 5.52kB / 2.67kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.00%, 10.53MiB / 3.871GiB, 0.27%, 5.52kB / 2.67kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.85%, 10.53MiB / 3.871GiB, 0.27%, 5.52kB / 2.67kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.85%, 10.53MiB / 3.871GiB, 0.27%, 5.52kB / 2.67kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.44%, 10.53MiB / 3.871GiB, 0.27%, 5.52kB / 2.67kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.44%, 10.53MiB / 3.871GiB, 0.27%, 5.52kB / 2.67kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.37%, 10.53MiB / 3.871GiB, 0.27%, 5.52kB / 2.67kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.37%, 10.53MiB / 3.871GiB, 0.27%, 5.52kB / 2.67kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.37%, 10.53MiB / 3.871GiB, 0.27%, 5.52kB / 2.67kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.00%, 10.53MiB / 3.871GiB, 0.27%, 5.52kB / 2.67kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.00%, 10.53MiB / 3.871GiB, 0.27%, 5.52kB / 2.67kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.59%, 10.53MiB / 3.871GiB, 0.27%, 5.52kB / 2.67kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.59%, 10.53MiB / 3.871GiB, 0.27%, 5.52kB / 2.67kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.26%, 10.53MiB / 3.871GiB, 0.27%, 5.52kB / 2.67kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.26%, 10.53MiB / 3.871GiB, 0.27%, 5.52kB / 2.67kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.85%, 10.53MiB / 3.871GiB, 0.27%, 5.52kB / 2.67kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.85%, 10.53MiB / 3.871GiB, 0.27%, 5.52kB / 2.67kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.02%, 10.54MiB / 3.871GiB, 0.27%, 5.52kB / 2.67kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.02%, 10.54MiB / 3.871GiB, 0.27%, 5.52kB / 2.67kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.43%, 10.53MiB / 3.871GiB, 0.27%, 5.58kB / 2.74kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.43%, 10.53MiB / 3.871GiB, 0.27%, 5.58kB / 2.74kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.58%, 10.53MiB / 3.871GiB, 0.27%, 5.58kB / 2.74kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.58%, 10.53MiB / 3.871GiB, 0.27%, 5.58kB / 2.74kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.38%, 10.53MiB / 3.871GiB, 0.27%, 5.58kB / 2.74kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.38%, 10.53MiB / 3.871GiB, 0.27%, 5.58kB / 2.74kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.61%, 10.53MiB / 3.871GiB, 0.27%, 5.58kB / 2.74kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.61%, 10.53MiB / 3.871GiB, 0.27%, 5.58kB / 2.74kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.51%, 10.53MiB / 3.871GiB, 0.27%, 5.58kB / 2.74kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.51%, 10.53MiB / 3.871GiB, 0.27%, 5.58kB / 2.74kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.45%, 10.53MiB / 3.871GiB, 0.27%, 5.63kB / 2.78kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.45%, 10.53MiB / 3.871GiB, 0.27%, 5.63kB / 2.78kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.82%, 10.54MiB / 3.871GiB, 0.27%, 5.89kB / 3.1kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.82%, 10.54MiB / 3.871GiB, 0.27%, 5.89kB / 3.1kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.80%, 10.54MiB / 3.871GiB, 0.27%, 5.89kB / 3.1kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.80%, 10.54MiB / 3.871GiB, 0.27%, 5.89kB / 3.1kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.12%, 10.54MiB / 3.871GiB, 0.27%, 5.89kB / 3.1kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.12%, 10.54MiB / 3.871GiB, 0.27%, 5.89kB / 3.1kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.09%, 10.54MiB / 3.871GiB, 0.27%, 5.89kB / 3.1kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.09%, 10.54MiB / 3.871GiB, 0.27%, 5.89kB / 3.1kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.88%, 10.54MiB / 3.871GiB, 0.27%, 5.89kB / 3.1kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.88%, 10.54MiB / 3.871GiB, 0.27%, 5.89kB / 3.1kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.56%, 10.54MiB / 3.871GiB, 0.27%, 5.89kB / 3.1kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.56%, 10.54MiB / 3.871GiB, 0.27%, 5.89kB / 3.1kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.92%, 10.59MiB / 3.871GiB, 0.27%, 5.89kB / 3.1kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.92%, 10.59MiB / 3.871GiB, 0.27%, 5.89kB / 3.1kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 10.59MiB / 3.871GiB, 0.27%, 5.89kB / 3.1kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 10.59MiB / 3.871GiB, 0.27%, 5.89kB / 3.1kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.38%, 10.59MiB / 3.871GiB, 0.27%, 5.89kB / 3.1kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.38%, 10.59MiB / 3.871GiB, 0.27%, 5.89kB / 3.1kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.40%, 10.54MiB / 3.871GiB, 0.27%, 5.89kB / 3.1kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.40%, 10.54MiB / 3.871GiB, 0.27%, 5.89kB / 3.1kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.67%, 10.54MiB / 3.871GiB, 0.27%, 5.89kB / 3.1kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.67%, 10.54MiB / 3.871GiB, 0.27%, 5.89kB / 3.1kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.80%, 10.54MiB / 3.871GiB, 0.27%, 5.89kB / 3.1kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.80%, 10.54MiB / 3.871GiB, 0.27%, 5.89kB / 3.1kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.41%, 10.54MiB / 3.871GiB, 0.27%, 5.89kB / 3.1kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.41%, 10.54MiB / 3.871GiB, 0.27%, 5.89kB / 3.1kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.06%, 10.54MiB / 3.871GiB, 0.27%, 5.89kB / 3.1kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.06%, 10.54MiB / 3.871GiB, 0.27%, 5.89kB / 3.1kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.52%, 10.54MiB / 3.871GiB, 0.27%, 5.89kB / 3.1kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.52%, 10.54MiB / 3.871GiB, 0.27%, 5.89kB / 3.1kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.75%, 10.54MiB / 3.871GiB, 0.27%, 5.96kB / 3.17kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.75%, 10.54MiB / 3.871GiB, 0.27%, 5.96kB / 3.17kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.63%, 10.54MiB / 3.871GiB, 0.27%, 5.96kB / 3.17kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.63%, 10.54MiB / 3.871GiB, 0.27%, 5.96kB / 3.17kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.06%, 10.54MiB / 3.871GiB, 0.27%, 5.96kB / 3.17kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.06%, 10.54MiB / 3.871GiB, 0.27%, 5.96kB / 3.17kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.79%, 10.59MiB / 3.871GiB, 0.27%, 5.96kB / 3.17kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.79%, 10.59MiB / 3.871GiB, 0.27%, 5.96kB / 3.17kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 98.81%, 10.54MiB / 3.871GiB, 0.27%, 5.96kB / 3.17kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 98.81%, 10.54MiB / 3.871GiB, 0.27%, 5.96kB / 3.17kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.64%, 10.54MiB / 3.871GiB, 0.27%, 5.96kB / 3.17kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.64%, 10.54MiB / 3.871GiB, 0.27%, 5.96kB / 3.17kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 83.00%, 10.66MiB / 3.871GiB, 0.27%, 6.28kB / 3.48kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 83.00%, 10.66MiB / 3.871GiB, 0.27%, 6.28kB / 3.48kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.36%, 10.66MiB / 3.871GiB, 0.27%, 6.28kB / 3.48kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.36%, 10.66MiB / 3.871GiB, 0.27%, 6.28kB / 3.48kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.04%, 10.66MiB / 3.871GiB, 0.27%, 6.28kB / 3.48kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.04%, 10.66MiB / 3.871GiB, 0.27%, 6.28kB / 3.48kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 97.58%, 10.66MiB / 3.871GiB, 0.27%, 6.28kB / 3.48kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 97.58%, 10.66MiB / 3.871GiB, 0.27%, 6.28kB / 3.48kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.24%, 10.66MiB / 3.871GiB, 0.27%, 6.28kB / 3.48kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.24%, 10.66MiB / 3.871GiB, 0.27%, 6.28kB / 3.48kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.13%, 10.66MiB / 3.871GiB, 0.27%, 6.28kB / 3.48kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.13%, 10.66MiB / 3.871GiB, 0.27%, 6.28kB / 3.48kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.80%, 10.66MiB / 3.871GiB, 0.27%, 6.28kB / 3.48kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.80%, 10.66MiB / 3.871GiB, 0.27%, 6.28kB / 3.48kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.06%, 10.66MiB / 3.871GiB, 0.27%, 6.28kB / 3.48kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.06%, 10.66MiB / 3.871GiB, 0.27%, 6.28kB / 3.48kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.41%, 10.66MiB / 3.871GiB, 0.27%, 6.28kB / 3.48kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.41%, 10.66MiB / 3.871GiB, 0.27%, 6.28kB / 3.48kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.26%, 10.66MiB / 3.871GiB, 0.27%, 6.28kB / 3.48kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.26%, 10.66MiB / 3.871GiB, 0.27%, 6.28kB / 3.48kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.84%, 10.66MiB / 3.871GiB, 0.27%, 6.28kB / 3.48kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.84%, 10.66MiB / 3.871GiB, 0.27%, 6.28kB / 3.48kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.87%, 10.66MiB / 3.871GiB, 0.27%, 6.28kB / 3.48kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.87%, 10.66MiB / 3.871GiB, 0.27%, 6.28kB / 3.48kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.05%, 10.66MiB / 3.871GiB, 0.27%, 6.28kB / 3.48kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.05%, 10.66MiB / 3.871GiB, 0.27%, 6.28kB / 3.48kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.74%, 10.66MiB / 3.871GiB, 0.27%, 6.28kB / 3.48kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.74%, 10.66MiB / 3.871GiB, 0.27%, 6.28kB / 3.48kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.81%, 10.66MiB / 3.871GiB, 0.27%, 6.28kB / 3.48kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.81%, 10.66MiB / 3.871GiB, 0.27%, 6.28kB / 3.48kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.14%, 10.66MiB / 3.871GiB, 0.27%, 6.35kB / 3.55kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.14%, 10.66MiB / 3.871GiB, 0.27%, 6.35kB / 3.55kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.46%, 10.66MiB / 3.871GiB, 0.27%, 6.35kB / 3.55kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.46%, 10.66MiB / 3.871GiB, 0.27%, 6.35kB / 3.55kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.62%, 10.66MiB / 3.871GiB, 0.27%, 6.35kB / 3.55kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.62%, 10.66MiB / 3.871GiB, 0.27%, 6.35kB / 3.55kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 98.92%, 10.66MiB / 3.871GiB, 0.27%, 6.35kB / 3.55kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 98.92%, 10.66MiB / 3.871GiB, 0.27%, 6.35kB / 3.55kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.51%, 10.66MiB / 3.871GiB, 0.27%, 6.35kB / 3.55kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.51%, 10.66MiB / 3.871GiB, 0.27%, 6.35kB / 3.55kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.80%, 10.66MiB / 3.871GiB, 0.27%, 6.39kB / 3.59kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.80%, 10.66MiB / 3.871GiB, 0.27%, 6.39kB / 3.59kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 97.58%, 10.81MiB / 3.871GiB, 0.27%, 6.72kB / 3.9kB, 11.6MB / 0B
