[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.98%, 17.38MiB / 3.871GiB, 0.44%, 424kB / 417kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.20%, 85.75MiB / 3.871GiB, 2.16%, 433kB / 422kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.74%, 85.75MiB / 3.871GiB, 2.16%, 434kB / 423kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.74%, 85.75MiB / 3.871GiB, 2.16%, 434kB / 423kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.93%, 85.74MiB / 3.871GiB, 2.16%, 434kB / 423kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.93%, 85.74MiB / 3.871GiB, 2.16%, 434kB / 423kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.93%, 85.74MiB / 3.871GiB, 2.16%, 434kB / 423kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.17%, 85.74MiB / 3.871GiB, 2.16%, 434kB / 423kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.17%, 85.74MiB / 3.871GiB, 2.16%, 434kB / 423kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.54%, 85.75MiB / 3.871GiB, 2.16%, 434kB / 423kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.54%, 85.75MiB / 3.871GiB, 2.16%, 434kB / 423kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.79%, 85.74MiB / 3.871GiB, 2.16%, 434kB / 423kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.79%, 85.74MiB / 3.871GiB, 2.16%, 434kB / 423kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.52%, 85.74MiB / 3.871GiB, 2.16%, 434kB / 423kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.52%, 85.74MiB / 3.871GiB, 2.16%, 434kB / 423kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.83%, 85.84MiB / 3.871GiB, 2.17%, 434kB / 423kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.83%, 85.84MiB / 3.871GiB, 2.17%, 434kB / 423kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.46%, 85.84MiB / 3.871GiB, 2.17%, 434kB / 423kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.46%, 85.84MiB / 3.871GiB, 2.17%, 434kB / 423kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.57%, 85.84MiB / 3.871GiB, 2.17%, 434kB / 423kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.57%, 85.84MiB / 3.871GiB, 2.17%, 434kB / 423kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 376.67%, 85.86MiB / 3.871GiB, 2.17%, 434kB / 423kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 376.67%, 85.86MiB / 3.871GiB, 2.17%, 434kB / 423kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 399.21%, 85.74MiB / 3.871GiB, 2.16%, 434kB / 423kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 399.21%, 85.74MiB / 3.871GiB, 2.16%, 434kB / 423kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.94%, 85.74MiB / 3.871GiB, 2.16%, 434kB / 423kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.94%, 85.74MiB / 3.871GiB, 2.16%, 434kB / 423kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.72%, 88.24MiB / 3.871GiB, 2.23%, 434kB / 423kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.72%, 88.24MiB / 3.871GiB, 2.23%, 434kB / 423kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.20%, 85.75MiB / 3.871GiB, 2.16%, 434kB / 423kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.20%, 85.75MiB / 3.871GiB, 2.16%, 434kB / 423kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.59%, 85.75MiB / 3.871GiB, 2.16%, 434kB / 424kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.59%, 85.75MiB / 3.871GiB, 2.16%, 434kB / 424kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.23%, 85.75MiB / 3.871GiB, 2.16%, 435kB / 424kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.23%, 85.75MiB / 3.871GiB, 2.16%, 435kB / 424kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.25%, 85.86MiB / 3.871GiB, 2.17%, 435kB / 424kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.25%, 85.86MiB / 3.871GiB, 2.17%, 435kB / 424kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.84%, 85.86MiB / 3.871GiB, 2.17%, 435kB / 424kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.84%, 85.86MiB / 3.871GiB, 2.17%, 435kB / 424kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.17%, 85.86MiB / 3.871GiB, 2.17%, 435kB / 424kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.17%, 85.86MiB / 3.871GiB, 2.17%, 435kB / 424kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 377.20%, 85.88MiB / 3.871GiB, 2.17%, 435kB / 424kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 377.20%, 85.88MiB / 3.871GiB, 2.17%, 435kB / 424kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.38%, 85.74MiB / 3.871GiB, 2.16%, 435kB / 424kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.38%, 85.74MiB / 3.871GiB, 2.16%, 435kB / 424kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.22%, 85.74MiB / 3.871GiB, 2.16%, 435kB / 424kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.22%, 85.74MiB / 3.871GiB, 2.16%, 435kB / 424kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.65%, 88.61MiB / 3.871GiB, 2.24%, 435kB / 424kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.65%, 88.61MiB / 3.871GiB, 2.24%, 435kB / 424kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.33%, 85.74MiB / 3.871GiB, 2.16%, 435kB / 424kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.33%, 85.74MiB / 3.871GiB, 2.16%, 435kB / 424kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.97%, 85.74MiB / 3.871GiB, 2.16%, 435kB / 424kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.97%, 85.74MiB / 3.871GiB, 2.16%, 435kB / 424kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.81%, 85.74MiB / 3.871GiB, 2.16%, 435kB / 424kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.81%, 85.74MiB / 3.871GiB, 2.16%, 435kB / 424kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.13%, 85.74MiB / 3.871GiB, 2.16%, 435kB / 424kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.13%, 85.74MiB / 3.871GiB, 2.16%, 435kB / 424kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.90%, 85.74MiB / 3.871GiB, 2.16%, 435kB / 424kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.90%, 85.74MiB / 3.871GiB, 2.16%, 435kB / 424kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.98%, 85.74MiB / 3.871GiB, 2.16%, 435kB / 424kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.98%, 85.74MiB / 3.871GiB, 2.16%, 435kB / 424kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 375.73%, 85.99MiB / 3.871GiB, 2.17%, 436kB / 425kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 375.73%, 85.99MiB / 3.871GiB, 2.17%, 436kB / 425kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.00%, 85.99MiB / 3.871GiB, 2.17%, 436kB / 425kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.00%, 85.99MiB / 3.871GiB, 2.17%, 436kB / 425kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.29%, 85.98MiB / 3.871GiB, 2.17%, 436kB / 425kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.29%, 85.98MiB / 3.871GiB, 2.17%, 436kB / 425kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.18%, 85.74MiB / 3.871GiB, 2.16%, 436kB / 425kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.18%, 85.74MiB / 3.871GiB, 2.16%, 436kB / 425kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.04%, 85.74MiB / 3.871GiB, 2.16%, 436kB / 425kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.04%, 85.74MiB / 3.871GiB, 2.16%, 436kB / 425kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.75%, 85.74MiB / 3.871GiB, 2.16%, 436kB / 425kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.75%, 85.74MiB / 3.871GiB, 2.16%, 436kB / 425kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.12%, 85.74MiB / 3.871GiB, 2.16%, 436kB / 425kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.12%, 85.74MiB / 3.871GiB, 2.16%, 436kB / 425kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.70%, 85.15MiB / 3.871GiB, 2.15%, 436kB / 426kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.70%, 85.15MiB / 3.871GiB, 2.15%, 436kB / 426kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.31%, 85.82MiB / 3.871GiB, 2.16%, 436kB / 426kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.31%, 85.82MiB / 3.871GiB, 2.16%, 436kB / 426kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.27%, 86.03MiB / 3.871GiB, 2.17%, 437kB / 426kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.27%, 86.03MiB / 3.871GiB, 2.17%, 437kB / 426kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.79%, 77.44MiB / 3.871GiB, 1.95%, 437kB / 427kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.79%, 77.44MiB / 3.871GiB, 1.95%, 437kB / 427kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.35%, 51.82MiB / 3.871GiB, 1.31%, 438kB / 428kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.35%, 51.82MiB / 3.871GiB, 1.31%, 438kB / 428kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 356.17%, 30.75MiB / 3.871GiB, 0.78%, 438kB / 429kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 356.17%, 30.75MiB / 3.871GiB, 0.78%, 438kB / 429kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.47%, 30.52MiB / 3.871GiB, 0.77%, 438kB / 429kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.47%, 30.52MiB / 3.871GiB, 0.77%, 438kB / 429kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.56%, 30.52MiB / 3.871GiB, 0.77%, 438kB / 429kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.56%, 30.52MiB / 3.871GiB, 0.77%, 438kB / 429kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.43%, 30.52MiB / 3.871GiB, 0.77%, 438kB / 429kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.43%, 30.52MiB / 3.871GiB, 0.77%, 438kB / 429kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.63%, 30.54MiB / 3.871GiB, 0.77%, 438kB / 429kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.63%, 30.54MiB / 3.871GiB, 0.77%, 438kB / 429kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.02%, 30.54MiB / 3.871GiB, 0.77%, 438kB / 429kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.02%, 30.54MiB / 3.871GiB, 0.77%, 438kB / 429kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.94%, 30.54MiB / 3.871GiB, 0.77%, 438kB / 429kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.94%, 30.54MiB / 3.871GiB, 0.77%, 438kB / 429kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.54%, 30.64MiB / 3.871GiB, 0.77%, 438kB / 429kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.54%, 30.64MiB / 3.871GiB, 0.77%, 438kB / 429kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.98%, 30.54MiB / 3.871GiB, 0.77%, 438kB / 429kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.98%, 30.54MiB / 3.871GiB, 0.77%, 438kB / 429kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.37%, 30.53MiB / 3.871GiB, 0.77%, 438kB / 429kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.37%, 30.53MiB / 3.871GiB, 0.77%, 438kB / 429kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.42%, 33.18MiB / 3.871GiB, 0.84%, 438kB / 430kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.42%, 33.18MiB / 3.871GiB, 0.84%, 438kB / 430kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.35%, 30.63MiB / 3.871GiB, 0.77%, 438kB / 430kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.35%, 30.63MiB / 3.871GiB, 0.77%, 438kB / 430kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.80%, 30.63MiB / 3.871GiB, 0.77%, 438kB / 430kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.80%, 30.63MiB / 3.871GiB, 0.77%, 438kB / 430kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.12%, 30.63MiB / 3.871GiB, 0.77%, 438kB / 430kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.12%, 30.63MiB / 3.871GiB, 0.77%, 438kB / 430kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 302.87%, 30.63MiB / 3.871GiB, 0.77%, 439kB / 430kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 302.87%, 30.63MiB / 3.871GiB, 0.77%, 439kB / 430kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.46%, 30.63MiB / 3.871GiB, 0.77%, 439kB / 431kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.46%, 30.63MiB / 3.871GiB, 0.77%, 439kB / 431kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.87%, 30.63MiB / 3.871GiB, 0.77%, 439kB / 431kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.87%, 30.63MiB / 3.871GiB, 0.77%, 439kB / 431kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.42%, 30.55MiB / 3.871GiB, 0.77%, 439kB / 431kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.42%, 30.55MiB / 3.871GiB, 0.77%, 439kB / 431kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.54%, 30.52MiB / 3.871GiB, 0.77%, 439kB / 431kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.54%, 30.52MiB / 3.871GiB, 0.77%, 439kB / 431kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 252.18%, 22.11MiB / 3.871GiB, 0.56%, 439kB / 431kB, 11.6MB / 0B
