[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.42%, 12.68MiB / 3.871GiB, 0.32%, 169kB / 164kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.08%, 81.11MiB / 3.871GiB, 2.05%, 178kB / 171kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.36%, 82.11MiB / 3.871GiB, 2.07%, 178kB / 171kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.36%, 82.11MiB / 3.871GiB, 2.07%, 178kB / 171kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.68%, 81.21MiB / 3.871GiB, 2.05%, 178kB / 171kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.68%, 81.21MiB / 3.871GiB, 2.05%, 178kB / 171kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.63%, 81.21MiB / 3.871GiB, 2.05%, 178kB / 171kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.63%, 81.21MiB / 3.871GiB, 2.05%, 178kB / 171kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.29%, 81.21MiB / 3.871GiB, 2.05%, 178kB / 171kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.29%, 81.21MiB / 3.871GiB, 2.05%, 178kB / 171kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.29%, 81.21MiB / 3.871GiB, 2.05%, 178kB / 171kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.76%, 81.11MiB / 3.871GiB, 2.05%, 178kB / 171kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.76%, 81.11MiB / 3.871GiB, 2.05%, 178kB / 171kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.54%, 81.11MiB / 3.871GiB, 2.05%, 178kB / 171kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.54%, 81.11MiB / 3.871GiB, 2.05%, 178kB / 171kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.50%, 81.11MiB / 3.871GiB, 2.05%, 178kB / 171kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.50%, 81.11MiB / 3.871GiB, 2.05%, 178kB / 171kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.02%, 81.33MiB / 3.871GiB, 2.05%, 178kB / 171kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.02%, 81.33MiB / 3.871GiB, 2.05%, 178kB / 171kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.76%, 81.17MiB / 3.871GiB, 2.05%, 178kB / 171kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.76%, 81.17MiB / 3.871GiB, 2.05%, 178kB / 171kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.46%, 81.12MiB / 3.871GiB, 2.05%, 178kB / 171kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.46%, 81.12MiB / 3.871GiB, 2.05%, 178kB / 171kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.95%, 84.13MiB / 3.871GiB, 2.12%, 178kB / 171kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.95%, 84.13MiB / 3.871GiB, 2.12%, 178kB / 171kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.66%, 81.11MiB / 3.871GiB, 2.05%, 178kB / 171kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.66%, 81.11MiB / 3.871GiB, 2.05%, 178kB / 171kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.43%, 81.11MiB / 3.871GiB, 2.05%, 178kB / 171kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.43%, 81.11MiB / 3.871GiB, 2.05%, 178kB / 171kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.66%, 81.11MiB / 3.871GiB, 2.05%, 178kB / 171kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.66%, 81.11MiB / 3.871GiB, 2.05%, 178kB / 171kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.61%, 81.29MiB / 3.871GiB, 2.05%, 179kB / 172kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.61%, 81.29MiB / 3.871GiB, 2.05%, 179kB / 172kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.32%, 81.25MiB / 3.871GiB, 2.05%, 179kB / 172kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.32%, 81.25MiB / 3.871GiB, 2.05%, 179kB / 172kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.05%, 81.24MiB / 3.871GiB, 2.05%, 179kB / 172kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.05%, 81.24MiB / 3.871GiB, 2.05%, 179kB / 172kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.45%, 81.18MiB / 3.871GiB, 2.05%, 179kB / 172kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.45%, 81.18MiB / 3.871GiB, 2.05%, 179kB / 172kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.59%, 81.18MiB / 3.871GiB, 2.05%, 179kB / 172kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.59%, 81.18MiB / 3.871GiB, 2.05%, 179kB / 172kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.30%, 81.12MiB / 3.871GiB, 2.05%, 179kB / 172kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.30%, 81.12MiB / 3.871GiB, 2.05%, 179kB / 172kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.59%, 81.23MiB / 3.871GiB, 2.05%, 179kB / 172kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.59%, 81.23MiB / 3.871GiB, 2.05%, 179kB / 172kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.90%, 81.23MiB / 3.871GiB, 2.05%, 179kB / 172kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.90%, 81.23MiB / 3.871GiB, 2.05%, 179kB / 172kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.52%, 81.21MiB / 3.871GiB, 2.05%, 179kB / 172kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.52%, 81.21MiB / 3.871GiB, 2.05%, 179kB / 172kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.36%, 81.12MiB / 3.871GiB, 2.05%, 179kB / 172kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.36%, 81.12MiB / 3.871GiB, 2.05%, 179kB / 172kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.68%, 81.12MiB / 3.871GiB, 2.05%, 179kB / 172kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.68%, 81.12MiB / 3.871GiB, 2.05%, 179kB / 172kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.12%, 81.12MiB / 3.871GiB, 2.05%, 179kB / 172kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.12%, 81.12MiB / 3.871GiB, 2.05%, 179kB / 172kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.81%, 81.12MiB / 3.871GiB, 2.05%, 179kB / 172kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.81%, 81.12MiB / 3.871GiB, 2.05%, 179kB / 172kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.02%, 81.12MiB / 3.871GiB, 2.05%, 179kB / 172kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.02%, 81.12MiB / 3.871GiB, 2.05%, 179kB / 172kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.40%, 81.12MiB / 3.871GiB, 2.05%, 179kB / 172kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.40%, 81.12MiB / 3.871GiB, 2.05%, 179kB / 172kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.40%, 81.12MiB / 3.871GiB, 2.05%, 180kB / 173kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.40%, 81.12MiB / 3.871GiB, 2.05%, 180kB / 173kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.62%, 81.19MiB / 3.871GiB, 2.05%, 180kB / 173kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.62%, 81.19MiB / 3.871GiB, 2.05%, 180kB / 173kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.72%, 81.19MiB / 3.871GiB, 2.05%, 180kB / 173kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.72%, 81.19MiB / 3.871GiB, 2.05%, 180kB / 173kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.70%, 81.19MiB / 3.871GiB, 2.05%, 180kB / 173kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.70%, 81.19MiB / 3.871GiB, 2.05%, 180kB / 173kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.59%, 81.5MiB / 3.871GiB, 2.06%, 180kB / 173kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.59%, 81.5MiB / 3.871GiB, 2.06%, 180kB / 173kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.23%, 81.25MiB / 3.871GiB, 2.05%, 180kB / 173kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.23%, 81.25MiB / 3.871GiB, 2.05%, 180kB / 173kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.10%, 81.25MiB / 3.871GiB, 2.05%, 180kB / 173kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.10%, 81.25MiB / 3.871GiB, 2.05%, 180kB / 173kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.00%, 78.18MiB / 3.871GiB, 1.97%, 181kB / 173kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.00%, 78.18MiB / 3.871GiB, 1.97%, 181kB / 173kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.57%, 81.3MiB / 3.871GiB, 2.05%, 181kB / 173kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.57%, 81.3MiB / 3.871GiB, 2.05%, 181kB / 173kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.65%, 68.56MiB / 3.871GiB, 1.73%, 182kB / 174kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.65%, 68.56MiB / 3.871GiB, 1.73%, 182kB / 174kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.41%, 55.79MiB / 3.871GiB, 1.41%, 182kB / 175kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.41%, 55.79MiB / 3.871GiB, 1.41%, 182kB / 175kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.94%, 42.94MiB / 3.871GiB, 1.08%, 182kB / 176kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.94%, 42.94MiB / 3.871GiB, 1.08%, 182kB / 176kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.33%, 34.42MiB / 3.871GiB, 0.87%, 182kB / 176kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.33%, 34.42MiB / 3.871GiB, 0.87%, 182kB / 176kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 400.63%, 30.16MiB / 3.871GiB, 0.76%, 182kB / 177kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 400.63%, 30.16MiB / 3.871GiB, 0.76%, 182kB / 177kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.88%, 30.16MiB / 3.871GiB, 0.76%, 182kB / 177kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.88%, 30.16MiB / 3.871GiB, 0.76%, 182kB / 177kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 316.68%, 26.02MiB / 3.871GiB, 0.66%, 182kB / 177kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 316.68%, 26.02MiB / 3.871GiB, 0.66%, 182kB / 177kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.22%, 25.9MiB / 3.871GiB, 0.65%, 182kB / 177kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.22%, 25.9MiB / 3.871GiB, 0.65%, 182kB / 177kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.29%, 26.05MiB / 3.871GiB, 0.66%, 182kB / 177kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.29%, 26.05MiB / 3.871GiB, 0.66%, 182kB / 177kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.19%, 25.89MiB / 3.871GiB, 0.65%, 182kB / 177kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.19%, 25.89MiB / 3.871GiB, 0.65%, 182kB / 177kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.61%, 25.89MiB / 3.871GiB, 0.65%, 182kB / 177kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.61%, 25.89MiB / 3.871GiB, 0.65%, 182kB / 177kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.49%, 25.79MiB / 3.871GiB, 0.65%, 182kB / 177kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.49%, 25.79MiB / 3.871GiB, 0.65%, 182kB / 177kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.99%, 25.92MiB / 3.871GiB, 0.65%, 182kB / 177kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.99%, 25.92MiB / 3.871GiB, 0.65%, 182kB / 177kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.64%, 25.92MiB / 3.871GiB, 0.65%, 182kB / 177kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.64%, 25.92MiB / 3.871GiB, 0.65%, 182kB / 177kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.14%, 25.92MiB / 3.871GiB, 0.65%, 182kB / 177kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.14%, 25.92MiB / 3.871GiB, 0.65%, 182kB / 177kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.40%, 25.9MiB / 3.871GiB, 0.65%, 183kB / 177kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.40%, 25.9MiB / 3.871GiB, 0.65%, 183kB / 177kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.53%, 25.9MiB / 3.871GiB, 0.65%, 183kB / 178kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.53%, 25.9MiB / 3.871GiB, 0.65%, 183kB / 178kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.66%, 25.9MiB / 3.871GiB, 0.65%, 183kB / 178kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.66%, 25.9MiB / 3.871GiB, 0.65%, 183kB / 178kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.88%, 25.95MiB / 3.871GiB, 0.65%, 183kB / 178kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.88%, 25.95MiB / 3.871GiB, 0.65%, 183kB / 178kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.83%, 25.95MiB / 3.871GiB, 0.65%, 183kB / 178kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.83%, 25.95MiB / 3.871GiB, 0.65%, 183kB / 178kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.81%, 25.9MiB / 3.871GiB, 0.65%, 183kB / 178kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.81%, 25.9MiB / 3.871GiB, 0.65%, 183kB / 178kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.68%, 25.91MiB / 3.871GiB, 0.65%, 183kB / 178kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.68%, 25.91MiB / 3.871GiB, 0.65%, 183kB / 178kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 163.81%, 17.39MiB / 3.871GiB, 0.44%, 184kB / 179kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 163.81%, 17.39MiB / 3.871GiB, 0.44%, 184kB / 179kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.03%, 17.39MiB / 3.871GiB, 0.44%, 184kB / 179kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.03%, 17.39MiB / 3.871GiB, 0.44%, 184kB / 179kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.10%, 17.27MiB / 3.871GiB, 0.44%, 184kB / 179kB, 11.6MB / 0B
