[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.67%, 14.99MiB / 3.871GiB, 0.38%, 293kB / 287kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 399.45%, 36.4MiB / 3.871GiB, 0.92%, 297kB / 290kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.01%, 36.4MiB / 3.871GiB, 0.92%, 297kB / 290kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.01%, 36.4MiB / 3.871GiB, 0.92%, 297kB / 290kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.33%, 36.48MiB / 3.871GiB, 0.92%, 297kB / 290kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.33%, 36.48MiB / 3.871GiB, 0.92%, 297kB / 290kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.33%, 36.48MiB / 3.871GiB, 0.92%, 297kB / 290kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.33%, 36.4MiB / 3.871GiB, 0.92%, 297kB / 290kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.33%, 36.4MiB / 3.871GiB, 0.92%, 297kB / 290kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.75%, 36.4MiB / 3.871GiB, 0.92%, 297kB / 290kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.75%, 36.4MiB / 3.871GiB, 0.92%, 297kB / 290kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.96%, 39.37MiB / 3.871GiB, 0.99%, 297kB / 290kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.96%, 39.37MiB / 3.871GiB, 0.99%, 297kB / 290kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.27%, 36.52MiB / 3.871GiB, 0.92%, 297kB / 291kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.27%, 36.52MiB / 3.871GiB, 0.92%, 297kB / 291kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.53%, 36.5MiB / 3.871GiB, 0.92%, 298kB / 291kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.53%, 36.5MiB / 3.871GiB, 0.92%, 298kB / 291kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.68%, 36.48MiB / 3.871GiB, 0.92%, 298kB / 291kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.68%, 36.48MiB / 3.871GiB, 0.92%, 298kB / 291kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.92%, 36.48MiB / 3.871GiB, 0.92%, 298kB / 291kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.92%, 36.48MiB / 3.871GiB, 0.92%, 298kB / 291kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.85%, 36.66MiB / 3.871GiB, 0.92%, 298kB / 292kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.85%, 36.66MiB / 3.871GiB, 0.92%, 298kB / 292kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.93%, 36.57MiB / 3.871GiB, 0.92%, 298kB / 292kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.93%, 36.57MiB / 3.871GiB, 0.92%, 298kB / 292kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.59%, 36.55MiB / 3.871GiB, 0.92%, 298kB / 292kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.59%, 36.55MiB / 3.871GiB, 0.92%, 298kB / 292kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.09%, 36.43MiB / 3.871GiB, 0.92%, 298kB / 292kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.09%, 36.43MiB / 3.871GiB, 0.92%, 298kB / 292kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 399.42%, 36.43MiB / 3.871GiB, 0.92%, 298kB / 292kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 399.42%, 36.43MiB / 3.871GiB, 0.92%, 298kB / 292kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.96%, 36.61MiB / 3.871GiB, 0.92%, 298kB / 292kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.96%, 36.61MiB / 3.871GiB, 0.92%, 298kB / 292kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.75%, 36.61MiB / 3.871GiB, 0.92%, 298kB / 292kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.75%, 36.61MiB / 3.871GiB, 0.92%, 298kB / 292kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.19%, 36.55MiB / 3.871GiB, 0.92%, 298kB / 292kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.19%, 36.55MiB / 3.871GiB, 0.92%, 298kB / 292kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.68%, 36.44MiB / 3.871GiB, 0.92%, 298kB / 292kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.68%, 36.44MiB / 3.871GiB, 0.92%, 298kB / 292kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.04%, 36.44MiB / 3.871GiB, 0.92%, 298kB / 292kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.04%, 36.44MiB / 3.871GiB, 0.92%, 298kB / 292kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.50%, 36.44MiB / 3.871GiB, 0.92%, 298kB / 292kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.50%, 36.44MiB / 3.871GiB, 0.92%, 298kB / 292kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.97%, 36.44MiB / 3.871GiB, 0.92%, 298kB / 292kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.97%, 36.44MiB / 3.871GiB, 0.92%, 298kB / 292kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.24%, 36.57MiB / 3.871GiB, 0.92%, 298kB / 292kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.24%, 36.57MiB / 3.871GiB, 0.92%, 298kB / 292kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.64%, 36.47MiB / 3.871GiB, 0.92%, 298kB / 292kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.64%, 36.47MiB / 3.871GiB, 0.92%, 298kB / 292kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.95%, 36.47MiB / 3.871GiB, 0.92%, 299kB / 292kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.95%, 36.47MiB / 3.871GiB, 0.92%, 299kB / 292kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 376.41%, 36.44MiB / 3.871GiB, 0.92%, 299kB / 292kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 376.41%, 36.44MiB / 3.871GiB, 0.92%, 299kB / 292kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.23%, 36.44MiB / 3.871GiB, 0.92%, 299kB / 292kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.23%, 36.44MiB / 3.871GiB, 0.92%, 299kB / 292kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.85%, 36.44MiB / 3.871GiB, 0.92%, 299kB / 292kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.85%, 36.44MiB / 3.871GiB, 0.92%, 299kB / 292kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.66%, 36.67MiB / 3.871GiB, 0.92%, 299kB / 292kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.66%, 36.67MiB / 3.871GiB, 0.92%, 299kB / 292kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.13%, 36.56MiB / 3.871GiB, 0.92%, 299kB / 292kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.13%, 36.56MiB / 3.871GiB, 0.92%, 299kB / 292kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.20%, 36.44MiB / 3.871GiB, 0.92%, 299kB / 292kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.20%, 36.44MiB / 3.871GiB, 0.92%, 299kB / 292kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.06%, 36.44MiB / 3.871GiB, 0.92%, 299kB / 292kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.06%, 36.44MiB / 3.871GiB, 0.92%, 299kB / 292kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.61%, 33.81MiB / 3.871GiB, 0.85%, 299kB / 293kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.61%, 33.81MiB / 3.871GiB, 0.85%, 299kB / 293kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.54%, 36.48MiB / 3.871GiB, 0.92%, 299kB / 293kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.54%, 36.48MiB / 3.871GiB, 0.92%, 299kB / 293kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.85%, 36.46MiB / 3.871GiB, 0.92%, 299kB / 293kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.85%, 36.46MiB / 3.871GiB, 0.92%, 299kB / 293kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.58%, 36.52MiB / 3.871GiB, 0.92%, 299kB / 293kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.58%, 36.52MiB / 3.871GiB, 0.92%, 299kB / 293kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.61%, 36.5MiB / 3.871GiB, 0.92%, 299kB / 293kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.61%, 36.5MiB / 3.871GiB, 0.92%, 299kB / 293kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.66%, 36.51MiB / 3.871GiB, 0.92%, 300kB / 294kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.66%, 36.51MiB / 3.871GiB, 0.92%, 300kB / 294kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.68%, 36.48MiB / 3.871GiB, 0.92%, 300kB / 294kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.68%, 36.48MiB / 3.871GiB, 0.92%, 300kB / 294kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.15%, 36.48MiB / 3.871GiB, 0.92%, 300kB / 294kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.15%, 36.48MiB / 3.871GiB, 0.92%, 300kB / 294kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.47%, 32.22MiB / 3.871GiB, 0.81%, 300kB / 294kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.47%, 32.22MiB / 3.871GiB, 0.81%, 300kB / 294kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.37%, 32.3MiB / 3.871GiB, 0.81%, 300kB / 294kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.37%, 32.3MiB / 3.871GiB, 0.81%, 300kB / 294kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.40%, 32.29MiB / 3.871GiB, 0.81%, 300kB / 294kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.40%, 32.29MiB / 3.871GiB, 0.81%, 300kB / 294kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.41%, 32.22MiB / 3.871GiB, 0.81%, 300kB / 294kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.41%, 32.22MiB / 3.871GiB, 0.81%, 300kB / 294kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 376.77%, 32.28MiB / 3.871GiB, 0.81%, 300kB / 294kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 376.77%, 32.28MiB / 3.871GiB, 0.81%, 300kB / 294kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.19%, 32.28MiB / 3.871GiB, 0.81%, 300kB / 294kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.19%, 32.28MiB / 3.871GiB, 0.81%, 300kB / 294kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.15%, 32.22MiB / 3.871GiB, 0.81%, 300kB / 294kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.15%, 32.22MiB / 3.871GiB, 0.81%, 300kB / 294kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.21%, 32.22MiB / 3.871GiB, 0.81%, 300kB / 294kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.21%, 32.22MiB / 3.871GiB, 0.81%, 300kB / 294kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.16%, 32.22MiB / 3.871GiB, 0.81%, 300kB / 294kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.16%, 32.22MiB / 3.871GiB, 0.81%, 300kB / 294kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.44%, 32.22MiB / 3.871GiB, 0.81%, 300kB / 294kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.44%, 32.22MiB / 3.871GiB, 0.81%, 300kB / 294kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.03%, 32.22MiB / 3.871GiB, 0.81%, 300kB / 294kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.03%, 32.22MiB / 3.871GiB, 0.81%, 300kB / 294kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.65%, 32.22MiB / 3.871GiB, 0.81%, 300kB / 294kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.65%, 32.22MiB / 3.871GiB, 0.81%, 300kB / 294kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.50%, 32.22MiB / 3.871GiB, 0.81%, 300kB / 294kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.50%, 32.22MiB / 3.871GiB, 0.81%, 300kB / 294kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.10%, 32.22MiB / 3.871GiB, 0.81%, 300kB / 294kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.10%, 32.22MiB / 3.871GiB, 0.81%, 300kB / 294kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 342.54%, 28.21MiB / 3.871GiB, 0.71%, 300kB / 295kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 342.54%, 28.21MiB / 3.871GiB, 0.71%, 300kB / 295kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.45%, 28.21MiB / 3.871GiB, 0.71%, 300kB / 295kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.45%, 28.21MiB / 3.871GiB, 0.71%, 300kB / 295kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 269.04%, 23.94MiB / 3.871GiB, 0.60%, 300kB / 295kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 269.04%, 23.94MiB / 3.871GiB, 0.60%, 300kB / 295kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.65%, 19.47MiB / 3.871GiB, 0.49%, 300kB / 295kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.65%, 19.47MiB / 3.871GiB, 0.49%, 300kB / 295kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.36%, 19.47MiB / 3.871GiB, 0.49%, 300kB / 295kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.36%, 19.47MiB / 3.871GiB, 0.49%, 300kB / 295kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.63%, 19.47MiB / 3.871GiB, 0.49%, 300kB / 295kB, 11.6MB / 0B
