[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.39%, 14.19MiB / 3.871GiB, 0.36%, 154kB / 150kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.38%, 76.49MiB / 3.871GiB, 1.93%, 162kB / 155kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.87%, 76.53MiB / 3.871GiB, 1.93%, 162kB / 155kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.87%, 76.53MiB / 3.871GiB, 1.93%, 162kB / 155kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.14%, 76.53MiB / 3.871GiB, 1.93%, 162kB / 155kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.14%, 76.53MiB / 3.871GiB, 1.93%, 162kB / 155kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.14%, 76.53MiB / 3.871GiB, 1.93%, 162kB / 155kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.61%, 76.53MiB / 3.871GiB, 1.93%, 162kB / 155kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.61%, 76.53MiB / 3.871GiB, 1.93%, 162kB / 155kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 377.74%, 76.48MiB / 3.871GiB, 1.93%, 162kB / 155kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 377.74%, 76.48MiB / 3.871GiB, 1.93%, 162kB / 155kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.07%, 76.48MiB / 3.871GiB, 1.93%, 162kB / 155kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.07%, 76.48MiB / 3.871GiB, 1.93%, 162kB / 155kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.16%, 76.48MiB / 3.871GiB, 1.93%, 162kB / 155kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.16%, 76.48MiB / 3.871GiB, 1.93%, 162kB / 155kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.71%, 79.34MiB / 3.871GiB, 2.00%, 162kB / 155kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.71%, 79.34MiB / 3.871GiB, 2.00%, 162kB / 155kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.09%, 76.59MiB / 3.871GiB, 1.93%, 162kB / 155kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.09%, 76.59MiB / 3.871GiB, 1.93%, 162kB / 155kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.52%, 76.53MiB / 3.871GiB, 1.93%, 162kB / 155kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.52%, 76.53MiB / 3.871GiB, 1.93%, 162kB / 155kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.76%, 76.48MiB / 3.871GiB, 1.93%, 162kB / 155kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.76%, 76.48MiB / 3.871GiB, 1.93%, 162kB / 155kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.39%, 76.59MiB / 3.871GiB, 1.93%, 162kB / 155kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.39%, 76.59MiB / 3.871GiB, 1.93%, 162kB / 155kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.50%, 76.48MiB / 3.871GiB, 1.93%, 162kB / 155kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.50%, 76.48MiB / 3.871GiB, 1.93%, 162kB / 155kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.35%, 76.48MiB / 3.871GiB, 1.93%, 162kB / 155kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.35%, 76.48MiB / 3.871GiB, 1.93%, 162kB / 155kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.35%, 76.59MiB / 3.871GiB, 1.93%, 162kB / 155kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.35%, 76.59MiB / 3.871GiB, 1.93%, 162kB / 155kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.18%, 76.72MiB / 3.871GiB, 1.94%, 163kB / 156kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.18%, 76.72MiB / 3.871GiB, 1.94%, 163kB / 156kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.85%, 76.65MiB / 3.871GiB, 1.93%, 163kB / 156kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.85%, 76.65MiB / 3.871GiB, 1.93%, 163kB / 156kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.98%, 76.66MiB / 3.871GiB, 1.93%, 163kB / 156kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.98%, 76.66MiB / 3.871GiB, 1.93%, 163kB / 156kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.77%, 76.66MiB / 3.871GiB, 1.93%, 163kB / 156kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.77%, 76.66MiB / 3.871GiB, 1.93%, 163kB / 156kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.99%, 76.54MiB / 3.871GiB, 1.93%, 163kB / 156kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.99%, 76.54MiB / 3.871GiB, 1.93%, 163kB / 156kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.36%, 76.54MiB / 3.871GiB, 1.93%, 163kB / 156kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.36%, 76.54MiB / 3.871GiB, 1.93%, 163kB / 156kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.16%, 76.55MiB / 3.871GiB, 1.93%, 163kB / 156kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.16%, 76.55MiB / 3.871GiB, 1.93%, 163kB / 156kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.03%, 76.55MiB / 3.871GiB, 1.93%, 163kB / 156kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.03%, 76.55MiB / 3.871GiB, 1.93%, 163kB / 156kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.04%, 76.55MiB / 3.871GiB, 1.93%, 163kB / 156kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.04%, 76.55MiB / 3.871GiB, 1.93%, 163kB / 156kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.40%, 76.8MiB / 3.871GiB, 1.94%, 163kB / 156kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.40%, 76.8MiB / 3.871GiB, 1.94%, 163kB / 156kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.94%, 76.8MiB / 3.871GiB, 1.94%, 163kB / 156kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.94%, 76.8MiB / 3.871GiB, 1.94%, 163kB / 156kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.75%, 76.7MiB / 3.871GiB, 1.93%, 163kB / 156kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.75%, 76.7MiB / 3.871GiB, 1.93%, 163kB / 156kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.25%, 76.65MiB / 3.871GiB, 1.93%, 163kB / 156kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.25%, 76.65MiB / 3.871GiB, 1.93%, 163kB / 156kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.11%, 76.65MiB / 3.871GiB, 1.93%, 163kB / 156kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.11%, 76.65MiB / 3.871GiB, 1.93%, 163kB / 156kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.72%, 76.65MiB / 3.871GiB, 1.93%, 163kB / 156kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.72%, 76.65MiB / 3.871GiB, 1.93%, 163kB / 156kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 374.54%, 76.58MiB / 3.871GiB, 1.93%, 164kB / 157kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 374.54%, 76.58MiB / 3.871GiB, 1.93%, 164kB / 157kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.14%, 76.56MiB / 3.871GiB, 1.93%, 165kB / 158kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.14%, 76.56MiB / 3.871GiB, 1.93%, 165kB / 158kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.28%, 73.96MiB / 3.871GiB, 1.87%, 166kB / 159kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.28%, 73.96MiB / 3.871GiB, 1.87%, 166kB / 159kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.35%, 76.57MiB / 3.871GiB, 1.93%, 166kB / 159kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.35%, 76.57MiB / 3.871GiB, 1.93%, 166kB / 159kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.83%, 63.79MiB / 3.871GiB, 1.61%, 166kB / 159kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.83%, 63.79MiB / 3.871GiB, 1.61%, 166kB / 159kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.21%, 46.87MiB / 3.871GiB, 1.18%, 166kB / 160kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.21%, 46.87MiB / 3.871GiB, 1.18%, 166kB / 160kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.56%, 42.73MiB / 3.871GiB, 1.08%, 166kB / 161kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.56%, 42.73MiB / 3.871GiB, 1.08%, 166kB / 161kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.29%, 38.35MiB / 3.871GiB, 0.97%, 166kB / 161kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.29%, 38.35MiB / 3.871GiB, 0.97%, 166kB / 161kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.44%, 38.36MiB / 3.871GiB, 0.97%, 166kB / 161kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.44%, 38.36MiB / 3.871GiB, 0.97%, 166kB / 161kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.13%, 34.1MiB / 3.871GiB, 0.86%, 166kB / 161kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.13%, 34.1MiB / 3.871GiB, 0.86%, 166kB / 161kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.42%, 29.78MiB / 3.871GiB, 0.75%, 166kB / 161kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.42%, 29.78MiB / 3.871GiB, 0.75%, 166kB / 161kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.06%, 29.78MiB / 3.871GiB, 0.75%, 166kB / 161kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.06%, 29.78MiB / 3.871GiB, 0.75%, 166kB / 161kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.92%, 29.73MiB / 3.871GiB, 0.75%, 166kB / 161kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.92%, 29.73MiB / 3.871GiB, 0.75%, 166kB / 161kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.71%, 29.73MiB / 3.871GiB, 0.75%, 166kB / 161kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.71%, 29.73MiB / 3.871GiB, 0.75%, 166kB / 161kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.06%, 29.73MiB / 3.871GiB, 0.75%, 166kB / 161kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.06%, 29.73MiB / 3.871GiB, 0.75%, 166kB / 161kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.70%, 29.73MiB / 3.871GiB, 0.75%, 166kB / 161kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.70%, 29.73MiB / 3.871GiB, 0.75%, 166kB / 161kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.72%, 29.73MiB / 3.871GiB, 0.75%, 167kB / 161kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.72%, 29.73MiB / 3.871GiB, 0.75%, 167kB / 161kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.50%, 29.82MiB / 3.871GiB, 0.75%, 167kB / 162kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.50%, 29.82MiB / 3.871GiB, 0.75%, 167kB / 162kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.36%, 29.82MiB / 3.871GiB, 0.75%, 167kB / 162kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.36%, 29.82MiB / 3.871GiB, 0.75%, 167kB / 162kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.10%, 29.73MiB / 3.871GiB, 0.75%, 167kB / 162kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.10%, 29.73MiB / 3.871GiB, 0.75%, 167kB / 162kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.95%, 29.73MiB / 3.871GiB, 0.75%, 167kB / 162kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.95%, 29.73MiB / 3.871GiB, 0.75%, 167kB / 162kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.04%, 29.73MiB / 3.871GiB, 0.75%, 167kB / 162kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.04%, 29.73MiB / 3.871GiB, 0.75%, 167kB / 162kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.32%, 29.73MiB / 3.871GiB, 0.75%, 167kB / 162kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.32%, 29.73MiB / 3.871GiB, 0.75%, 167kB / 162kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.19%, 29.8MiB / 3.871GiB, 0.75%, 167kB / 162kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.19%, 29.8MiB / 3.871GiB, 0.75%, 167kB / 162kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.00%, 29.73MiB / 3.871GiB, 0.75%, 167kB / 162kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.00%, 29.73MiB / 3.871GiB, 0.75%, 167kB / 162kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.16%, 29.73MiB / 3.871GiB, 0.75%, 168kB / 162kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.16%, 29.73MiB / 3.871GiB, 0.75%, 168kB / 162kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 336.57%, 21.33MiB / 3.871GiB, 0.54%, 168kB / 163kB, 11.6MB / 0B
