[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.14%, 7.742MiB / 3.871GiB, 0.20%, 45kB / 43.1kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.11%, 33.52MiB / 3.871GiB, 0.85%, 50.3kB / 47kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.36%, 33.58MiB / 3.871GiB, 0.85%, 50.3kB / 47kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.36%, 33.58MiB / 3.871GiB, 0.85%, 50.3kB / 47kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.46%, 33.46MiB / 3.871GiB, 0.84%, 50.3kB / 47kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.46%, 33.46MiB / 3.871GiB, 0.84%, 50.3kB / 47kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.72%, 33.46MiB / 3.871GiB, 0.84%, 50.3kB / 47kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.72%, 33.46MiB / 3.871GiB, 0.84%, 50.3kB / 47kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.35%, 33.46MiB / 3.871GiB, 0.84%, 50.4kB / 47.1kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.35%, 33.46MiB / 3.871GiB, 0.84%, 50.4kB / 47.1kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.16%, 33.46MiB / 3.871GiB, 0.84%, 50.6kB / 47.3kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.16%, 33.46MiB / 3.871GiB, 0.84%, 50.6kB / 47.3kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.03%, 33.46MiB / 3.871GiB, 0.84%, 50.6kB / 47.3kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.03%, 33.46MiB / 3.871GiB, 0.84%, 50.6kB / 47.3kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.98%, 33.62MiB / 3.871GiB, 0.85%, 50.7kB / 47.4kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.98%, 33.62MiB / 3.871GiB, 0.85%, 50.7kB / 47.4kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.43%, 33.52MiB / 3.871GiB, 0.85%, 50.7kB / 47.4kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.43%, 33.52MiB / 3.871GiB, 0.85%, 50.7kB / 47.4kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.43%, 33.52MiB / 3.871GiB, 0.85%, 50.7kB / 47.4kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.86%, 33.52MiB / 3.871GiB, 0.85%, 50.7kB / 47.5kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.86%, 33.52MiB / 3.871GiB, 0.85%, 50.7kB / 47.5kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.12%, 33.59MiB / 3.871GiB, 0.85%, 50.7kB / 47.5kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.12%, 33.59MiB / 3.871GiB, 0.85%, 50.7kB / 47.5kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.28%, 33.47MiB / 3.871GiB, 0.84%, 50.7kB / 47.5kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.28%, 33.47MiB / 3.871GiB, 0.84%, 50.7kB / 47.5kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.28%, 33.47MiB / 3.871GiB, 0.84%, 50.7kB / 47.5kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.28%, 33.47MiB / 3.871GiB, 0.84%, 50.7kB / 47.5kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.77%, 33.47MiB / 3.871GiB, 0.84%, 50.7kB / 47.5kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.77%, 33.47MiB / 3.871GiB, 0.84%, 50.7kB / 47.5kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.36%, 33.47MiB / 3.871GiB, 0.84%, 50.7kB / 47.5kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.36%, 33.47MiB / 3.871GiB, 0.84%, 50.7kB / 47.5kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.67%, 33.47MiB / 3.871GiB, 0.84%, 50.7kB / 47.5kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.67%, 33.47MiB / 3.871GiB, 0.84%, 50.7kB / 47.5kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.10%, 33.47MiB / 3.871GiB, 0.84%, 50.7kB / 47.5kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.10%, 33.47MiB / 3.871GiB, 0.84%, 50.7kB / 47.5kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.16%, 33.48MiB / 3.871GiB, 0.84%, 50.7kB / 47.5kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.16%, 33.48MiB / 3.871GiB, 0.84%, 50.7kB / 47.5kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.52%, 33.47MiB / 3.871GiB, 0.84%, 50.7kB / 47.5kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.52%, 33.47MiB / 3.871GiB, 0.84%, 50.7kB / 47.5kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.42%, 33.47MiB / 3.871GiB, 0.84%, 50.8kB / 47.5kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.42%, 33.47MiB / 3.871GiB, 0.84%, 50.8kB / 47.5kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.17%, 33.58MiB / 3.871GiB, 0.85%, 51kB / 47.7kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.17%, 33.58MiB / 3.871GiB, 0.85%, 51kB / 47.7kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.13%, 33.61MiB / 3.871GiB, 0.85%, 51.3kB / 48kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.13%, 33.61MiB / 3.871GiB, 0.85%, 51.3kB / 48kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.86%, 33.98MiB / 3.871GiB, 0.86%, 52.2kB / 49.1kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.86%, 33.98MiB / 3.871GiB, 0.86%, 52.2kB / 49.1kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.52%, 33.65MiB / 3.871GiB, 0.85%, 52.4kB / 49.4kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.52%, 33.65MiB / 3.871GiB, 0.85%, 52.4kB / 49.4kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.99%, 33.61MiB / 3.871GiB, 0.85%, 52.7kB / 49.7kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.99%, 33.61MiB / 3.871GiB, 0.85%, 52.7kB / 49.7kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.55%, 33.61MiB / 3.871GiB, 0.85%, 52.7kB / 49.7kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.55%, 33.61MiB / 3.871GiB, 0.85%, 52.7kB / 49.7kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.69%, 33.54MiB / 3.871GiB, 0.85%, 52.7kB / 49.7kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.69%, 33.54MiB / 3.871GiB, 0.85%, 52.7kB / 49.7kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.02%, 33.66MiB / 3.871GiB, 0.85%, 52.7kB / 49.7kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.02%, 33.66MiB / 3.871GiB, 0.85%, 52.7kB / 49.7kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.60%, 33.66MiB / 3.871GiB, 0.85%, 52.7kB / 49.7kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.60%, 33.66MiB / 3.871GiB, 0.85%, 52.7kB / 49.7kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.75%, 33.66MiB / 3.871GiB, 0.85%, 52.7kB / 49.7kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.75%, 33.66MiB / 3.871GiB, 0.85%, 52.7kB / 49.7kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.73%, 33.55MiB / 3.871GiB, 0.85%, 52.7kB / 49.7kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.73%, 33.55MiB / 3.871GiB, 0.85%, 52.7kB / 49.7kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.57%, 33.55MiB / 3.871GiB, 0.85%, 52.7kB / 49.7kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.57%, 33.55MiB / 3.871GiB, 0.85%, 52.7kB / 49.7kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.81%, 33.55MiB / 3.871GiB, 0.85%, 52.7kB / 49.7kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.81%, 33.55MiB / 3.871GiB, 0.85%, 52.7kB / 49.7kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.31%, 33.73MiB / 3.871GiB, 0.85%, 52.7kB / 49.7kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.31%, 33.73MiB / 3.871GiB, 0.85%, 52.7kB / 49.7kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.84%, 33.62MiB / 3.871GiB, 0.85%, 52.7kB / 49.7kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.84%, 33.62MiB / 3.871GiB, 0.85%, 52.7kB / 49.7kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.92%, 33.62MiB / 3.871GiB, 0.85%, 52.7kB / 49.7kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.92%, 33.62MiB / 3.871GiB, 0.85%, 52.7kB / 49.7kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.95%, 33.55MiB / 3.871GiB, 0.85%, 52.8kB / 49.8kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.95%, 33.55MiB / 3.871GiB, 0.85%, 52.8kB / 49.8kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.98%, 33.55MiB / 3.871GiB, 0.85%, 53kB / 49.9kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.98%, 33.55MiB / 3.871GiB, 0.85%, 53kB / 49.9kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.68%, 33.55MiB / 3.871GiB, 0.85%, 53kB / 50kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.68%, 33.55MiB / 3.871GiB, 0.85%, 53kB / 50kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.81%, 34.05MiB / 3.871GiB, 0.86%, 53.1kB / 50.1kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.81%, 34.05MiB / 3.871GiB, 0.86%, 53.1kB / 50.1kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.98%, 33.55MiB / 3.871GiB, 0.85%, 53.1kB / 50.1kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.98%, 33.55MiB / 3.871GiB, 0.85%, 53.1kB / 50.1kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.47%, 33.55MiB / 3.871GiB, 0.85%, 53.1kB / 50.1kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.47%, 33.55MiB / 3.871GiB, 0.85%, 53.1kB / 50.1kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.88%, 33.55MiB / 3.871GiB, 0.85%, 53.1kB / 50.1kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.88%, 33.55MiB / 3.871GiB, 0.85%, 53.1kB / 50.1kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.31%, 33.55MiB / 3.871GiB, 0.85%, 53.1kB / 50.1kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.31%, 33.55MiB / 3.871GiB, 0.85%, 53.1kB / 50.1kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.79%, 33.55MiB / 3.871GiB, 0.85%, 53.1kB / 50.1kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.79%, 33.55MiB / 3.871GiB, 0.85%, 53.1kB / 50.1kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.73%, 33.55MiB / 3.871GiB, 0.85%, 53.1kB / 50.1kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.73%, 33.55MiB / 3.871GiB, 0.85%, 53.1kB / 50.1kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.95%, 33.67MiB / 3.871GiB, 0.85%, 53.1kB / 50.1kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.95%, 33.67MiB / 3.871GiB, 0.85%, 53.1kB / 50.1kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.88%, 33.55MiB / 3.871GiB, 0.85%, 53.1kB / 50.1kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.88%, 33.55MiB / 3.871GiB, 0.85%, 53.1kB / 50.1kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.60%, 33.55MiB / 3.871GiB, 0.85%, 53.1kB / 50.1kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.60%, 33.55MiB / 3.871GiB, 0.85%, 53.1kB / 50.1kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.21%, 33.64MiB / 3.871GiB, 0.85%, 53.1kB / 50.1kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.21%, 33.64MiB / 3.871GiB, 0.85%, 53.1kB / 50.1kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.50%, 33.64MiB / 3.871GiB, 0.85%, 53.2kB / 50.1kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.50%, 33.64MiB / 3.871GiB, 0.85%, 53.2kB / 50.1kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.60%, 33.55MiB / 3.871GiB, 0.85%, 53.2kB / 50.1kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.60%, 33.55MiB / 3.871GiB, 0.85%, 53.2kB / 50.1kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.17%, 33.55MiB / 3.871GiB, 0.85%, 53.4kB / 50.4kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.17%, 33.55MiB / 3.871GiB, 0.85%, 53.4kB / 50.4kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.87%, 29.48MiB / 3.871GiB, 0.74%, 53.8kB / 51kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.87%, 29.48MiB / 3.871GiB, 0.74%, 53.8kB / 51kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 334.77%, 21.02MiB / 3.871GiB, 0.53%, 54kB / 51.5kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 334.77%, 21.02MiB / 3.871GiB, 0.53%, 54kB / 51.5kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 196.42%, 12.38MiB / 3.871GiB, 0.31%, 54.1kB / 52kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 196.42%, 12.38MiB / 3.871GiB, 0.31%, 54.1kB / 52kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.60%, 12.38MiB / 3.871GiB, 0.31%, 54.1kB / 52kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.60%, 12.38MiB / 3.871GiB, 0.31%, 54.1kB / 52kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.60%, 12.38MiB / 3.871GiB, 0.31%, 54.1kB / 52kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.60%, 12.38MiB / 3.871GiB, 0.31%, 54.1kB / 52kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.26%, 12.38MiB / 3.871GiB, 0.31%, 54.1kB / 52kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.26%, 12.38MiB / 3.871GiB, 0.31%, 54.1kB / 52kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.45%, 12.39MiB / 3.871GiB, 0.31%, 54.1kB / 52kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.45%, 12.39MiB / 3.871GiB, 0.31%, 54.1kB / 52kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.26%, 12.39MiB / 3.871GiB, 0.31%, 54.1kB / 52kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.26%, 12.39MiB / 3.871GiB, 0.31%, 54.1kB / 52kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.35%, 12.39MiB / 3.871GiB, 0.31%, 54.1kB / 52kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.35%, 12.39MiB / 3.871GiB, 0.31%, 54.1kB / 52kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.41%, 12.38MiB / 3.871GiB, 0.31%, 54.1kB / 52kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.41%, 12.38MiB / 3.871GiB, 0.31%, 54.1kB / 52kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.27%, 12.38MiB / 3.871GiB, 0.31%, 54.1kB / 52kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.27%, 12.38MiB / 3.871GiB, 0.31%, 54.1kB / 52kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.13%, 12.38MiB / 3.871GiB, 0.31%, 54.1kB / 52kB, 11.6MB / 0B
