[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.43%, 20.8MiB / 3.871GiB, 0.52%, 624kB / 614kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.13%, 72.09MiB / 3.871GiB, 1.82%, 631kB / 619kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.13%, 72.09MiB / 3.871GiB, 1.82%, 631kB / 619kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.71%, 72.09MiB / 3.871GiB, 1.82%, 631kB / 619kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.71%, 72.09MiB / 3.871GiB, 1.82%, 631kB / 619kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.16%, 75MiB / 3.871GiB, 1.89%, 631kB / 619kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.16%, 75MiB / 3.871GiB, 1.89%, 631kB / 619kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.04%, 72.09MiB / 3.871GiB, 1.82%, 631kB / 619kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.04%, 72.09MiB / 3.871GiB, 1.82%, 631kB / 619kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.56%, 72.09MiB / 3.871GiB, 1.82%, 631kB / 619kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.56%, 72.09MiB / 3.871GiB, 1.82%, 631kB / 619kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.87%, 72.09MiB / 3.871GiB, 1.82%, 631kB / 619kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.87%, 72.09MiB / 3.871GiB, 1.82%, 631kB / 619kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.27%, 72.16MiB / 3.871GiB, 1.82%, 631kB / 619kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.27%, 72.16MiB / 3.871GiB, 1.82%, 631kB / 619kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.59%, 72.09MiB / 3.871GiB, 1.82%, 631kB / 619kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.59%, 72.09MiB / 3.871GiB, 1.82%, 631kB / 619kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.39%, 72.09MiB / 3.871GiB, 1.82%, 631kB / 619kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.39%, 72.09MiB / 3.871GiB, 1.82%, 631kB / 619kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.50%, 72.24MiB / 3.871GiB, 1.82%, 631kB / 619kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.50%, 72.24MiB / 3.871GiB, 1.82%, 631kB / 619kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.54%, 72.14MiB / 3.871GiB, 1.82%, 631kB / 619kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.54%, 72.14MiB / 3.871GiB, 1.82%, 631kB / 619kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.06%, 72.14MiB / 3.871GiB, 1.82%, 631kB / 619kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.06%, 72.14MiB / 3.871GiB, 1.82%, 631kB / 619kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 376.99%, 72.18MiB / 3.871GiB, 1.82%, 631kB / 619kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 376.99%, 72.18MiB / 3.871GiB, 1.82%, 631kB / 619kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.24%, 72.09MiB / 3.871GiB, 1.82%, 631kB / 619kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.24%, 72.09MiB / 3.871GiB, 1.82%, 631kB / 619kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 400.40%, 72.09MiB / 3.871GiB, 1.82%, 631kB / 619kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 400.40%, 72.09MiB / 3.871GiB, 1.82%, 631kB / 619kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.55%, 72.41MiB / 3.871GiB, 1.83%, 632kB / 620kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.55%, 72.41MiB / 3.871GiB, 1.83%, 632kB / 620kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.71%, 72.11MiB / 3.871GiB, 1.82%, 632kB / 620kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.71%, 72.11MiB / 3.871GiB, 1.82%, 632kB / 620kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.08%, 72.11MiB / 3.871GiB, 1.82%, 632kB / 620kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.08%, 72.11MiB / 3.871GiB, 1.82%, 632kB / 620kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.70%, 72.28MiB / 3.871GiB, 1.82%, 633kB / 621kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.70%, 72.28MiB / 3.871GiB, 1.82%, 633kB / 621kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.49%, 68.61MiB / 3.871GiB, 1.73%, 634kB / 622kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.49%, 68.61MiB / 3.871GiB, 1.73%, 634kB / 622kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.67%, 72.25MiB / 3.871GiB, 1.82%, 634kB / 622kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.67%, 72.25MiB / 3.871GiB, 1.82%, 634kB / 622kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.50%, 55.32MiB / 3.871GiB, 1.40%, 634kB / 623kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.50%, 55.32MiB / 3.871GiB, 1.40%, 634kB / 623kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.76%, 55.3MiB / 3.871GiB, 1.39%, 634kB / 623kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.76%, 55.3MiB / 3.871GiB, 1.39%, 634kB / 623kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.83%, 55.25MiB / 3.871GiB, 1.39%, 634kB / 623kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.83%, 55.25MiB / 3.871GiB, 1.39%, 634kB / 623kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.90%, 55.14MiB / 3.871GiB, 1.39%, 634kB / 623kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.90%, 55.14MiB / 3.871GiB, 1.39%, 634kB / 623kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.40%, 50.97MiB / 3.871GiB, 1.29%, 634kB / 623kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.40%, 50.97MiB / 3.871GiB, 1.29%, 634kB / 623kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.76%, 50.88MiB / 3.871GiB, 1.28%, 634kB / 623kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.76%, 50.88MiB / 3.871GiB, 1.28%, 634kB / 623kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.57%, 50.88MiB / 3.871GiB, 1.28%, 634kB / 623kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.57%, 50.88MiB / 3.871GiB, 1.28%, 634kB / 623kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.38%, 51.03MiB / 3.871GiB, 1.29%, 634kB / 623kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.38%, 51.03MiB / 3.871GiB, 1.29%, 634kB / 623kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.40%, 50.93MiB / 3.871GiB, 1.28%, 634kB / 623kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.40%, 50.93MiB / 3.871GiB, 1.28%, 634kB / 623kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.18%, 50.88MiB / 3.871GiB, 1.28%, 634kB / 623kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.18%, 50.88MiB / 3.871GiB, 1.28%, 634kB / 623kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.78%, 50.88MiB / 3.871GiB, 1.28%, 634kB / 623kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.78%, 50.88MiB / 3.871GiB, 1.28%, 634kB / 623kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.56%, 50.88MiB / 3.871GiB, 1.28%, 634kB / 623kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.56%, 50.88MiB / 3.871GiB, 1.28%, 634kB / 623kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.79%, 50.88MiB / 3.871GiB, 1.28%, 635kB / 623kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.79%, 50.88MiB / 3.871GiB, 1.28%, 635kB / 623kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 399.51%, 50.88MiB / 3.871GiB, 1.28%, 635kB / 624kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 399.51%, 50.88MiB / 3.871GiB, 1.28%, 635kB / 624kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.18%, 51MiB / 3.871GiB, 1.29%, 635kB / 624kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.18%, 51MiB / 3.871GiB, 1.29%, 635kB / 624kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.07%, 50.89MiB / 3.871GiB, 1.28%, 635kB / 624kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.07%, 50.89MiB / 3.871GiB, 1.28%, 635kB / 624kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.20%, 50.89MiB / 3.871GiB, 1.28%, 635kB / 624kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.20%, 50.89MiB / 3.871GiB, 1.28%, 635kB / 624kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.07%, 51MiB / 3.871GiB, 1.29%, 635kB / 624kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.07%, 51MiB / 3.871GiB, 1.29%, 635kB / 624kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.80%, 51MiB / 3.871GiB, 1.29%, 635kB / 624kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.80%, 51MiB / 3.871GiB, 1.29%, 635kB / 624kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.03%, 51MiB / 3.871GiB, 1.29%, 635kB / 624kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.03%, 51MiB / 3.871GiB, 1.29%, 635kB / 624kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.37%, 53.16MiB / 3.871GiB, 1.34%, 635kB / 624kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.37%, 53.16MiB / 3.871GiB, 1.34%, 635kB / 624kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.20%, 50.89MiB / 3.871GiB, 1.28%, 635kB / 624kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.20%, 50.89MiB / 3.871GiB, 1.28%, 635kB / 624kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.05%, 50.89MiB / 3.871GiB, 1.28%, 635kB / 624kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.05%, 50.89MiB / 3.871GiB, 1.28%, 635kB / 624kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.26%, 50.89MiB / 3.871GiB, 1.28%, 635kB / 624kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.26%, 50.89MiB / 3.871GiB, 1.28%, 635kB / 624kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.90%, 51MiB / 3.871GiB, 1.29%, 635kB / 624kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.90%, 51MiB / 3.871GiB, 1.29%, 635kB / 624kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.89%, 51MiB / 3.871GiB, 1.29%, 635kB / 624kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.89%, 51MiB / 3.871GiB, 1.29%, 635kB / 624kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.16%, 51MiB / 3.871GiB, 1.29%, 635kB / 624kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.16%, 51MiB / 3.871GiB, 1.29%, 635kB / 624kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.49%, 50.91MiB / 3.871GiB, 1.28%, 636kB / 624kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.49%, 50.91MiB / 3.871GiB, 1.28%, 636kB / 624kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.67%, 50.9MiB / 3.871GiB, 1.28%, 636kB / 624kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.67%, 50.9MiB / 3.871GiB, 1.28%, 636kB / 624kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.73%, 50.89MiB / 3.871GiB, 1.28%, 636kB / 624kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.73%, 50.89MiB / 3.871GiB, 1.28%, 636kB / 624kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.23%, 51.02MiB / 3.871GiB, 1.29%, 636kB / 625kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.23%, 51.02MiB / 3.871GiB, 1.29%, 636kB / 625kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.13%, 50.89MiB / 3.871GiB, 1.28%, 636kB / 625kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.13%, 50.89MiB / 3.871GiB, 1.28%, 636kB / 625kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.98%, 50.89MiB / 3.871GiB, 1.28%, 636kB / 625kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.98%, 50.89MiB / 3.871GiB, 1.28%, 636kB / 625kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.51%, 51.28MiB / 3.871GiB, 1.29%, 636kB / 625kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.51%, 51.28MiB / 3.871GiB, 1.29%, 636kB / 625kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.22%, 50.89MiB / 3.871GiB, 1.28%, 636kB / 625kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.22%, 50.89MiB / 3.871GiB, 1.28%, 636kB / 625kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.60%, 46.63MiB / 3.871GiB, 1.18%, 636kB / 625kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.60%, 46.63MiB / 3.871GiB, 1.18%, 636kB / 625kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 367.56%, 34.09MiB / 3.871GiB, 0.86%, 636kB / 626kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 367.56%, 34.09MiB / 3.871GiB, 0.86%, 636kB / 626kB, 11.6MB / 0B
