[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.59%, 14.31MiB / 3.871GiB, 0.36%, 269kB / 262kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.50%, 23.04MiB / 3.871GiB, 0.58%, 272kB / 264kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.29%, 23.04MiB / 3.871GiB, 0.58%, 272kB / 264kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.29%, 23.04MiB / 3.871GiB, 0.58%, 272kB / 264kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.11%, 23.04MiB / 3.871GiB, 0.58%, 272kB / 264kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.11%, 23.04MiB / 3.871GiB, 0.58%, 272kB / 264kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.92%, 23.03MiB / 3.871GiB, 0.58%, 272kB / 264kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.92%, 23.03MiB / 3.871GiB, 0.58%, 272kB / 264kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.63%, 23.15MiB / 3.871GiB, 0.58%, 272kB / 264kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.63%, 23.15MiB / 3.871GiB, 0.58%, 272kB / 264kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.10%, 23.15MiB / 3.871GiB, 0.58%, 272kB / 264kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.10%, 23.15MiB / 3.871GiB, 0.58%, 272kB / 264kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.82%, 23.15MiB / 3.871GiB, 0.58%, 272kB / 264kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.82%, 23.15MiB / 3.871GiB, 0.58%, 272kB / 264kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 205.54%, 23.16MiB / 3.871GiB, 0.58%, 272kB / 264kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 205.54%, 23.16MiB / 3.871GiB, 0.58%, 272kB / 264kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.28%, 23.16MiB / 3.871GiB, 0.58%, 272kB / 264kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.28%, 23.16MiB / 3.871GiB, 0.58%, 272kB / 264kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.54%, 23.16MiB / 3.871GiB, 0.58%, 272kB / 264kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.54%, 23.16MiB / 3.871GiB, 0.58%, 272kB / 264kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.54%, 23.16MiB / 3.871GiB, 0.58%, 272kB / 264kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.75%, 23MiB / 3.871GiB, 0.58%, 272kB / 264kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.75%, 23MiB / 3.871GiB, 0.58%, 272kB / 264kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.48%, 23MiB / 3.871GiB, 0.58%, 272kB / 264kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.48%, 23MiB / 3.871GiB, 0.58%, 272kB / 264kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 196.15%, 23MiB / 3.871GiB, 0.58%, 272kB / 264kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 196.15%, 23MiB / 3.871GiB, 0.58%, 272kB / 264kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.80%, 23MiB / 3.871GiB, 0.58%, 272kB / 264kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.80%, 23MiB / 3.871GiB, 0.58%, 272kB / 264kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.24%, 23.05MiB / 3.871GiB, 0.58%, 272kB / 264kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.24%, 23.05MiB / 3.871GiB, 0.58%, 272kB / 264kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.11%, 23.05MiB / 3.871GiB, 0.58%, 272kB / 265kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.11%, 23.05MiB / 3.871GiB, 0.58%, 272kB / 265kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.19%, 23.01MiB / 3.871GiB, 0.58%, 272kB / 265kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.19%, 23.01MiB / 3.871GiB, 0.58%, 272kB / 265kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.08%, 23.01MiB / 3.871GiB, 0.58%, 272kB / 265kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.08%, 23.01MiB / 3.871GiB, 0.58%, 272kB / 265kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 195.72%, 23.06MiB / 3.871GiB, 0.58%, 272kB / 265kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 195.72%, 23.06MiB / 3.871GiB, 0.58%, 272kB / 265kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.04%, 22.99MiB / 3.871GiB, 0.58%, 272kB / 265kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.04%, 22.99MiB / 3.871GiB, 0.58%, 272kB / 265kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.35%, 23.14MiB / 3.871GiB, 0.58%, 272kB / 265kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.35%, 23.14MiB / 3.871GiB, 0.58%, 272kB / 265kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.86%, 23.14MiB / 3.871GiB, 0.58%, 272kB / 265kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.86%, 23.14MiB / 3.871GiB, 0.58%, 272kB / 265kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.49%, 23.04MiB / 3.871GiB, 0.58%, 272kB / 265kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.49%, 23.04MiB / 3.871GiB, 0.58%, 272kB / 265kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.61%, 23.04MiB / 3.871GiB, 0.58%, 272kB / 265kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.61%, 23.04MiB / 3.871GiB, 0.58%, 272kB / 265kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.08%, 23.04MiB / 3.871GiB, 0.58%, 272kB / 265kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.08%, 23.04MiB / 3.871GiB, 0.58%, 272kB / 265kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.26%, 23.04MiB / 3.871GiB, 0.58%, 272kB / 265kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.26%, 23.04MiB / 3.871GiB, 0.58%, 272kB / 265kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.40%, 23.03MiB / 3.871GiB, 0.58%, 272kB / 265kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.40%, 23.03MiB / 3.871GiB, 0.58%, 272kB / 265kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.57%, 23.03MiB / 3.871GiB, 0.58%, 272kB / 265kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.57%, 23.03MiB / 3.871GiB, 0.58%, 272kB / 265kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.80%, 23.03MiB / 3.871GiB, 0.58%, 272kB / 265kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.80%, 23.03MiB / 3.871GiB, 0.58%, 272kB / 265kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 206.70%, 23.03MiB / 3.871GiB, 0.58%, 272kB / 265kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 206.70%, 23.03MiB / 3.871GiB, 0.58%, 272kB / 265kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.07%, 23.03MiB / 3.871GiB, 0.58%, 272kB / 265kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.07%, 23.03MiB / 3.871GiB, 0.58%, 272kB / 265kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.58%, 23.03MiB / 3.871GiB, 0.58%, 272kB / 265kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.58%, 23.03MiB / 3.871GiB, 0.58%, 272kB / 265kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.87%, 22.99MiB / 3.871GiB, 0.58%, 272kB / 265kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.87%, 22.99MiB / 3.871GiB, 0.58%, 272kB / 265kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.83%, 22.99MiB / 3.871GiB, 0.58%, 272kB / 265kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.83%, 22.99MiB / 3.871GiB, 0.58%, 272kB / 265kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.48%, 22.99MiB / 3.871GiB, 0.58%, 272kB / 265kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.48%, 22.99MiB / 3.871GiB, 0.58%, 272kB / 265kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 205.53%, 22.99MiB / 3.871GiB, 0.58%, 272kB / 265kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 205.53%, 22.99MiB / 3.871GiB, 0.58%, 272kB / 265kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.81%, 22.99MiB / 3.871GiB, 0.58%, 272kB / 265kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.81%, 22.99MiB / 3.871GiB, 0.58%, 272kB / 265kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.06%, 22.99MiB / 3.871GiB, 0.58%, 272kB / 265kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.06%, 22.99MiB / 3.871GiB, 0.58%, 272kB / 265kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.41%, 22.99MiB / 3.871GiB, 0.58%, 272kB / 265kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.41%, 22.99MiB / 3.871GiB, 0.58%, 272kB / 265kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.91%, 23.07MiB / 3.871GiB, 0.58%, 273kB / 266kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.91%, 23.07MiB / 3.871GiB, 0.58%, 273kB / 266kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.68%, 23.07MiB / 3.871GiB, 0.58%, 273kB / 266kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.68%, 23.07MiB / 3.871GiB, 0.58%, 273kB / 266kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.10%, 23.07MiB / 3.871GiB, 0.58%, 273kB / 266kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.10%, 23.07MiB / 3.871GiB, 0.58%, 273kB / 266kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 202.94%, 22.98MiB / 3.871GiB, 0.58%, 273kB / 266kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 202.94%, 22.98MiB / 3.871GiB, 0.58%, 273kB / 266kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.09%, 22.98MiB / 3.871GiB, 0.58%, 273kB / 266kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.09%, 22.98MiB / 3.871GiB, 0.58%, 273kB / 266kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.28%, 22.98MiB / 3.871GiB, 0.58%, 273kB / 266kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.28%, 22.98MiB / 3.871GiB, 0.58%, 273kB / 266kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 205.26%, 22.97MiB / 3.871GiB, 0.58%, 273kB / 266kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 205.26%, 22.97MiB / 3.871GiB, 0.58%, 273kB / 266kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.10%, 22.97MiB / 3.871GiB, 0.58%, 273kB / 266kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.10%, 22.97MiB / 3.871GiB, 0.58%, 273kB / 266kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.28%, 22.97MiB / 3.871GiB, 0.58%, 273kB / 266kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.28%, 22.97MiB / 3.871GiB, 0.58%, 273kB / 266kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.12%, 23.09MiB / 3.871GiB, 0.58%, 273kB / 266kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.12%, 23.09MiB / 3.871GiB, 0.58%, 273kB / 266kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.30%, 23.09MiB / 3.871GiB, 0.58%, 273kB / 266kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.30%, 23.09MiB / 3.871GiB, 0.58%, 273kB / 266kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 202.37%, 23.09MiB / 3.871GiB, 0.58%, 273kB / 266kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 202.37%, 23.09MiB / 3.871GiB, 0.58%, 273kB / 266kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 202.75%, 23.21MiB / 3.871GiB, 0.59%, 273kB / 266kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 202.75%, 23.21MiB / 3.871GiB, 0.59%, 273kB / 266kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.09%, 23.21MiB / 3.871GiB, 0.59%, 273kB / 266kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.09%, 23.21MiB / 3.871GiB, 0.59%, 273kB / 266kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.08%, 23.21MiB / 3.871GiB, 0.59%, 273kB / 266kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.08%, 23.21MiB / 3.871GiB, 0.59%, 273kB / 266kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 205.40%, 23.21MiB / 3.871GiB, 0.59%, 273kB / 266kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 205.40%, 23.21MiB / 3.871GiB, 0.59%, 273kB / 266kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.07%, 23.21MiB / 3.871GiB, 0.59%, 273kB / 266kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.07%, 23.21MiB / 3.871GiB, 0.59%, 273kB / 266kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.81%, 23.21MiB / 3.871GiB, 0.59%, 273kB / 266kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.81%, 23.21MiB / 3.871GiB, 0.59%, 273kB / 266kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.41%, 23.21MiB / 3.871GiB, 0.59%, 273kB / 266kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.41%, 23.21MiB / 3.871GiB, 0.59%, 273kB / 266kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.08%, 23.21MiB / 3.871GiB, 0.59%, 273kB / 266kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.08%, 23.21MiB / 3.871GiB, 0.59%, 273kB / 266kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.29%, 23.21MiB / 3.871GiB, 0.59%, 273kB / 266kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.29%, 23.21MiB / 3.871GiB, 0.59%, 273kB / 266kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.17%, 23.08MiB / 3.871GiB, 0.58%, 273kB / 266kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.17%, 23.08MiB / 3.871GiB, 0.58%, 273kB / 266kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.41%, 23.06MiB / 3.871GiB, 0.58%, 273kB / 266kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.41%, 23.06MiB / 3.871GiB, 0.58%, 273kB / 266kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.08%, 23.16MiB / 3.871GiB, 0.58%, 274kB / 267kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.08%, 23.16MiB / 3.871GiB, 0.58%, 274kB / 267kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.91%, 23.04MiB / 3.871GiB, 0.58%, 274kB / 267kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.91%, 23.04MiB / 3.871GiB, 0.58%, 274kB / 267kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.78%, 23.04MiB / 3.871GiB, 0.58%, 274kB / 267kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.78%, 23.04MiB / 3.871GiB, 0.58%, 274kB / 267kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.79%, 23.04MiB / 3.871GiB, 0.58%, 274kB / 267kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.79%, 23.04MiB / 3.871GiB, 0.58%, 274kB / 267kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.13%, 23.04MiB / 3.871GiB, 0.58%, 274kB / 267kB, 11.6MB / 0B
