[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.84%, 16.18MiB / 3.871GiB, 0.41%, 356kB / 350kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.56%, 63.18MiB / 3.871GiB, 1.59%, 361kB / 353kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.56%, 63.18MiB / 3.871GiB, 1.59%, 361kB / 353kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.98%, 63.18MiB / 3.871GiB, 1.59%, 362kB / 354kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.98%, 63.18MiB / 3.871GiB, 1.59%, 362kB / 354kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.81%, 63.18MiB / 3.871GiB, 1.59%, 362kB / 354kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.81%, 63.18MiB / 3.871GiB, 1.59%, 362kB / 354kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.62%, 63.18MiB / 3.871GiB, 1.59%, 362kB / 354kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.62%, 63.18MiB / 3.871GiB, 1.59%, 362kB / 354kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.68%, 63.18MiB / 3.871GiB, 1.59%, 362kB / 354kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.68%, 63.18MiB / 3.871GiB, 1.59%, 362kB / 354kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.56%, 63.18MiB / 3.871GiB, 1.59%, 362kB / 354kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.56%, 63.18MiB / 3.871GiB, 1.59%, 362kB / 354kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.80%, 63.18MiB / 3.871GiB, 1.59%, 362kB / 354kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.80%, 63.18MiB / 3.871GiB, 1.59%, 362kB / 354kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.96%, 63.18MiB / 3.871GiB, 1.59%, 362kB / 354kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.96%, 63.18MiB / 3.871GiB, 1.59%, 362kB / 354kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.23%, 66.07MiB / 3.871GiB, 1.67%, 362kB / 354kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.23%, 66.07MiB / 3.871GiB, 1.67%, 362kB / 354kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.01%, 63.18MiB / 3.871GiB, 1.59%, 362kB / 354kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.01%, 63.18MiB / 3.871GiB, 1.59%, 362kB / 354kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.14%, 63.18MiB / 3.871GiB, 1.59%, 362kB / 354kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.14%, 63.18MiB / 3.871GiB, 1.59%, 362kB / 354kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.46%, 63.18MiB / 3.871GiB, 1.59%, 362kB / 354kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.46%, 63.18MiB / 3.871GiB, 1.59%, 362kB / 354kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.82%, 63.18MiB / 3.871GiB, 1.59%, 362kB / 354kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.82%, 63.18MiB / 3.871GiB, 1.59%, 362kB / 354kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.74%, 63.28MiB / 3.871GiB, 1.60%, 363kB / 354kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.74%, 63.28MiB / 3.871GiB, 1.60%, 363kB / 354kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.21%, 63.3MiB / 3.871GiB, 1.60%, 363kB / 355kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.21%, 63.3MiB / 3.871GiB, 1.60%, 363kB / 355kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.13%, 59.59MiB / 3.871GiB, 1.50%, 365kB / 356kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.13%, 59.59MiB / 3.871GiB, 1.50%, 365kB / 356kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.28%, 54.84MiB / 3.871GiB, 1.38%, 365kB / 357kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.28%, 54.84MiB / 3.871GiB, 1.38%, 365kB / 357kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.38%, 50.54MiB / 3.871GiB, 1.27%, 365kB / 357kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.38%, 50.54MiB / 3.871GiB, 1.27%, 365kB / 357kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.11%, 50.51MiB / 3.871GiB, 1.27%, 365kB / 357kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.11%, 50.51MiB / 3.871GiB, 1.27%, 365kB / 357kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.52%, 50.51MiB / 3.871GiB, 1.27%, 365kB / 357kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.52%, 50.51MiB / 3.871GiB, 1.27%, 365kB / 357kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.30%, 50.51MiB / 3.871GiB, 1.27%, 365kB / 357kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.30%, 50.51MiB / 3.871GiB, 1.27%, 365kB / 357kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.89%, 50.48MiB / 3.871GiB, 1.27%, 365kB / 357kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.89%, 50.48MiB / 3.871GiB, 1.27%, 365kB / 357kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.62%, 50.66MiB / 3.871GiB, 1.28%, 365kB / 357kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.62%, 50.66MiB / 3.871GiB, 1.28%, 365kB / 357kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.36%, 50.54MiB / 3.871GiB, 1.27%, 365kB / 357kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.36%, 50.54MiB / 3.871GiB, 1.27%, 365kB / 357kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.27%, 50.54MiB / 3.871GiB, 1.27%, 365kB / 357kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.27%, 50.54MiB / 3.871GiB, 1.27%, 365kB / 357kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.76%, 50.48MiB / 3.871GiB, 1.27%, 365kB / 357kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.76%, 50.48MiB / 3.871GiB, 1.27%, 365kB / 357kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.05%, 50.48MiB / 3.871GiB, 1.27%, 365kB / 357kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.05%, 50.48MiB / 3.871GiB, 1.27%, 365kB / 357kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 399.86%, 50.48MiB / 3.871GiB, 1.27%, 365kB / 357kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 399.86%, 50.48MiB / 3.871GiB, 1.27%, 365kB / 357kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.94%, 50.7MiB / 3.871GiB, 1.28%, 365kB / 357kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.94%, 50.7MiB / 3.871GiB, 1.28%, 365kB / 357kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.08%, 50.59MiB / 3.871GiB, 1.28%, 365kB / 357kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.08%, 50.59MiB / 3.871GiB, 1.28%, 365kB / 357kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.65%, 50.59MiB / 3.871GiB, 1.28%, 365kB / 358kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.65%, 50.59MiB / 3.871GiB, 1.28%, 365kB / 358kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.54%, 50.59MiB / 3.871GiB, 1.28%, 366kB / 358kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.54%, 50.59MiB / 3.871GiB, 1.28%, 366kB / 358kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.72%, 50.59MiB / 3.871GiB, 1.28%, 366kB / 358kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.72%, 50.59MiB / 3.871GiB, 1.28%, 366kB / 358kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.57%, 50.59MiB / 3.871GiB, 1.28%, 366kB / 358kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.57%, 50.59MiB / 3.871GiB, 1.28%, 366kB / 358kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.32%, 50.48MiB / 3.871GiB, 1.27%, 366kB / 358kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.32%, 50.48MiB / 3.871GiB, 1.27%, 366kB / 358kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 377.16%, 50.7MiB / 3.871GiB, 1.28%, 366kB / 358kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 377.16%, 50.7MiB / 3.871GiB, 1.28%, 366kB / 358kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.22%, 50.48MiB / 3.871GiB, 1.27%, 366kB / 358kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.22%, 50.48MiB / 3.871GiB, 1.27%, 366kB / 358kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.50%, 50.48MiB / 3.871GiB, 1.27%, 366kB / 358kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.50%, 50.48MiB / 3.871GiB, 1.27%, 366kB / 358kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.46%, 50.48MiB / 3.871GiB, 1.27%, 366kB / 358kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.46%, 50.48MiB / 3.871GiB, 1.27%, 366kB / 358kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.11%, 50.48MiB / 3.871GiB, 1.27%, 366kB / 358kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.11%, 50.48MiB / 3.871GiB, 1.27%, 366kB / 358kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.48%, 50.48MiB / 3.871GiB, 1.27%, 366kB / 358kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.48%, 50.48MiB / 3.871GiB, 1.27%, 366kB / 358kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.24%, 50.65MiB / 3.871GiB, 1.28%, 366kB / 358kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.24%, 50.65MiB / 3.871GiB, 1.28%, 366kB / 358kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 399.79%, 50.65MiB / 3.871GiB, 1.28%, 366kB / 358kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 399.79%, 50.65MiB / 3.871GiB, 1.28%, 366kB / 358kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.82%, 50.64MiB / 3.871GiB, 1.28%, 366kB / 358kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.82%, 50.64MiB / 3.871GiB, 1.28%, 366kB / 358kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.06%, 51.36MiB / 3.871GiB, 1.30%, 366kB / 358kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.06%, 51.36MiB / 3.871GiB, 1.30%, 366kB / 358kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.00%, 50.57MiB / 3.871GiB, 1.28%, 366kB / 358kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.00%, 50.57MiB / 3.871GiB, 1.28%, 366kB / 358kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.71%, 50.57MiB / 3.871GiB, 1.28%, 367kB / 359kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.71%, 50.57MiB / 3.871GiB, 1.28%, 367kB / 359kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.73%, 50.49MiB / 3.871GiB, 1.27%, 367kB / 359kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.73%, 50.49MiB / 3.871GiB, 1.27%, 367kB / 359kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.42%, 50.48MiB / 3.871GiB, 1.27%, 367kB / 359kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.42%, 50.48MiB / 3.871GiB, 1.27%, 367kB / 359kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.29%, 50.48MiB / 3.871GiB, 1.27%, 367kB / 359kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.29%, 50.48MiB / 3.871GiB, 1.27%, 367kB / 359kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.76%, 50.48MiB / 3.871GiB, 1.27%, 367kB / 359kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.76%, 50.48MiB / 3.871GiB, 1.27%, 367kB / 359kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.30%, 50.68MiB / 3.871GiB, 1.28%, 367kB / 359kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.30%, 50.68MiB / 3.871GiB, 1.28%, 367kB / 359kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.79%, 50.55MiB / 3.871GiB, 1.28%, 367kB / 359kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.79%, 50.55MiB / 3.871GiB, 1.28%, 367kB / 359kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.44%, 50.55MiB / 3.871GiB, 1.28%, 367kB / 359kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.44%, 50.55MiB / 3.871GiB, 1.28%, 367kB / 359kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.34%, 50.5MiB / 3.871GiB, 1.27%, 367kB / 359kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.34%, 50.5MiB / 3.871GiB, 1.27%, 367kB / 359kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.25%, 50.48MiB / 3.871GiB, 1.27%, 367kB / 359kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.25%, 50.48MiB / 3.871GiB, 1.27%, 367kB / 359kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.23%, 42.09MiB / 3.871GiB, 1.06%, 367kB / 359kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.23%, 42.09MiB / 3.871GiB, 1.06%, 367kB / 359kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 346.70%, 24.93MiB / 3.871GiB, 0.63%, 367kB / 360kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 346.70%, 24.93MiB / 3.871GiB, 0.63%, 367kB / 360kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 118.94%, 20.66MiB / 3.871GiB, 0.52%, 367kB / 361kB, 11.6MB / 0B
