[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.09%, 18.21MiB / 3.871GiB, 0.46%, 493kB / 484kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.42%, 99.53MiB / 3.871GiB, 2.51%, 502kB / 489kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.78%, 99.76MiB / 3.871GiB, 2.52%, 503kB / 490kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.78%, 99.76MiB / 3.871GiB, 2.52%, 503kB / 490kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.54%, 99.41MiB / 3.871GiB, 2.51%, 503kB / 490kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.54%, 99.41MiB / 3.871GiB, 2.51%, 503kB / 490kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.13%, 99.41MiB / 3.871GiB, 2.51%, 503kB / 490kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.13%, 99.41MiB / 3.871GiB, 2.51%, 503kB / 490kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.86%, 99.41MiB / 3.871GiB, 2.51%, 503kB / 490kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.86%, 99.41MiB / 3.871GiB, 2.51%, 503kB / 490kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.86%, 99.41MiB / 3.871GiB, 2.51%, 503kB / 490kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 374.53%, 99.53MiB / 3.871GiB, 2.51%, 503kB / 490kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 374.53%, 99.53MiB / 3.871GiB, 2.51%, 503kB / 490kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.93%, 99.53MiB / 3.871GiB, 2.51%, 503kB / 490kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.93%, 99.53MiB / 3.871GiB, 2.51%, 503kB / 490kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.34%, 99.53MiB / 3.871GiB, 2.51%, 503kB / 490kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.34%, 99.53MiB / 3.871GiB, 2.51%, 503kB / 490kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.52%, 99.53MiB / 3.871GiB, 2.51%, 503kB / 490kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.52%, 99.53MiB / 3.871GiB, 2.51%, 503kB / 490kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.29%, 99.53MiB / 3.871GiB, 2.51%, 503kB / 490kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.29%, 99.53MiB / 3.871GiB, 2.51%, 503kB / 490kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.26%, 99.53MiB / 3.871GiB, 2.51%, 503kB / 490kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.26%, 99.53MiB / 3.871GiB, 2.51%, 503kB / 490kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.25%, 99.41MiB / 3.871GiB, 2.51%, 503kB / 490kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.25%, 99.41MiB / 3.871GiB, 2.51%, 503kB / 490kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.63%, 99.52MiB / 3.871GiB, 2.51%, 503kB / 490kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.63%, 99.52MiB / 3.871GiB, 2.51%, 503kB / 490kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.27%, 99.52MiB / 3.871GiB, 2.51%, 503kB / 490kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.27%, 99.52MiB / 3.871GiB, 2.51%, 503kB / 490kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.81%, 99.52MiB / 3.871GiB, 2.51%, 503kB / 490kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.81%, 99.52MiB / 3.871GiB, 2.51%, 503kB / 490kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.45%, 99.41MiB / 3.871GiB, 2.51%, 503kB / 490kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.45%, 99.41MiB / 3.871GiB, 2.51%, 503kB / 490kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.16%, 99.41MiB / 3.871GiB, 2.51%, 504kB / 492kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.16%, 99.41MiB / 3.871GiB, 2.51%, 504kB / 492kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.56%, 99.41MiB / 3.871GiB, 2.51%, 504kB / 492kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.56%, 99.41MiB / 3.871GiB, 2.51%, 504kB / 492kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.38%, 99.52MiB / 3.871GiB, 2.51%, 504kB / 492kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.38%, 99.52MiB / 3.871GiB, 2.51%, 504kB / 492kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.05%, 99.52MiB / 3.871GiB, 2.51%, 504kB / 492kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.05%, 99.52MiB / 3.871GiB, 2.51%, 504kB / 492kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.39%, 99.52MiB / 3.871GiB, 2.51%, 504kB / 492kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.39%, 99.52MiB / 3.871GiB, 2.51%, 504kB / 492kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.60%, 99.41MiB / 3.871GiB, 2.51%, 504kB / 492kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.60%, 99.41MiB / 3.871GiB, 2.51%, 504kB / 492kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.44%, 99.54MiB / 3.871GiB, 2.51%, 504kB / 492kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.44%, 99.54MiB / 3.871GiB, 2.51%, 504kB / 492kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.65%, 99.54MiB / 3.871GiB, 2.51%, 504kB / 492kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.65%, 99.54MiB / 3.871GiB, 2.51%, 504kB / 492kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.22%, 99.54MiB / 3.871GiB, 2.51%, 504kB / 492kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.22%, 99.54MiB / 3.871GiB, 2.51%, 504kB / 492kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 374.18%, 99.41MiB / 3.871GiB, 2.51%, 504kB / 492kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 374.18%, 99.41MiB / 3.871GiB, 2.51%, 504kB / 492kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.29%, 99.41MiB / 3.871GiB, 2.51%, 504kB / 492kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.29%, 99.41MiB / 3.871GiB, 2.51%, 504kB / 492kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.38%, 99.41MiB / 3.871GiB, 2.51%, 504kB / 492kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.38%, 99.41MiB / 3.871GiB, 2.51%, 504kB / 492kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.54%, 99.41MiB / 3.871GiB, 2.51%, 504kB / 492kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.54%, 99.41MiB / 3.871GiB, 2.51%, 504kB / 492kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.00%, 99.41MiB / 3.871GiB, 2.51%, 504kB / 492kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.00%, 99.41MiB / 3.871GiB, 2.51%, 504kB / 492kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.46%, 99.41MiB / 3.871GiB, 2.51%, 504kB / 492kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.46%, 99.41MiB / 3.871GiB, 2.51%, 504kB / 492kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.63%, 99.41MiB / 3.871GiB, 2.51%, 506kB / 493kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.63%, 99.41MiB / 3.871GiB, 2.51%, 506kB / 493kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.18%, 99.44MiB / 3.871GiB, 2.51%, 506kB / 493kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.18%, 99.44MiB / 3.871GiB, 2.51%, 506kB / 493kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.96%, 99.44MiB / 3.871GiB, 2.51%, 506kB / 493kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.96%, 99.44MiB / 3.871GiB, 2.51%, 506kB / 493kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.54%, 99.44MiB / 3.871GiB, 2.51%, 506kB / 493kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.54%, 99.44MiB / 3.871GiB, 2.51%, 506kB / 493kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.97%, 99.41MiB / 3.871GiB, 2.51%, 506kB / 493kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.97%, 99.41MiB / 3.871GiB, 2.51%, 506kB / 493kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.54%, 99.41MiB / 3.871GiB, 2.51%, 506kB / 493kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.54%, 99.41MiB / 3.871GiB, 2.51%, 506kB / 493kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.20%, 99.41MiB / 3.871GiB, 2.51%, 506kB / 493kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.20%, 99.41MiB / 3.871GiB, 2.51%, 506kB / 493kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 373.48%, 99.42MiB / 3.871GiB, 2.51%, 506kB / 493kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 373.48%, 99.42MiB / 3.871GiB, 2.51%, 506kB / 493kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.71%, 99.42MiB / 3.871GiB, 2.51%, 506kB / 493kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.71%, 99.42MiB / 3.871GiB, 2.51%, 506kB / 493kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.29%, 99.42MiB / 3.871GiB, 2.51%, 506kB / 493kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.29%, 99.42MiB / 3.871GiB, 2.51%, 506kB / 493kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.45%, 99.41MiB / 3.871GiB, 2.51%, 506kB / 493kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.45%, 99.41MiB / 3.871GiB, 2.51%, 506kB / 493kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.63%, 99.66MiB / 3.871GiB, 2.51%, 506kB / 493kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.63%, 99.66MiB / 3.871GiB, 2.51%, 506kB / 493kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.42%, 99.53MiB / 3.871GiB, 2.51%, 506kB / 493kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.42%, 99.53MiB / 3.871GiB, 2.51%, 506kB / 493kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.14%, 99.41MiB / 3.871GiB, 2.51%, 506kB / 493kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.14%, 99.41MiB / 3.871GiB, 2.51%, 506kB / 493kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.91%, 99.42MiB / 3.871GiB, 2.51%, 506kB / 493kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.91%, 99.42MiB / 3.871GiB, 2.51%, 506kB / 493kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.27%, 99.42MiB / 3.871GiB, 2.51%, 507kB / 494kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.27%, 99.42MiB / 3.871GiB, 2.51%, 507kB / 494kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.12%, 99.42MiB / 3.871GiB, 2.51%, 507kB / 494kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.12%, 99.42MiB / 3.871GiB, 2.51%, 507kB / 494kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.46%, 99.53MiB / 3.871GiB, 2.51%, 507kB / 494kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.46%, 99.53MiB / 3.871GiB, 2.51%, 507kB / 494kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.46%, 99.42MiB / 3.871GiB, 2.51%, 507kB / 494kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.46%, 99.42MiB / 3.871GiB, 2.51%, 507kB / 494kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.25%, 99.42MiB / 3.871GiB, 2.51%, 507kB / 494kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.25%, 99.42MiB / 3.871GiB, 2.51%, 507kB / 494kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.91%, 99.41MiB / 3.871GiB, 2.51%, 507kB / 494kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.91%, 99.41MiB / 3.871GiB, 2.51%, 507kB / 494kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.69%, 99.58MiB / 3.871GiB, 2.51%, 507kB / 494kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.69%, 99.58MiB / 3.871GiB, 2.51%, 507kB / 494kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.07%, 95.44MiB / 3.871GiB, 2.41%, 507kB / 494kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.07%, 95.44MiB / 3.871GiB, 2.41%, 507kB / 494kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.15%, 91.13MiB / 3.871GiB, 2.30%, 507kB / 495kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.15%, 91.13MiB / 3.871GiB, 2.30%, 507kB / 495kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.92%, 82.55MiB / 3.871GiB, 2.08%, 507kB / 495kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.92%, 82.55MiB / 3.871GiB, 2.08%, 507kB / 495kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.04%, 57.06MiB / 3.871GiB, 1.44%, 508kB / 497kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.04%, 57.06MiB / 3.871GiB, 1.44%, 508kB / 497kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.55%, 40.01MiB / 3.871GiB, 1.01%, 508kB / 498kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.55%, 40.01MiB / 3.871GiB, 1.01%, 508kB / 498kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 346.41%, 31.26MiB / 3.871GiB, 0.79%, 508kB / 498kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 346.41%, 31.26MiB / 3.871GiB, 0.79%, 508kB / 498kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 235.74%, 27MiB / 3.871GiB, 0.68%, 508kB / 498kB, 11.6MB / 0B
