[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.62%, 22.27MiB / 3.871GiB, 0.56%, 732kB / 720kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 399.30%, 103.4MiB / 3.871GiB, 2.61%, 743kB / 727kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 399.30%, 103.4MiB / 3.871GiB, 2.61%, 743kB / 727kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.63%, 103.4MiB / 3.871GiB, 2.61%, 743kB / 727kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.63%, 103.4MiB / 3.871GiB, 2.61%, 743kB / 727kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.34%, 103.5MiB / 3.871GiB, 2.61%, 743kB / 727kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.34%, 103.5MiB / 3.871GiB, 2.61%, 743kB / 727kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.76%, 103.4MiB / 3.871GiB, 2.61%, 743kB / 727kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.76%, 103.4MiB / 3.871GiB, 2.61%, 743kB / 727kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.00%, 103.4MiB / 3.871GiB, 2.61%, 743kB / 727kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.00%, 103.4MiB / 3.871GiB, 2.61%, 743kB / 727kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.09%, 103.4MiB / 3.871GiB, 2.61%, 743kB / 727kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.09%, 103.4MiB / 3.871GiB, 2.61%, 743kB / 727kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.46%, 103.4MiB / 3.871GiB, 2.61%, 743kB / 727kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.46%, 103.4MiB / 3.871GiB, 2.61%, 743kB / 727kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.94%, 103.4MiB / 3.871GiB, 2.61%, 743kB / 727kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.94%, 103.4MiB / 3.871GiB, 2.61%, 743kB / 727kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.66%, 106.2MiB / 3.871GiB, 2.68%, 743kB / 727kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.66%, 106.2MiB / 3.871GiB, 2.68%, 743kB / 727kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.71%, 103.5MiB / 3.871GiB, 2.61%, 743kB / 727kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.71%, 103.5MiB / 3.871GiB, 2.61%, 743kB / 727kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.12%, 103.5MiB / 3.871GiB, 2.61%, 743kB / 727kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.12%, 103.5MiB / 3.871GiB, 2.61%, 743kB / 727kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.05%, 103.5MiB / 3.871GiB, 2.61%, 743kB / 727kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.05%, 103.5MiB / 3.871GiB, 2.61%, 743kB / 727kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.96%, 103.4MiB / 3.871GiB, 2.61%, 743kB / 727kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.96%, 103.4MiB / 3.871GiB, 2.61%, 743kB / 727kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.41%, 103.4MiB / 3.871GiB, 2.61%, 743kB / 727kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.41%, 103.4MiB / 3.871GiB, 2.61%, 743kB / 727kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.04%, 103.4MiB / 3.871GiB, 2.61%, 743kB / 727kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.04%, 103.4MiB / 3.871GiB, 2.61%, 743kB / 727kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.68%, 103.6MiB / 3.871GiB, 2.61%, 744kB / 728kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.68%, 103.6MiB / 3.871GiB, 2.61%, 744kB / 728kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.17%, 103.4MiB / 3.871GiB, 2.61%, 744kB / 728kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.17%, 103.4MiB / 3.871GiB, 2.61%, 744kB / 728kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.88%, 103.4MiB / 3.871GiB, 2.61%, 744kB / 728kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.88%, 103.4MiB / 3.871GiB, 2.61%, 744kB / 728kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.51%, 106MiB / 3.871GiB, 2.67%, 744kB / 728kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.51%, 106MiB / 3.871GiB, 2.67%, 744kB / 728kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.05%, 103.4MiB / 3.871GiB, 2.61%, 744kB / 728kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.05%, 103.4MiB / 3.871GiB, 2.61%, 744kB / 728kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.78%, 103.4MiB / 3.871GiB, 2.61%, 744kB / 728kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.78%, 103.4MiB / 3.871GiB, 2.61%, 744kB / 728kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.23%, 103.4MiB / 3.871GiB, 2.61%, 744kB / 728kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.23%, 103.4MiB / 3.871GiB, 2.61%, 744kB / 728kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.07%, 103.6MiB / 3.871GiB, 2.61%, 744kB / 728kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.07%, 103.6MiB / 3.871GiB, 2.61%, 744kB / 728kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.53%, 103.4MiB / 3.871GiB, 2.61%, 744kB / 728kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.53%, 103.4MiB / 3.871GiB, 2.61%, 744kB / 728kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.04%, 103.4MiB / 3.871GiB, 2.61%, 744kB / 728kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.04%, 103.4MiB / 3.871GiB, 2.61%, 744kB / 728kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.62%, 103.4MiB / 3.871GiB, 2.61%, 744kB / 728kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.62%, 103.4MiB / 3.871GiB, 2.61%, 744kB / 728kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.58%, 103.4MiB / 3.871GiB, 2.61%, 744kB / 728kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.58%, 103.4MiB / 3.871GiB, 2.61%, 744kB / 728kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.09%, 103.4MiB / 3.871GiB, 2.61%, 744kB / 728kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.09%, 103.4MiB / 3.871GiB, 2.61%, 744kB / 728kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.81%, 103.6MiB / 3.871GiB, 2.61%, 744kB / 728kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.81%, 103.6MiB / 3.871GiB, 2.61%, 744kB / 728kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.50%, 103.4MiB / 3.871GiB, 2.61%, 744kB / 728kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.50%, 103.4MiB / 3.871GiB, 2.61%, 744kB / 728kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.67%, 103.4MiB / 3.871GiB, 2.61%, 745kB / 729kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.67%, 103.4MiB / 3.871GiB, 2.61%, 745kB / 729kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.01%, 103.4MiB / 3.871GiB, 2.61%, 745kB / 729kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.01%, 103.4MiB / 3.871GiB, 2.61%, 745kB / 729kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.68%, 103.6MiB / 3.871GiB, 2.61%, 745kB / 729kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.68%, 103.6MiB / 3.871GiB, 2.61%, 745kB / 729kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.38%, 103.6MiB / 3.871GiB, 2.61%, 745kB / 729kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.38%, 103.6MiB / 3.871GiB, 2.61%, 745kB / 729kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.61%, 103.6MiB / 3.871GiB, 2.61%, 745kB / 729kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.61%, 103.6MiB / 3.871GiB, 2.61%, 745kB / 729kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.96%, 103.5MiB / 3.871GiB, 2.61%, 745kB / 730kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.96%, 103.5MiB / 3.871GiB, 2.61%, 745kB / 730kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.54%, 103.4MiB / 3.871GiB, 2.61%, 745kB / 730kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.54%, 103.4MiB / 3.871GiB, 2.61%, 745kB / 730kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.24%, 103.4MiB / 3.871GiB, 2.61%, 745kB / 730kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.24%, 103.4MiB / 3.871GiB, 2.61%, 745kB / 730kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.32%, 103.5MiB / 3.871GiB, 2.61%, 745kB / 730kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.32%, 103.5MiB / 3.871GiB, 2.61%, 745kB / 730kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.74%, 103.4MiB / 3.871GiB, 2.61%, 745kB / 730kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.74%, 103.4MiB / 3.871GiB, 2.61%, 745kB / 730kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.83%, 103.4MiB / 3.871GiB, 2.61%, 745kB / 730kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.83%, 103.4MiB / 3.871GiB, 2.61%, 745kB / 730kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.21%, 103.4MiB / 3.871GiB, 2.61%, 745kB / 730kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.21%, 103.4MiB / 3.871GiB, 2.61%, 745kB / 730kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.15%, 103.7MiB / 3.871GiB, 2.62%, 745kB / 730kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.15%, 103.7MiB / 3.871GiB, 2.62%, 745kB / 730kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.86%, 103.4MiB / 3.871GiB, 2.61%, 745kB / 730kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.86%, 103.4MiB / 3.871GiB, 2.61%, 745kB / 730kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.41%, 103.4MiB / 3.871GiB, 2.61%, 745kB / 730kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.41%, 103.4MiB / 3.871GiB, 2.61%, 745kB / 730kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.67%, 103.5MiB / 3.871GiB, 2.61%, 747kB / 731kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.67%, 103.5MiB / 3.871GiB, 2.61%, 747kB / 731kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.88%, 103.4MiB / 3.871GiB, 2.61%, 747kB / 731kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.88%, 103.4MiB / 3.871GiB, 2.61%, 747kB / 731kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 399.16%, 103.4MiB / 3.871GiB, 2.61%, 747kB / 731kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 399.16%, 103.4MiB / 3.871GiB, 2.61%, 747kB / 731kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.75%, 103.6MiB / 3.871GiB, 2.61%, 747kB / 731kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.75%, 103.6MiB / 3.871GiB, 2.61%, 747kB / 731kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.58%, 103.6MiB / 3.871GiB, 2.61%, 747kB / 731kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.58%, 103.6MiB / 3.871GiB, 2.61%, 747kB / 731kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.75%, 103.5MiB / 3.871GiB, 2.61%, 747kB / 731kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.75%, 103.5MiB / 3.871GiB, 2.61%, 747kB / 731kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.37%, 103.4MiB / 3.871GiB, 2.61%, 747kB / 731kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.37%, 103.4MiB / 3.871GiB, 2.61%, 747kB / 731kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.08%, 103.4MiB / 3.871GiB, 2.61%, 747kB / 731kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.08%, 103.4MiB / 3.871GiB, 2.61%, 747kB / 731kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.99%, 99.3MiB / 3.871GiB, 2.50%, 747kB / 731kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.99%, 99.3MiB / 3.871GiB, 2.50%, 747kB / 731kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.31%, 90.78MiB / 3.871GiB, 2.29%, 747kB / 732kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.31%, 90.78MiB / 3.871GiB, 2.29%, 747kB / 732kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.31%, 65.2MiB / 3.871GiB, 1.64%, 747kB / 733kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.31%, 65.2MiB / 3.871GiB, 1.64%, 747kB / 733kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.30%, 52.4MiB / 3.871GiB, 1.32%, 747kB / 734kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.30%, 52.4MiB / 3.871GiB, 1.32%, 747kB / 734kB, 11.6MB / 0B
