[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.06%, 6.891MiB / 3.871GiB, 0.17%, 19.9kB / 17.8kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.63%, 19.8MiB / 3.871GiB, 0.50%, 22.8kB / 20kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.63%, 19.8MiB / 3.871GiB, 0.50%, 22.8kB / 20kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 267.11%, 19.94MiB / 3.871GiB, 0.50%, 23.7kB / 20.9kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 267.11%, 19.94MiB / 3.871GiB, 0.50%, 23.7kB / 20.9kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.83%, 19.81MiB / 3.871GiB, 0.50%, 23.7kB / 20.9kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.83%, 19.81MiB / 3.871GiB, 0.50%, 23.7kB / 20.9kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 303.03%, 19.93MiB / 3.871GiB, 0.50%, 23.7kB / 20.9kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 303.03%, 19.93MiB / 3.871GiB, 0.50%, 23.7kB / 20.9kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.10%, 19.93MiB / 3.871GiB, 0.50%, 23.7kB / 20.9kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.10%, 19.93MiB / 3.871GiB, 0.50%, 23.7kB / 20.9kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.12%, 19.81MiB / 3.871GiB, 0.50%, 23.7kB / 20.9kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.12%, 19.81MiB / 3.871GiB, 0.50%, 23.7kB / 20.9kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.68%, 19.94MiB / 3.871GiB, 0.50%, 23.7kB / 21kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.68%, 19.94MiB / 3.871GiB, 0.50%, 23.7kB / 21kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.25%, 19.94MiB / 3.871GiB, 0.50%, 23.7kB / 21kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.25%, 19.94MiB / 3.871GiB, 0.50%, 23.7kB / 21kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.44%, 19.94MiB / 3.871GiB, 0.50%, 23.7kB / 21kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.44%, 19.94MiB / 3.871GiB, 0.50%, 23.7kB / 21kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.66%, 20.05MiB / 3.871GiB, 0.51%, 23.7kB / 21kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.66%, 20.05MiB / 3.871GiB, 0.51%, 23.7kB / 21kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.96%, 20.05MiB / 3.871GiB, 0.51%, 23.7kB / 21kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.96%, 20.05MiB / 3.871GiB, 0.51%, 23.7kB / 21kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.91%, 20.05MiB / 3.871GiB, 0.51%, 23.7kB / 21kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.91%, 20.05MiB / 3.871GiB, 0.51%, 23.7kB / 21kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.75%, 19.95MiB / 3.871GiB, 0.50%, 23.7kB / 21kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.75%, 19.95MiB / 3.871GiB, 0.50%, 23.7kB / 21kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 302.38%, 19.83MiB / 3.871GiB, 0.50%, 23.7kB / 21kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 302.38%, 19.83MiB / 3.871GiB, 0.50%, 23.7kB / 21kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.39%, 19.83MiB / 3.871GiB, 0.50%, 23.7kB / 21kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.39%, 19.83MiB / 3.871GiB, 0.50%, 23.7kB / 21kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.54%, 20.05MiB / 3.871GiB, 0.51%, 23.7kB / 21kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.54%, 20.05MiB / 3.871GiB, 0.51%, 23.7kB / 21kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.65%, 20.05MiB / 3.871GiB, 0.51%, 23.9kB / 21.2kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.65%, 20.05MiB / 3.871GiB, 0.51%, 23.9kB / 21.2kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.96%, 19.95MiB / 3.871GiB, 0.50%, 23.9kB / 21.2kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.96%, 19.95MiB / 3.871GiB, 0.50%, 23.9kB / 21.2kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.95%, 20.05MiB / 3.871GiB, 0.51%, 23.9kB / 21.2kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.95%, 20.05MiB / 3.871GiB, 0.51%, 23.9kB / 21.2kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.56%, 20.05MiB / 3.871GiB, 0.51%, 23.9kB / 21.2kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.56%, 20.05MiB / 3.871GiB, 0.51%, 23.9kB / 21.2kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.63%, 20.05MiB / 3.871GiB, 0.51%, 23.9kB / 21.2kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.63%, 20.05MiB / 3.871GiB, 0.51%, 23.9kB / 21.2kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.46%, 19.96MiB / 3.871GiB, 0.50%, 24.2kB / 21.5kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.46%, 19.96MiB / 3.871GiB, 0.50%, 24.2kB / 21.5kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.97%, 19.99MiB / 3.871GiB, 0.50%, 24.8kB / 22.1kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.97%, 19.99MiB / 3.871GiB, 0.50%, 24.8kB / 22.1kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.16%, 19.89MiB / 3.871GiB, 0.50%, 24.8kB / 22.1kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.16%, 19.89MiB / 3.871GiB, 0.50%, 24.8kB / 22.1kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.01%, 19.89MiB / 3.871GiB, 0.50%, 24.8kB / 22.1kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.01%, 19.89MiB / 3.871GiB, 0.50%, 24.8kB / 22.1kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 302.84%, 20.01MiB / 3.871GiB, 0.50%, 24.8kB / 22.1kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 302.84%, 20.01MiB / 3.871GiB, 0.50%, 24.8kB / 22.1kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.98%, 20.01MiB / 3.871GiB, 0.50%, 24.8kB / 22.1kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.98%, 20.01MiB / 3.871GiB, 0.50%, 24.8kB / 22.1kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.57%, 20.01MiB / 3.871GiB, 0.50%, 24.8kB / 22.1kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.57%, 20.01MiB / 3.871GiB, 0.50%, 24.8kB / 22.1kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.21%, 20.03MiB / 3.871GiB, 0.51%, 24.8kB / 22.1kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.21%, 20.03MiB / 3.871GiB, 0.51%, 24.8kB / 22.1kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.19%, 19.97MiB / 3.871GiB, 0.50%, 24.8kB / 22.1kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.19%, 19.97MiB / 3.871GiB, 0.50%, 24.8kB / 22.1kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.97%, 19.97MiB / 3.871GiB, 0.50%, 24.8kB / 22.1kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.97%, 19.97MiB / 3.871GiB, 0.50%, 24.8kB / 22.1kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.05%, 20.04MiB / 3.871GiB, 0.51%, 24.8kB / 22.1kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.05%, 20.04MiB / 3.871GiB, 0.51%, 24.8kB / 22.1kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.29%, 19.92MiB / 3.871GiB, 0.50%, 24.8kB / 22.1kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.29%, 19.92MiB / 3.871GiB, 0.50%, 24.8kB / 22.1kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.77%, 19.92MiB / 3.871GiB, 0.50%, 24.8kB / 22.1kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.77%, 19.92MiB / 3.871GiB, 0.50%, 24.8kB / 22.1kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.58%, 20.09MiB / 3.871GiB, 0.51%, 24.8kB / 22.1kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.58%, 20.09MiB / 3.871GiB, 0.51%, 24.8kB / 22.1kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.64%, 20.09MiB / 3.871GiB, 0.51%, 24.8kB / 22.1kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.64%, 20.09MiB / 3.871GiB, 0.51%, 24.8kB / 22.1kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.52%, 20.09MiB / 3.871GiB, 0.51%, 24.9kB / 22.2kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.52%, 20.09MiB / 3.871GiB, 0.51%, 24.9kB / 22.2kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.40%, 19.97MiB / 3.871GiB, 0.50%, 25kB / 22.3kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.40%, 19.97MiB / 3.871GiB, 0.50%, 25kB / 22.3kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.02%, 19.97MiB / 3.871GiB, 0.50%, 25kB / 22.3kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.02%, 19.97MiB / 3.871GiB, 0.50%, 25kB / 22.3kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.83%, 19.97MiB / 3.871GiB, 0.50%, 25kB / 22.3kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.83%, 19.97MiB / 3.871GiB, 0.50%, 25kB / 22.3kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.92%, 19.95MiB / 3.871GiB, 0.50%, 25kB / 22.3kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.92%, 19.95MiB / 3.871GiB, 0.50%, 25kB / 22.3kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.39%, 19.95MiB / 3.871GiB, 0.50%, 25kB / 22.3kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.39%, 19.95MiB / 3.871GiB, 0.50%, 25kB / 22.3kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.37%, 20.02MiB / 3.871GiB, 0.51%, 25.6kB / 22.9kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.37%, 20.02MiB / 3.871GiB, 0.51%, 25.6kB / 22.9kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 296.55%, 20.05MiB / 3.871GiB, 0.51%, 25.8kB / 23.2kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 296.55%, 20.05MiB / 3.871GiB, 0.51%, 25.8kB / 23.2kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.32%, 20.05MiB / 3.871GiB, 0.51%, 25.8kB / 23.2kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.32%, 20.05MiB / 3.871GiB, 0.51%, 25.8kB / 23.2kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.41%, 20.05MiB / 3.871GiB, 0.51%, 25.8kB / 23.2kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.41%, 20.05MiB / 3.871GiB, 0.51%, 25.8kB / 23.2kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 302.07%, 20.16MiB / 3.871GiB, 0.51%, 25.8kB / 23.2kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 302.07%, 20.16MiB / 3.871GiB, 0.51%, 25.8kB / 23.2kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.66%, 20.16MiB / 3.871GiB, 0.51%, 25.9kB / 23.3kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.66%, 20.16MiB / 3.871GiB, 0.51%, 25.9kB / 23.3kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.17%, 20.04MiB / 3.871GiB, 0.51%, 25.9kB / 23.3kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.17%, 20.04MiB / 3.871GiB, 0.51%, 25.9kB / 23.3kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.53%, 20.04MiB / 3.871GiB, 0.51%, 25.9kB / 23.3kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.53%, 20.04MiB / 3.871GiB, 0.51%, 25.9kB / 23.3kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 303.30%, 19.98MiB / 3.871GiB, 0.50%, 25.9kB / 23.3kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 303.30%, 19.98MiB / 3.871GiB, 0.50%, 25.9kB / 23.3kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.40%, 19.98MiB / 3.871GiB, 0.50%, 25.9kB / 23.3kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.40%, 19.98MiB / 3.871GiB, 0.50%, 25.9kB / 23.3kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 291.00%, 19.93MiB / 3.871GiB, 0.50%, 25.9kB / 23.3kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 291.00%, 19.93MiB / 3.871GiB, 0.50%, 25.9kB / 23.3kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.12%, 20.05MiB / 3.871GiB, 0.51%, 25.9kB / 23.3kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.12%, 20.05MiB / 3.871GiB, 0.51%, 25.9kB / 23.3kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.13%, 20.05MiB / 3.871GiB, 0.51%, 25.9kB / 23.3kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.13%, 20.05MiB / 3.871GiB, 0.51%, 25.9kB / 23.3kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.98%, 20.05MiB / 3.871GiB, 0.51%, 25.9kB / 23.3kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.98%, 20.05MiB / 3.871GiB, 0.51%, 25.9kB / 23.3kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.58%, 20.02MiB / 3.871GiB, 0.50%, 25.9kB / 23.3kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.58%, 20.02MiB / 3.871GiB, 0.50%, 25.9kB / 23.3kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.49%, 20.02MiB / 3.871GiB, 0.50%, 26kB / 23.4kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.49%, 20.02MiB / 3.871GiB, 0.50%, 26kB / 23.4kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.67%, 20.02MiB / 3.871GiB, 0.50%, 26.1kB / 23.5kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.67%, 20.02MiB / 3.871GiB, 0.50%, 26.1kB / 23.5kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 296.81%, 19.93MiB / 3.871GiB, 0.50%, 26.1kB / 23.5kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 296.81%, 19.93MiB / 3.871GiB, 0.50%, 26.1kB / 23.5kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.43%, 19.93MiB / 3.871GiB, 0.50%, 26.1kB / 23.5kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.43%, 19.93MiB / 3.871GiB, 0.50%, 26.1kB / 23.5kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.43%, 19.93MiB / 3.871GiB, 0.50%, 26.1kB / 23.5kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.96%, 19.93MiB / 3.871GiB, 0.50%, 26.1kB / 23.5kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.96%, 19.93MiB / 3.871GiB, 0.50%, 26.1kB / 23.5kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 287.96%, 17.41MiB / 3.871GiB, 0.44%, 26.4kB / 23.8kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 287.96%, 17.41MiB / 3.871GiB, 0.44%, 26.4kB / 23.8kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 296.68%, 19.98MiB / 3.871GiB, 0.50%, 26.7kB / 24.1kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 296.68%, 19.98MiB / 3.871GiB, 0.50%, 26.7kB / 24.1kB, 11.6MB / 0B
