[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.11%, 7.449MiB / 3.871GiB, 0.19%, 36.2kB / 34.5kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.82%, 29.01MiB / 3.871GiB, 0.73%, 40.4kB / 37.6kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.82%, 29.01MiB / 3.871GiB, 0.73%, 40.4kB / 37.6kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.21%, 28.89MiB / 3.871GiB, 0.73%, 40.7kB / 37.9kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.21%, 28.89MiB / 3.871GiB, 0.73%, 40.7kB / 37.9kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.83%, 28.89MiB / 3.871GiB, 0.73%, 40.7kB / 37.9kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.83%, 28.89MiB / 3.871GiB, 0.73%, 40.7kB / 37.9kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.97%, 28.89MiB / 3.871GiB, 0.73%, 40.7kB / 37.9kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.97%, 28.89MiB / 3.871GiB, 0.73%, 40.7kB / 37.9kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.17%, 28.9MiB / 3.871GiB, 0.73%, 40.7kB / 37.9kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.17%, 28.9MiB / 3.871GiB, 0.73%, 40.7kB / 37.9kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.17%, 28.9MiB / 3.871GiB, 0.73%, 40.7kB / 37.9kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.29%, 28.89MiB / 3.871GiB, 0.73%, 40.7kB / 37.9kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.29%, 28.89MiB / 3.871GiB, 0.73%, 40.7kB / 37.9kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.13%, 28.89MiB / 3.871GiB, 0.73%, 40.7kB / 37.9kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.13%, 28.89MiB / 3.871GiB, 0.73%, 40.7kB / 37.9kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.89%, 29.01MiB / 3.871GiB, 0.73%, 40.7kB / 37.9kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.89%, 29.01MiB / 3.871GiB, 0.73%, 40.7kB / 37.9kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.53%, 28.9MiB / 3.871GiB, 0.73%, 40.7kB / 37.9kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.53%, 28.9MiB / 3.871GiB, 0.73%, 40.7kB / 37.9kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.52%, 28.9MiB / 3.871GiB, 0.73%, 40.7kB / 37.9kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.52%, 28.9MiB / 3.871GiB, 0.73%, 40.7kB / 37.9kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.82%, 28.89MiB / 3.871GiB, 0.73%, 40.7kB / 37.9kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.82%, 28.89MiB / 3.871GiB, 0.73%, 40.7kB / 37.9kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.38%, 28.97MiB / 3.871GiB, 0.73%, 41.4kB / 38.5kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.38%, 28.97MiB / 3.871GiB, 0.73%, 41.4kB / 38.5kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.36%, 29.17MiB / 3.871GiB, 0.74%, 41.6kB / 38.8kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.36%, 29.17MiB / 3.871GiB, 0.74%, 41.6kB / 38.8kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.89%, 28.92MiB / 3.871GiB, 0.73%, 42kB / 39.2kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.89%, 28.92MiB / 3.871GiB, 0.73%, 42kB / 39.2kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.76%, 29.24MiB / 3.871GiB, 0.74%, 42.3kB / 39.5kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.76%, 29.24MiB / 3.871GiB, 0.74%, 42.3kB / 39.5kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.57%, 28.95MiB / 3.871GiB, 0.73%, 42.3kB / 39.5kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.57%, 28.95MiB / 3.871GiB, 0.73%, 42.3kB / 39.5kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.02%, 28.95MiB / 3.871GiB, 0.73%, 42.3kB / 39.5kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.02%, 28.95MiB / 3.871GiB, 0.73%, 42.3kB / 39.5kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.27%, 29.02MiB / 3.871GiB, 0.73%, 42.3kB / 39.5kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.27%, 29.02MiB / 3.871GiB, 0.73%, 42.3kB / 39.5kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.07%, 28.96MiB / 3.871GiB, 0.73%, 42.3kB / 39.5kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.07%, 28.96MiB / 3.871GiB, 0.73%, 42.3kB / 39.5kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.95%, 28.96MiB / 3.871GiB, 0.73%, 42.3kB / 39.5kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.95%, 28.96MiB / 3.871GiB, 0.73%, 42.3kB / 39.5kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.49%, 28.96MiB / 3.871GiB, 0.73%, 42.3kB / 39.5kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.49%, 28.96MiB / 3.871GiB, 0.73%, 42.3kB / 39.5kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.22%, 28.96MiB / 3.871GiB, 0.73%, 42.3kB / 39.5kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.22%, 28.96MiB / 3.871GiB, 0.73%, 42.3kB / 39.5kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.04%, 28.96MiB / 3.871GiB, 0.73%, 42.3kB / 39.5kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.04%, 28.96MiB / 3.871GiB, 0.73%, 42.3kB / 39.5kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.14%, 29.02MiB / 3.871GiB, 0.73%, 42.3kB / 39.5kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.14%, 29.02MiB / 3.871GiB, 0.73%, 42.3kB / 39.5kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.04%, 29.02MiB / 3.871GiB, 0.73%, 42.3kB / 39.5kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.04%, 29.02MiB / 3.871GiB, 0.73%, 42.3kB / 39.5kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.70%, 29.02MiB / 3.871GiB, 0.73%, 42.3kB / 39.5kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.70%, 29.02MiB / 3.871GiB, 0.73%, 42.3kB / 39.5kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.48%, 28.97MiB / 3.871GiB, 0.73%, 42.5kB / 39.7kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.48%, 28.97MiB / 3.871GiB, 0.73%, 42.5kB / 39.7kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.25%, 28.97MiB / 3.871GiB, 0.73%, 42.5kB / 39.7kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.25%, 28.97MiB / 3.871GiB, 0.73%, 42.5kB / 39.7kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.37%, 28.97MiB / 3.871GiB, 0.73%, 42.6kB / 39.8kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.37%, 28.97MiB / 3.871GiB, 0.73%, 42.6kB / 39.8kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.94%, 28.96MiB / 3.871GiB, 0.73%, 42.7kB / 39.9kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.94%, 28.96MiB / 3.871GiB, 0.73%, 42.7kB / 39.9kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.77%, 29.09MiB / 3.871GiB, 0.73%, 42.7kB / 39.9kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.77%, 29.09MiB / 3.871GiB, 0.73%, 42.7kB / 39.9kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.74%, 29.09MiB / 3.871GiB, 0.73%, 42.7kB / 39.9kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.74%, 29.09MiB / 3.871GiB, 0.73%, 42.7kB / 39.9kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.24%, 29.09MiB / 3.871GiB, 0.73%, 42.7kB / 39.9kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.24%, 29.09MiB / 3.871GiB, 0.73%, 42.7kB / 39.9kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.39%, 29.09MiB / 3.871GiB, 0.73%, 42.7kB / 39.9kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.39%, 29.09MiB / 3.871GiB, 0.73%, 42.7kB / 39.9kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.93%, 28.98MiB / 3.871GiB, 0.73%, 42.7kB / 39.9kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.93%, 28.98MiB / 3.871GiB, 0.73%, 42.7kB / 39.9kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.75%, 28.98MiB / 3.871GiB, 0.73%, 42.7kB / 39.9kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.75%, 28.98MiB / 3.871GiB, 0.73%, 42.7kB / 39.9kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.31%, 28.2MiB / 3.871GiB, 0.71%, 43kB / 40.2kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.31%, 28.2MiB / 3.871GiB, 0.71%, 43kB / 40.2kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.86%, 29.07MiB / 3.871GiB, 0.73%, 43.6kB / 40.8kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.86%, 29.07MiB / 3.871GiB, 0.73%, 43.6kB / 40.8kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.09%, 29.06MiB / 3.871GiB, 0.73%, 43.6kB / 40.8kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.09%, 29.06MiB / 3.871GiB, 0.73%, 43.6kB / 40.8kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.28%, 29.06MiB / 3.871GiB, 0.73%, 43.6kB / 40.8kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.28%, 29.06MiB / 3.871GiB, 0.73%, 43.6kB / 40.8kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.08%, 28.33MiB / 3.871GiB, 0.71%, 44kB / 41.1kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.08%, 28.33MiB / 3.871GiB, 0.71%, 44kB / 41.1kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.26%, 29.05MiB / 3.871GiB, 0.73%, 44kB / 41.1kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.26%, 29.05MiB / 3.871GiB, 0.73%, 44kB / 41.1kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.01%, 24.92MiB / 3.871GiB, 0.63%, 44kB / 41.4kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.01%, 24.92MiB / 3.871GiB, 0.63%, 44kB / 41.4kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.40%, 24.8MiB / 3.871GiB, 0.63%, 44kB / 41.4kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.40%, 24.8MiB / 3.871GiB, 0.63%, 44kB / 41.4kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.20%, 24.8MiB / 3.871GiB, 0.63%, 44kB / 41.4kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.20%, 24.8MiB / 3.871GiB, 0.63%, 44kB / 41.4kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.96%, 24.8MiB / 3.871GiB, 0.63%, 44kB / 41.4kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.96%, 24.8MiB / 3.871GiB, 0.63%, 44kB / 41.4kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.91%, 24.78MiB / 3.871GiB, 0.63%, 44kB / 41.4kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.91%, 24.78MiB / 3.871GiB, 0.63%, 44kB / 41.4kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.69%, 24.78MiB / 3.871GiB, 0.63%, 44kB / 41.4kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.69%, 24.78MiB / 3.871GiB, 0.63%, 44kB / 41.4kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.81%, 24.78MiB / 3.871GiB, 0.63%, 44kB / 41.4kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.81%, 24.78MiB / 3.871GiB, 0.63%, 44kB / 41.4kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.43%, 24.79MiB / 3.871GiB, 0.63%, 44kB / 41.4kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.43%, 24.79MiB / 3.871GiB, 0.63%, 44kB / 41.4kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.35%, 24.79MiB / 3.871GiB, 0.63%, 44kB / 41.4kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.35%, 24.79MiB / 3.871GiB, 0.63%, 44kB / 41.4kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.04%, 24.79MiB / 3.871GiB, 0.63%, 44.1kB / 41.4kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.04%, 24.79MiB / 3.871GiB, 0.63%, 44.1kB / 41.4kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 371.80%, 24.84MiB / 3.871GiB, 0.63%, 44.2kB / 41.6kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 371.80%, 24.84MiB / 3.871GiB, 0.63%, 44.2kB / 41.6kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.36%, 24.84MiB / 3.871GiB, 0.63%, 44.2kB / 41.6kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.36%, 24.84MiB / 3.871GiB, 0.63%, 44.2kB / 41.6kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.96%, 24.84MiB / 3.871GiB, 0.63%, 44.2kB / 41.6kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.96%, 24.84MiB / 3.871GiB, 0.63%, 44.2kB / 41.6kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.18%, 24.88MiB / 3.871GiB, 0.63%, 44.3kB / 41.6kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.18%, 24.88MiB / 3.871GiB, 0.63%, 44.3kB / 41.6kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.55%, 24.88MiB / 3.871GiB, 0.63%, 44.3kB / 41.6kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.55%, 24.88MiB / 3.871GiB, 0.63%, 44.3kB / 41.6kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.99%, 24.88MiB / 3.871GiB, 0.63%, 44.4kB / 41.7kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.99%, 24.88MiB / 3.871GiB, 0.63%, 44.4kB / 41.7kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 365.50%, 16.27MiB / 3.871GiB, 0.41%, 44.5kB / 42.2kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 365.50%, 16.27MiB / 3.871GiB, 0.41%, 44.5kB / 42.2kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 188.28%, 12.12MiB / 3.871GiB, 0.31%, 44.6kB / 42.4kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 188.28%, 12.12MiB / 3.871GiB, 0.31%, 44.6kB / 42.4kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 12MiB / 3.871GiB, 0.30%, 44.6kB / 42.4kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 12MiB / 3.871GiB, 0.30%, 44.6kB / 42.4kB, 11.6MB / 0B
