[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.62%, 14.54MiB / 3.871GiB, 0.37%, 277kB / 270kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.71%, 27.64MiB / 3.871GiB, 0.70%, 280kB / 274kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.71%, 27.64MiB / 3.871GiB, 0.70%, 280kB / 274kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.18%, 27.64MiB / 3.871GiB, 0.70%, 280kB / 274kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.18%, 27.64MiB / 3.871GiB, 0.70%, 280kB / 274kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 305.89%, 27.64MiB / 3.871GiB, 0.70%, 280kB / 274kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 305.89%, 27.64MiB / 3.871GiB, 0.70%, 280kB / 274kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.92%, 27.53MiB / 3.871GiB, 0.69%, 280kB / 274kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.92%, 27.53MiB / 3.871GiB, 0.69%, 280kB / 274kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.88%, 27.41MiB / 3.871GiB, 0.69%, 280kB / 274kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.88%, 27.41MiB / 3.871GiB, 0.69%, 280kB / 274kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.16%, 27.42MiB / 3.871GiB, 0.69%, 280kB / 274kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.16%, 27.42MiB / 3.871GiB, 0.69%, 280kB / 274kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.36%, 27.42MiB / 3.871GiB, 0.69%, 280kB / 274kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.36%, 27.42MiB / 3.871GiB, 0.69%, 280kB / 274kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.61%, 27.42MiB / 3.871GiB, 0.69%, 280kB / 274kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.61%, 27.42MiB / 3.871GiB, 0.69%, 280kB / 274kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.69%, 27.54MiB / 3.871GiB, 0.69%, 280kB / 274kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.69%, 27.54MiB / 3.871GiB, 0.69%, 280kB / 274kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.52%, 27.54MiB / 3.871GiB, 0.69%, 280kB / 274kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.52%, 27.54MiB / 3.871GiB, 0.69%, 280kB / 274kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 295.27%, 27.54MiB / 3.871GiB, 0.69%, 280kB / 274kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 295.27%, 27.54MiB / 3.871GiB, 0.69%, 280kB / 274kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.53%, 27.43MiB / 3.871GiB, 0.69%, 280kB / 274kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.53%, 27.43MiB / 3.871GiB, 0.69%, 280kB / 274kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.27%, 27.43MiB / 3.871GiB, 0.69%, 280kB / 274kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.27%, 27.43MiB / 3.871GiB, 0.69%, 280kB / 274kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.60%, 27.43MiB / 3.871GiB, 0.69%, 280kB / 274kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.60%, 27.43MiB / 3.871GiB, 0.69%, 280kB / 274kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.46%, 27.55MiB / 3.871GiB, 0.70%, 280kB / 274kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.46%, 27.55MiB / 3.871GiB, 0.70%, 280kB / 274kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.55%, 27.55MiB / 3.871GiB, 0.70%, 280kB / 274kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.55%, 27.55MiB / 3.871GiB, 0.70%, 280kB / 274kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.70%, 27.55MiB / 3.871GiB, 0.70%, 280kB / 274kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.70%, 27.55MiB / 3.871GiB, 0.70%, 280kB / 274kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.65%, 27.43MiB / 3.871GiB, 0.69%, 281kB / 274kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.65%, 27.43MiB / 3.871GiB, 0.69%, 281kB / 274kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.38%, 27.92MiB / 3.871GiB, 0.70%, 281kB / 274kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.38%, 27.92MiB / 3.871GiB, 0.70%, 281kB / 274kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.72%, 27.44MiB / 3.871GiB, 0.69%, 281kB / 274kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.72%, 27.44MiB / 3.871GiB, 0.69%, 281kB / 274kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 296.82%, 27.44MiB / 3.871GiB, 0.69%, 281kB / 274kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 296.82%, 27.44MiB / 3.871GiB, 0.69%, 281kB / 274kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.28%, 27.59MiB / 3.871GiB, 0.70%, 281kB / 275kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.28%, 27.59MiB / 3.871GiB, 0.70%, 281kB / 275kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.62%, 27.55MiB / 3.871GiB, 0.70%, 281kB / 275kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.62%, 27.55MiB / 3.871GiB, 0.70%, 281kB / 275kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.88%, 27.55MiB / 3.871GiB, 0.70%, 281kB / 275kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.88%, 27.55MiB / 3.871GiB, 0.70%, 281kB / 275kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.06%, 27.62MiB / 3.871GiB, 0.70%, 281kB / 275kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.06%, 27.62MiB / 3.871GiB, 0.70%, 281kB / 275kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.53%, 27.62MiB / 3.871GiB, 0.70%, 281kB / 275kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.53%, 27.62MiB / 3.871GiB, 0.70%, 281kB / 275kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.53%, 27.56MiB / 3.871GiB, 0.70%, 281kB / 275kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.53%, 27.56MiB / 3.871GiB, 0.70%, 281kB / 275kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 295.81%, 27.55MiB / 3.871GiB, 0.70%, 281kB / 275kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 295.81%, 27.55MiB / 3.871GiB, 0.70%, 281kB / 275kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.04%, 27.45MiB / 3.871GiB, 0.69%, 281kB / 275kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.04%, 27.45MiB / 3.871GiB, 0.69%, 281kB / 275kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.51%, 27.45MiB / 3.871GiB, 0.69%, 281kB / 275kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.51%, 27.45MiB / 3.871GiB, 0.69%, 281kB / 275kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.49%, 27.69MiB / 3.871GiB, 0.70%, 281kB / 275kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.49%, 27.69MiB / 3.871GiB, 0.70%, 281kB / 275kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 302.32%, 27.69MiB / 3.871GiB, 0.70%, 281kB / 275kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 302.32%, 27.69MiB / 3.871GiB, 0.70%, 281kB / 275kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.87%, 27.69MiB / 3.871GiB, 0.70%, 281kB / 275kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.87%, 27.69MiB / 3.871GiB, 0.70%, 281kB / 275kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.03%, 27.45MiB / 3.871GiB, 0.69%, 281kB / 275kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.03%, 27.45MiB / 3.871GiB, 0.69%, 281kB / 275kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.76%, 27.45MiB / 3.871GiB, 0.69%, 281kB / 275kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.76%, 27.45MiB / 3.871GiB, 0.69%, 281kB / 275kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.59%, 27.45MiB / 3.871GiB, 0.69%, 281kB / 275kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.59%, 27.45MiB / 3.871GiB, 0.69%, 281kB / 275kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.03%, 27.68MiB / 3.871GiB, 0.70%, 282kB / 275kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.03%, 27.68MiB / 3.871GiB, 0.70%, 282kB / 275kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.75%, 27.68MiB / 3.871GiB, 0.70%, 282kB / 275kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.75%, 27.68MiB / 3.871GiB, 0.70%, 282kB / 275kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.42%, 27.68MiB / 3.871GiB, 0.70%, 282kB / 275kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.42%, 27.68MiB / 3.871GiB, 0.70%, 282kB / 275kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.60%, 27.65MiB / 3.871GiB, 0.70%, 282kB / 275kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.60%, 27.65MiB / 3.871GiB, 0.70%, 282kB / 275kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 294.78%, 27.68MiB / 3.871GiB, 0.70%, 282kB / 276kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 294.78%, 27.68MiB / 3.871GiB, 0.70%, 282kB / 276kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.70%, 27.57MiB / 3.871GiB, 0.70%, 282kB / 276kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.70%, 27.57MiB / 3.871GiB, 0.70%, 282kB / 276kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 295.24%, 27.47MiB / 3.871GiB, 0.69%, 282kB / 276kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 295.24%, 27.47MiB / 3.871GiB, 0.69%, 282kB / 276kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.71%, 27.47MiB / 3.871GiB, 0.69%, 282kB / 276kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.71%, 27.47MiB / 3.871GiB, 0.69%, 282kB / 276kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 302.45%, 27.47MiB / 3.871GiB, 0.69%, 282kB / 276kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 302.45%, 27.47MiB / 3.871GiB, 0.69%, 282kB / 276kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.20%, 27.47MiB / 3.871GiB, 0.69%, 282kB / 276kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.20%, 27.47MiB / 3.871GiB, 0.69%, 282kB / 276kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.44%, 27.47MiB / 3.871GiB, 0.69%, 282kB / 276kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.44%, 27.47MiB / 3.871GiB, 0.69%, 282kB / 276kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.85%, 27.47MiB / 3.871GiB, 0.69%, 282kB / 276kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.85%, 27.47MiB / 3.871GiB, 0.69%, 282kB / 276kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.61%, 27.47MiB / 3.871GiB, 0.69%, 282kB / 276kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.61%, 27.47MiB / 3.871GiB, 0.69%, 282kB / 276kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.17%, 27.65MiB / 3.871GiB, 0.70%, 282kB / 276kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.17%, 27.65MiB / 3.871GiB, 0.70%, 282kB / 276kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.38%, 27.65MiB / 3.871GiB, 0.70%, 282kB / 276kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.38%, 27.65MiB / 3.871GiB, 0.70%, 282kB / 276kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.18%, 27.65MiB / 3.871GiB, 0.70%, 282kB / 276kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.18%, 27.65MiB / 3.871GiB, 0.70%, 282kB / 276kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.15%, 27.52MiB / 3.871GiB, 0.69%, 282kB / 276kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.15%, 27.52MiB / 3.871GiB, 0.69%, 282kB / 276kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 295.62%, 27.52MiB / 3.871GiB, 0.69%, 282kB / 276kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 295.62%, 27.52MiB / 3.871GiB, 0.69%, 282kB / 276kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.85%, 27.52MiB / 3.871GiB, 0.69%, 282kB / 276kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.85%, 27.52MiB / 3.871GiB, 0.69%, 282kB / 276kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.85%, 27.52MiB / 3.871GiB, 0.69%, 282kB / 276kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 302.73%, 27.49MiB / 3.871GiB, 0.69%, 282kB / 276kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 302.73%, 27.49MiB / 3.871GiB, 0.69%, 282kB / 276kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.04%, 27.49MiB / 3.871GiB, 0.69%, 282kB / 276kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.04%, 27.49MiB / 3.871GiB, 0.69%, 282kB / 276kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.03%, 27.48MiB / 3.871GiB, 0.69%, 282kB / 276kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.03%, 27.48MiB / 3.871GiB, 0.69%, 282kB / 276kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.47%, 27.61MiB / 3.871GiB, 0.70%, 282kB / 276kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.47%, 27.61MiB / 3.871GiB, 0.70%, 282kB / 276kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.74%, 27.61MiB / 3.871GiB, 0.70%, 282kB / 276kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.74%, 27.61MiB / 3.871GiB, 0.70%, 282kB / 276kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.17%, 27.61MiB / 3.871GiB, 0.70%, 283kB / 276kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.17%, 27.61MiB / 3.871GiB, 0.70%, 283kB / 276kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 296.50%, 27.62MiB / 3.871GiB, 0.70%, 283kB / 276kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 296.50%, 27.62MiB / 3.871GiB, 0.70%, 283kB / 276kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.14%, 27.61MiB / 3.871GiB, 0.70%, 283kB / 277kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.14%, 27.61MiB / 3.871GiB, 0.70%, 283kB / 277kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.16%, 27.54MiB / 3.871GiB, 0.69%, 283kB / 277kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.16%, 27.54MiB / 3.871GiB, 0.69%, 283kB / 277kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 296.09%, 30.62MiB / 3.871GiB, 0.77%, 283kB / 277kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 296.09%, 30.62MiB / 3.871GiB, 0.77%, 283kB / 277kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 302.40%, 27.62MiB / 3.871GiB, 0.70%, 283kB / 277kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 302.40%, 27.62MiB / 3.871GiB, 0.70%, 283kB / 277kB, 11.6MB / 0B
