[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.37%, 12.09MiB / 3.871GiB, 0.31%, 140kB / 136kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.26%, 72.07MiB / 3.871GiB, 1.82%, 147kB / 140kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.26%, 72.07MiB / 3.871GiB, 1.82%, 147kB / 140kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.25%, 72.4MiB / 3.871GiB, 1.83%, 147kB / 140kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.25%, 72.4MiB / 3.871GiB, 1.83%, 147kB / 140kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.59%, 71.95MiB / 3.871GiB, 1.82%, 148kB / 141kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.59%, 71.95MiB / 3.871GiB, 1.82%, 148kB / 141kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.51%, 71.95MiB / 3.871GiB, 1.82%, 148kB / 141kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.51%, 71.95MiB / 3.871GiB, 1.82%, 148kB / 141kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.05%, 71.95MiB / 3.871GiB, 1.82%, 148kB / 141kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.05%, 71.95MiB / 3.871GiB, 1.82%, 148kB / 141kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.13%, 72.09MiB / 3.871GiB, 1.82%, 148kB / 141kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.13%, 72.09MiB / 3.871GiB, 1.82%, 148kB / 141kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.37%, 72.09MiB / 3.871GiB, 1.82%, 148kB / 141kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.37%, 72.09MiB / 3.871GiB, 1.82%, 148kB / 141kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.12%, 72.04MiB / 3.871GiB, 1.82%, 148kB / 141kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.12%, 72.04MiB / 3.871GiB, 1.82%, 148kB / 141kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.28%, 71.99MiB / 3.871GiB, 1.82%, 148kB / 141kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.28%, 71.99MiB / 3.871GiB, 1.82%, 148kB / 141kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.93%, 71.91MiB / 3.871GiB, 1.81%, 148kB / 141kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.93%, 71.91MiB / 3.871GiB, 1.81%, 148kB / 141kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.52%, 71.91MiB / 3.871GiB, 1.81%, 148kB / 141kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.52%, 71.91MiB / 3.871GiB, 1.81%, 148kB / 141kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.41%, 71.98MiB / 3.871GiB, 1.82%, 148kB / 141kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.41%, 71.98MiB / 3.871GiB, 1.82%, 148kB / 141kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.68%, 71.93MiB / 3.871GiB, 1.81%, 148kB / 141kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.68%, 71.93MiB / 3.871GiB, 1.81%, 148kB / 141kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.69%, 71.93MiB / 3.871GiB, 1.81%, 148kB / 141kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.69%, 71.93MiB / 3.871GiB, 1.81%, 148kB / 141kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.97%, 71.91MiB / 3.871GiB, 1.81%, 148kB / 141kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.97%, 71.91MiB / 3.871GiB, 1.81%, 148kB / 141kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.53%, 72.12MiB / 3.871GiB, 1.82%, 148kB / 141kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.53%, 72.12MiB / 3.871GiB, 1.82%, 148kB / 141kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.55%, 72.01MiB / 3.871GiB, 1.82%, 148kB / 141kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.55%, 72.01MiB / 3.871GiB, 1.82%, 148kB / 141kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.22%, 72.01MiB / 3.871GiB, 1.82%, 149kB / 142kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.22%, 72.01MiB / 3.871GiB, 1.82%, 149kB / 142kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.14%, 72.1MiB / 3.871GiB, 1.82%, 149kB / 142kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.14%, 72.1MiB / 3.871GiB, 1.82%, 149kB / 142kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.84%, 72.1MiB / 3.871GiB, 1.82%, 149kB / 142kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.84%, 72.1MiB / 3.871GiB, 1.82%, 149kB / 142kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.94%, 72.1MiB / 3.871GiB, 1.82%, 149kB / 142kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.94%, 72.1MiB / 3.871GiB, 1.82%, 149kB / 142kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.13%, 72.11MiB / 3.871GiB, 1.82%, 149kB / 142kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.13%, 72.11MiB / 3.871GiB, 1.82%, 149kB / 142kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.48%, 72.1MiB / 3.871GiB, 1.82%, 149kB / 142kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.48%, 72.1MiB / 3.871GiB, 1.82%, 149kB / 142kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.37%, 72.1MiB / 3.871GiB, 1.82%, 149kB / 142kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.37%, 72.1MiB / 3.871GiB, 1.82%, 149kB / 142kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.12%, 71.98MiB / 3.871GiB, 1.82%, 149kB / 142kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.12%, 71.98MiB / 3.871GiB, 1.82%, 149kB / 142kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.56%, 71.98MiB / 3.871GiB, 1.82%, 149kB / 142kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.56%, 71.98MiB / 3.871GiB, 1.82%, 149kB / 142kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.76%, 71.98MiB / 3.871GiB, 1.82%, 149kB / 142kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.76%, 71.98MiB / 3.871GiB, 1.82%, 149kB / 142kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.93%, 71.98MiB / 3.871GiB, 1.82%, 149kB / 142kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.93%, 71.98MiB / 3.871GiB, 1.82%, 149kB / 142kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 376.66%, 71.04MiB / 3.871GiB, 1.79%, 149kB / 142kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 376.66%, 71.04MiB / 3.871GiB, 1.79%, 149kB / 142kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.10%, 71.98MiB / 3.871GiB, 1.82%, 149kB / 143kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.10%, 71.98MiB / 3.871GiB, 1.82%, 149kB / 143kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.31%, 59.43MiB / 3.871GiB, 1.50%, 150kB / 144kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.31%, 59.43MiB / 3.871GiB, 1.50%, 150kB / 144kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.20%, 55.11MiB / 3.871GiB, 1.39%, 150kB / 144kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.20%, 55.11MiB / 3.871GiB, 1.39%, 150kB / 144kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.38%, 46.58MiB / 3.871GiB, 1.17%, 151kB / 145kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.38%, 46.58MiB / 3.871GiB, 1.17%, 151kB / 145kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.05%, 38.18MiB / 3.871GiB, 0.96%, 151kB / 146kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.05%, 38.18MiB / 3.871GiB, 0.96%, 151kB / 146kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.20%, 37.96MiB / 3.871GiB, 0.96%, 151kB / 146kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.20%, 37.96MiB / 3.871GiB, 0.96%, 151kB / 146kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.03%, 38.09MiB / 3.871GiB, 0.96%, 151kB / 146kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.03%, 38.09MiB / 3.871GiB, 0.96%, 151kB / 146kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.35%, 33.81MiB / 3.871GiB, 0.85%, 151kB / 146kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.35%, 33.81MiB / 3.871GiB, 0.85%, 151kB / 146kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.60%, 33.81MiB / 3.871GiB, 0.85%, 151kB / 146kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.60%, 33.81MiB / 3.871GiB, 0.85%, 151kB / 146kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.11%, 33.83MiB / 3.871GiB, 0.85%, 151kB / 146kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.11%, 33.83MiB / 3.871GiB, 0.85%, 151kB / 146kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.40%, 33.83MiB / 3.871GiB, 0.85%, 151kB / 146kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.40%, 33.83MiB / 3.871GiB, 0.85%, 151kB / 146kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.97%, 33.83MiB / 3.871GiB, 0.85%, 151kB / 146kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.97%, 33.83MiB / 3.871GiB, 0.85%, 151kB / 146kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.48%, 33.7MiB / 3.871GiB, 0.85%, 151kB / 146kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.48%, 33.7MiB / 3.871GiB, 0.85%, 151kB / 146kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.00%, 33.7MiB / 3.871GiB, 0.85%, 151kB / 146kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.00%, 33.7MiB / 3.871GiB, 0.85%, 151kB / 146kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.48%, 33.7MiB / 3.871GiB, 0.85%, 151kB / 146kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.48%, 33.7MiB / 3.871GiB, 0.85%, 151kB / 146kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.46%, 33.8MiB / 3.871GiB, 0.85%, 151kB / 146kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.46%, 33.8MiB / 3.871GiB, 0.85%, 151kB / 146kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.91%, 33.7MiB / 3.871GiB, 0.85%, 152kB / 147kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.91%, 33.7MiB / 3.871GiB, 0.85%, 152kB / 147kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.48%, 33.7MiB / 3.871GiB, 0.85%, 152kB / 147kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.48%, 33.7MiB / 3.871GiB, 0.85%, 152kB / 147kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.25%, 34.2MiB / 3.871GiB, 0.86%, 152kB / 147kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.25%, 34.2MiB / 3.871GiB, 0.86%, 152kB / 147kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.76%, 33.7MiB / 3.871GiB, 0.85%, 152kB / 147kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.76%, 33.7MiB / 3.871GiB, 0.85%, 152kB / 147kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.99%, 33.7MiB / 3.871GiB, 0.85%, 152kB / 147kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.99%, 33.7MiB / 3.871GiB, 0.85%, 152kB / 147kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 399.04%, 33.7MiB / 3.871GiB, 0.85%, 152kB / 147kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 399.04%, 33.7MiB / 3.871GiB, 0.85%, 152kB / 147kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.65%, 33.71MiB / 3.871GiB, 0.85%, 152kB / 147kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.65%, 33.71MiB / 3.871GiB, 0.85%, 152kB / 147kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.01%, 33.71MiB / 3.871GiB, 0.85%, 152kB / 147kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.01%, 33.71MiB / 3.871GiB, 0.85%, 152kB / 147kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.74%, 33.71MiB / 3.871GiB, 0.85%, 152kB / 147kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.74%, 33.71MiB / 3.871GiB, 0.85%, 152kB / 147kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.20%, 33.7MiB / 3.871GiB, 0.85%, 152kB / 147kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.20%, 33.7MiB / 3.871GiB, 0.85%, 152kB / 147kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.73%, 33.7MiB / 3.871GiB, 0.85%, 152kB / 147kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.73%, 33.7MiB / 3.871GiB, 0.85%, 152kB / 147kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.50%, 33.7MiB / 3.871GiB, 0.85%, 152kB / 147kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.50%, 33.7MiB / 3.871GiB, 0.85%, 152kB / 147kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 356.51%, 25.2MiB / 3.871GiB, 0.64%, 152kB / 148kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 356.51%, 25.2MiB / 3.871GiB, 0.64%, 152kB / 148kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 280.68%, 16.91MiB / 3.871GiB, 0.43%, 152kB / 148kB, 11.6MB / 0B
