[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.81%, 15.91MiB / 3.871GiB, 0.40%, 344kB / 338kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 374.54%, 58.8MiB / 3.871GiB, 1.48%, 349kB / 341kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.08%, 58.7MiB / 3.871GiB, 1.48%, 349kB / 342kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.08%, 58.7MiB / 3.871GiB, 1.48%, 349kB / 342kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.97%, 58.7MiB / 3.871GiB, 1.48%, 349kB / 342kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.97%, 58.7MiB / 3.871GiB, 1.48%, 349kB / 342kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.51%, 58.8MiB / 3.871GiB, 1.48%, 349kB / 342kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.51%, 58.8MiB / 3.871GiB, 1.48%, 349kB / 342kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.42%, 58.8MiB / 3.871GiB, 1.48%, 349kB / 342kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.42%, 58.8MiB / 3.871GiB, 1.48%, 349kB / 342kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.42%, 58.8MiB / 3.871GiB, 1.48%, 349kB / 342kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.72%, 56MiB / 3.871GiB, 1.41%, 350kB / 342kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.72%, 56MiB / 3.871GiB, 1.41%, 350kB / 342kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.05%, 54.66MiB / 3.871GiB, 1.38%, 350kB / 342kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.05%, 54.66MiB / 3.871GiB, 1.38%, 350kB / 342kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.38%, 58.77MiB / 3.871GiB, 1.48%, 350kB / 343kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.38%, 58.77MiB / 3.871GiB, 1.48%, 350kB / 343kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.98%, 59.31MiB / 3.871GiB, 1.50%, 351kB / 343kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.98%, 59.31MiB / 3.871GiB, 1.50%, 351kB / 343kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.05%, 58.72MiB / 3.871GiB, 1.48%, 351kB / 343kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.05%, 58.72MiB / 3.871GiB, 1.48%, 351kB / 343kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.25%, 59.02MiB / 3.871GiB, 1.49%, 351kB / 344kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.25%, 59.02MiB / 3.871GiB, 1.49%, 351kB / 344kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.10%, 58.96MiB / 3.871GiB, 1.49%, 352kB / 344kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.10%, 58.96MiB / 3.871GiB, 1.49%, 352kB / 344kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.40%, 57.31MiB / 3.871GiB, 1.45%, 352kB / 345kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.40%, 57.31MiB / 3.871GiB, 1.45%, 352kB / 345kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.35%, 54.53MiB / 3.871GiB, 1.38%, 352kB / 345kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.35%, 54.53MiB / 3.871GiB, 1.38%, 352kB / 345kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.90%, 54.53MiB / 3.871GiB, 1.38%, 352kB / 345kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.90%, 54.53MiB / 3.871GiB, 1.38%, 352kB / 345kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.69%, 54.5MiB / 3.871GiB, 1.37%, 352kB / 345kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.69%, 54.5MiB / 3.871GiB, 1.37%, 352kB / 345kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.47%, 54.56MiB / 3.871GiB, 1.38%, 352kB / 345kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.47%, 54.56MiB / 3.871GiB, 1.38%, 352kB / 345kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.77%, 54.5MiB / 3.871GiB, 1.37%, 353kB / 345kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.77%, 54.5MiB / 3.871GiB, 1.37%, 353kB / 345kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.68%, 54.5MiB / 3.871GiB, 1.37%, 353kB / 345kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.68%, 54.5MiB / 3.871GiB, 1.37%, 353kB / 345kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.94%, 54.53MiB / 3.871GiB, 1.38%, 353kB / 345kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.94%, 54.53MiB / 3.871GiB, 1.38%, 353kB / 345kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.75%, 54.53MiB / 3.871GiB, 1.38%, 353kB / 345kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.75%, 54.53MiB / 3.871GiB, 1.38%, 353kB / 345kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.15%, 54.5MiB / 3.871GiB, 1.37%, 353kB / 345kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.15%, 54.5MiB / 3.871GiB, 1.37%, 353kB / 345kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.96%, 54.5MiB / 3.871GiB, 1.37%, 353kB / 345kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.96%, 54.5MiB / 3.871GiB, 1.37%, 353kB / 345kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.48%, 54.5MiB / 3.871GiB, 1.37%, 353kB / 345kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.48%, 54.5MiB / 3.871GiB, 1.37%, 353kB / 345kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.18%, 54.5MiB / 3.871GiB, 1.37%, 353kB / 345kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.18%, 54.5MiB / 3.871GiB, 1.37%, 353kB / 345kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.98%, 54.5MiB / 3.871GiB, 1.37%, 353kB / 345kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.98%, 54.5MiB / 3.871GiB, 1.37%, 353kB / 345kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.14%, 54.63MiB / 3.871GiB, 1.38%, 353kB / 345kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.14%, 54.63MiB / 3.871GiB, 1.38%, 353kB / 345kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.62%, 54.51MiB / 3.871GiB, 1.38%, 353kB / 345kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.62%, 54.51MiB / 3.871GiB, 1.38%, 353kB / 345kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.39%, 54.51MiB / 3.871GiB, 1.38%, 353kB / 345kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.39%, 54.51MiB / 3.871GiB, 1.38%, 353kB / 345kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.97%, 54.8MiB / 3.871GiB, 1.38%, 353kB / 345kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.97%, 54.8MiB / 3.871GiB, 1.38%, 353kB / 345kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.12%, 54.68MiB / 3.871GiB, 1.38%, 353kB / 345kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.12%, 54.68MiB / 3.871GiB, 1.38%, 353kB / 345kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.20%, 54.62MiB / 3.871GiB, 1.38%, 353kB / 345kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.20%, 54.62MiB / 3.871GiB, 1.38%, 353kB / 345kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.36%, 54.62MiB / 3.871GiB, 1.38%, 353kB / 345kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.36%, 54.62MiB / 3.871GiB, 1.38%, 353kB / 345kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.73%, 54.62MiB / 3.871GiB, 1.38%, 353kB / 345kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.73%, 54.62MiB / 3.871GiB, 1.38%, 353kB / 345kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 399.06%, 54.51MiB / 3.871GiB, 1.38%, 353kB / 345kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 399.06%, 54.51MiB / 3.871GiB, 1.38%, 353kB / 345kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.73%, 54.51MiB / 3.871GiB, 1.38%, 353kB / 346kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.73%, 54.51MiB / 3.871GiB, 1.38%, 353kB / 346kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.75%, 54.51MiB / 3.871GiB, 1.38%, 353kB / 346kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.75%, 54.51MiB / 3.871GiB, 1.38%, 353kB / 346kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.37%, 54.51MiB / 3.871GiB, 1.38%, 353kB / 346kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.37%, 54.51MiB / 3.871GiB, 1.38%, 353kB / 346kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.15%, 54.51MiB / 3.871GiB, 1.38%, 354kB / 346kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.15%, 54.51MiB / 3.871GiB, 1.38%, 354kB / 346kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 372.81%, 54.51MiB / 3.871GiB, 1.38%, 354kB / 346kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 372.81%, 54.51MiB / 3.871GiB, 1.38%, 354kB / 346kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 399.77%, 54.51MiB / 3.871GiB, 1.38%, 354kB / 346kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 399.77%, 54.51MiB / 3.871GiB, 1.38%, 354kB / 346kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.48%, 54.51MiB / 3.871GiB, 1.38%, 354kB / 346kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.48%, 54.51MiB / 3.871GiB, 1.38%, 354kB / 346kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.18%, 54.63MiB / 3.871GiB, 1.38%, 354kB / 346kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.18%, 54.63MiB / 3.871GiB, 1.38%, 354kB / 346kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.09%, 54.63MiB / 3.871GiB, 1.38%, 354kB / 346kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.09%, 54.63MiB / 3.871GiB, 1.38%, 354kB / 346kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.56%, 54.63MiB / 3.871GiB, 1.38%, 354kB / 346kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.56%, 54.63MiB / 3.871GiB, 1.38%, 354kB / 346kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.80%, 54.64MiB / 3.871GiB, 1.38%, 354kB / 346kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.80%, 54.64MiB / 3.871GiB, 1.38%, 354kB / 346kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.71%, 54.63MiB / 3.871GiB, 1.38%, 354kB / 346kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.71%, 54.63MiB / 3.871GiB, 1.38%, 354kB / 346kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.32%, 54.63MiB / 3.871GiB, 1.38%, 354kB / 346kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.32%, 54.63MiB / 3.871GiB, 1.38%, 354kB / 346kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.02%, 54.51MiB / 3.871GiB, 1.38%, 354kB / 346kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.02%, 54.51MiB / 3.871GiB, 1.38%, 354kB / 346kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.65%, 54.52MiB / 3.871GiB, 1.38%, 354kB / 346kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.65%, 54.52MiB / 3.871GiB, 1.38%, 354kB / 346kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.75%, 54.52MiB / 3.871GiB, 1.38%, 354kB / 346kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.75%, 54.52MiB / 3.871GiB, 1.38%, 354kB / 346kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.41%, 54.52MiB / 3.871GiB, 1.38%, 354kB / 346kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.41%, 54.52MiB / 3.871GiB, 1.38%, 354kB / 346kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.87%, 54.51MiB / 3.871GiB, 1.38%, 354kB / 346kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.87%, 54.51MiB / 3.871GiB, 1.38%, 354kB / 346kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.77%, 54.51MiB / 3.871GiB, 1.38%, 354kB / 346kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.77%, 54.51MiB / 3.871GiB, 1.38%, 354kB / 346kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.67%, 54.51MiB / 3.871GiB, 1.38%, 354kB / 346kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.67%, 54.51MiB / 3.871GiB, 1.38%, 354kB / 346kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.26%, 50.25MiB / 3.871GiB, 1.27%, 354kB / 347kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.26%, 50.25MiB / 3.871GiB, 1.27%, 354kB / 347kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.13%, 45.99MiB / 3.871GiB, 1.16%, 354kB / 347kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.13%, 45.99MiB / 3.871GiB, 1.16%, 354kB / 347kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.43%, 33.34MiB / 3.871GiB, 0.84%, 355kB / 348kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.43%, 33.34MiB / 3.871GiB, 0.84%, 355kB / 348kB, 11.6MB / 0B
