[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.92%, 16.88MiB / 3.871GiB, 0.43%, 395kB / 388kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.67%, 79.69MiB / 3.871GiB, 2.01%, 403kB / 393kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.67%, 79.69MiB / 3.871GiB, 2.01%, 403kB / 393kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.83%, 76.74MiB / 3.871GiB, 1.94%, 403kB / 393kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.83%, 76.74MiB / 3.871GiB, 1.94%, 403kB / 393kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.94%, 76.71MiB / 3.871GiB, 1.94%, 403kB / 393kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.94%, 76.71MiB / 3.871GiB, 1.94%, 403kB / 393kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.14%, 76.7MiB / 3.871GiB, 1.93%, 403kB / 393kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.14%, 76.7MiB / 3.871GiB, 1.93%, 403kB / 393kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.57%, 76.83MiB / 3.871GiB, 1.94%, 403kB / 393kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.57%, 76.83MiB / 3.871GiB, 1.94%, 403kB / 393kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.70%, 76.83MiB / 3.871GiB, 1.94%, 403kB / 393kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.70%, 76.83MiB / 3.871GiB, 1.94%, 403kB / 393kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.61%, 76.83MiB / 3.871GiB, 1.94%, 403kB / 393kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.61%, 76.83MiB / 3.871GiB, 1.94%, 403kB / 393kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.32%, 76.76MiB / 3.871GiB, 1.94%, 403kB / 393kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.32%, 76.76MiB / 3.871GiB, 1.94%, 403kB / 393kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.36%, 76.7MiB / 3.871GiB, 1.93%, 403kB / 393kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.36%, 76.7MiB / 3.871GiB, 1.93%, 403kB / 393kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.21%, 76.7MiB / 3.871GiB, 1.93%, 403kB / 393kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.21%, 76.7MiB / 3.871GiB, 1.93%, 403kB / 393kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.26%, 76.7MiB / 3.871GiB, 1.93%, 403kB / 393kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.26%, 76.7MiB / 3.871GiB, 1.93%, 403kB / 393kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.22%, 76.7MiB / 3.871GiB, 1.93%, 403kB / 393kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.22%, 76.7MiB / 3.871GiB, 1.93%, 403kB / 393kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.28%, 76.7MiB / 3.871GiB, 1.93%, 403kB / 393kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.28%, 76.7MiB / 3.871GiB, 1.93%, 403kB / 393kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.66%, 79.66MiB / 3.871GiB, 2.01%, 403kB / 393kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.66%, 79.66MiB / 3.871GiB, 2.01%, 403kB / 393kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.77%, 76.86MiB / 3.871GiB, 1.94%, 403kB / 393kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.77%, 76.86MiB / 3.871GiB, 1.94%, 403kB / 393kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.64%, 76.74MiB / 3.871GiB, 1.94%, 404kB / 394kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.64%, 76.74MiB / 3.871GiB, 1.94%, 404kB / 394kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.01%, 76.74MiB / 3.871GiB, 1.94%, 404kB / 394kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.01%, 76.74MiB / 3.871GiB, 1.94%, 404kB / 394kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.46%, 76.7MiB / 3.871GiB, 1.93%, 404kB / 394kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.46%, 76.7MiB / 3.871GiB, 1.93%, 404kB / 394kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.37%, 76.7MiB / 3.871GiB, 1.93%, 404kB / 394kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.37%, 76.7MiB / 3.871GiB, 1.93%, 404kB / 394kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.97%, 76.7MiB / 3.871GiB, 1.93%, 404kB / 394kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.97%, 76.7MiB / 3.871GiB, 1.93%, 404kB / 394kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.87%, 76.7MiB / 3.871GiB, 1.93%, 404kB / 394kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.87%, 76.7MiB / 3.871GiB, 1.93%, 404kB / 394kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.97%, 76.7MiB / 3.871GiB, 1.93%, 404kB / 394kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.97%, 76.7MiB / 3.871GiB, 1.93%, 404kB / 394kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.01%, 76.7MiB / 3.871GiB, 1.93%, 404kB / 394kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.01%, 76.7MiB / 3.871GiB, 1.93%, 404kB / 394kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.30%, 76.7MiB / 3.871GiB, 1.93%, 404kB / 394kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.30%, 76.7MiB / 3.871GiB, 1.93%, 404kB / 394kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.11%, 76.7MiB / 3.871GiB, 1.93%, 404kB / 394kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.11%, 76.7MiB / 3.871GiB, 1.93%, 404kB / 394kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.35%, 76.7MiB / 3.871GiB, 1.93%, 404kB / 394kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.35%, 76.7MiB / 3.871GiB, 1.93%, 404kB / 394kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.54%, 76.7MiB / 3.871GiB, 1.93%, 404kB / 394kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.54%, 76.7MiB / 3.871GiB, 1.93%, 404kB / 394kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.26%, 76.82MiB / 3.871GiB, 1.94%, 404kB / 394kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.26%, 76.82MiB / 3.871GiB, 1.94%, 404kB / 394kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.37%, 73.85MiB / 3.871GiB, 1.86%, 405kB / 396kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.37%, 73.85MiB / 3.871GiB, 1.86%, 405kB / 396kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.96%, 64.18MiB / 3.871GiB, 1.62%, 406kB / 397kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.96%, 64.18MiB / 3.871GiB, 1.62%, 406kB / 397kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.56%, 51.3MiB / 3.871GiB, 1.29%, 406kB / 398kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.56%, 51.3MiB / 3.871GiB, 1.29%, 406kB / 398kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.26%, 51.18MiB / 3.871GiB, 1.29%, 406kB / 398kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.26%, 51.18MiB / 3.871GiB, 1.29%, 406kB / 398kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.98%, 42.66MiB / 3.871GiB, 1.08%, 407kB / 398kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.98%, 42.66MiB / 3.871GiB, 1.08%, 407kB / 398kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.10%, 38.46MiB / 3.871GiB, 0.97%, 407kB / 398kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.10%, 38.46MiB / 3.871GiB, 0.97%, 407kB / 398kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.29%, 38.46MiB / 3.871GiB, 0.97%, 407kB / 398kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.29%, 38.46MiB / 3.871GiB, 0.97%, 407kB / 398kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.61%, 38.41MiB / 3.871GiB, 0.97%, 407kB / 398kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.61%, 38.41MiB / 3.871GiB, 0.97%, 407kB / 398kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.14%, 38.41MiB / 3.871GiB, 0.97%, 407kB / 398kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.14%, 38.41MiB / 3.871GiB, 0.97%, 407kB / 398kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.33%, 38.41MiB / 3.871GiB, 0.97%, 407kB / 398kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.33%, 38.41MiB / 3.871GiB, 0.97%, 407kB / 398kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.28%, 38.41MiB / 3.871GiB, 0.97%, 407kB / 398kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.28%, 38.41MiB / 3.871GiB, 0.97%, 407kB / 398kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 370.13%, 38.41MiB / 3.871GiB, 0.97%, 407kB / 398kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 370.13%, 38.41MiB / 3.871GiB, 0.97%, 407kB / 398kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.54%, 38.41MiB / 3.871GiB, 0.97%, 407kB / 398kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.54%, 38.41MiB / 3.871GiB, 0.97%, 407kB / 398kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.89%, 38.41MiB / 3.871GiB, 0.97%, 407kB / 398kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.89%, 38.41MiB / 3.871GiB, 0.97%, 407kB / 398kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.28%, 38.41MiB / 3.871GiB, 0.97%, 407kB / 398kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.28%, 38.41MiB / 3.871GiB, 0.97%, 407kB / 398kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.71%, 38.42MiB / 3.871GiB, 0.97%, 407kB / 399kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.71%, 38.42MiB / 3.871GiB, 0.97%, 407kB / 399kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.95%, 38.41MiB / 3.871GiB, 0.97%, 407kB / 399kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.95%, 38.41MiB / 3.871GiB, 0.97%, 407kB / 399kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.79%, 38.41MiB / 3.871GiB, 0.97%, 407kB / 399kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.79%, 38.41MiB / 3.871GiB, 0.97%, 407kB / 399kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.53%, 38.41MiB / 3.871GiB, 0.97%, 407kB / 399kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.53%, 38.41MiB / 3.871GiB, 0.97%, 407kB / 399kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.59%, 38.41MiB / 3.871GiB, 0.97%, 408kB / 399kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.59%, 38.41MiB / 3.871GiB, 0.97%, 408kB / 399kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.86%, 38.41MiB / 3.871GiB, 0.97%, 408kB / 399kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.86%, 38.41MiB / 3.871GiB, 0.97%, 408kB / 399kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.13%, 38.64MiB / 3.871GiB, 0.97%, 408kB / 399kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.13%, 38.64MiB / 3.871GiB, 0.97%, 408kB / 399kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.41%, 38.42MiB / 3.871GiB, 0.97%, 408kB / 399kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.41%, 38.42MiB / 3.871GiB, 0.97%, 408kB / 399kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.57%, 38.42MiB / 3.871GiB, 0.97%, 408kB / 399kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.57%, 38.42MiB / 3.871GiB, 0.97%, 408kB / 399kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.23%, 38.43MiB / 3.871GiB, 0.97%, 408kB / 399kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.23%, 38.43MiB / 3.871GiB, 0.97%, 408kB / 399kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.85%, 38.43MiB / 3.871GiB, 0.97%, 408kB / 399kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.85%, 38.43MiB / 3.871GiB, 0.97%, 408kB / 399kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 401.00%, 38.43MiB / 3.871GiB, 0.97%, 408kB / 399kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 401.00%, 38.43MiB / 3.871GiB, 0.97%, 408kB / 399kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.84%, 36.53MiB / 3.871GiB, 0.92%, 408kB / 400kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.84%, 36.53MiB / 3.871GiB, 0.92%, 408kB / 400kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 327.50%, 25.66MiB / 3.871GiB, 0.65%, 408kB / 400kB, 11.6MB / 0B
