[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.45%, 21.07MiB / 3.871GiB, 0.53%, 637kB / 627kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.80%, 76.67MiB / 3.871GiB, 1.93%, 644kB / 631kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.90%, 76.67MiB / 3.871GiB, 1.93%, 645kB / 632kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.90%, 76.67MiB / 3.871GiB, 1.93%, 645kB / 632kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.06%, 76.61MiB / 3.871GiB, 1.93%, 645kB / 632kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.06%, 76.61MiB / 3.871GiB, 1.93%, 645kB / 632kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.54%, 76.61MiB / 3.871GiB, 1.93%, 645kB / 632kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.54%, 76.61MiB / 3.871GiB, 1.93%, 645kB / 632kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.49%, 76.6MiB / 3.871GiB, 1.93%, 645kB / 632kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.49%, 76.6MiB / 3.871GiB, 1.93%, 645kB / 632kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.84%, 76.69MiB / 3.871GiB, 1.93%, 645kB / 632kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.84%, 76.69MiB / 3.871GiB, 1.93%, 645kB / 632kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.84%, 76.69MiB / 3.871GiB, 1.93%, 645kB / 632kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.58%, 76.69MiB / 3.871GiB, 1.93%, 645kB / 632kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.58%, 76.69MiB / 3.871GiB, 1.93%, 645kB / 632kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.63%, 76.6MiB / 3.871GiB, 1.93%, 645kB / 632kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.63%, 76.6MiB / 3.871GiB, 1.93%, 645kB / 632kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.36%, 76.6MiB / 3.871GiB, 1.93%, 645kB / 632kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.36%, 76.6MiB / 3.871GiB, 1.93%, 645kB / 632kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.42%, 76.71MiB / 3.871GiB, 1.94%, 645kB / 632kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.42%, 76.71MiB / 3.871GiB, 1.94%, 645kB / 632kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.70%, 76.6MiB / 3.871GiB, 1.93%, 645kB / 632kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.70%, 76.6MiB / 3.871GiB, 1.93%, 645kB / 632kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.99%, 76.6MiB / 3.871GiB, 1.93%, 645kB / 632kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.99%, 76.6MiB / 3.871GiB, 1.93%, 645kB / 632kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.37%, 76.7MiB / 3.871GiB, 1.93%, 645kB / 632kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.37%, 76.7MiB / 3.871GiB, 1.93%, 645kB / 632kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.06%, 76.6MiB / 3.871GiB, 1.93%, 645kB / 632kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.06%, 76.6MiB / 3.871GiB, 1.93%, 645kB / 632kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.16%, 76.6MiB / 3.871GiB, 1.93%, 645kB / 632kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.16%, 76.6MiB / 3.871GiB, 1.93%, 645kB / 632kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.60%, 76.71MiB / 3.871GiB, 1.94%, 645kB / 632kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.60%, 76.71MiB / 3.871GiB, 1.94%, 645kB / 632kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.24%, 76.71MiB / 3.871GiB, 1.94%, 646kB / 633kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.24%, 76.71MiB / 3.871GiB, 1.94%, 646kB / 633kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.36%, 76.6MiB / 3.871GiB, 1.93%, 646kB / 633kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.36%, 76.6MiB / 3.871GiB, 1.93%, 646kB / 633kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.06%, 76.6MiB / 3.871GiB, 1.93%, 646kB / 633kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.06%, 76.6MiB / 3.871GiB, 1.93%, 646kB / 633kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.74%, 76.6MiB / 3.871GiB, 1.93%, 646kB / 633kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.74%, 76.6MiB / 3.871GiB, 1.93%, 646kB / 633kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.20%, 76.6MiB / 3.871GiB, 1.93%, 646kB / 633kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.20%, 76.6MiB / 3.871GiB, 1.93%, 646kB / 633kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.89%, 76.6MiB / 3.871GiB, 1.93%, 646kB / 633kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.89%, 76.6MiB / 3.871GiB, 1.93%, 646kB / 633kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.72%, 76.82MiB / 3.871GiB, 1.94%, 646kB / 634kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.72%, 76.82MiB / 3.871GiB, 1.94%, 646kB / 634kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.03%, 76.81MiB / 3.871GiB, 1.94%, 647kB / 634kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.03%, 76.81MiB / 3.871GiB, 1.94%, 647kB / 634kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.58%, 76.21MiB / 3.871GiB, 1.92%, 647kB / 635kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.58%, 76.21MiB / 3.871GiB, 1.92%, 647kB / 635kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.91%, 68.17MiB / 3.871GiB, 1.72%, 648kB / 636kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.91%, 68.17MiB / 3.871GiB, 1.72%, 648kB / 636kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.48%, 63.91MiB / 3.871GiB, 1.61%, 648kB / 636kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.48%, 63.91MiB / 3.871GiB, 1.61%, 648kB / 636kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.16%, 59.65MiB / 3.871GiB, 1.50%, 648kB / 636kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.16%, 59.65MiB / 3.871GiB, 1.50%, 648kB / 636kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.41%, 56.24MiB / 3.871GiB, 1.42%, 648kB / 636kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.41%, 56.24MiB / 3.871GiB, 1.42%, 648kB / 636kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.16%, 47.01MiB / 3.871GiB, 1.19%, 648kB / 637kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.16%, 47.01MiB / 3.871GiB, 1.19%, 648kB / 637kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.24%, 46.84MiB / 3.871GiB, 1.18%, 648kB / 637kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.24%, 46.84MiB / 3.871GiB, 1.18%, 648kB / 637kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.58%, 46.84MiB / 3.871GiB, 1.18%, 648kB / 637kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.58%, 46.84MiB / 3.871GiB, 1.18%, 648kB / 637kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.28%, 46.85MiB / 3.871GiB, 1.18%, 648kB / 637kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.28%, 46.85MiB / 3.871GiB, 1.18%, 648kB / 637kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.56%, 46.84MiB / 3.871GiB, 1.18%, 648kB / 637kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.56%, 46.84MiB / 3.871GiB, 1.18%, 648kB / 637kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.14%, 46.84MiB / 3.871GiB, 1.18%, 648kB / 637kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.14%, 46.84MiB / 3.871GiB, 1.18%, 648kB / 637kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.67%, 46.98MiB / 3.871GiB, 1.19%, 648kB / 637kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.67%, 46.98MiB / 3.871GiB, 1.19%, 648kB / 637kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.83%, 46.88MiB / 3.871GiB, 1.18%, 648kB / 637kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.83%, 46.88MiB / 3.871GiB, 1.18%, 648kB / 637kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.81%, 46.88MiB / 3.871GiB, 1.18%, 648kB / 637kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.81%, 46.88MiB / 3.871GiB, 1.18%, 648kB / 637kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.74%, 46.84MiB / 3.871GiB, 1.18%, 648kB / 637kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.74%, 46.84MiB / 3.871GiB, 1.18%, 648kB / 637kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.54%, 46.84MiB / 3.871GiB, 1.18%, 649kB / 637kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.54%, 46.84MiB / 3.871GiB, 1.18%, 649kB / 637kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.20%, 46.84MiB / 3.871GiB, 1.18%, 649kB / 637kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.20%, 46.84MiB / 3.871GiB, 1.18%, 649kB / 637kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 375.87%, 47.96MiB / 3.871GiB, 1.21%, 649kB / 638kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 375.87%, 47.96MiB / 3.871GiB, 1.21%, 649kB / 638kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.22%, 46.96MiB / 3.871GiB, 1.18%, 649kB / 638kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.22%, 46.96MiB / 3.871GiB, 1.18%, 649kB / 638kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.26%, 46.96MiB / 3.871GiB, 1.18%, 649kB / 638kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.26%, 46.96MiB / 3.871GiB, 1.18%, 649kB / 638kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.60%, 46.96MiB / 3.871GiB, 1.18%, 649kB / 638kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.60%, 46.96MiB / 3.871GiB, 1.18%, 649kB / 638kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.20%, 46.97MiB / 3.871GiB, 1.18%, 649kB / 638kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.20%, 46.97MiB / 3.871GiB, 1.18%, 649kB / 638kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.09%, 46.97MiB / 3.871GiB, 1.18%, 649kB / 638kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.09%, 46.97MiB / 3.871GiB, 1.18%, 649kB / 638kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.21%, 46.85MiB / 3.871GiB, 1.18%, 649kB / 638kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.21%, 46.85MiB / 3.871GiB, 1.18%, 649kB / 638kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.26%, 46.87MiB / 3.871GiB, 1.18%, 649kB / 638kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.26%, 46.87MiB / 3.871GiB, 1.18%, 649kB / 638kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.55%, 46.84MiB / 3.871GiB, 1.18%, 649kB / 638kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.55%, 46.84MiB / 3.871GiB, 1.18%, 649kB / 638kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.11%, 46.84MiB / 3.871GiB, 1.18%, 649kB / 638kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.11%, 46.84MiB / 3.871GiB, 1.18%, 649kB / 638kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.31%, 46.97MiB / 3.871GiB, 1.18%, 649kB / 638kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.31%, 46.97MiB / 3.871GiB, 1.18%, 649kB / 638kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.84%, 46.97MiB / 3.871GiB, 1.18%, 649kB / 638kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.84%, 46.97MiB / 3.871GiB, 1.18%, 649kB / 638kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.94%, 46.97MiB / 3.871GiB, 1.18%, 649kB / 638kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.94%, 46.97MiB / 3.871GiB, 1.18%, 649kB / 638kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.54%, 46.98MiB / 3.871GiB, 1.19%, 649kB / 638kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.54%, 46.98MiB / 3.871GiB, 1.19%, 649kB / 638kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.21%, 46.95MiB / 3.871GiB, 1.18%, 650kB / 638kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.21%, 46.95MiB / 3.871GiB, 1.18%, 650kB / 638kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 399.23%, 46.95MiB / 3.871GiB, 1.18%, 650kB / 638kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 399.23%, 46.95MiB / 3.871GiB, 1.18%, 650kB / 638kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 361.56%, 34.18MiB / 3.871GiB, 0.86%, 650kB / 639kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 361.56%, 34.18MiB / 3.871GiB, 0.86%, 650kB / 639kB, 11.6MB / 0B
