[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.37%, 20.34MiB / 3.871GiB, 0.51%, 599kB / 590kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.76%, 63.06MiB / 3.871GiB, 1.59%, 605kB / 594kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.00%, 63.06MiB / 3.871GiB, 1.59%, 605kB / 594kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.00%, 63.06MiB / 3.871GiB, 1.59%, 605kB / 594kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.00%, 63.06MiB / 3.871GiB, 1.59%, 605kB / 594kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.88%, 63.57MiB / 3.871GiB, 1.60%, 605kB / 594kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.88%, 63.57MiB / 3.871GiB, 1.60%, 605kB / 594kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.44%, 63.16MiB / 3.871GiB, 1.59%, 605kB / 594kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.44%, 63.16MiB / 3.871GiB, 1.59%, 605kB / 594kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.96%, 63.16MiB / 3.871GiB, 1.59%, 605kB / 594kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.96%, 63.16MiB / 3.871GiB, 1.59%, 605kB / 594kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.08%, 63.16MiB / 3.871GiB, 1.59%, 605kB / 594kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.08%, 63.16MiB / 3.871GiB, 1.59%, 605kB / 594kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.25%, 63.18MiB / 3.871GiB, 1.59%, 605kB / 594kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.25%, 63.18MiB / 3.871GiB, 1.59%, 605kB / 594kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.11%, 59.07MiB / 3.871GiB, 1.49%, 606kB / 595kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.11%, 59.07MiB / 3.871GiB, 1.49%, 606kB / 595kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.89%, 63.22MiB / 3.871GiB, 1.59%, 607kB / 596kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.89%, 63.22MiB / 3.871GiB, 1.59%, 607kB / 596kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.00%, 63.21MiB / 3.871GiB, 1.59%, 608kB / 597kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.00%, 63.21MiB / 3.871GiB, 1.59%, 608kB / 597kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.17%, 63.23MiB / 3.871GiB, 1.60%, 608kB / 597kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.17%, 63.23MiB / 3.871GiB, 1.60%, 608kB / 597kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.60%, 63.18MiB / 3.871GiB, 1.59%, 608kB / 597kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.60%, 63.18MiB / 3.871GiB, 1.59%, 608kB / 597kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.77%, 58.87MiB / 3.871GiB, 1.48%, 609kB / 598kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.77%, 58.87MiB / 3.871GiB, 1.48%, 609kB / 598kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.81%, 58.87MiB / 3.871GiB, 1.48%, 609kB / 598kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.81%, 58.87MiB / 3.871GiB, 1.48%, 609kB / 598kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.65%, 58.87MiB / 3.871GiB, 1.48%, 609kB / 598kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.65%, 58.87MiB / 3.871GiB, 1.48%, 609kB / 598kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.63%, 59.14MiB / 3.871GiB, 1.49%, 609kB / 598kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.63%, 59.14MiB / 3.871GiB, 1.49%, 609kB / 598kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.56%, 58.87MiB / 3.871GiB, 1.48%, 609kB / 598kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.56%, 58.87MiB / 3.871GiB, 1.48%, 609kB / 598kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.26%, 58.87MiB / 3.871GiB, 1.48%, 609kB / 598kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.26%, 58.87MiB / 3.871GiB, 1.48%, 609kB / 598kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.20%, 58.87MiB / 3.871GiB, 1.48%, 609kB / 598kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.20%, 58.87MiB / 3.871GiB, 1.48%, 609kB / 598kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 372.44%, 58.87MiB / 3.871GiB, 1.48%, 609kB / 598kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 372.44%, 58.87MiB / 3.871GiB, 1.48%, 609kB / 598kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.00%, 58.87MiB / 3.871GiB, 1.48%, 609kB / 598kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.00%, 58.87MiB / 3.871GiB, 1.48%, 609kB / 598kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.55%, 58.87MiB / 3.871GiB, 1.48%, 609kB / 598kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.55%, 58.87MiB / 3.871GiB, 1.48%, 609kB / 598kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.71%, 58.88MiB / 3.871GiB, 1.49%, 609kB / 598kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.71%, 58.88MiB / 3.871GiB, 1.49%, 609kB / 598kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.68%, 58.88MiB / 3.871GiB, 1.49%, 609kB / 598kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.68%, 58.88MiB / 3.871GiB, 1.49%, 609kB / 598kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.72%, 58.88MiB / 3.871GiB, 1.49%, 609kB / 598kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.72%, 58.88MiB / 3.871GiB, 1.49%, 609kB / 598kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.69%, 61.87MiB / 3.871GiB, 1.56%, 609kB / 598kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.69%, 61.87MiB / 3.871GiB, 1.56%, 609kB / 598kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.34%, 58.94MiB / 3.871GiB, 1.49%, 609kB / 598kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.34%, 58.94MiB / 3.871GiB, 1.49%, 609kB / 598kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.07%, 58.94MiB / 3.871GiB, 1.49%, 609kB / 598kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.07%, 58.94MiB / 3.871GiB, 1.49%, 609kB / 598kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.60%, 58.94MiB / 3.871GiB, 1.49%, 609kB / 598kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.60%, 58.94MiB / 3.871GiB, 1.49%, 609kB / 598kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.92%, 58.88MiB / 3.871GiB, 1.49%, 609kB / 598kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.92%, 58.88MiB / 3.871GiB, 1.49%, 609kB / 598kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.30%, 58.88MiB / 3.871GiB, 1.49%, 609kB / 598kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.30%, 58.88MiB / 3.871GiB, 1.49%, 609kB / 598kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.14%, 58.88MiB / 3.871GiB, 1.49%, 609kB / 598kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.14%, 58.88MiB / 3.871GiB, 1.49%, 609kB / 598kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.42%, 58.95MiB / 3.871GiB, 1.49%, 609kB / 598kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.42%, 58.95MiB / 3.871GiB, 1.49%, 609kB / 598kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.86%, 58.95MiB / 3.871GiB, 1.49%, 609kB / 598kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.86%, 58.95MiB / 3.871GiB, 1.49%, 609kB / 598kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.35%, 58.95MiB / 3.871GiB, 1.49%, 609kB / 598kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.35%, 58.95MiB / 3.871GiB, 1.49%, 609kB / 598kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.65%, 58.93MiB / 3.871GiB, 1.49%, 609kB / 598kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.65%, 58.93MiB / 3.871GiB, 1.49%, 609kB / 598kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.75%, 58.91MiB / 3.871GiB, 1.49%, 609kB / 598kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.75%, 58.91MiB / 3.871GiB, 1.49%, 609kB / 598kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.14%, 58.91MiB / 3.871GiB, 1.49%, 609kB / 598kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.14%, 58.91MiB / 3.871GiB, 1.49%, 609kB / 598kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.21%, 58.88MiB / 3.871GiB, 1.49%, 610kB / 599kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.21%, 58.88MiB / 3.871GiB, 1.49%, 610kB / 599kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.04%, 58.93MiB / 3.871GiB, 1.49%, 610kB / 599kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.04%, 58.93MiB / 3.871GiB, 1.49%, 610kB / 599kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.60%, 58.88MiB / 3.871GiB, 1.49%, 610kB / 599kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.60%, 58.88MiB / 3.871GiB, 1.49%, 610kB / 599kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.49%, 58.88MiB / 3.871GiB, 1.49%, 610kB / 599kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.49%, 58.88MiB / 3.871GiB, 1.49%, 610kB / 599kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.81%, 59.09MiB / 3.871GiB, 1.49%, 610kB / 599kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.81%, 59.09MiB / 3.871GiB, 1.49%, 610kB / 599kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.19%, 58.99MiB / 3.871GiB, 1.49%, 610kB / 599kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.19%, 58.99MiB / 3.871GiB, 1.49%, 610kB / 599kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.18%, 58.99MiB / 3.871GiB, 1.49%, 610kB / 599kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.18%, 58.99MiB / 3.871GiB, 1.49%, 610kB / 599kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.76%, 58.96MiB / 3.871GiB, 1.49%, 610kB / 599kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.76%, 58.96MiB / 3.871GiB, 1.49%, 610kB / 599kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.81%, 58.96MiB / 3.871GiB, 1.49%, 610kB / 599kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.81%, 58.96MiB / 3.871GiB, 1.49%, 610kB / 599kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.72%, 58.96MiB / 3.871GiB, 1.49%, 610kB / 599kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.72%, 58.96MiB / 3.871GiB, 1.49%, 610kB / 599kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.00%, 58.88MiB / 3.871GiB, 1.49%, 610kB / 599kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.00%, 58.88MiB / 3.871GiB, 1.49%, 610kB / 599kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.13%, 58.88MiB / 3.871GiB, 1.49%, 610kB / 599kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.13%, 58.88MiB / 3.871GiB, 1.49%, 610kB / 599kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.01%, 58.88MiB / 3.871GiB, 1.49%, 610kB / 599kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.01%, 58.88MiB / 3.871GiB, 1.49%, 610kB / 599kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.27%, 58.88MiB / 3.871GiB, 1.49%, 610kB / 599kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.27%, 58.88MiB / 3.871GiB, 1.49%, 610kB / 599kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.73%, 59.03MiB / 3.871GiB, 1.49%, 610kB / 599kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.73%, 59.03MiB / 3.871GiB, 1.49%, 610kB / 599kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.80%, 58.91MiB / 3.871GiB, 1.49%, 610kB / 599kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.80%, 58.91MiB / 3.871GiB, 1.49%, 610kB / 599kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.22%, 54.77MiB / 3.871GiB, 1.38%, 610kB / 600kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.22%, 54.77MiB / 3.871GiB, 1.38%, 610kB / 600kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.31%, 54.73MiB / 3.871GiB, 1.38%, 610kB / 600kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.31%, 54.73MiB / 3.871GiB, 1.38%, 610kB / 600kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.39%, 50.48MiB / 3.871GiB, 1.27%, 611kB / 600kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.39%, 50.48MiB / 3.871GiB, 1.27%, 611kB / 600kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 358.77%, 29.18MiB / 3.871GiB, 0.74%, 611kB / 601kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 358.77%, 29.18MiB / 3.871GiB, 0.74%, 611kB / 601kB, 11.6MB / 0B
