[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.20%, 19.14MiB / 3.871GiB, 0.48%, 540kB / 531kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.04%, 36.4MiB / 3.871GiB, 0.92%, 544kB / 535kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.04%, 36.4MiB / 3.871GiB, 0.92%, 544kB / 535kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.19%, 36.41MiB / 3.871GiB, 0.92%, 544kB / 535kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.19%, 36.41MiB / 3.871GiB, 0.92%, 544kB / 535kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.66%, 36.41MiB / 3.871GiB, 0.92%, 544kB / 535kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.66%, 36.41MiB / 3.871GiB, 0.92%, 544kB / 535kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.66%, 36.41MiB / 3.871GiB, 0.92%, 544kB / 535kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.66%, 36.41MiB / 3.871GiB, 0.92%, 544kB / 535kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.03%, 36.43MiB / 3.871GiB, 0.92%, 544kB / 535kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.03%, 36.43MiB / 3.871GiB, 0.92%, 544kB / 535kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 399.36%, 36.42MiB / 3.871GiB, 0.92%, 544kB / 535kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 399.36%, 36.42MiB / 3.871GiB, 0.92%, 544kB / 535kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.42%, 36.32MiB / 3.871GiB, 0.92%, 544kB / 535kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.42%, 36.32MiB / 3.871GiB, 0.92%, 544kB / 535kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.51%, 36.32MiB / 3.871GiB, 0.92%, 544kB / 535kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.51%, 36.32MiB / 3.871GiB, 0.92%, 544kB / 535kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.79%, 36.55MiB / 3.871GiB, 0.92%, 544kB / 535kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.79%, 36.55MiB / 3.871GiB, 0.92%, 544kB / 535kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.26%, 36.45MiB / 3.871GiB, 0.92%, 544kB / 535kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.26%, 36.45MiB / 3.871GiB, 0.92%, 544kB / 535kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.62%, 36.45MiB / 3.871GiB, 0.92%, 544kB / 535kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.62%, 36.45MiB / 3.871GiB, 0.92%, 544kB / 535kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.51%, 36.32MiB / 3.871GiB, 0.92%, 544kB / 535kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.51%, 36.32MiB / 3.871GiB, 0.92%, 544kB / 535kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.66%, 36.32MiB / 3.871GiB, 0.92%, 544kB / 535kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.66%, 36.32MiB / 3.871GiB, 0.92%, 544kB / 535kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.42%, 36.32MiB / 3.871GiB, 0.92%, 545kB / 535kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.42%, 36.32MiB / 3.871GiB, 0.92%, 545kB / 535kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.99%, 36.32MiB / 3.871GiB, 0.92%, 545kB / 535kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.99%, 36.32MiB / 3.871GiB, 0.92%, 545kB / 535kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.12%, 36.32MiB / 3.871GiB, 0.92%, 545kB / 535kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.12%, 36.32MiB / 3.871GiB, 0.92%, 545kB / 535kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.18%, 36.32MiB / 3.871GiB, 0.92%, 545kB / 535kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.18%, 36.32MiB / 3.871GiB, 0.92%, 545kB / 535kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.81%, 36.49MiB / 3.871GiB, 0.92%, 545kB / 535kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.81%, 36.49MiB / 3.871GiB, 0.92%, 545kB / 535kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.23%, 36.32MiB / 3.871GiB, 0.92%, 545kB / 535kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.23%, 36.32MiB / 3.871GiB, 0.92%, 545kB / 535kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.41%, 36.32MiB / 3.871GiB, 0.92%, 545kB / 535kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.41%, 36.32MiB / 3.871GiB, 0.92%, 545kB / 535kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 376.34%, 34.46MiB / 3.871GiB, 0.87%, 546kB / 536kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 376.34%, 34.46MiB / 3.871GiB, 0.87%, 546kB / 536kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.26%, 36.51MiB / 3.871GiB, 0.92%, 546kB / 536kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.26%, 36.51MiB / 3.871GiB, 0.92%, 546kB / 536kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.26%, 36.58MiB / 3.871GiB, 0.92%, 546kB / 537kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.26%, 36.58MiB / 3.871GiB, 0.92%, 546kB / 537kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.48%, 36.58MiB / 3.871GiB, 0.92%, 546kB / 537kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.48%, 36.58MiB / 3.871GiB, 0.92%, 546kB / 537kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.74%, 36.45MiB / 3.871GiB, 0.92%, 546kB / 537kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.74%, 36.45MiB / 3.871GiB, 0.92%, 546kB / 537kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.20%, 36.45MiB / 3.871GiB, 0.92%, 546kB / 537kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.20%, 36.45MiB / 3.871GiB, 0.92%, 546kB / 537kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.88%, 36.45MiB / 3.871GiB, 0.92%, 546kB / 537kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.88%, 36.45MiB / 3.871GiB, 0.92%, 546kB / 537kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 376.38%, 36.5MiB / 3.871GiB, 0.92%, 546kB / 537kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 376.38%, 36.5MiB / 3.871GiB, 0.92%, 546kB / 537kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.42%, 36.36MiB / 3.871GiB, 0.92%, 546kB / 537kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.42%, 36.36MiB / 3.871GiB, 0.92%, 546kB / 537kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.69%, 36.36MiB / 3.871GiB, 0.92%, 546kB / 537kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.69%, 36.36MiB / 3.871GiB, 0.92%, 546kB / 537kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.75%, 36.41MiB / 3.871GiB, 0.92%, 546kB / 537kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.75%, 36.41MiB / 3.871GiB, 0.92%, 546kB / 537kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.01%, 36.41MiB / 3.871GiB, 0.92%, 546kB / 537kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.01%, 36.41MiB / 3.871GiB, 0.92%, 546kB / 537kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.77%, 36.36MiB / 3.871GiB, 0.92%, 546kB / 537kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.77%, 36.36MiB / 3.871GiB, 0.92%, 546kB / 537kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.86%, 36.38MiB / 3.871GiB, 0.92%, 546kB / 537kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.86%, 36.38MiB / 3.871GiB, 0.92%, 546kB / 537kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.00%, 36.38MiB / 3.871GiB, 0.92%, 546kB / 537kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.00%, 36.38MiB / 3.871GiB, 0.92%, 546kB / 537kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.46%, 36.38MiB / 3.871GiB, 0.92%, 546kB / 537kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.46%, 36.38MiB / 3.871GiB, 0.92%, 546kB / 537kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.77%, 36.36MiB / 3.871GiB, 0.92%, 546kB / 537kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.77%, 36.36MiB / 3.871GiB, 0.92%, 546kB / 537kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.03%, 36.49MiB / 3.871GiB, 0.92%, 546kB / 537kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.03%, 36.49MiB / 3.871GiB, 0.92%, 546kB / 537kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.70%, 36.36MiB / 3.871GiB, 0.92%, 546kB / 537kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.70%, 36.36MiB / 3.871GiB, 0.92%, 546kB / 537kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.36%, 36.36MiB / 3.871GiB, 0.92%, 546kB / 537kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.36%, 36.36MiB / 3.871GiB, 0.92%, 546kB / 537kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.80%, 36.49MiB / 3.871GiB, 0.92%, 546kB / 537kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.80%, 36.49MiB / 3.871GiB, 0.92%, 546kB / 537kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.13%, 36.83MiB / 3.871GiB, 0.93%, 547kB / 537kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.13%, 36.83MiB / 3.871GiB, 0.93%, 547kB / 537kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.09%, 36.48MiB / 3.871GiB, 0.92%, 547kB / 538kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.09%, 36.48MiB / 3.871GiB, 0.92%, 547kB / 538kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.57%, 36.44MiB / 3.871GiB, 0.92%, 547kB / 538kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.57%, 36.44MiB / 3.871GiB, 0.92%, 547kB / 538kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.64%, 36.44MiB / 3.871GiB, 0.92%, 547kB / 538kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.64%, 36.44MiB / 3.871GiB, 0.92%, 547kB / 538kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 317.78%, 32.13MiB / 3.871GiB, 0.81%, 547kB / 538kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 317.78%, 32.13MiB / 3.871GiB, 0.81%, 547kB / 538kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.74%, 32.38MiB / 3.871GiB, 0.82%, 547kB / 538kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.74%, 32.38MiB / 3.871GiB, 0.82%, 547kB / 538kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.44%, 32.38MiB / 3.871GiB, 0.82%, 547kB / 538kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.44%, 32.38MiB / 3.871GiB, 0.82%, 547kB / 538kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.08%, 32.38MiB / 3.871GiB, 0.82%, 547kB / 538kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.08%, 32.38MiB / 3.871GiB, 0.82%, 547kB / 538kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.78%, 35.34MiB / 3.871GiB, 0.89%, 547kB / 538kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.78%, 35.34MiB / 3.871GiB, 0.89%, 547kB / 538kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.92%, 32.29MiB / 3.871GiB, 0.81%, 547kB / 538kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.92%, 32.29MiB / 3.871GiB, 0.81%, 547kB / 538kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.31%, 32.29MiB / 3.871GiB, 0.81%, 547kB / 538kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.31%, 32.29MiB / 3.871GiB, 0.81%, 547kB / 538kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.83%, 32.29MiB / 3.871GiB, 0.81%, 547kB / 538kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.83%, 32.29MiB / 3.871GiB, 0.81%, 547kB / 538kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 302.03%, 32.27MiB / 3.871GiB, 0.81%, 547kB / 538kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 302.03%, 32.27MiB / 3.871GiB, 0.81%, 547kB / 538kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.15%, 32.27MiB / 3.871GiB, 0.81%, 547kB / 538kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.15%, 32.27MiB / 3.871GiB, 0.81%, 547kB / 538kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.06%, 32.27MiB / 3.871GiB, 0.81%, 547kB / 538kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.06%, 32.27MiB / 3.871GiB, 0.81%, 547kB / 538kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.06%, 32.14MiB / 3.871GiB, 0.81%, 547kB / 538kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.06%, 32.14MiB / 3.871GiB, 0.81%, 547kB / 538kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.53%, 32.14MiB / 3.871GiB, 0.81%, 547kB / 538kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.53%, 32.14MiB / 3.871GiB, 0.81%, 547kB / 538kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.15%, 32.14MiB / 3.871GiB, 0.81%, 547kB / 538kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.15%, 32.14MiB / 3.871GiB, 0.81%, 547kB / 538kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.47%, 32.14MiB / 3.871GiB, 0.81%, 547kB / 538kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.47%, 32.14MiB / 3.871GiB, 0.81%, 547kB / 538kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.78%, 32.14MiB / 3.871GiB, 0.81%, 547kB / 538kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.78%, 32.14MiB / 3.871GiB, 0.81%, 547kB / 538kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.95%, 32.14MiB / 3.871GiB, 0.81%, 547kB / 538kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.95%, 32.14MiB / 3.871GiB, 0.81%, 547kB / 538kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 270.22%, 28MiB / 3.871GiB, 0.71%, 547kB / 539kB, 11.6MB / 0B
