[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.53%, 13.91MiB / 3.871GiB, 0.35%, 237kB / 232kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.72%, 95.06MiB / 3.871GiB, 2.40%, 248kB / 238kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.33%, 95.06MiB / 3.871GiB, 2.40%, 248kB / 238kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.33%, 95.06MiB / 3.871GiB, 2.40%, 248kB / 238kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.33%, 95.06MiB / 3.871GiB, 2.40%, 248kB / 238kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.20%, 95.11MiB / 3.871GiB, 2.40%, 248kB / 238kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.20%, 95.11MiB / 3.871GiB, 2.40%, 248kB / 238kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.78%, 95.11MiB / 3.871GiB, 2.40%, 248kB / 238kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.78%, 95.11MiB / 3.871GiB, 2.40%, 248kB / 238kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.70%, 95.06MiB / 3.871GiB, 2.40%, 248kB / 238kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.70%, 95.06MiB / 3.871GiB, 2.40%, 248kB / 238kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.47%, 95.06MiB / 3.871GiB, 2.40%, 248kB / 238kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.47%, 95.06MiB / 3.871GiB, 2.40%, 248kB / 238kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.69%, 95.18MiB / 3.871GiB, 2.40%, 248kB / 238kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.69%, 95.18MiB / 3.871GiB, 2.40%, 248kB / 238kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.10%, 95.18MiB / 3.871GiB, 2.40%, 248kB / 238kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.10%, 95.18MiB / 3.871GiB, 2.40%, 248kB / 238kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.33%, 95.06MiB / 3.871GiB, 2.40%, 248kB / 238kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.33%, 95.06MiB / 3.871GiB, 2.40%, 248kB / 238kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 375.11%, 95.06MiB / 3.871GiB, 2.40%, 248kB / 238kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 375.11%, 95.06MiB / 3.871GiB, 2.40%, 248kB / 238kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.94%, 95.06MiB / 3.871GiB, 2.40%, 248kB / 238kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.94%, 95.06MiB / 3.871GiB, 2.40%, 248kB / 238kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.62%, 95.06MiB / 3.871GiB, 2.40%, 248kB / 238kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.62%, 95.06MiB / 3.871GiB, 2.40%, 248kB / 238kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.94%, 95.18MiB / 3.871GiB, 2.40%, 248kB / 238kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.94%, 95.18MiB / 3.871GiB, 2.40%, 248kB / 238kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.55%, 95.18MiB / 3.871GiB, 2.40%, 248kB / 238kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.55%, 95.18MiB / 3.871GiB, 2.40%, 248kB / 238kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.33%, 95.06MiB / 3.871GiB, 2.40%, 248kB / 238kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.33%, 95.06MiB / 3.871GiB, 2.40%, 248kB / 238kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.85%, 95.06MiB / 3.871GiB, 2.40%, 249kB / 239kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.85%, 95.06MiB / 3.871GiB, 2.40%, 249kB / 239kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.48%, 95.16MiB / 3.871GiB, 2.40%, 249kB / 239kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.48%, 95.16MiB / 3.871GiB, 2.40%, 249kB / 239kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.94%, 95.16MiB / 3.871GiB, 2.40%, 249kB / 239kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.94%, 95.16MiB / 3.871GiB, 2.40%, 249kB / 239kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.42%, 95.16MiB / 3.871GiB, 2.40%, 249kB / 239kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.42%, 95.16MiB / 3.871GiB, 2.40%, 249kB / 239kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.92%, 95.07MiB / 3.871GiB, 2.40%, 249kB / 239kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.92%, 95.07MiB / 3.871GiB, 2.40%, 249kB / 239kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 399.38%, 95.07MiB / 3.871GiB, 2.40%, 249kB / 240kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 399.38%, 95.07MiB / 3.871GiB, 2.40%, 249kB / 240kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.25%, 95.07MiB / 3.871GiB, 2.40%, 249kB / 240kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.25%, 95.07MiB / 3.871GiB, 2.40%, 249kB / 240kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.90%, 95.18MiB / 3.871GiB, 2.40%, 249kB / 240kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.90%, 95.18MiB / 3.871GiB, 2.40%, 249kB / 240kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.09%, 95.07MiB / 3.871GiB, 2.40%, 249kB / 240kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.09%, 95.07MiB / 3.871GiB, 2.40%, 249kB / 240kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.56%, 95.07MiB / 3.871GiB, 2.40%, 249kB / 240kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.56%, 95.07MiB / 3.871GiB, 2.40%, 249kB / 240kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.74%, 95.06MiB / 3.871GiB, 2.40%, 249kB / 240kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.74%, 95.06MiB / 3.871GiB, 2.40%, 249kB / 240kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.20%, 95.06MiB / 3.871GiB, 2.40%, 249kB / 240kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.20%, 95.06MiB / 3.871GiB, 2.40%, 249kB / 240kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.05%, 95.06MiB / 3.871GiB, 2.40%, 249kB / 240kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.05%, 95.06MiB / 3.871GiB, 2.40%, 249kB / 240kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.25%, 95.06MiB / 3.871GiB, 2.40%, 249kB / 240kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.25%, 95.06MiB / 3.871GiB, 2.40%, 249kB / 240kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 374.13%, 95.06MiB / 3.871GiB, 2.40%, 249kB / 240kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 374.13%, 95.06MiB / 3.871GiB, 2.40%, 249kB / 240kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.20%, 95.06MiB / 3.871GiB, 2.40%, 250kB / 241kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.20%, 95.06MiB / 3.871GiB, 2.40%, 250kB / 241kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.29%, 95.06MiB / 3.871GiB, 2.40%, 250kB / 241kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.29%, 95.06MiB / 3.871GiB, 2.40%, 250kB / 241kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.87%, 95.16MiB / 3.871GiB, 2.40%, 250kB / 241kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.87%, 95.16MiB / 3.871GiB, 2.40%, 250kB / 241kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.62%, 95.16MiB / 3.871GiB, 2.40%, 250kB / 241kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.62%, 95.16MiB / 3.871GiB, 2.40%, 250kB / 241kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.86%, 95.16MiB / 3.871GiB, 2.40%, 250kB / 241kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.86%, 95.16MiB / 3.871GiB, 2.40%, 250kB / 241kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.39%, 95.06MiB / 3.871GiB, 2.40%, 250kB / 241kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.39%, 95.06MiB / 3.871GiB, 2.40%, 250kB / 241kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.89%, 95.12MiB / 3.871GiB, 2.40%, 250kB / 241kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.89%, 95.12MiB / 3.871GiB, 2.40%, 250kB / 241kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.33%, 95.06MiB / 3.871GiB, 2.40%, 250kB / 241kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.33%, 95.06MiB / 3.871GiB, 2.40%, 250kB / 241kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.58%, 95.06MiB / 3.871GiB, 2.40%, 250kB / 241kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.58%, 95.06MiB / 3.871GiB, 2.40%, 250kB / 241kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.85%, 95.06MiB / 3.871GiB, 2.40%, 250kB / 241kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.85%, 95.06MiB / 3.871GiB, 2.40%, 250kB / 241kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.92%, 95.06MiB / 3.871GiB, 2.40%, 250kB / 241kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.92%, 95.06MiB / 3.871GiB, 2.40%, 250kB / 241kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.65%, 95.06MiB / 3.871GiB, 2.40%, 250kB / 241kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.65%, 95.06MiB / 3.871GiB, 2.40%, 250kB / 241kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 375.75%, 95.06MiB / 3.871GiB, 2.40%, 250kB / 241kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 375.75%, 95.06MiB / 3.871GiB, 2.40%, 250kB / 241kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.01%, 95.06MiB / 3.871GiB, 2.40%, 250kB / 241kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.01%, 95.06MiB / 3.871GiB, 2.40%, 250kB / 241kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.58%, 95.06MiB / 3.871GiB, 2.40%, 250kB / 241kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.58%, 95.06MiB / 3.871GiB, 2.40%, 250kB / 241kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.57%, 95.06MiB / 3.871GiB, 2.40%, 252kB / 242kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.57%, 95.06MiB / 3.871GiB, 2.40%, 252kB / 242kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.92%, 95.12MiB / 3.871GiB, 2.40%, 252kB / 242kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.92%, 95.12MiB / 3.871GiB, 2.40%, 252kB / 242kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.42%, 95.12MiB / 3.871GiB, 2.40%, 252kB / 242kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.42%, 95.12MiB / 3.871GiB, 2.40%, 252kB / 242kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.99%, 95.12MiB / 3.871GiB, 2.40%, 252kB / 242kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.99%, 95.12MiB / 3.871GiB, 2.40%, 252kB / 242kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 374.19%, 95.06MiB / 3.871GiB, 2.40%, 252kB / 242kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 374.19%, 95.06MiB / 3.871GiB, 2.40%, 252kB / 242kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.87%, 95.06MiB / 3.871GiB, 2.40%, 252kB / 242kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.87%, 95.06MiB / 3.871GiB, 2.40%, 252kB / 242kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.81%, 95.06MiB / 3.871GiB, 2.40%, 252kB / 242kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.81%, 95.06MiB / 3.871GiB, 2.40%, 252kB / 242kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.28%, 93.88MiB / 3.871GiB, 2.37%, 252kB / 242kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.28%, 93.88MiB / 3.871GiB, 2.37%, 252kB / 242kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.94%, 86.71MiB / 3.871GiB, 2.19%, 252kB / 243kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.94%, 86.71MiB / 3.871GiB, 2.19%, 252kB / 243kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.89%, 69.86MiB / 3.871GiB, 1.76%, 252kB / 244kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.89%, 69.86MiB / 3.871GiB, 1.76%, 252kB / 244kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.86%, 65.37MiB / 3.871GiB, 1.65%, 252kB / 244kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.86%, 65.37MiB / 3.871GiB, 1.65%, 252kB / 244kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.02%, 44.06MiB / 3.871GiB, 1.11%, 252kB / 245kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.02%, 44.06MiB / 3.871GiB, 1.11%, 252kB / 245kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 303.54%, 18.62MiB / 3.871GiB, 0.47%, 253kB / 247kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 303.54%, 18.62MiB / 3.871GiB, 0.47%, 253kB / 247kB, 11.6MB / 0B
