[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.29%, 19.79MiB / 3.871GiB, 0.50%, 566kB / 558kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.22%, 49.77MiB / 3.871GiB, 1.26%, 572kB / 562kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.22%, 49.77MiB / 3.871GiB, 1.26%, 572kB / 562kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.49%, 49.77MiB / 3.871GiB, 1.26%, 572kB / 562kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.49%, 49.77MiB / 3.871GiB, 1.26%, 572kB / 562kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.26%, 49.77MiB / 3.871GiB, 1.26%, 572kB / 562kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.26%, 49.77MiB / 3.871GiB, 1.26%, 572kB / 562kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 371.51%, 49.89MiB / 3.871GiB, 1.26%, 572kB / 562kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 371.51%, 49.89MiB / 3.871GiB, 1.26%, 572kB / 562kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 400.06%, 49.89MiB / 3.871GiB, 1.26%, 572kB / 562kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 400.06%, 49.89MiB / 3.871GiB, 1.26%, 572kB / 562kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.19%, 49.77MiB / 3.871GiB, 1.26%, 572kB / 562kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.19%, 49.77MiB / 3.871GiB, 1.26%, 572kB / 562kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.21%, 49.77MiB / 3.871GiB, 1.26%, 573kB / 562kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.21%, 49.77MiB / 3.871GiB, 1.26%, 573kB / 562kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.23%, 49.82MiB / 3.871GiB, 1.26%, 573kB / 563kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.23%, 49.82MiB / 3.871GiB, 1.26%, 573kB / 563kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.07%, 49.82MiB / 3.871GiB, 1.26%, 573kB / 563kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.07%, 49.82MiB / 3.871GiB, 1.26%, 573kB / 563kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.74%, 49.82MiB / 3.871GiB, 1.26%, 573kB / 563kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.74%, 49.82MiB / 3.871GiB, 1.26%, 573kB / 563kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 375.27%, 49.89MiB / 3.871GiB, 1.26%, 573kB / 563kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 375.27%, 49.89MiB / 3.871GiB, 1.26%, 573kB / 563kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.55%, 49.89MiB / 3.871GiB, 1.26%, 573kB / 563kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.55%, 49.89MiB / 3.871GiB, 1.26%, 573kB / 563kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.92%, 49.89MiB / 3.871GiB, 1.26%, 573kB / 563kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.92%, 49.89MiB / 3.871GiB, 1.26%, 573kB / 563kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.76%, 49.78MiB / 3.871GiB, 1.26%, 573kB / 563kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.76%, 49.78MiB / 3.871GiB, 1.26%, 573kB / 563kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.12%, 49.78MiB / 3.871GiB, 1.26%, 573kB / 563kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.12%, 49.78MiB / 3.871GiB, 1.26%, 573kB / 563kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.41%, 49.78MiB / 3.871GiB, 1.26%, 573kB / 563kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.41%, 49.78MiB / 3.871GiB, 1.26%, 573kB / 563kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.35%, 49.77MiB / 3.871GiB, 1.26%, 573kB / 563kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.35%, 49.77MiB / 3.871GiB, 1.26%, 573kB / 563kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.86%, 49.89MiB / 3.871GiB, 1.26%, 573kB / 563kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.86%, 49.89MiB / 3.871GiB, 1.26%, 573kB / 563kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.05%, 49.78MiB / 3.871GiB, 1.26%, 573kB / 563kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.05%, 49.78MiB / 3.871GiB, 1.26%, 573kB / 563kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.74%, 49.78MiB / 3.871GiB, 1.26%, 573kB / 563kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.74%, 49.78MiB / 3.871GiB, 1.26%, 573kB / 563kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.66%, 49.86MiB / 3.871GiB, 1.26%, 573kB / 563kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.66%, 49.86MiB / 3.871GiB, 1.26%, 573kB / 563kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.51%, 49.86MiB / 3.871GiB, 1.26%, 573kB / 563kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.51%, 49.86MiB / 3.871GiB, 1.26%, 573kB / 563kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.47%, 49.86MiB / 3.871GiB, 1.26%, 573kB / 563kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.47%, 49.86MiB / 3.871GiB, 1.26%, 573kB / 563kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.45%, 49.85MiB / 3.871GiB, 1.26%, 573kB / 563kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.45%, 49.85MiB / 3.871GiB, 1.26%, 573kB / 563kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.20%, 49.85MiB / 3.871GiB, 1.26%, 573kB / 563kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.20%, 49.85MiB / 3.871GiB, 1.26%, 573kB / 563kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.82%, 49.77MiB / 3.871GiB, 1.26%, 573kB / 563kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.82%, 49.77MiB / 3.871GiB, 1.26%, 573kB / 563kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.14%, 49.77MiB / 3.871GiB, 1.26%, 573kB / 563kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.14%, 49.77MiB / 3.871GiB, 1.26%, 573kB / 563kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.01%, 49.77MiB / 3.871GiB, 1.26%, 573kB / 563kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.01%, 49.77MiB / 3.871GiB, 1.26%, 573kB / 563kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.61%, 49.77MiB / 3.871GiB, 1.26%, 573kB / 563kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.61%, 49.77MiB / 3.871GiB, 1.26%, 573kB / 563kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.14%, 49.78MiB / 3.871GiB, 1.26%, 574kB / 564kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.14%, 49.78MiB / 3.871GiB, 1.26%, 574kB / 564kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 375.61%, 49.99MiB / 3.871GiB, 1.26%, 574kB / 564kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 375.61%, 49.99MiB / 3.871GiB, 1.26%, 574kB / 564kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.49%, 48.86MiB / 3.871GiB, 1.23%, 574kB / 564kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.49%, 48.86MiB / 3.871GiB, 1.23%, 574kB / 564kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.68%, 48.09MiB / 3.871GiB, 1.21%, 575kB / 565kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.68%, 48.09MiB / 3.871GiB, 1.21%, 575kB / 565kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.43%, 49.82MiB / 3.871GiB, 1.26%, 575kB / 565kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.43%, 49.82MiB / 3.871GiB, 1.26%, 575kB / 565kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.43%, 49.82MiB / 3.871GiB, 1.26%, 575kB / 565kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.43%, 49.82MiB / 3.871GiB, 1.26%, 575kB / 565kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.47%, 45.68MiB / 3.871GiB, 1.15%, 575kB / 565kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.47%, 45.68MiB / 3.871GiB, 1.15%, 575kB / 565kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.74%, 41.41MiB / 3.871GiB, 1.04%, 575kB / 565kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.74%, 41.41MiB / 3.871GiB, 1.04%, 575kB / 565kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.01%, 41.32MiB / 3.871GiB, 1.04%, 575kB / 565kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.01%, 41.32MiB / 3.871GiB, 1.04%, 575kB / 565kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.72%, 41.32MiB / 3.871GiB, 1.04%, 575kB / 565kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.72%, 41.32MiB / 3.871GiB, 1.04%, 575kB / 565kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.24%, 41.43MiB / 3.871GiB, 1.05%, 575kB / 565kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.24%, 41.43MiB / 3.871GiB, 1.05%, 575kB / 565kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.94%, 41.43MiB / 3.871GiB, 1.05%, 575kB / 565kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.94%, 41.43MiB / 3.871GiB, 1.05%, 575kB / 565kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.16%, 41.43MiB / 3.871GiB, 1.05%, 575kB / 565kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.16%, 41.43MiB / 3.871GiB, 1.05%, 575kB / 565kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.61%, 41.3MiB / 3.871GiB, 1.04%, 575kB / 565kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.61%, 41.3MiB / 3.871GiB, 1.04%, 575kB / 565kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.84%, 41.34MiB / 3.871GiB, 1.04%, 575kB / 565kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.84%, 41.34MiB / 3.871GiB, 1.04%, 575kB / 565kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.81%, 41.34MiB / 3.871GiB, 1.04%, 575kB / 566kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.81%, 41.34MiB / 3.871GiB, 1.04%, 575kB / 566kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.75%, 41.3MiB / 3.871GiB, 1.04%, 575kB / 566kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.75%, 41.3MiB / 3.871GiB, 1.04%, 575kB / 566kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.21%, 41.52MiB / 3.871GiB, 1.05%, 575kB / 566kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.21%, 41.52MiB / 3.871GiB, 1.05%, 575kB / 566kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.29%, 41.39MiB / 3.871GiB, 1.04%, 575kB / 566kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.29%, 41.39MiB / 3.871GiB, 1.04%, 575kB / 566kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.00%, 41.34MiB / 3.871GiB, 1.04%, 575kB / 566kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.00%, 41.34MiB / 3.871GiB, 1.04%, 575kB / 566kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.69%, 41.3MiB / 3.871GiB, 1.04%, 575kB / 566kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.69%, 41.3MiB / 3.871GiB, 1.04%, 575kB / 566kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.25%, 41.3MiB / 3.871GiB, 1.04%, 575kB / 566kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.25%, 41.3MiB / 3.871GiB, 1.04%, 575kB / 566kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.71%, 41.3MiB / 3.871GiB, 1.04%, 575kB / 566kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.71%, 41.3MiB / 3.871GiB, 1.04%, 575kB / 566kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.42%, 41.41MiB / 3.871GiB, 1.04%, 575kB / 566kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.42%, 41.41MiB / 3.871GiB, 1.04%, 575kB / 566kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.48%, 41.3MiB / 3.871GiB, 1.04%, 575kB / 566kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.48%, 41.3MiB / 3.871GiB, 1.04%, 575kB / 566kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.55%, 41.3MiB / 3.871GiB, 1.04%, 575kB / 566kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.55%, 41.3MiB / 3.871GiB, 1.04%, 575kB / 566kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.42%, 41.66MiB / 3.871GiB, 1.05%, 575kB / 566kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.42%, 41.66MiB / 3.871GiB, 1.05%, 575kB / 566kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.72%, 41.3MiB / 3.871GiB, 1.04%, 575kB / 566kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.72%, 41.3MiB / 3.871GiB, 1.04%, 575kB / 566kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.60%, 41.3MiB / 3.871GiB, 1.04%, 575kB / 566kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.60%, 41.3MiB / 3.871GiB, 1.04%, 575kB / 566kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 310.47%, 32.91MiB / 3.871GiB, 0.83%, 576kB / 566kB, 11.6MB / 0B
