[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.65%, 22.51MiB / 3.871GiB, 0.57%, 749kB / 737kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.06%, 103.7MiB / 3.871GiB, 2.62%, 759kB / 743kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 375.83%, 103.8MiB / 3.871GiB, 2.62%, 760kB / 744kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 375.83%, 103.8MiB / 3.871GiB, 2.62%, 760kB / 744kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.38%, 103.8MiB / 3.871GiB, 2.62%, 760kB / 744kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.38%, 103.8MiB / 3.871GiB, 2.62%, 760kB / 744kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.40%, 103.7MiB / 3.871GiB, 2.62%, 760kB / 744kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.40%, 103.7MiB / 3.871GiB, 2.62%, 760kB / 744kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.40%, 103.7MiB / 3.871GiB, 2.62%, 760kB / 744kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.87%, 103.8MiB / 3.871GiB, 2.62%, 760kB / 744kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.87%, 103.8MiB / 3.871GiB, 2.62%, 760kB / 744kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.78%, 103.8MiB / 3.871GiB, 2.62%, 760kB / 744kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.78%, 103.8MiB / 3.871GiB, 2.62%, 760kB / 744kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.97%, 103.8MiB / 3.871GiB, 2.62%, 760kB / 744kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.97%, 103.8MiB / 3.871GiB, 2.62%, 760kB / 744kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.92%, 104.4MiB / 3.871GiB, 2.63%, 760kB / 744kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.92%, 104.4MiB / 3.871GiB, 2.63%, 760kB / 744kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.01%, 103.7MiB / 3.871GiB, 2.62%, 760kB / 744kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.01%, 103.7MiB / 3.871GiB, 2.62%, 760kB / 744kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.46%, 103.7MiB / 3.871GiB, 2.62%, 760kB / 744kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.46%, 103.7MiB / 3.871GiB, 2.62%, 760kB / 744kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.59%, 103.7MiB / 3.871GiB, 2.62%, 760kB / 744kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.59%, 103.7MiB / 3.871GiB, 2.62%, 760kB / 744kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.79%, 103.9MiB / 3.871GiB, 2.62%, 760kB / 744kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.79%, 103.9MiB / 3.871GiB, 2.62%, 760kB / 744kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.26%, 103.8MiB / 3.871GiB, 2.62%, 760kB / 744kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.26%, 103.8MiB / 3.871GiB, 2.62%, 760kB / 744kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.55%, 103.7MiB / 3.871GiB, 2.62%, 760kB / 744kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.55%, 103.7MiB / 3.871GiB, 2.62%, 760kB / 744kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.82%, 103.7MiB / 3.871GiB, 2.62%, 760kB / 744kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.82%, 103.7MiB / 3.871GiB, 2.62%, 760kB / 744kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.70%, 103.7MiB / 3.871GiB, 2.62%, 761kB / 745kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.70%, 103.7MiB / 3.871GiB, 2.62%, 761kB / 745kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.26%, 103.7MiB / 3.871GiB, 2.62%, 761kB / 745kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.26%, 103.7MiB / 3.871GiB, 2.62%, 761kB / 745kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.40%, 103.7MiB / 3.871GiB, 2.62%, 761kB / 745kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.40%, 103.7MiB / 3.871GiB, 2.62%, 761kB / 745kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.14%, 103.7MiB / 3.871GiB, 2.62%, 761kB / 745kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.14%, 103.7MiB / 3.871GiB, 2.62%, 761kB / 745kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.80%, 103.7MiB / 3.871GiB, 2.62%, 761kB / 745kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.80%, 103.7MiB / 3.871GiB, 2.62%, 761kB / 745kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.61%, 103.7MiB / 3.871GiB, 2.62%, 761kB / 745kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.61%, 103.7MiB / 3.871GiB, 2.62%, 761kB / 745kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.16%, 103.7MiB / 3.871GiB, 2.62%, 761kB / 745kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.16%, 103.7MiB / 3.871GiB, 2.62%, 761kB / 745kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.11%, 103.7MiB / 3.871GiB, 2.62%, 761kB / 745kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.11%, 103.7MiB / 3.871GiB, 2.62%, 761kB / 745kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.10%, 103.7MiB / 3.871GiB, 2.62%, 761kB / 745kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.10%, 103.7MiB / 3.871GiB, 2.62%, 761kB / 745kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.81%, 103.7MiB / 3.871GiB, 2.62%, 761kB / 745kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.81%, 103.7MiB / 3.871GiB, 2.62%, 761kB / 745kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.03%, 103.7MiB / 3.871GiB, 2.62%, 761kB / 745kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.03%, 103.7MiB / 3.871GiB, 2.62%, 761kB / 745kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.42%, 103.7MiB / 3.871GiB, 2.62%, 761kB / 745kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.42%, 103.7MiB / 3.871GiB, 2.62%, 761kB / 745kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.41%, 103.7MiB / 3.871GiB, 2.62%, 761kB / 745kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.41%, 103.7MiB / 3.871GiB, 2.62%, 761kB / 745kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.90%, 103.7MiB / 3.871GiB, 2.62%, 761kB / 745kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.90%, 103.7MiB / 3.871GiB, 2.62%, 761kB / 745kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.93%, 103.7MiB / 3.871GiB, 2.62%, 761kB / 745kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.93%, 103.7MiB / 3.871GiB, 2.62%, 761kB / 745kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.28%, 103.7MiB / 3.871GiB, 2.62%, 762kB / 746kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.28%, 103.7MiB / 3.871GiB, 2.62%, 762kB / 746kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.48%, 103.7MiB / 3.871GiB, 2.62%, 762kB / 746kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.48%, 103.7MiB / 3.871GiB, 2.62%, 762kB / 746kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.42%, 103.7MiB / 3.871GiB, 2.62%, 762kB / 746kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.42%, 103.7MiB / 3.871GiB, 2.62%, 762kB / 746kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.18%, 103.7MiB / 3.871GiB, 2.62%, 762kB / 746kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.18%, 103.7MiB / 3.871GiB, 2.62%, 762kB / 746kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.68%, 103.7MiB / 3.871GiB, 2.62%, 762kB / 746kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.68%, 103.7MiB / 3.871GiB, 2.62%, 762kB / 746kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.07%, 103.7MiB / 3.871GiB, 2.62%, 762kB / 746kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.07%, 103.7MiB / 3.871GiB, 2.62%, 762kB / 746kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.34%, 103.7MiB / 3.871GiB, 2.62%, 762kB / 746kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.34%, 103.7MiB / 3.871GiB, 2.62%, 762kB / 746kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.19%, 103.7MiB / 3.871GiB, 2.62%, 762kB / 746kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.19%, 103.7MiB / 3.871GiB, 2.62%, 762kB / 746kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.47%, 103.7MiB / 3.871GiB, 2.62%, 762kB / 746kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.47%, 103.7MiB / 3.871GiB, 2.62%, 762kB / 746kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.99%, 103.7MiB / 3.871GiB, 2.62%, 762kB / 746kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.99%, 103.7MiB / 3.871GiB, 2.62%, 762kB / 746kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.91%, 103.7MiB / 3.871GiB, 2.62%, 762kB / 746kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.91%, 103.7MiB / 3.871GiB, 2.62%, 762kB / 746kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.04%, 103.7MiB / 3.871GiB, 2.62%, 762kB / 746kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.04%, 103.7MiB / 3.871GiB, 2.62%, 762kB / 746kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.64%, 103.7MiB / 3.871GiB, 2.62%, 762kB / 746kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.64%, 103.7MiB / 3.871GiB, 2.62%, 762kB / 746kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.24%, 103.7MiB / 3.871GiB, 2.62%, 762kB / 746kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.24%, 103.7MiB / 3.871GiB, 2.62%, 762kB / 746kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.64%, 103.7MiB / 3.871GiB, 2.62%, 762kB / 746kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.64%, 103.7MiB / 3.871GiB, 2.62%, 762kB / 746kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.68%, 103.7MiB / 3.871GiB, 2.62%, 763kB / 747kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.68%, 103.7MiB / 3.871GiB, 2.62%, 763kB / 747kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.72%, 103.7MiB / 3.871GiB, 2.62%, 763kB / 747kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.72%, 103.7MiB / 3.871GiB, 2.62%, 763kB / 747kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.33%, 103.8MiB / 3.871GiB, 2.62%, 763kB / 747kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.33%, 103.8MiB / 3.871GiB, 2.62%, 763kB / 747kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.92%, 103.9MiB / 3.871GiB, 2.62%, 763kB / 747kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.92%, 103.9MiB / 3.871GiB, 2.62%, 763kB / 747kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.66%, 99.66MiB / 3.871GiB, 2.51%, 763kB / 748kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.66%, 99.66MiB / 3.871GiB, 2.51%, 763kB / 748kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.34%, 95.2MiB / 3.871GiB, 2.40%, 764kB / 748kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.34%, 95.2MiB / 3.871GiB, 2.40%, 764kB / 748kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.40%, 86.8MiB / 3.871GiB, 2.19%, 764kB / 748kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.40%, 86.8MiB / 3.871GiB, 2.19%, 764kB / 748kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.32%, 86.8MiB / 3.871GiB, 2.19%, 764kB / 748kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.32%, 86.8MiB / 3.871GiB, 2.19%, 764kB / 748kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.52%, 74.45MiB / 3.871GiB, 1.88%, 764kB / 749kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.52%, 74.45MiB / 3.871GiB, 1.88%, 764kB / 749kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.71%, 69.73MiB / 3.871GiB, 1.76%, 764kB / 749kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.71%, 69.73MiB / 3.871GiB, 1.76%, 764kB / 749kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.41%, 48.67MiB / 3.871GiB, 1.23%, 764kB / 751kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.41%, 48.67MiB / 3.871GiB, 1.23%, 764kB / 751kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 319.39%, 31.45MiB / 3.871GiB, 0.79%, 764kB / 752kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 319.39%, 31.45MiB / 3.871GiB, 0.79%, 764kB / 752kB, 11.6MB / 0B
